恶臭,惡臭,通过释放臭臭的气味，在攻击的时候，有时会使对手畏缩。,發出臭氣，在攻擊的時候，有時會使對手畏縮。,通過釋放臭臭的氣味，在攻擊的時候，有時會使對手畏縮。
引水,引水,将水属性的招式引到自己身上，不会受到伤害，而是会提高特攻。,將水屬性的招式引到自己身上，不但不會受到傷害，反而會提高特攻。,將水屬性的招式引到自己身上，不會受到傷害，而是會提高特攻。
冰冻之躯,冰凍之軀,冰雹天气时，会缓缓回复ＨＰ。,天氣為冰雹時，會漸漸回復ＨＰ。,冰雹天氣時，會緩緩回復ＨＰ。
坚硬岩石,堅硬岩石,受到效果绝佳的攻击时，可以减弱其威力。,受到效果絕佳的攻擊時，可減弱其威力。,受到效果絕佳的攻擊時，可以減弱其威力。
降雪,降雪,出场时，会将天气变为冰雹。,出場時，會將天氣變為冰雹。,出場時，會將天氣變為冰雹。
采蜜,採蜜,战斗结束时，有时候会捡来甜甜蜜。,戰鬥結束時，有時候會撿來甜甜蜜。,戰鬥結束時，有時候會撿來甜甜蜜。
察觉,察覺,出场时，可以察觉对手的持有物。,出場時，可以察覺對手的持有物。,出場時，可以察覺對手的持有物。
舍身,捨身,自己会因反作用力受伤的招式，其威力会提高。,會讓自己因反作用力而受傷的招式威力會提高。,自己會因反作用力受傷的招式，其威力會提高。
多属性,多屬性,自己的属性会根据持有的石板或Ｚ纯晶的属性而改变。,自己的屬性會依持有的石板或Ｚ純晶的屬性而改變。,自己的屬性會根據持有的石板或Ｚ純晶的屬性而改變。
花之礼,花之禮,晴朗天气时，自己与同伴的攻击和特防能力会提高。,天氣為晴朗時，自己和同伴的攻擊和特防能力會提高。,晴朗天氣時，自己與夥伴的攻擊和特防能力會提高。
梦魇,夢魘,给予睡眠状态的对手伤害。,給予陷入睡眠狀態的對手傷害。,給予睡眠狀態的對手傷害。
顺手牵羊,順手牽羊,盗取接触到自己的对手的道具。,盜取接觸到自己的對手的道具。,盜取接觸到自己的對手的道具。
强行,強行,招式的追加效果消失，但因此能以更高的威力使出招式。,招式會失去追加效果，但可以用更高的威力使出招式。,招式的追加效果消失，但因此能以更高的威力使出招式。
唱反调,唱反調,能力的变化发生逆转，原本提高时会降低，而原本降低时会提高。,能力的變化會逆轉，原本提高時會降低，原本降低時會提高。,能力的變化發生逆轉，原本提高時會降低，而原本降低時會提高。
紧张感,緊張感,让对手紧张，使其无法食用树果。,讓對手感到緊張，無法吃樹果。,讓對手緊張，使其無法食用樹果。
不服输,不服輸,能力被降低时，攻击会大幅提高。,能力被降低時，攻擊會大幅提高。,能力被降低時，攻擊會大幅提高。
软弱,軟弱,ＨＰ减半时，会变得软弱，攻击和特攻会减半。,ＨＰ降到一半以下時，會變得軟弱而使得攻擊和特攻減半。,ＨＰ減半時，會變得軟弱，攻擊和特攻會減半。
诅咒之躯,詛咒之軀,受到攻击时，有时会把对手的招式变为定身法状态。,受到攻擊時，有時會把對手的招式變為定身法狀態。,受到攻擊時，有時會把對手的招式變為定身法狀態。
治愈之心,治癒之心,有时会治愈异常状态的同伴。,有時會治癒同伴的異常狀態。,有時會治癒異常狀態的夥伴。
友情防守,友情防守,可以减少我方的伤害。,可以減少我方受到的傷害。,可以減少我方的傷害。
碎裂铠甲,碎裂鎧甲,如果因物理招式受到伤害，防御会降低，速度会大幅提高。,因物理招式受到傷害時，防禦會降低，速度會大幅提高。,如果因物理招式受到傷害，防禦會降低，速度會大幅提高。
重金属,重金屬,自身的重量会变为２倍。,自己的重量會變為２倍。,自身的重量會變為２倍。
轻金属,輕金屬,自身的重量会减半。,自己的重量會減半。,自身的重量會減半。
多重鳞片,多重鱗片,ＨＰ全满时，受到的伤害会变少。,ＨＰ全滿時，受到的傷害會變少。,ＨＰ全滿時，受到的傷害會變少。
中毒激升,中毒激升,变为中毒状态时，物理招式的威力会提高。,陷入中毒狀態時，物理招式的威力會提高。,變為中毒狀態時，物理招式的威力會提高。
受热激升,受熱激升,变为灼伤状态时，特殊招式的威力会提高。,陷入灼傷狀態時，特殊招式的威力會提高。,變為灼傷狀態時，特殊招式的威力會提高。
收获,收穫,可以多次制作出已被使用掉的树果。,可多次採收已被使用過的樹果。,可以多次製作出已被使用掉的樹果。
心灵感应,心靈感應,读取我方的攻击，并闪避其招式伤害。,預測我方的攻擊，並閃避其招式。,讀取我方的攻擊，並閃避其招式傷害。
心情不定,心情不定,每一回合，能力中的某项会大幅提高，而某项会降低。,每一回合，能力中的某項會大幅提高，相對地某項會降低。,每一回合，能力中的某項會大幅提高，而某項會降低。
防尘,防塵,不会受到沙暴或冰雹等的伤害。不会受到粉末类招式的攻击。,不會受到沙暴或冰雹等的傷害。不會受到粉末類招式的攻擊。,不會受到沙暴或冰雹等的傷害。不會受到粉末類招式的攻擊。
毒手,毒手,只通过接触就有可能让对手变为中毒状态。,有時僅是接觸就能讓對手中毒。,只通過接觸就有可能讓對手變為中毒狀態。
再生力,再生力,退回同行队伍后，ＨＰ会少量回复。,退回同行隊伍後，ＨＰ會少量回復。,退回同行隊伍後，ＨＰ會少量回復。
健壮胸肌,健壯胸肌,不会受到防御降低的效果。,不會受到降低防禦的效果影響。,不會受到防禦降低的效果。
拨沙,撥沙,沙暴天气时，速度会提高。,天氣為沙暴時，速度會提高。,沙暴天氣時，速度會提高。
奇迹皮肤,奇跡皮膚,成为不易受到变化招式攻击的身体。,不易受到變化類招式攻擊的身體。,成為不易受到變化招式攻擊的身體。
分析,分析,如果在最后使出招式，招式的威力会提高。,如果在最後使出招式，招式就會變強。,如果在最後使出招式，招式的威力會提高。
幻觉,幻覺,假扮成同行队伍中的最后一个宝可梦出场，迷惑对手。,假扮成同行隊伍中的最後一個寶可夢出場，迷惑對手。,假扮成同行隊伍中的最後一個寶可夢出場，迷惑對手。
变身者,變身者,变身为当前面对的宝可梦。,變身為當前面對的寶可夢。,變身為當前面對的寶可夢。
穿透,穿透,可以穿透对手的壁障或替身进行攻击。,可穿透對手的屏障或替身進行攻擊。,可以穿透對手的壁障或替身進行攻擊。
木乃伊,木乃伊,被对手接触到后，会将对手变为木乃伊。,被對手接觸到時，會將對手變成木乃伊。,被對手接觸到後，會將對手變為木乃伊。
自信过度,自信過度,如果打倒对手，就会充满自信，攻击会提高。,如果打倒對手，會充滿自信並提高攻擊。,如果打倒對手，就會充滿自信，攻擊會提高。
正义之心,正義之心,受到恶属性的招式攻击时，因为正义感，攻击会提高。,受到惡屬性的招式攻擊時，因為正義感，攻擊會提高。,受到惡屬性的招式攻擊時，因為正義感，攻擊會提高。
胆怯,膽怯,受到恶属性、幽灵属性和虫属性的招式攻击时，会因胆怯而速度提高。,受到惡屬性、幽靈屬性和蟲屬性的招式攻擊時，會因膽怯而使得速度提高。,受到惡屬性、幽靈屬性和蟲屬性的招式攻擊時，會因膽怯而速度提高。
魔法镜,魔法鏡,可以不受到由对手使出的变化招式影响，并将其反弹。,可不受到由對手使出的變化類招式所影響，並將其反彈。,可以不受到由對手使出的變化招式影響，並將其反彈。
食草,食草,受到草属性的招式攻击时，不会受到伤害，而是攻击会提高。,受到草屬性的招式攻擊時，不但不會受到傷害，反而攻擊會提高。,受到草屬性的招式攻擊時，不會受到傷害，而是攻擊會提高。
恶作剧之心,惡作劇之心,可以率先使出变化招式。,可以搶先使出變化類招式。,可以率先使出變化招式。
沙之力,沙之力,沙暴天气时，岩石属性、地面属性和钢属性的招式威力会提高。,沙暴天氣時，岩石屬性、地面屬性和鋼屬性招式的威力會提高。,沙暴天氣時，岩石屬性、地面屬性和鋼屬性的招式威力會提高。
铁刺,鐵刺,用铁刺给予接触到自己的对手伤害。,用鐵刺給予接觸到自己的對手傷害。,用鐵刺給予接觸到自己的對手傷害。
达摩模式,達摩模式,ＨＰ变为一半以下时，样子会改变。,ＨＰ變為一半以下時，樣子會改變。,ＨＰ變為一半以下時，樣子會改變。
胜利之星,勝利之星,自己和同伴的命中率会提高。,自己和同伴的命中率會提高。,自己和夥伴的命中率會提高。
涡轮火焰,渦輪火焰,可以不受对手特性的干扰，向对手使出招式。,可以不受對手特性的干擾，向對手使出招式。,可以不受對手特性的干擾，向對手使出招式。
兆级电压,兆級電壓,可以不受对手特性的干扰，向对手使出招式。,可以不受對手特性的干擾，向對手使出招式。,可以不受對手特性的干擾，向對手使出招式。
芳香幕,芳香幕,可以防住向自己和同伴发出的心灵攻击。,可防住向自己和同伴發出的心靈攻擊。,可以防住向自己和夥伴發出的心靈攻擊。
花幕,花幕,我方的草属性宝可梦能力不会降低，也不会变为异常状态。,我方的草屬性寶可夢能力不會降低。也不會陷入異常狀態。,我方的草屬性寶可夢能力不會降低，也不會變為異常狀態。
颊囊,頰囊,无论是哪种树果，食用后，ＨＰ都会回复。,無論是哪種樹果，吃下去後ＨＰ都會回復。,無論是哪種樹果，食用後，ＨＰ都會回復。
变幻自如,變幻自如,变为与自己使出的招式相同的属性。,變為與自己使出的招式相同的屬性。,變為與自己使出的招式相同的屬性。
毛皮大衣,毛皮大衣,对手给予的物理招式的伤害会减半。,對手的物理招式造成的傷害會減半。,對手給予的物理招式的傷害會減半。
魔术师,魔術師,夺走被自己的招式击中的对手的道具。,奪走被自己招式擊中的對手的道具。,奪走被自己的招式擊中的對手的道具。
防弹,防彈,可以防住对手的球和弹类招式。,可防住對手的球和彈類的招式。,可以防住對手的球和彈類招式。
好胜,好勝,如果能力被降低，特攻就会大幅提高。,能力被降低時，特攻會大幅提高。,如果能力被降低，特攻就會大幅提高。
强壮之颚,強壯之顎,因为颚部强壮，啃咬类招式的威力会提高。,顎部強壯，會提高啃咬類招式的威力。,因為顎部強壯，啃咬類招式的威力會提高。
冰冻皮肤,冰凍皮膚,一般属性的招式会变为冰属性。威力会少量提高。,一般屬性的招式會變為冰屬性。威力會少量提高。,一般屬性的招式會變為冰屬性。威力會少量提高。
甜幕,甜幕,我方的宝可梦不会变为睡眠状态。,我方的寶可夢不會陷入睡眠狀態。,我方的寶可夢不會變為睡眠狀態。
战斗切换,戰鬥切換,如果使出攻击招式，会变为刀剑形态，如果使出招式“王者盾牌”，会变为盾牌形态。,若使出攻擊招式，會變為刀劍形態，若使出招式「王者盾牌」，會變為盾牌形態。,如果使出攻擊招式，會變為刀劍形態，如果使出招式「王者盾牌」，會變為盾牌形態。
疾风之翼,疾風之翼,ＨＰ全满时，飞行属性的招式可以率先使出。,ＨＰ全滿時，可以搶先在對手之前使出飛行屬性的招式。,ＨＰ全滿時，飛行屬性的招式可以率先使出。
超级发射器,超級發射器,波动和波导类招式的威力会提高。,波動和波導類招式的威力會提高。,波動和波導類招式的威力會提高。
草之毛皮,草之毛皮,在青草场地时，防御会提高。,在青草場地時，防禦會提高。,在青草場地時，防禦會提高。
共生,共生,同伴使用道具时，会把自己持有的道具传递给同伴。,同伴使用道具時，會把自己持有的道具交給同伴。,夥伴使用道具時，會把自己持有的道具傳遞給夥伴。
硬爪,硬爪,接触到对手的招式威力会提高。,接觸到對手的招式威力會提高。,接觸到對手的招式威力會提高。
妖精皮肤,妖精皮膚,一般属性的招式会变为妖精属性。威力会少量提高。,一般屬性的招式會變為妖精屬性。威力會少量提高。,一般屬性的招式會變為妖精屬性。威力會少量提高。
黏滑,黏滑,对于用攻击接触到自己的对手，会降低其速度。,對手用攻擊接觸到自己時，降低此對手的速度。,對於用攻擊接觸到自己的對手，會降低其速度。
飞行皮肤,飛行皮膚,一般属性的招式会变为飞行属性。威力会少量提高。,一般屬性的招式會變為飛行屬性。威力會少量提高。,一般屬性的招式會變為飛行屬性。威力會少量提高。
亲子爱,親子愛,亲子俩可以合计攻击２次。,親子倆可合計攻擊２次。,親子倆可以合計攻擊２次。
暗黑气场,暗黑氣場,全体的恶属性招式变强。,全體的惡屬性招式變強。,全體的惡屬性招式變強。
妖精气场,妖精氣場,全体的妖精属性招式变强。,全體的妖精屬性招式變強。,全體的妖精屬性招式變強。
气场破坏,氣場破壞,让气场的效果发生逆转，降低威力。,讓氣場的效果逆轉，並降低威力。,讓氣場的效果發生逆轉，降低威力。
始源之海,始源之海,变为不会受到火属性攻击的天气。,變為讓火屬性攻擊失效的天氣。,變為不會受到火屬性攻擊的天氣。
终结之地,終結之地,变为不会受到水属性攻击的天气。,變為讓水屬性攻擊失效的天氣。,變為不會受到水屬性攻擊的天氣。
德尔塔气流,德爾塔氣流,变为令飞行属性的弱点消失的天气。,變為令飛行屬性的弱點消失的天氣。,變為令飛行屬性的弱點消失的天氣。
持久力,持久力,受到攻击时，防御会提高。,受到攻擊時，防禦會提高。,受到攻擊時，防禦會提高。
跃跃欲逃,躍躍欲逃,ＨＰ变为一半时，会慌慌张张逃走，退回同行队伍中。,ＨＰ變為一半時，會慌慌張張逃走，退回同行隊伍裡面。,ＨＰ變為一半時，會慌慌張張逃走，退回同行隊伍中。
危险回避,危險迴避,ＨＰ变为一半时，为了回避危险，会退回到同行队伍中。,ＨＰ減到一半時，為了避開危險，會退回同行隊伍裡面。,ＨＰ變為一半時，為了迴避危險，會退回到同行隊伍中。
遇水凝固,遇水凝固,受到水属性的招式攻击时，防御会大幅提高。,受到水屬性的招式攻擊時，防禦會大幅提高。,受到水屬性的招式攻擊時，防禦會大幅提高。
不仁不义,不仁不義,攻击中毒状态的对手时，必定会击中要害。,攻擊中毒狀態的對手時，必定會擊中要害。,攻擊中毒狀態的對手時，必定會擊中要害。
界限盾壳,界限盾殼,ＨＰ变为一半时，壳会坏掉，变得有攻击性。,ＨＰ變為一半時，殼會壞掉，變得更有攻擊性。,ＨＰ變為一半時，殼會壞掉，變得有攻擊性。
蹲守,監視,可以对替换出场的对手以２倍的伤害进行攻击。,可以向替換出場的對手以２倍的傷害進行攻擊。,可以對替換出場的對手以２倍的傷害進行攻擊。
水泡,水泡,降低与自己相对的火属性招式的威力，不会灼伤。,降低與自己相對的火屬性招式的威力，不會灼傷。,降低與自己相對的火屬性招式的威力，不會灼傷。
钢能力者,鋼能力者,钢属性的招式威力会提高。,鋼屬性的招式威力會提高。,鋼屬性的招式威力會提高。
怒火冲天,怒火沖天,因对手的攻击ＨＰ变为一半时，特攻会提高。,ＨＰ因對手的攻擊降到一半時，特攻會提高。,因對手的攻擊ＨＰ變為一半時，特攻會提高。
拨雪,撥雪,冰雹天气时，速度会提高。,天氣為冰雹時，速度會提高。,冰雹天氣時，速度會提高。
远隔,遠隔,可以不接触对手就使出所有的招式。,可以不接觸對手就使出所有的招式。,可以不接觸對手就使出所有的招式。
湿润之声,濕潤之聲,所有的声音招式都变为水属性。,所有的聲音招式都變為水屬性。,所有的聲音招式都變為水屬性。
先行治疗,先行治療,可以率先使出回复招式。,可以搶先使出回復招式。,可以率先使出回復招式。
电气皮肤,電氣皮膚,一般属性的招式会变为电属性。威力会少量提高。,一般屬性的招式會變為電屬性。威力會少量提高。,一般屬性的招式會變為電屬性。威力會少量提高。
冲浪之尾,衝浪之尾,电气场地时，速度会变为２倍。,電氣場地時，速度會變為２倍。,電氣場地時，速度會變為２倍。
鱼群,魚群,ＨＰ多的时候会聚起来变强。ＨＰ剩余量变少时，群体会分崩离析。,ＨＰ多的時候會聚起來變強。ＨＰ剩餘量變少時，群體會分崩離析。,ＨＰ多的時候會聚起來變強。ＨＰ剩餘量變少時，群體會分崩離析。
画皮,畫皮,通过画皮覆盖住身体，可以防住１次攻击。,用畫皮覆蓋住身體，可防住１次攻擊。,通過畫皮覆蓋住身體，可以防住１次攻擊。
牵绊变身,牽絆變身,打倒对手时，与训练家的牵绊会增强，变为小智版甲贺忍蛙。飞水手里剑的招式威力会增强。,打倒對手時，與訓練家的牽絆會加深，變化成小智版甲賀忍蛙。飛水手裡劍的威力會增強。,打倒對手時，與訓練家的牽絆會增強，變為小智版甲賀忍蛙。飛水手裡劍的招式威力會增強。
群聚变形,群聚變形,ＨＰ变为一半时，细胞们会赶来支援，变为完全体形态。,ＨＰ變為一半時，細胞們會趕來支援，變為完全體形態。,ＨＰ變為一半時，細胞們會趕來支援，變為完全體形態。
腐蚀,腐蝕,可以使钢属性和毒属性的宝可梦也陷入中毒状态。,就算對方是鋼屬性或毒屬性寶可夢，也可讓對方陷入中毒狀態。,可以使鋼屬性和毒屬性的寶可夢也陷入中毒狀態。
绝对睡眠,絕對睡眠,总是半梦半醒的状态，绝对不会醒来。可以就这么睡着进行攻击。,總是半夢半醒的狀態，絕對不會醒來。可在睡著的狀況下進行攻擊。,總是半夢半醒的狀態，絕對不會醒來。可以就這麼睡著進行攻擊。
女王的威严,女王的威嚴,向对手施加威慑力，使其无法对我方使出先制招式。,向對手施加威懾力，使其無法對我方使出先制招式。,向對手施加威懾力，使其無法對我方使出先制招式。
飞出的内在物,飛出的內在物,被对手打倒的时候，会给予对手相当于ＨＰ剩余量的伤害。,被對手打倒的時候，會給予對手相當於ＨＰ剩餘量的傷害。,被對手打倒的時候，會給予對手相當於ＨＰ剩餘量的傷害。
舞者,舞者,有谁使出跳舞招式时，自己也能就这么接着使出跳舞招式。,當有誰使出跳舞招式時，自己也能接著使出跳舞招式。,有誰使出跳舞招式時，自己也能就這麼接著使出跳舞招式。
蓄电池,蓄電池,会提高我方的特殊招式的威力。,會提高我方的特殊招式的威力。,會提高我方的特殊招式的威力。
毛茸茸,毛茸茸,会将对手所给予的接触类招式的伤害减半，但火属性招式的伤害会变为２倍。,會將對手所給予的接觸類招式的傷害減半，但火屬性招式的傷害會變為２倍。,會將對手所給予的接觸類招式的傷害減半，但火屬性招式的傷害會變為２倍。
鲜艳之躯,鮮艷之軀,让对手吓一跳，使其无法对我方使出先制招式。,讓對手嚇一跳，使其無法對我方使出先制招式。,讓對手嚇一跳，使其無法對我方使出先制招式。
魂心,魂心,宝可梦每次变为濒死状态时，特攻会提高。,每當場上有寶可夢陷入瀕死狀態時，特攻就會提高。,寶可夢每次變為瀕死狀態時，特攻會提高。
卷发,捲髮,对于用攻击接触到自己的对手，会降低其速度。,對手用攻擊接觸到自己時，降低此對手的速度。,對於用攻擊接觸到自己的對手，會降低其速度。
接球手,接球手,继承被打倒的同伴的特性，变为相同的特性。,繼承被打倒的同伴的特性，變為相同的特性。,繼承被打倒的夥伴的特性，變為相同的特性。
化学之力,化學之力,继承被打倒的同伴的特性，变为相同的特性。,繼承被打倒的同伴的特性，變為相同的特性。,繼承被打倒的夥伴的特性，變為相同的特性。
异兽提升,異獸提升,打倒对手的时候，自己最高的那项能力会提高。,打倒對手的時候，會提高自己最高的那項能力。,打倒對手的時候，自己最高的那項能力會提高。
ＡＲ系统,ＡＲ系統,根据持有的存储碟，自己的属性会改变。,根據持有的記憶碟，自己的屬性會改變。,根據持有的記憶碟，自己的屬性會改變。
电气制造者,電氣製造者,出场时，会布下电气场地。,出場時，會布下電氣場地。,出場時，會布下電氣場地。
精神制造者,精神製造者,出场时，会布下精神场地。,出場時，會布下精神場地。,出場時，會布下精神場地。
薄雾制造者,薄霧製造者,出场时，会布下薄雾场地。,出場時，會布下薄霧場地。,出場時，會布下薄霧場地。
青草制造者,青草製造者,出场时，会布下青草场地。,出場時，會布下青草場地。,出場時，會布下青草場地。
金属防护,金屬防護,不会因为对手的招式或特性而被降低能力。,不會因對手的招式或特性而被降低能力。,不會因為對手的招式或特性而被降低能力。
幻影防守,幻影防守,ＨＰ全满时，受到的伤害会变少。,ＨＰ全滿時，受到的傷害會變少。,ＨＰ全滿時，受到的傷害會變少。
棱镜装甲,稜鏡裝甲,受到效果绝佳的攻击时，可以减弱其威力。,受到效果絕佳的攻擊時，可減弱其威力。,受到效果絕佳的攻擊時，可以減弱其威力。