大师球,大師球,必定能捉到野生宝可梦的，性能最好的球。,性能最好的球。必定能捉到野生寶可夢。,必定能捉到野生寶可夢的，性能最好的球。
白金宝珠,白金寶珠,让骑拉帝纳携带的话，龙和幽灵属性的招式威力就会提高。散发着光辉的宝珠。,讓騎拉帝納攜帶的話，龍和幽靈屬性的招式威力就會提高。散發著光輝的寶珠。,讓騎拉帝納攜帶的話，龍和幽靈屬性的招式威力就會提高。散發著光輝的寶珠。
水流卡带,水流卡帶,这是让盖诺赛克特携带的卡带。携带后，高科技光炮这招式就会变为水属性。,讓蓋諾賽克特攜帶的卡帶。攜帶後，招式高科技光炮會變為水屬性。,這是讓蓋諾賽克特攜帶的卡帶。攜帶後，高科技光炮這招式就會變為水屬性。
闪电卡带,閃電卡帶,这是让盖诺赛克特携带的卡带。携带后，高科技光炮这招式就会变为电属性。,讓蓋諾賽克特攜帶的卡帶。攜帶後，招式高科技光炮會變為電屬性。,這是讓蓋諾賽克特攜帶的卡帶。攜帶後，高科技光炮這招式就會變為電屬性。
火焰卡带,火焰卡帶,这是让盖诺赛克特携带的卡带。携带后，高科技光炮这招式就会变为火属性。,讓蓋諾賽克特攜帶的卡帶。攜帶後，招式高科技光炮會變為火屬性。,這是讓蓋諾賽克特攜帶的卡帶。攜帶後，高科技光炮這招式就會變為火屬性。
冰冻卡带,冰凍卡帶,这是让盖诺赛克特携带的卡带。携带后，高科技光炮这招式就会变为冰属性。,讓蓋諾賽克特攜帶的卡帶。攜帶後，招式高科技光炮會變為冰屬性。,這是讓蓋諾賽克特攜帶的卡帶。攜帶後，高科技光炮這招式就會變為冰屬性。
心形甜点,心形甜點,非常甜腻的巧克力。能让１只宝可梦回复２０ＨＰ。,非常甜膩的巧克力。能讓１隻寶可夢回復２０ＨＰ。,非常甜膩的巧克力。能讓１只寶可夢回復２０ＨＰ。
金刚宝珠,金剛寶珠,让帝牙卢卡携带的话，龙和钢属性的招式威力就会提高。散发着光辉的宝珠。,讓帝牙盧卡攜帶的話，龍和鋼屬性的招式威力就會提高。散發著光輝的寶珠。,讓帝牙盧卡攜帶的話，龍和鋼屬性的招式威力就會提高。散發著光輝的寶珠。
白玉宝珠,白玉寶珠,让帕路奇亚携带的话，龙和水属性的招式威力就会提高。散发着美丽光辉的宝珠。,讓帕路奇亞攜帶的話，龍和水屬性的招式威力就會提高。散發著美麗光輝的寶珠。,讓帕路奇亞攜帶的話，龍和水屬性的招式威力就會提高。散發著美麗光輝的寶珠。
初次邮件,初次郵件,方便写初次见面这类寒暄语的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫初次見面這類招呼語的信紙。需讓寶可夢攜帶使用。,方便寫初次見面這類寒暄語的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
喜爱邮件,喜愛郵件,方便写表达自己喜好这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫表達自己喜好這類郵件的信紙。需讓寶可夢攜帶使用。,方便寫表達自己喜好這類郵件的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
邀请邮件,邀請郵件,方便写邀请对方这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫邀請對方這類郵件的信紙。需讓寶可夢攜帶使用。,方便寫邀請對方這類郵件的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
感谢邮件,感謝郵件,方便写表达感谢这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫表達感謝這類郵件的信紙。需讓寶可夢攜帶使用。,方便寫表達感謝這類郵件的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
询问邮件,詢問郵件,方便写询问对方这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫詢問對方這類郵件的信紙。需讓寶可夢攜帶使用。,方便寫詢問對方這類郵件的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
推荐邮件,推薦郵件,方便写推荐内容这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫推薦內容這類郵件的信紙。需讓寶可夢攜帶使用。,方便寫推薦內容這類郵件的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
回复邮件,回覆郵件,方便写回复邮件的信纸。使用该道具时，需要让宝可梦携带着来用。,方便寫回覆郵件的信紙。需讓寶可夢攜帶使用。,方便寫回覆郵件的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
桥梁邮件Ｓ,橋梁郵件Ｓ,印有通天桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。,印有通天橋圖案的信紙。需讓寶可夢攜帶使用。,印有通天橋圖案的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
桥梁邮件Ｈ,橋梁郵件Ｈ,印有鲜红色活动桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。,印有大紅色活動橋圖案的信紙。需讓寶可夢攜帶使用。,印有鮮紅色活動橋圖案的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
桥梁邮件Ｃ,橋梁郵件Ｃ,印有钢铁悬索桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。,印有鋼鐵懸索橋圖案的信紙。需讓寶可夢攜帶使用。,印有鋼鐵懸索橋圖案的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
桥梁邮件Ｖ,橋梁郵件Ｖ,印有砖桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。,印有磚橋圖案的信紙。需讓寶可夢攜帶使用。,印有磚橋圖案的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
桥梁邮件Ｗ,橋梁郵件Ｗ,印有拱桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。,印有拱橋圖案的信紙。需讓寶可夢攜帶使用。,印有拱橋圖案的信紙。使用該道具時，需要讓寶可夢攜帶著來用。
樱子果,櫻子果,让宝可梦携带后，可以治愈麻痹。,讓寶可夢攜帶後，可以治癒麻痺。,讓寶可夢攜帶後，可以治癒麻痺。
零余果,零餘果,让宝可梦携带后，可以治愈睡眠。,讓寶可夢攜帶後，可以治癒睡眠。,讓寶可夢攜帶後，可以治癒睡眠。
桃桃果,桃桃果,让宝可梦携带后，可以治愈中毒。,讓寶可夢攜帶後，可以治癒中毒。,讓寶可夢攜帶後，可以治癒中毒。
莓莓果,莓莓果,让宝可梦携带后，可以治愈灼伤。,讓寶可夢攜帶後，可以治癒灼傷。,讓寶可夢攜帶後，可以治癒灼傷。
利木果,利木果,让宝可梦携带后，可以治愈冰冻。,讓寶可夢攜帶後，可以治癒冰凍。,讓寶可夢攜帶後，可以治癒冰凍。
苹野果,蘋野果,让宝可梦携带后，可以回复１０ＰＰ。,讓寶可夢攜帶後，可以回復１０ＰＰ。,讓寶可夢攜帶後，可以回復１０ＰＰ。
橙橙果,橙橙果,让宝可梦携带后，可以回复１０ＨＰ。,讓寶可夢攜帶後，可以回復１０ＨＰ。,讓寶可夢攜帶後，可以回復１０ＨＰ。
柿仔果,柿仔果,让宝可梦携带后，可以治愈混乱。,讓寶可夢攜帶後，可以治癒混亂。,讓寶可夢攜帶後，可以治癒混亂。
木子果,木子果,让宝可梦携带后，可以治愈所有异常状态。,讓寶可夢攜帶後，可以治癒所有異常狀態。,讓寶可夢攜帶後，可以治癒所有異常狀態。
文柚果,文柚果,让宝可梦携带后，可以回复少量ＨＰ。,讓寶可夢攜帶後，可以回復少量ＨＰ。,讓寶可夢攜帶後，可以回復少量ＨＰ。
勿花果,勿花果,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。
异奇果,異奇果,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。
芒芒果,芒芒果,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。
乐芭果,樂芭果,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。
芭亚果,芭亞果,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。,讓寶可夢攜帶後，危機時可以回復ＨＰ。如果討厭這味道就會混亂。
蔓莓果,蔓莓果,用于制作宝可方块，制作出来的宝可方块可用来打磨帅气。红色的果实尝起来是辣的。,製作用於增進帥氣的寶可方塊時使用。紅色的果實嘗起來是辣的。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨帥氣。紅色的果實嘗起來是辣的。
墨莓果,墨莓果,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。蓝色的果实尝起来是涩的。,製作用於增進美麗的寶可方塊時使用。藍色的果實嘗起來是澀的。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨美麗。藍色的果實嘗起來是澀的。
蕉香果,蕉香果,用于制作宝可方块，制作出来的宝可方块可用来打磨可爱。粉红色的果实尝起来是甜的。,製作用於增進可愛的寶可方塊時使用。粉紅色的果實嘗起來是甜的。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨可愛。粉紅色的果實嘗起來是甜的。
西梨果,西梨果,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。绿色的果实尝起来是苦的。,製作用於增進聰明的寶可方塊時使用。綠色的果實嘗起來是苦的。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨聰明。綠色的果實嘗起來是苦的。
凰梨果,凰梨果,用于制作宝可方块，制作出来的宝可方块可用来打磨强壮。黄色的果实尝起来是酸的。,製作用於增進強壯的寶可方塊時使用。黃色的果實嘗起來是酸的。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨強壯。黃色的果實嘗起來是酸的。
榴石果,榴石果,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但ＨＰ的基础点数会降低。,如果把它餵給寶可夢，寶可夢會非常容易和訓練家變得親密，但ＨＰ的基礎點數會降低。,如果把它交給寶可夢，寶可夢就會變得非常容易和訓練家親密，但ＨＰ的基礎點數會降低。
藻根果,藻根果,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但攻击的基础点数会降低。,如果把它餵給寶可夢，寶可夢會非常容易和訓練家變得親密，但攻擊的基礎點數會降低。,如果把它交給寶可夢，寶可夢就會變得非常容易和訓練家親密，但攻擊的基礎點數會降低。
比巴果,比巴果,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但防御的基础点数会降低。,如果把它餵給寶可夢，寶可夢會非常容易和訓練家變得親密，但防禦的基礎點數會降低。,如果把它交給寶可夢，寶可夢就會變得非常容易和訓練家親密，但防禦的基礎點數會降低。
哈密果,哈密果,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但特攻的基础点数会降低。,如果把它餵給寶可夢，寶可夢會非常容易和訓練家變得親密，但特攻的基礎點數會降低。,如果把它交給寶可夢，寶可夢就會變得非常容易和訓練家親密，但特攻的基礎點數會降低。
萄葡果,萄葡果,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但特防的基础点数会降低。,如果把它餵給寶可夢，寶可夢會非常容易和訓練家變得親密，但特防的基礎點數會降低。,如果把它交給寶可夢，寶可夢就會變得非常容易和訓練家親密，但特防的基礎點數會降低。
茄番果,茄番果,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但速度的基础点数会降低。,如果把它餵給寶可夢，寶可夢會非常容易和訓練家變得親密，但速度的基礎點數會降低。,如果把它交給寶可夢，寶可夢就會變得非常容易和訓練家親密，但速度的基礎點數會降低。
玉黍果,玉黍果,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。在其他地区很少见的树果。,製作用於增進美麗的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨美麗。在其他地區很少見的樹果。
岳竹果,岳竹果,用于制作宝可方块，制作出来的宝可方块可用来打磨可爱。在其他地区很少见的树果。,製作用於增進可愛的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨可愛。在其他地區很少見的樹果。
茸丹果,茸丹果,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。在其他地区很少见的树果。,製作用於增進聰明的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨聰明。在其他地區很少見的樹果。
檬柠果,檬檸果,用于制作宝可方块，制作出来的宝可方块可用来打磨强壮。在其他地区很少见的树果。,製作用於增進強壯的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨強壯。在其他地區很少見的樹果。
刺角果,刺角果,用于制作宝可方块，制作出来的宝可方块可用来打磨可爱。在其他地区很少见的树果。,製作用於增進可愛的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨可愛。在其他地區很少見的樹果。
椰木果,椰木果,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。在其他地区很少见的树果。,製作用於增進美麗的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨美麗。在其他地區很少見的樹果。
瓜西果,瓜西果,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。在其他地区很少见的树果。,製作用於增進聰明的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨聰明。在其他地區很少見的樹果。
金枕果,金枕果,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。在其他地区很少见的树果。,製作用於增進聰明的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨聰明。在其他地區很少見的樹果。
靛莓果,靛莓果,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。在其他地区很少见的树果。,製作用於增進美麗的寶可方塊時使用。在其他地區很少見的樹果。,用於製作寶可方塊，製作出來的寶可方塊可用來打磨美麗。在其他地區很少見的樹果。
巧可果,巧可果,让宝可梦携带后，在受到效果绝佳的火属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的火屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的火屬性招式攻擊時，能令其威力減弱。
千香果,千香果,让宝可梦携带后，在受到效果绝佳的水属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的水屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的水屬性招式攻擊時，能令其威力減弱。
烛木果,燭木果,让宝可梦携带后，在受到效果绝佳的电属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的電屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的電屬性招式攻擊時，能令其威力減弱。
罗子果,羅子果,让宝可梦携带后，在受到效果绝佳的草属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的草屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的草屬性招式攻擊時，能令其威力減弱。
番荔果,番荔果,让宝可梦携带后，在受到效果绝佳的冰属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的冰屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的冰屬性招式攻擊時，能令其威力減弱。
莲蒲果,蓮蒲果,让宝可梦携带后，在受到效果绝佳的格斗属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的格鬥屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的格鬥屬性招式攻擊時，能令其威力減弱。
通通果,通通果,让宝可梦携带后，在受到效果绝佳的毒属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的毒屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的毒屬性招式攻擊時，能令其威力減弱。
腰木果,腰木果,让宝可梦携带后，在受到效果绝佳的地面属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的地面屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的地面屬性招式攻擊時，能令其威力減弱。
棱瓜果,稜瓜果,让宝可梦携带后，在受到效果绝佳的飞行属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的飛行屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的飛行屬性招式攻擊時，能令其威力減弱。
福禄果,福祿果,让宝可梦携带后，在受到效果绝佳的超能力属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的超能力屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的超能力屬性招式攻擊時，能令其威力減弱。
扁樱果,扁櫻果,让宝可梦携带后，在受到效果绝佳的虫属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的蟲屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的蟲屬性招式攻擊時，能令其威力減弱。
草蚕果,草蠶果,让宝可梦携带后，在受到效果绝佳的岩石属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的岩石屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的岩石屬性招式攻擊時，能令其威力減弱。
佛柑果,佛柑果,让宝可梦携带后，在受到效果绝佳的幽灵属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的幽靈屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的幽靈屬性招式攻擊時，能令其威力減弱。
莓榴果,莓榴果,让宝可梦携带后，在受到效果绝佳的龙属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的龍屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的龍屬性招式攻擊時，能令其威力減弱。
刺耳果,刺耳果,让宝可梦携带后，在受到效果绝佳的恶属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的惡屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的惡屬性招式攻擊時，能令其威力減弱。
霹霹果,霹霹果,让宝可梦携带后，在受到效果绝佳的钢属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到效果絕佳的鋼屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到效果絕佳的鋼屬性招式攻擊時，能令其威力減弱。
灯浆果,燈漿果,让宝可梦携带后，在受到一般属性招式攻击时，能令其威力减弱。,讓寶可夢攜帶後，在受到一般屬性招式攻擊時，能使其威力減弱。,讓寶可夢攜帶後，在受到一般屬性招式攻擊時，能令其威力減弱。
枝荔果,枝荔果,让宝可梦携带后，危机时，自己的攻击就会提高。,讓寶可夢攜帶後，危機時，自己的攻擊就會提高。,讓寶可夢攜帶後，危機時，自己的攻擊就會提高。
龙睛果,龍睛果,让宝可梦携带后，危机时，自己的防御就会提高。,讓寶可夢攜帶後，危機時，自己的防禦就會提高。,讓寶可夢攜帶後，危機時，自己的防禦就會提高。
沙鳞果,沙鱗果,让宝可梦携带后，危机时，自己的速度就会提高。,讓寶可夢攜帶後，危機時，自己的速度就會提高。,讓寶可夢攜帶後，危機時，自己的速度就會提高。
龙火果,龍火果,让宝可梦携带后，危机时，自己的特攻就会提高。,讓寶可夢攜帶後，危機時，自己的特攻就會提高。,讓寶可夢攜帶後，危機時，自己的特攻就會提高。
杏仔果,杏仔果,让宝可梦携带后，危机时，自己的特防就会提高。,讓寶可夢攜帶後，危機時，自己的特防就會提高。,讓寶可夢攜帶後，危機時，自己的特防就會提高。
兰萨果,蘭薩果,让宝可梦携带后，危机时，攻击会变得容易击中要害。,讓寶可夢攜帶後，危機時，攻擊會變得容易擊中要害。,讓寶可夢攜帶後，危機時，攻擊會變得容易擊中要害。
星桃果,星桃果,让宝可梦携带后，危机时，某一项能力就会大幅提高。,讓寶可夢攜帶後，危機時，某一項能力就會大幅提高。,讓寶可夢攜帶後，危機時，某一項能力就會大幅提高。
谜芝果,謎芝果,让宝可梦携带后，在受到效果绝佳的招式攻击时，可以回复ＨＰ。,讓寶可夢攜帶後，在受到效果絕佳的招式攻擊時，可以回復ＨＰ。,讓寶可夢攜帶後，在受到效果絕佳的招式攻擊時，可以回復ＨＰ。
奇秘果,奇秘果,让宝可梦携带后，危机时，招式的命中率仅会提高１次。,讓寶可夢攜帶後，危機時，招式的命中率會僅提高１次。,讓寶可夢攜帶後，危機時，招式的命中率僅會提高１次。
释陀果,釋陀果,让宝可梦携带后，危机时，行动仅会变快１次。,讓寶可夢攜帶後，危機時，行動會僅變快１次。,讓寶可夢攜帶後，危機時，行動僅會變快１次。
嘉珍果,嘉珍果,让宝可梦携带后，在受到物理招式攻击时，能给予对手伤害。,讓寶可夢攜帶後，在受到物理招式攻擊時，也能給予對手傷害。,讓寶可夢攜帶後，在受到物理招式攻擊時，能給予對手傷害。
雾莲果,霧蓮果,让宝可梦携带后，在受到特殊招式攻击时，能给予对手伤害。,讓寶可夢攜帶後，在受到特殊招式攻擊時，也能給予對手傷害。,讓寶可夢攜帶後，在受到特殊招式攻擊時，能給予對手傷害。
光粉,光粉,闪闪发光的粉末。携带后，光芒会迷惑对手，从而使其招式变得不容易命中。,閃閃發光的粉末。攜帶後，光芒會迷惑對手，進而使其招式變得不容易命中。,閃閃發光的粉末。攜帶後，光芒會迷惑對手，從而使其招式變得不容易命中。
白色香草,白色香草,当携带它的宝可梦能力降低时，仅能回到之前的状态１次。,當攜帶它的寶可夢能力降低時，將能回到初始狀態１次。,當攜帶它的寶可夢能力降低時，僅能回到之前的狀態１次。
强制锻炼器,強制鍛鍊器,又硬又重的锻炼器。虽然携带后速度会降低，但会比平时更容易茁壮成长。,又硬又重的鍛鍊器。雖然攜帶後速度會降低，但會比平時更容易茁壯成長。,又硬又重的鍛鍊器。雖然攜帶後速度會降低，但會比平時更容易茁壯成長。
学习装置,學習裝置,打开开关后，能让同行的所有宝可梦获得经验值的装置。,打開開關後，同行的所有寶可夢都可獲得經驗值的裝置。,打開開關後，能讓同行的所有寶可夢獲得經驗值的裝置。
先制之爪,先制之爪,又轻又尖锐的爪子。携带后，有时能比对手先一步行动。,又輕又尖銳的爪子。攜帶後，有時能比對手先一步行動。,又輕又尖銳的爪子。攜帶後，有時能比對手先一步行動。
安抚之铃,安撫之鈴,音色悦耳的铃铛。携带它的宝可梦会受到安抚，变得容易和训练家亲密。,音色悅耳的鈴鐺。攜帶它的寶可夢的心情會平靜下來，變得容易和訓練家親密。,音色悅耳的鈴鐺。攜帶它的寶可夢會受到安撫，變得容易和訓練家親密。
心灵香草,心靈香草,当携带它的宝可梦无法自由使出招式时，仅会回复１次。,當攜帶它的寶可夢無法自由使出招式時，會僅回復１次。,當攜帶它的寶可夢無法自由使出招式時，僅會回復１次。
讲究头带,講究頭帶,有点讲究的头带。虽然携带后攻击会提高，但只能使出相同的招式。,有點講究的頭帶。雖然攜帶後攻擊會提高，但只能使出相同的招式。,有點講究的頭帶。雖然攜帶後攻擊會提高，但只能使出相同的招式。
王者之证,王者之證,携带后进行攻击，在造成伤害时，有时会让对手畏缩。,攜帶後進行攻擊，並造成傷害時，有時會讓對手畏縮。,攜帶後進行攻擊，在造成傷害時，有時會讓對手畏縮。
银粉,銀粉,散发着银色光辉的粉末。携带后，虫属性的招式威力就会提高。,散發著銀色光輝的粉末。攜帶後，蟲屬性的招式威力就會提高。,散發著銀色光輝的粉末。攜帶後，蟲屬性的招式威力就會提高。
护符金币,護符金幣,只要携带它的宝可梦在战斗时出场一次，就能获得２倍金钱。,只要攜帶它的寶可夢在戰鬥時出場一次，就能獲得２倍金錢。,只要攜帶它的寶可夢在戰鬥時出場一次，就能獲得２倍金錢。
