大师球,大師球,必定能捉到野生宝可梦的，性能最好的球。,性能最好的球。必定能捉到野生寶可夢。,必定能捉到野生寶可夢的，性能最好的球。
锐利之牙,銳利之牙,尖锐的牙齿。携带后，在给予伤害时，有时会让对手畏缩。,尖銳的牙齒。攜帶後，在給予傷害時，有時會讓對手畏縮。,尖銳的牙齒。攜帶後，在給予傷害時，有時會讓對手畏縮。
招式学习器０１,招式學習器０１,激励自己，从而提高攻击和特攻。,激勵自己，進而提高攻擊和特攻。,激勵自己，從而提高攻擊和特攻。
招式学习器０２,招式學習器０２,用尖锐的巨爪劈开对手进行攻击。,用尖銳的巨爪撕裂對手進行攻擊。,用尖銳的巨爪劈開對手進行攻擊。
招式学习器０３,招式學習器０３,将神奇的念波实体化攻击对手。给予物理伤害。,將神奇的念力波實體化後攻擊對手。給予對手物理傷害。,將神奇的念波實體化攻擊對手。給予物理傷害。
招式学习器０４,招式學習器０４,静心凝神，从而提高自己的特攻和特防。,屏氣凝神，提高自己的特攻和特防。,靜心凝神，從而提高自己的特攻和特防。
招式学习器０５,招式學習器０５,放走对手，强制拉后备宝可梦上场。如果对手为野生宝可梦，战斗将直接结束。,趕走對手，強制讓後備寶可夢上場。對手為野生寶可夢時，戰鬥將直接結束。,放走對手，強制拉後備寶可夢上場。如果對手為野生寶可夢，戰鬥將直接結束。
招式学习器０６,招式學習器０６,让对手陷入剧毒状态。随着回合的推进，中毒伤害会增加。,讓對手陷入劇毒狀態。中毒傷害會隨著回合的進行而增加。,讓對手陷入劇毒狀態。隨著回合的推進，中毒傷害會增加。
招式学习器０７,招式學習器０７,在５回合内一直降冰雹，除冰属性的宝可梦以外，给予其他宝可梦伤害。,降下冰雹，在５回合內場上除了冰屬性以外的寶可夢都會受到傷害。,在５回合內一直降冰雹，除冰屬性的寶可夢以外，給予其他寶可夢傷害。
招式学习器０８,招式學習器０８,使出全身力气绷紧肌肉，从而提高自己的攻击和防御。,將力量集中於體內，增厚肌肉，提高自己的攻擊和防禦。,使出全身力氣繃緊肌肉，從而提高自己的攻擊和防禦。
招式学习器０９,招式學習器０９,将特殊的毒液泼向对手。对处于中毒状态的对手，威力会变成２倍。,將特殊的毒液潑向對手。攻擊陷入中毒狀態的對手時，威力會變成２倍。,將特殊的毒液潑向對手。對處於中毒狀態的對手，威力會變成２倍。
招式学习器１０,招式學習器１０,根据所使用招式的宝可梦，招式属性也会改变。,招式的屬性會隨著使用此招式的寶可夢而改變。,根據所使用招式的寶可夢，招式屬性也會改變。
招式学习器１１,招式學習器１１,在５回合内阳光变得强烈，从而提高火属性的招式威力。水属性的招式威力则降低。,讓陽光增強，在５回合內提高火屬性招式的威力。水屬性招式的威力會降低。,在５回合內陽光變得強烈，從而提高火屬性的招式威力。水屬性的招式威力則降低。
招式学习器１２,招式學習器１２,使对手愤怒。在３回合内让对手只能使出给予伤害的招式。,激怒對手。在３回合內讓對手只能使出給予傷害的招式。,使對手憤怒。在３回合內讓對手只能使出給予傷害的招式。
招式学习器１３,招式學習器１３,向对手发射冰冻光束进行攻击。有时会让对手陷入冰冻状态。,向對手發射冰凍光束進行攻擊。有時會讓對手陷入冰凍狀態。,向對手發射冰凍光束進行攻擊。有時會讓對手陷入冰凍狀態。
招式学习器１４,招式學習器１４,将猛烈的暴风雪刮向对手进行攻击。有时会让对手陷入冰冻状态。,將猛烈的暴風雪吹向對手進行攻擊。有時會讓對手陷入冰凍狀態。,將猛烈的暴風雪刮向對手進行攻擊。有時會讓對手陷入冰凍狀態。
招式学习器１５,招式學習器１５,向对手发射强烈的光线进行攻击。下一回合自己将无法动弹。,向對手發射強烈的光線進行攻擊。下一回合自己將無法動彈。,向對手發射強烈的光線進行攻擊。下一回合自己將無法動彈。
招式学习器１６,招式學習器１６,在５回合内使用神奇的墙，减弱从对手那受到的特殊攻击的伤害。,利用神奇的屏障，在５回合內減輕來自對手的特殊攻擊傷害。,在５回合內使用神奇的牆，減弱從對手那受到的特殊攻擊的傷害。
招式学习器１７,招式學習器１７,完全抵挡对手的攻击。连续使出则容易失败。,完全防住對手的所有攻擊。連續使用時容易失敗。,完全抵擋對手的攻擊。連續使出則容易失敗。
招式学习器１８,招式學習器１８,在５回合内一直降雨，从而提高水属性的招式威力。火属性的招式威力则降低。,降下大雨，在５回合內提高水屬性招式的威力。火屬性招式的威力會降低。,在５回合內一直降雨，從而提高水屬性的招式威力。火屬性的招式威力則降低。
招式学习器１９,招式學習器１９,降到地面，使身体休息。回复自己最大ＨＰ的一半。,降落到地面，讓身體休息。回復自己最大ＨＰ的一半。,降到地面，使身體休息。回復自己最大ＨＰ的一半。
招式学习器２０,招式學習器２０,在５回合内被神奇的力量守护，从而不会陷入异常状态。,在５回合內被神奇的力量守護，不會陷入異常狀態。,在５回合內被神奇的力量守護，從而不會陷入異常狀態。
招式学习器２１,招式學習器２１,为了发泄不满而全力进行攻击。亲密度越低，威力越大。,為了發洩不滿而全力進行攻擊。親密度越低，威力越大。,為了發泄不滿而全力進行攻擊。親密度越低，威力越大。
招式学习器２２,招式學習器２２,第１回合收集满满的日光，第２回合发射光束进行攻击。,使用後的第１回合吸收大量日光，並於第２回合發射光束進行攻擊。,第１回合收集滿滿的日光，第２回合發射光束進行攻擊。
招式学习器２３,招式學習器２３,扔石头或炮弹，攻击飞行的对手。对手会被击落，掉到地面。,向空中的對手投擲石頭或炮彈等物體進行攻擊。對手會被擊落，掉到地面。,扔石頭或炮彈，攻擊飛行的對手。對手會被擊落，掉到地面。
招式学习器２４,招式學習器２４,向对手发出强力电击进行攻击。有时会让对手陷入麻痹状态。,向對手放出強力電流進行攻擊。有時會讓對手陷入麻痺狀態。,向對手發出強力電擊進行攻擊。有時會讓對手陷入麻痺狀態。
招式学习器２５,招式學習器２５,向对手劈下暴雷进行攻击。有时会让对手陷入麻痹状态。,向對手劈下暴雷進行攻擊。有時會讓對手陷入麻痺狀態。,向對手劈下暴雷進行攻擊。有時會讓對手陷入麻痺狀態。
招式学习器２６,招式學習器２６,利用地震的冲击，攻击自己周围所有的宝可梦。,用地震的衝擊，攻擊自己周圍所有的寶可夢。,利用地震的衝擊，攻擊自己周圍所有的寶可夢。
招式学习器２７,招式學習器２７,为了训练家而全力攻击对手。亲密度越高，威力越大。,為了訓練家而全力攻擊對手。親密度越高，威力越大。,為了訓練家而全力攻擊對手。親密度越高，威力越大。
招式学习器２８,招式學習器２８,吸取血液攻击对手。可以回复给予对手伤害的一半ＨＰ。,吸取對手的血液進行攻擊。可以回復給予對手傷害的一半ＨＰ。,吸取血液攻擊對手。可以回復給予對手傷害的一半ＨＰ。
招式学习器２９,招式學習器２９,向对手发送强大的念力进行攻击。有时会降低对手的特防。,向對手發送強大的念力進行攻擊。有時會降低對手的特防。,向對手發送強大的念力進行攻擊。有時會降低對手的特防。
招式学习器３０,招式學習器３０,投掷一团黑影进行攻击。有时会降低对手的特防。,投擲一團黑影進行攻擊。有時會降低對手的特防。,投擲一團黑影進行攻擊。有時會降低對手的特防。
招式学习器３１,招式學習器３１,将手刀猛烈地挥下攻击对手。还可以破坏光墙和反射壁等。,猛烈地揮下手刀攻擊對手。還可以破壞光牆和反射壁等。,將手刀猛烈地揮下攻擊對手。還可以破壞光牆和反射壁等。
招式学习器３２,招式學習器３２,通过快速移动来制造分身，扰乱对手，从而提高闪避率。,利用快速移動製造出分身擾亂對手，提高自己的閃避率。,通過快速移動來製造分身，擾亂對手，從而提高閃避率。
招式学习器３３,招式學習器３３,在５回合内使用神奇的墙，减弱从对手那受到的物理攻击的伤害。,利用神奇的屏障，在５回合內減輕來自對手的物理攻擊傷害。,在５回合內使用神奇的牆，減弱從對手那受到的物理攻擊的傷害。
招式学习器３４,招式學習器３４,用污泥波攻击自己周围所有的宝可梦。有时会陷入中毒状态。,用污泥波攻擊自己周圍所有的寶可夢。有時會讓對手陷入中毒狀態。,用污泥波攻擊自己周圍所有的寶可夢。有時會陷入中毒狀態。
招式学习器３５,招式學習器３５,向对手发射烈焰进行攻击。有时会让对手陷入灼伤状态。,向對手發射強烈火焰進行攻擊。有時會讓對手陷入灼傷狀態。,向對手發射烈焰進行攻擊。有時會讓對手陷入灼傷狀態。
招式学习器３６,招式學習器３６,用污泥投掷对手进行攻击。有时会让对手陷入中毒状态。,向對手投擲污泥進行攻擊。有時會讓對手陷入中毒狀態。,用污泥投擲對手進行攻擊。有時會讓對手陷入中毒狀態。
招式学习器３７,招式學習器３７,在５回合内，除岩石、地面和钢属性以外的宝可梦，都会受到伤害。岩石属性的特防还会提高。,在５回合內給予岩石、地面和鋼屬性以外的寶可夢傷害。岩石屬性寶可夢的特防會提高。,在５回合內，除岩石、地面和鋼屬性以外的寶可夢，都會受到傷害。岩石屬性的特防還會提高。
招式学习器３８,招式學習器３８,用大字的火焰烧尽对手。有时会让对手陷入灼伤状态。,用大字形狀的火焰燒盡對手。有時會讓對手陷入灼傷狀態。,用大字的火焰燒盡對手。有時會讓對手陷入灼傷狀態。
招式学习器３９,招式學習器３９,投掷岩石进行攻击。封住对手的行动，从而降低速度。,投擲岩石進行攻擊。封住對手的行動，進而降低其速度。,投擲岩石進行攻擊。封住對手的行動，從而降低速度。
招式学习器４０,招式學習器４０,以敏捷的动作戏弄对手后进行切斩。攻击必定会命中。,以敏捷的動作戲弄對手後進行切斬。攻擊必定會命中。,以敏捷的動作戲弄對手後進行切斬。攻擊必定會命中。
招式学习器４１,招式學習器４１,向对手无理取闹，令其不能连续２次使出相同招式。,無理取鬧，讓對手不能連續２次使出相同招式。,向對手無理取鬧，令其不能連續２次使出相同招式。
招式学习器４２,招式學習器４２,当自己处于中毒、麻痹、灼伤状态时，向对手使出此招式的话，威力会变成２倍。,當自己陷入中毒、麻痺、灼傷等狀態時，向對手使用此招式，威力會變成２倍。,當自己處於中毒、麻痺、灼傷狀態時，向對手使出此招式的話，威力會變成２倍。
招式学习器４３,招式學習器４３,将火焰围绕身体攻击对手。积蓄力量并提高自己的速度。,讓火焰圍繞全身後攻擊對手。同時蓄積力量來提高自己的速度。,將火焰圍繞身體攻擊對手。積蓄力量並提高自己的速度。
招式学习器４４,招式學習器４４,连续睡上２回合。回复自己的全部ＨＰ以及治愈所有异常状态。,連續睡２回合。回復自己的全部ＨＰ以及治癒所有異常狀態。,連續睡上２回合。回復自己的全部ＨＰ以及治癒所有異常狀態。
招式学习器４５,招式學習器４５,♂诱惑♀或♀诱惑♂，让对手着迷。对手将很难使出招式。,♂誘惑♀而♀誘惑♂，讓對手著迷。對手將難以使用招式。,♂誘惑♀或♀誘惑♂，讓對手著迷。對手將很難使出招式。
招式学习器４６,招式學習器４６,攻击的同时盗取道具。当自己携带道具时，不会去盗取。,在攻擊的同時偷取道具。當寶可夢自己有攜帶道具時，則無法偷取。,攻擊的同時盜取道具。當自己攜帶道具時，不會去盜取。
招式学习器４７,招式學習器４７,以敏捷的动作瞄准对手的脚进行攻击。降低对手的速度。,瞄準對手的腳，以敏捷的動作進行攻擊。可降低對手的速度。,以敏捷的動作瞄準對手的腳進行攻擊。降低對手的速度。
招式学习器４８,招式學習器４８,用歌声攻击对手。同伴还可以接着使出轮唱招式，威力也会提高。,用歌聲攻擊對手。大家一起輪唱便可以接連使出，威力也會提高。,用歌聲攻擊對手。夥伴還可以接著使出輪唱招式，威力也會提高。
招式学习器４９,招式學習器４９,用回声攻击对手。如果每回合都有宝可梦接着使用该招式，威力就会提高。,用回聲攻擊對手。每回合有寶可夢持續使用回聲時，招式的威力會提高。,用回聲攻擊對手。如果每回合都有寶可夢接著使用該招式，威力就會提高。
招式学习器５０,招式學習器５０,使出全部力量攻击对手。使用之后会因为反作用力，自己的特攻大幅降低。,釋放全部能量攻擊對手。使用後因為反作用力，自己的特攻會大幅降低。,使出全部力量攻擊對手。使用之後會因為反作用力，自己的特攻大幅降低。
招式学习器５１,招式學習器５１,用坚硬的翅膀敲打对手进行攻击。有时会提高自己的防御。,用堅硬的翅膀撞擊對手進行攻擊。有時會提高自己的防禦。,用堅硬的翅膀敲打對手進行攻擊。有時會提高自己的防禦。
招式学习器５２,招式學習器５２,提高气势，释放出全部力量。有时会降低对手的特防。,提高氣勢，釋放全身所有力量。有時會降低對手的特防。,提高氣勢，釋放出全部力量。有時會降低對手的特防。
招式学习器５３,招式學習器５３,发射从自然收集的生命力量。有时会降低对手的特防。,發射從大自然匯聚而來的生命力量。有時會降低對手的特防。,發射從自然收集的生命力量。有時會降低對手的特防。
招式学习器５４,招式學習器５４,对手的ＨＰ至少会留下１ＨＰ，如此般手下留情地攻击。,手下留情地攻擊對手，一定會讓對手剩下１ＨＰ。,對手的ＨＰ至少會留下１ＨＰ，如此般手下留情地攻擊。
招式学习器５５,招式學習器５５,向对手喷射煮得翻滚的开水进行攻击。有时会让对手陷入灼伤状态。,向對手噴射滾燙的熱水進行攻擊。有時會讓對手陷入灼傷狀態。,向對手噴射煮得翻滾的開水進行攻擊。有時會讓對手陷入灼傷狀態。
招式学习器５６,招式學習器５６,快速投掷携带的道具进行攻击。根据道具不同，威力和效果会改变。,快速投擲攜帶的道具進行攻擊。招式威力和效果會隨著道具不同而改變。,快速投擲攜帶的道具進行攻擊。根據道具不同，威力和效果會改變。
招式学习器５７,招式學習器５７,向对手发射电击光束。由于蓄满电流，有时会提高自己的特攻。,向對手發射電擊光束。有時會因電流蓄積，提高自己的特攻。,向對手發射電擊光束。由於蓄滿電流，有時會提高自己的特攻。
招式学习器５８,招式學習器５８,将带走的对手在第２回合从空中摔下进行攻击。被带到空中的对手不能动弹。,把帶到空中的對手於第２回合摔下進行攻擊。被帶到空中的對手將無法行動。,將帶走的對手在第２回合從空中摔下進行攻擊。被帶到空中的對手不能動彈。
招式学习器５９,招式學習器５９,用自己的身体狂舞挥打，给予对手伤害。,用自己的身體狂舞揮打，給予對手傷害。,用自己的身體狂舞揮打，給予對手傷害。
招式学习器６０,招式學習器６０,压制对手，从而将其行动顺序放到最后。,壓制對手，讓對手在回合的最後才能行動。,壓制對手，從而將其行動順序放到最後。
招式学习器６１,招式學習器６１,放出怪异的火焰，从而让对手陷入灼伤状态。,放出詭異的火焰，讓對手陷入灼傷狀態。,放出怪異的火焰，從而讓對手陷入灼傷狀態。
招式学习器６２,招式學習器６２,轻巧地攻击对手。自己没有携带道具时，会给予较大的伤害。,輕巧地攻擊對手。自己沒有攜帶道具時，能給予對手較大的傷害。,輕巧地攻擊對手。自己沒有攜帶道具時，會給予較大的傷害。
招式学习器６３,招式學習器６３,让对手在５回合内不能使用宝可梦携带的道具。训练家也不能给那只宝可梦使用道具。,讓對手在５回合內無法使用攜帶的道具。訓練家也不能對該寶可夢使用道具。,讓對手在５回合內不能使用寶可夢攜帶的道具。訓練家也不能給那隻寶可夢使用道具。
招式学习器６４,招式學習器６４,引发大爆炸，攻击自己周围所有的宝可梦。使用后自己会陷入濒死。,引起大爆炸，攻擊自己周圍所有的寶可夢。使用後自己會陷入瀕死。,引發大爆炸，攻擊自己周圍所有的寶可夢。使用後自己會陷入瀕死。
招式学习器６５,招式學習器６５,以影子做成的锐爪，劈开对手。容易击中要害。,用黑影化成的銳利爪子撕裂對手。容易擊中要害。,以影子做成的銳爪，劈開對手。容易擊中要害。
招式学习器６６,招式學習器６６,蓄力攻击。如果能在对手之后攻击，招式的威力会变成２倍。,累積力量進行攻擊。若在對手之後進行攻擊，招式的威力會變成２倍。,蓄力攻擊。如果能在對手之後攻擊，招式的威力會變成２倍。
招式学习器６７,招式學習器６７,用尖尖的角刺入对手进行攻击。攻击必定会命中。,用尖尖的角刺進對手進行攻擊。攻擊必定會命中。,用尖尖的角刺入對手進行攻擊。攻擊必定會命中。
招式学习器６８,招式學習器６８,使出自己浑身力量突击对手。下一回合自己将无法动弹。,使出全身上下所有力量突擊對手。下一回合自己將無法動彈。,使出自己渾身力量突擊對手。下一回合自己將無法動彈。
招式学习器６９,招式學習器６９,打磨自己的身体，减少空气阻力。可以大幅提高自己的速度。,打磨自己的身體，減少空氣阻力。可大幅提高自己的速度。,打磨自己的身體，減少空氣阻力。可以大幅提高自己的速度。
招式学习器７０,招式學習器７０,在５回合内减弱物理和特殊的伤害。只有冰雹时才能使出。,在５回合內減弱物理和特殊的傷害。在下冰雹時才有效果。,在５回合內減弱物理和特殊的傷害。只有冰雹時才能使出。
招式学习器７１,招式學習器７１,用尖尖的岩石刺入对手进行攻击。容易击中要害。,用尖銳的岩石刺進對手進行攻擊。容易擊中要害。,用尖尖的岩石刺入對手進行攻擊。容易擊中要害。
招式学习器７２,招式學習器７２,在攻击之后急速返回，和后备宝可梦进行替换。,攻擊後迅速返回，和後備寶可夢進行替換。,在攻擊之後急速返回，和後備寶可夢進行替換。
招式学习器７３,招式學習器７３,向对手发出微弱的电击，从而让对手陷入麻痹状态。,放出微弱的電流。讓對手陷入麻痺狀態。,向對手發出微弱的電擊，從而讓對手陷入麻痺狀態。
招式学习器７４,招式學習器７４,让身体高速旋转并撞击对手。速度比对手越慢，威力越大。,高速旋轉身體，撞擊對手。速度比對手越慢，威力越大。,讓身體高速旋轉並撞擊對手。速度比對手越慢，威力越大。
招式学习器７５,招式學習器７５,激烈地跳起战舞提高气势。大幅提高自己的攻击。,激烈地跳起戰舞提升氣勢。大幅提高自己的攻擊。,激烈地跳起戰舞提高氣勢。大幅提高自己的攻擊。
招式学习器７６,招式學習器７６,第１回合飞上天空，第２回合攻击对手。,使用後的第１回合飛上天空，並於第２回合攻擊對手。,第１回合飛上天空，第２回合攻擊對手。
招式学习器７７,招式學習器７７,向自己施以自我暗示，将能力变化的状态变得和对手一样。,向自己施加自我暗示，讓能力變化的狀態變得與對手相同。,向自己施以自我暗示，將能力變化的狀態變得和對手一樣。
招式学习器７８,招式學習器７８,用力踩踏地面并攻击自己周围所有的宝可梦。降低对方的速度。,用力踩踏地面，攻擊自己周圍所有的寶可夢。可降低對手的速度。,用力踩踏地面並攻擊自己周圍所有的寶可夢。降低對方的速度。
招式学习器７９,招式學習器７９,将冰冷的气息吹向对手进行攻击。必定会击中要害。,將冰冷的氣息吹向對手進行攻擊。必定會擊中要害。,將冰冷的氣息吹向對手進行攻擊。必定會擊中要害。
招式学习器８０,招式學習器８０,将大岩石猛烈地撞向对手进行攻击。有时会使对手畏缩。,將大岩石猛烈地砸向對手進行攻擊。有時會讓對手畏縮。,將大岩石猛烈地撞向對手進行攻擊。有時會使對手畏縮。
招式学习器８１,招式學習器８１,将镰刀或爪子像剪刀般地交叉，顺势劈开对手。,將鐮刀或爪子像剪刀般地交叉，順勢劈開對手。,將鐮刀或爪子像剪刀般地交叉，順勢劈開對手。
招式学习器８２,招式學習器８２,弹飞对手，强制拉后备宝可梦上场。如果对手为野生宝可梦，战斗将直接结束。,彈飛對手，強制讓後備寶可夢上場。對手為野生寶可夢時，戰鬥將直接結束。,彈飛對手，強制拉後備寶可夢上場。如果對手為野生寶可夢，戰鬥將直接結束。
招式学习器８３,招式學習器８３,在４～５回合内死缠烂打地进行攻击。在此期间对手将无法逃走。,在４～５回合內死纏爛打地進行攻擊。在此期間對手將無法逃走。,在４～５回合內死纏爛打地進行攻擊。在此期間對手將無法逃走。
招式学习器８４,招式學習器８４,用带毒的触手或手臂刺入对手。有时会让对手陷入中毒状态。,以帶有毒性的觸手或手臂刺進對手。有時會讓對手陷入中毒狀態。,用帶毒的觸手或手臂刺入對手。有時會讓對手陷入中毒狀態。
招式学习器８５,招式學習器８５,吃掉正在睡觉的对手的梦进行攻击。回复对手所受到伤害的一半ＨＰ。,吃掉熟睡中對手的夢進行攻擊。可以回復給予對手傷害的一半ＨＰ。,吃掉正在睡覺的對手的夢進行攻擊。回復對手所受到傷害的一半ＨＰ。
招式学习器８６,招式學習器８６,用草缠住并绊倒对手。对手越重，威力越大。,用打結的草絆倒對手。對手越重，威力越大。,用草纏住並絆倒對手。對手越重，威力越大。
招式学习器８７,招式學習器８７,激怒对手，使其混乱。因为愤怒，对手的攻击会大幅提高。,讓對手火大並陷入混亂。但對手的攻擊會因憤怒而大幅提高。,激怒對手，使其混亂。因為憤怒，對手的攻擊會大幅提高。
招式学习器８８,招式學習器８８,从自己已学会的招式中任意使出１个。只能在自己睡觉时使用。,從自己已學會的招式中隨機選出１個使出。只有在睡眠狀態時可以使用。,從自己已學會的招式中任意使出１個。只能在自己睡覺時使用。
招式学习器８９,招式學習器８９,在攻击之后急速返回，和后备宝可梦进行替换。,攻擊後迅速返回，和後備寶可夢進行替換。,在攻擊之後急速返回，和後備寶可夢進行替換。
招式学习器９０,招式學習器９０,削减少许自己的ＨＰ，制造分身。分身将成为自己的替身。,消耗一些自己的ＨＰ，製造分身。分身將成為自己的替身。,削減少許自己的ＨＰ，製造分身。分身將成為自己的替身。
招式学习器９１,招式學習器９１,将身体的光芒聚集在一点释放出去。有时会降低对手的特防。,將身體的光芒聚集在一個點後釋放出去。有時會降低對手的特防。,將身體的光芒聚集在一點釋放出去。有時會降低對手的特防。
招式学习器９２,招式學習器９２,制造出离奇的空间。在５回合内速度慢的宝可梦可以先行动。,創造出非常不可思議的空間。在５回合內，速度慢的寶可夢可以先行動。,製造出離奇的空間。在５回合內速度慢的寶可夢可以先行動。
秘传学习器０１,秘傳學習器０１,用镰刀或爪子等切斩对手进行攻击。还可以切断细的树木。,用鐮刀或爪子等切斬對手進行攻擊。也可以切斷細的樹木。,用鐮刀或爪子等切斬對手進行攻擊。還可以切斷細的樹木。
秘传学习器０２,秘傳學習器０２,第１回合飞上天空，第２回合攻击对手。还可以飞到去过的城镇。,使用後的第１回合飛上天空，並於第２回合攻擊對手。也可以飛到去過的城鎮。,第１回合飛上天空，第２回合攻擊對手。還可以飛到去過的城鎮。
秘传学习器０３,秘傳學習器０３,利用大浪攻击自己周围所有的宝可梦。,使用大浪攻擊自己周圍所有的寶可夢。也可以在水面上游泳前進。,利用大浪攻擊自己周圍所有的寶可夢。
秘传学习器０４,秘傳學習器０４,使出浑身力气殴打对手进行攻击。还可以推动沉重的岩石。,使出渾身力量毆打對手進行攻擊。也可以推動沉重的岩石。,使出渾身力氣毆打對手進行攻擊。還可以推動沉重的岩石。
秘传学习器０５,秘傳學習器０５,以惊人的气势扑向对手。有时会使对手畏缩。还可以游泳登上瀑布。,以驚人的氣勢撲向對手。有時會使對手畏縮。也可以游泳登上瀑布。,以驚人的氣勢撲向對手。有時會使對手畏縮。還可以游泳登上瀑布。
秘传学习器０６,秘傳學習器０６,用拳头进行攻击。有时会降低对手的防御。还可以击碎岩石。,用拳頭進行攻擊。有時會降低對手的防禦。也可以擊碎岩石。,用拳頭進行攻擊。有時會降低對手的防禦。還可以擊碎岩石。
