大师球,大師球,必定能捉到野生宝可梦的，性能最好的球。,性能最好的球。必定能捉到野生寶可夢。,必定能捉到野生寶可夢的，性能最好的球。
肌力之羽,肌力之羽,用于宝可梦的道具。能稍微提高１只宝可梦的攻击的基础点数。,用於寶可夢的道具。能稍微提高１隻寶可夢的攻擊的基礎點數。,用於寶可夢的道具。能稍微提高１只寶可夢的攻擊的基礎點數。
抵抗之羽,抵抗之羽,用于宝可梦的道具。能稍微提高１只宝可梦的防御的基础点数。,用於寶可夢的道具。能稍微提高１隻寶可夢的防禦的基礎點數。,用於寶可夢的道具。能稍微提高１只寶可夢的防禦的基礎點數。
智力之羽,智力之羽,用于宝可梦的道具。能稍微提高１只宝可梦的特攻的基础点数。,用於寶可夢的道具。能稍微提高１隻寶可夢的特攻的基礎點數。,用於寶可夢的道具。能稍微提高１只寶可夢的特攻的基礎點數。
精神之羽,精神之羽,用于宝可梦的道具。能稍微提高１只宝可梦的特防的基础点数。,用於寶可夢的道具。能稍微提高１隻寶可夢的特防的基礎點數。,用於寶可夢的道具。能稍微提高１只寶可夢的特防的基礎點數。
瞬发之羽,瞬發之羽,用于宝可梦的道具。能稍微提高１只宝可梦的速度的基础点数。,用於寶可夢的道具。能稍微提高１隻寶可夢的速度的基礎點數。,用於寶可夢的道具。能稍微提高１只寶可夢的速度的基礎點數。
美丽之羽,美麗之羽,仅仅只是漂亮，没有任何效果，极其普通的羽毛。,僅僅只是漂亮，沒有任何效果，極其普通的羽毛。,僅僅只是漂亮，沒有任何效果，極其普通的羽毛。
背盖化石,背蓋化石,很久以前栖息在海里的古代宝可梦的化石。好像是后背的一部分。,很久以前棲息在海裡的古代寶可夢的化石。好像是後背的一部分。,很久以前棲息在海裡的古代寶可夢的化石。好像是後背的一部分。
羽毛化石,羽毛化石,据说是鸟宝可梦的祖先，古代宝可梦的化石。好像是翅膀的一部分。,據說是鳥寶可夢祖先的古代寶可夢的化石。好像是翅膀的一部分。,據說是鳥寶可夢的祖先，古代寶可夢的化石。好像是翅膀的一部分。
自由船票,自由船票,用于前往自由庭园岛的特殊船票。可以从飞云市上船。,用於前往自由庭園島的特殊船票。可以從飛雲市上船。,用於前往自由庭園島的特殊船票。可以從飛雲市上船。
释出之玉,釋出之玉,在这块神奇的玉石里，封存着用于产生释出之力的合众之力。,在這塊神奇的玉石裡，封存著用於產生釋出之力的合眾之力。,在這塊神奇的玉石裡，封存著用於產生釋出之力的合眾之力。
梦境球,夢境球,在连入之森中，不知何时出现在包包里的梦中球。能捉到任何宝可梦。,在連入之森中，不知何時出現在包包裡的夢中球。不管哪種寶可夢都能捉到。,在連入之森中，不知何時出現在包包裡的夢中球。能捉到任何寶可夢。
宝可尾草,寶可尾草,能吸引宝可梦注意的道具。在和野生宝可梦的战斗中绝对可以逃走。,能吸引寶可夢注意的道具。在和野生寶可夢的戰鬥中絕對可以逃走。,能吸引寶可夢注意的道具。在和野生寶可夢的戰鬥中絕對可以逃走。
物品箱,物品箱,漂亮精美的箱子。可以存放宝可梦出演音乐剧时用来装扮自己的多种小物件。,漂亮精美的箱子。可以存放多種用來裝扮出演音樂劇的寶可夢的小飾品。,漂亮精美的箱子。可以存放寶可夢出演音樂劇時用來裝扮自己的多種小物件。
龙之骨,龍之骨,据说是能在狂风暴雨的大海上随意翱翔的宝可梦的头骨。,據說是能在狂風暴雨的大海上任意翱翔的寶可夢的頭骨。,據說是能在狂風暴雨的大海上隨意翱翔的寶可夢的頭骨。
芳香蘑菇,芳香蘑菇,能让附近一带芳香四溢的珍稀蘑菇。可以在商店高价出售。,能讓附近一帶充滿馥郁香氣的稀奇蘑菇。可以在商店高價出售。,能讓附近一帶芳香四溢的珍稀蘑菇。可以在商店高價出售。
巨大金珠,巨大金珠,以纯金制成，闪着金光的大珠子。可以在商店高价出售。,閃著金光的純金製大珠子。可以在商店高價出售。,以純金製成，閃著金光的大珠子。可以在商店高價出售。
丸子珍珠,丸子珍珠,散发着美丽银辉且非常大颗的珍珠。可以在商店高价出售。,散發著美麗銀輝的非常大顆的珍珠。可以在商店高價出售。,散發著美麗銀輝且非常大顆的珍珠。可以在商店高價出售。
彗星碎片,彗星碎片,彗星临近时，掉落到地表上的碎片。可以在商店高价出售。,彗星接近時，掉落到地表上的碎片。可以在商店高價出售。,彗星臨近時，掉落到地表上的碎片。可以在商店高價出售。
古代铜币,古代銅幣,约３０００年前的文明使用的铜币。,距今約３０００年前的文明裡使用的銅幣。,約３０００年前的文明使用的銅幣。
古代银币,古代銀幣,约３０００年前的文明使用的银币。,距今約３０００年前的文明裡使用的銀幣。,約３０００年前的文明使用的銀幣。
古代金币,古代金幣,约３０００年前的文明使用的金币。,距今約３０００年前的文明裡使用的金幣。,約３０００年前的文明使用的金幣。
古代之壶,古代之壺,约３０００年前的文明制造的壶。,距今約３０００年前的文明裡製造的壺。,約３０００年前的文明製造的壺。
古代手镯,古代手鐲,约３０００年前的文明制造的手镯。,距今約３０００年前的文明裡製造的手鐲。,約３０００年前的文明製造的手鐲。
古代石像,古代石像,约３０００年前的文明制造的石像。,距今約３０００年前的文明裡製造的石像。,約３０００年前的文明製造的石像。
古代王冠,古代王冠,约３０００年前的文明制造的王冠。,距今約３０００年前的文明裡製造的王冠。,約３０００年前的文明製造的王冠。
飞云冰淇淋,飛雲冰淇淋,飞云市特产的冰淇淋。能治愈１只宝可梦的所有异常状态。,飛雲市特產的冰淇淋。能治癒１隻寶可夢的所有異常狀態。,飛雲市特產的冰淇淋。能治癒１只寶可夢的所有異常狀態。
要害攻击２,要害攻擊２,击中要害的几率会提高。每次使用效果都会提升。离场后，效果便会消失。,擊中要害的機率會提高。每次使用效果都會提升。離場後，效果便會復原。,擊中要害的機率會提高。每次使用效果都會提升。離場後，效果便會消失。
速度强化２,速度強化２,能相对提高战斗中宝可梦的速度。离场后，效果便会消失。,能相對提高戰鬥中寶可夢的速度。離場後，效果便會復原。,能相對提高戰鬥中寶可夢的速度。離場後，效果便會消失。
特攻强化２,特攻強化２,能相对提高战斗中宝可梦的特攻。离场后，效果便会消失。,能相對提高戰鬥中寶可夢的特攻。離場後，效果便會復原。,能相對提高戰鬥中寶可夢的特攻。離場後，效果便會消失。
特防强化２,特防強化２,能相对提高战斗中宝可梦的特防。离场后，效果便会消失。,能相對提高戰鬥中寶可夢的特防。離場後，效果便會復原。,能相對提高戰鬥中寶可夢的特防。離場後，效果便會消失。
防御强化２,防禦強化２,能相对提高战斗中宝可梦的防御。离场后，效果便会消失。,能相對提高戰鬥中寶可夢的防禦。離場後，效果便會復原。,能相對提高戰鬥中寶可夢的防禦。離場後，效果便會消失。
力量强化２,力量強化２,能相对提高战斗中宝可梦的攻击。离场后，效果便会消失。,能相對提高戰鬥中寶可夢的攻擊。離場後，效果便會復原。,能相對提高戰鬥中寶可夢的攻擊。離場後，效果便會消失。
命中强化２,命中強化２,能相对提高战斗中宝可梦的命中。离场后，效果便会消失。,能相對提高戰鬥中寶可夢的命中。離場後，效果便會復原。,能相對提高戰鬥中寶可夢的命中。離場後，效果便會消失。
速度强化３,速度強化３,能大量提高战斗中宝可梦的速度。离场后，效果便会消失。,能大幅提高戰鬥中寶可夢的速度。離場後，效果便會復原。,能大量提高戰鬥中寶可夢的速度。離場後，效果便會消失。
特攻强化３,特攻強化３,能大量提高战斗中宝可梦的特攻。离场后，效果便会消失。,能大幅提高戰鬥中寶可夢的特攻。離場後，效果便會復原。,能大量提高戰鬥中寶可夢的特攻。離場後，效果便會消失。
特防强化３,特防強化３,能大量提高战斗中宝可梦的特防。离场后，效果便会消失。,能大幅提高戰鬥中寶可夢的特防。離場後，效果便會復原。,能大量提高戰鬥中寶可夢的特防。離場後，效果便會消失。
防御强化３,防禦強化３,能大量提高战斗中宝可梦的防御。离场后，效果便会消失。,能大幅提高戰鬥中寶可夢的防禦。離場後，效果便會復原。,能大量提高戰鬥中寶可夢的防禦。離場後，效果便會消失。
力量强化３,力量強化３,能大量提高战斗中宝可梦的攻击。离场后，效果便会消失。,能大幅提高戰鬥中寶可夢的攻擊。離場後，效果便會復原。,能大量提高戰鬥中寶可夢的攻擊。離場後，效果便會消失。
命中强化３,命中強化３,能大量提高战斗中宝可梦的命中。离场后，效果便会消失。,能大幅提高戰鬥中寶可夢的命中。離場後，效果便會復原。,能大量提高戰鬥中寶可夢的命中。離場後，效果便會消失。
速度强化６,速度強化６,能极大提高战斗中宝可梦的速度。离场后，效果便会消失。,能極大幅提高戰鬥中寶可夢的速度。離場後，效果便會復原。,能極大提高戰鬥中寶可夢的速度。離場後，效果便會消失。
特攻强化６,特攻強化６,能极大提高战斗中宝可梦的特攻。离场后，效果便会消失。,能極大幅提高戰鬥中寶可夢的特攻。離場後，效果便會復原。,能極大提高戰鬥中寶可夢的特攻。離場後，效果便會消失。
特防强化６,特防強化６,能极大提高战斗中宝可梦的特防。离场后，效果便会消失。,能極大幅提高戰鬥中寶可夢的特防。離場後，效果便會復原。,能極大提高戰鬥中寶可夢的特防。離場後，效果便會消失。
防御强化６,防禦強化６,能极大提高战斗中宝可梦的防御。离场后，效果便会消失。,能極大幅提高戰鬥中寶可夢的防禦。離場後，效果便會復原。,能極大提高戰鬥中寶可夢的防禦。離場後，效果便會消失。
力量强化６,力量強化６,能极大提高战斗中宝可梦的攻击。离场后，效果便会消失。,能極大幅提高戰鬥中寶可夢的攻擊。離場後，效果便會復原。,能極大提高戰鬥中寶可夢的攻擊。離場後，效果便會消失。
命中强化６,命中強化６,能极大提高战斗中宝可梦的命中。离场后，效果便会消失。,能極大幅提高戰鬥中寶可夢的命中。離場後，效果便會復原。,能極大提高戰鬥中寶可夢的命中。離場後，效果便會消失。
特效召唤,特效召喚,使用后，能令我方宝可梦的特性启动。,使用後，能使我方寶可夢的特性發動。,使用後，能令我方寶可夢的特性啟動。
道具击落,道具擊落,使用后，能立刻丢弃我方宝可梦携带的道具。,使用後，我方寶可夢能立刻丟棄攜帶的道具。,使用後，能立刻丟棄我方寶可夢攜帶的道具。
道具召唤,道具召喚,使用后，能立刻使用我方宝可梦携带的道具。,使用後，我方寶可夢能立刻使用攜帶的道具。,使用後，能立刻使用我方寶可夢攜帶的道具。
恢复召唤,恢復召喚,使用后，我方宝可梦的能力变化将消失。,使用後，我方寶可夢的能力變化將復原。,使用後，我方寶可夢的能力變化將消失。
要害攻击３,要害攻擊３,击中要害的几率会大幅提高。每次使用效果都会提升。离场后，效果便会消失。,擊中要害的機率會大大提高。每次使用效果都會提升。離場後，效果便會消失。,擊中要害的機率會大幅提高。每次使用效果都會提升。離場後，效果便會消失。
光明石,光明石,莱希拉姆的肉体毁灭后变成的样子。据说它在等待着英雄的到来。,萊希拉姆的肉體毀滅後變成的樣子。據說它在等待著英雄的到來。,萊希拉姆的肉體毀滅後變成的樣子。據說它在等待著英雄的到來。
黑暗石,黑闇石,捷克罗姆的肉体毁灭后变成的样子。据说它在等待着英雄的到来。,捷克羅姆的肉體毀滅後變成的樣子。據說它在等待著英雄的到來。,捷克羅姆的肉體毀滅後變成的樣子。據說它在等待著英雄的到來。
招式学习器９３,招式學習器９３,让电流覆盖全身撞向对手进行攻击。自己也会受到少许伤害。,讓電流圍繞全身，衝撞對手進行攻擊。自己也會受到少許傷害。,讓電流覆蓋全身撞向對手進行攻擊。自己也會受到少許傷害。
招式学习器９４,招式學習器９４,利用大浪攻击自己周围所有的宝可梦。,使用大浪攻擊自己周圍所有的寶可夢。,利用大浪攻擊自己周圍所有的寶可夢。
招式学习器９５,招式學習器９５,没完没了地大声斥责，从而降低对手的特攻。,沒完沒了地向對手大聲咆哮，降低對手的特攻。,沒完沒了地大聲斥責，從而降低對手的特攻。
即时通讯器,即時通訊器,带摄像头功能，最多能让４人进行通话的最新型对讲机。,附影像鏡頭功能，最多能讓４人進行通話的最新型對講機。,帶攝像頭功能，最多能讓４人進行通話的最新型對講機。
神石,神石,奇幻之石。,奇幻之石。,奇幻之石。
配送物品１,配送物品１,长翅鸥投递的重要信件。,長翅鷗投遞的重要信件。,長翅鷗投遞的重要信件。
配送物品２,配送物品２,长翅鸥投递的重要信件。,長翅鷗投遞的重要信件。,長翅鷗投遞的重要信件。
配送物品３,配送物品３,长翅鸥投递的重要信件。,長翅鷗投遞的重要信件。,長翅鷗投遞的重要信件。
即时通讯器,即時通訊器,带摄像头功能，最多能让４人进行通话的最新型对讲机。,附影像鏡頭功能，最多能讓４人進行通話的最新型對講機。,帶攝像頭功能，最多能讓４人進行通話的最新型對講機。
奖牌盒,獎牌盒,可以放入获得的奖牌，并记录奖牌信息的箱形机器。,可以放入獲得的獎牌，並記錄獎牌資訊的箱形機器。,可以放入獲得的獎牌，並記錄獎牌資訊的箱形機器。
基因之楔,基因之楔,据说是能让原本为一体的酋雷姆和某宝可梦合体的一对楔子。,能讓據說原是一體的酋雷姆和某寶可夢合體的一對楔子。,據說是能讓原本為一體的酋雷姆和某寶可夢合體的一對楔子。
基因之楔,基因之楔,能让合体后的酋雷姆和某宝可梦分离成原状的一对楔子。,能讓合體後的酋雷姆和某寶可夢分離至原狀的一對楔子。,能讓合體後的酋雷姆和某寶可夢分離成原狀的一對楔子。
许可证,許可證,只有极少数人才知道的，进入自然保护区所需的授权卡。,進入只有極少數人才知道的自然保護區時，所需的授權卡。,只有極少數人才知道的，進入自然保護區所需的授權卡。
圆形护符,圓形護符,拥有它之后，在寄放屋里会更容易找到蛋的神奇浑圆护符。,只要擁有它，便會變得更容易在寄放屋裡發現蛋的神奇渾圓護符。,擁有它之後，在寄放屋裡會更容易找到蛋的神奇渾圓護符。
闪耀护符,閃耀護符,拥有它之后，据说会更容易遇见发光宝可梦的神奇闪光护符。,只要擁有它，據說會變得更容易遇見發光寶可夢的神奇閃光護符。,擁有它之後，據說會更容易遇見發光寶可夢的神奇閃光護符。
等离子卡,等離子卡,在等离子驱逐舰的船内输入密码时，需要用到的钥匙卡。,在等離子驅逐艦的船內輸入密碼時，需要用到的鑰匙卡。,在等離子驅逐艦的船內輸入密碼時，需要用到的鑰匙卡。
脏手帕,髒手帕,七宝市仓库咖啡馆的熟客遗失的手帕。隐约有着宝可梦的香气。,七寶市倉庫咖啡館的熟客遺失的手帕。隱約有著寶可夢的香氣。,七寶市倉庫咖啡館的熟客遺失的手帕。隱約有著寶可夢的香氣。
阿克罗玛机器,阿克羅瑪機器,能强行让宝可梦的能力觉醒的特殊装置。但由于是试制品，功能尚未完善。,能強行讓寶可夢的能力覺醒的特殊裝置。但由於是試作品，功能還不完全。,能強行讓寶可夢的能力覺醒的特殊裝置。但由於是試製品，功能尚未完善。
遗忘物,遺忘物,在雷文市的游乐园里捡到的即时通讯器。失主好像是个男孩子。,在雷文市的遊樂園裡撿到的即時通訊器。失主好像是個男孩子。,在雷文市的遊樂園裡撿到的即時通訊器。失主好像是個男孩子。
遗忘物,遺忘物,在雷文市的游乐园里捡到的即时通讯器。失主好像是个女孩子。,在雷文市的遊樂園裡撿到的即時通訊器。失主好像是個女孩子。,在雷文市的遊樂園裡撿到的即時通訊器。失主好像是個女孩子。
现形镜,現形鏡,能够通过照出真实，让宝可梦变回原来样子的神奇镜子。,能藉由照出真實，讓寶可夢變回原來樣子的神奇鏡子。,能夠通過照出真實，讓寶可夢變回原來樣子的神奇鏡子。
弱点保险,弱點保險,被针对弱点时，攻击和特攻就会大幅提高。,被攻擊到弱點時，攻擊和特攻就會分別大幅提高。,被針對弱點時，攻擊和特攻就會大幅提高。
突击背心,突擊背心,会变得富有攻击性的背心。虽然携带后特防会提高，但会无法使出变化招式。,會變得富有攻擊性的背心。雖然攜帶後特防會提高，但會無法使出變化招式。,會變得富有攻擊性的背心。雖然攜帶後特防會提高，但會無法使出變化招式。
全息影像通讯器,全像投影通訊器,可以随时查看接收到的全息影像数据的装置。,可以隨時查看接收到的全像投影資料的裝置。,可以隨時查看接收到的全像投影資料的裝置。
博士的信,博士的信,布拉塔诺博士写给妈妈的信。上面带有微微的香气。,布拉塔諾博士寫給媽媽的信。信上帶有微微香氣。,布拉塔諾博士寫給媽媽的信。上面帶有微微的香氣。
轮滑鞋,溜冰鞋,鞋底下装着滑轮。能在地面上滑行，或漂亮地表演特技。,鞋底裝著滑輪。能在地面上滑行，或漂亮地表演特技。,鞋底下裝著滑輪。能在地面上滑行，或漂亮地表演特技。
妖精石板,妖精石板,妖精属性的石板。携带后，妖精属性的招式威力就会增强。,妖精屬性的石板。攜帶後，妖精屬性的招式威力就會增強。,妖精屬性的石板。攜帶後，妖精屬性的招式威力就會增強。
特性胶囊,特性膠囊,如果用于有着２种特性的宝可梦，就能令其现有特性变为另一种的胶囊。,如果用於有著２種特性的寶可夢，就能使其特性變為另外一種的膠囊。,如果用於有著２種特性的寶可夢，就能令其現有特性變為另一種的膠囊。
泡沫奶油,泡沫奶油,松松软软起着泡的，稍微有点甜的奶油。某种宝可梦很喜欢它。,鬆鬆軟軟起著泡的，稍微有點甜的奶油。某種寶可夢很喜歡它。,松鬆軟軟起著泡的，稍微有點甜的奶油。某種寶可夢很喜歡它。
香袋,香袋,装着散发微浓香气的香料的袋子。某种宝可梦很喜欢它。,裝著散發有點濃的香氣的香料的袋子。某種寶可夢很喜歡它。,裝著散發微濃香氣的香料的袋子。某種寶可夢很喜歡它。
光苔,光苔,一次性使用的光苔。携带它的宝可梦如果受到水属性招式攻击，特防就会提高。,只能使用一次的光苔。攜帶它的寶可夢如果受到水屬性招式攻擊，特防就會提高。,一次性使用的光苔。攜帶它的寶可夢如果受到水屬性招式攻擊，特防就會提高。
雪球,雪球,一次性使用的雪球。携带它的宝可梦如果受到冰属性招式攻击，攻击就会提高。,只能使用一次的雪球。攜帶它的寶可夢如果受到冰屬性招式攻擊，攻擊就會提高。,一次性使用的雪球。攜帶它的寶可夢如果受到冰屬性招式攻擊，攻擊就會提高。
防尘护目镜,防塵護目鏡,不单是天气造成的伤害，就连粉末类招式的效果也能防御的护目镜。,不單是天氣造成的傷害，連放出粉末的招式效果也能防止的護目鏡。,不單是天氣造成的傷害，就連粉末類招式的效果也能防禦的護目鏡。
宝可梦之笛,寶可夢之笛,能吹出让睡着的宝可梦都会情不自禁醒来的美妙音色的笛子。,能吹出讓睡著的寶可夢都會情不自禁醒來的美妙音色的笛子。,能吹出讓睡著的寶可夢都會情不自禁醒來的美妙音色的笛子。
硕果肥,碩果肥,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。
吃惊肥,吃驚肥,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。
劲劲肥,勁勁肥,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。
超效肥,超效肥,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。,培育樹果時的肥料。但完全不適合豐緣地區的土壤，所以沒什麼效果。
耿鬼进化石,耿鬼進化石,让耿鬼携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓耿鬼攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓耿鬼攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
沙奈朵进化石,沙奈朵進化石,让沙奈朵携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓沙奈朵攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓沙奈朵攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
电龙进化石,電龍進化石,让电龙携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓電龍攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓電龍攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
妙蛙花进化石,妙蛙花進化石,让妙蛙花携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓妙蛙花攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓妙蛙花攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
喷火龙进化石Ｘ,噴火龍進化石Ｘ,让喷火龙携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓噴火龍攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓噴火龍攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
水箭龟进化石,水箭龜進化石,让水箭龟携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓水箭龜攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓水箭龜攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
超梦进化石Ｘ,超夢進化石Ｘ,让超梦携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓超夢攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓超夢攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
超梦进化石Ｙ,超夢進化石Ｙ,让超梦携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓超夢攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓超夢攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
火焰鸡进化石,火焰雞進化石,让火焰鸡携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓火焰雞攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓火焰雞攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
恰雷姆进化石,恰雷姆進化石,让恰雷姆携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓恰雷姆攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓恰雷姆攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
黑鲁加进化石,黑魯加進化石,让黑鲁加携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓黑魯加攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓黑魯加攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
波士可多拉进化石,波士可多拉進化石,让波士可多拉携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓波士可多拉攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓波士可多拉攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
诅咒娃娃进化石,詛咒娃娃進化石,让诅咒娃娃携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓詛咒娃娃攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓詛咒娃娃攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
班基拉斯进化石,班基拉斯進化石,让班基拉斯携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓班基拉斯攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓班基拉斯攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
巨钳螳螂进化石,巨鉗螳螂進化石,让巨钳螳螂携带后，在战斗时就能进行超级进化的一种神奇超级石。,讓巨鉗螳螂攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。,讓巨鉗螳螂攜帶後，在戰鬥時就能進行超級進化的一種神奇超級石。
