大师球,大師球,必定能捉到野生宝可梦的，性能最好的球。,性能最好的球。必定能捉到野生寶可夢。,必定能捉到野生寶可夢的，性能最好的球。
一般Ｚ,一般Ｚ,Ｚ力量的结晶。会将一般属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把一般屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將一般屬性的招式升級成Ｚ招式。
火Ｚ,火Ｚ,Ｚ力量的结晶。会将火属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把火屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將火屬性的招式升級成Ｚ招式。
水Ｚ,水Ｚ,Ｚ力量的结晶。会将水属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把水屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將水屬性的招式升級成Ｚ招式。
电Ｚ,電Ｚ,Ｚ力量的结晶。会将电属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把電屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將電屬性的招式升級成Ｚ招式。
草Ｚ,草Ｚ,Ｚ力量的结晶。会将草属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把草屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將草屬性的招式升級成Ｚ招式。
冰Ｚ,冰Ｚ,Ｚ力量的结晶。会将冰属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把冰屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將冰屬性的招式升級成Ｚ招式。
格斗Ｚ,格鬥Ｚ,Ｚ力量的结晶。会将格斗属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把格鬥屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將格鬥屬性的招式升級成Ｚ招式。
毒Ｚ,毒Ｚ,Ｚ力量的结晶。会将毒属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把毒屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將毒屬性的招式升級成Ｚ招式。
地面Ｚ,地面Ｚ,Ｚ力量的结晶。会将地面属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把地面屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將地面屬性的招式升級成Ｚ招式。
飞行Ｚ,飛行Ｚ,Ｚ力量的结晶。会将飞行属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把飛行屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將飛行屬性的招式升級成Ｚ招式。
超能力Ｚ,超能力Ｚ,Ｚ力量的结晶。会将超能力属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把超能力屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將超能力屬性的招式升級成Ｚ招式。
虫Ｚ,蟲Ｚ,Ｚ力量的结晶。会将虫属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把蟲屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將蟲屬性的招式升級成Ｚ招式。
岩石Ｚ,岩石Ｚ,Ｚ力量的结晶。会将岩石属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把岩石屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將岩石屬性的招式升級成Ｚ招式。
幽灵Ｚ,幽靈Ｚ,Ｚ力量的结晶。会将幽灵属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把幽靈屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將幽靈屬性的招式升級成Ｚ招式。
龙Ｚ,龍Ｚ,Ｚ力量的结晶。会将龙属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把龍屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將龍屬性的招式升級成Ｚ招式。
恶Ｚ,惡Ｚ,Ｚ力量的结晶。会将恶属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把惡屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將惡屬性的招式升級成Ｚ招式。
钢Ｚ,鋼Ｚ,Ｚ力量的结晶。会将钢属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把鋼屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將鋼屬性的招式升級成Ｚ招式。
妖精Ｚ,妖精Ｚ,Ｚ力量的结晶。会将妖精属性的招式升级成Ｚ招式。,Ｚ力量的結晶。會把妖精屬性的招式升級為Ｚ招式。,Ｚ力量的結晶。會將妖精屬性的招式升級成Ｚ招式。
皮卡丘Ｚ,皮卡丘Ｚ,Ｚ力量的结晶。会将皮卡丘的伏特攻击升级成Ｚ招式。,Ｚ力量的結晶。會把皮卡丘的伏特攻擊升級為Ｚ招式。,Ｚ力量的結晶。會將皮卡丘的伏特攻擊升級成Ｚ招式。
银色王冠,銀色王冠,银色的美丽王冠。有些人收到它会很高兴。,銀色的美麗王冠。有些人收到它會很高興。,銀色的美麗王冠。有些人收到它會很高興。
金色王冠,金色王冠,金色的美丽王冠。比银色王冠珍贵。有些人收到它会很高兴。,金色的美麗王冠。比銀色王冠更珍貴。有些人收到它會很高興。,金色的美麗王冠。比銀色王冠珍貴。有些人收到它會很高興。
Ｚ手环,Ｚ手環,通过使用训练家的气力和体力来让宝可梦释放出Ｚ力量的神奇手环。,透過使用訓練家的氣力和體力來讓寶可夢釋放出Ｚ力量的神奇手環。,通過使用訓練家的氣力和體力來讓寶可夢釋放出Ｚ力量的神奇手環。
狙射树枭Ｚ,狙射樹梟Ｚ,Ｚ力量的结晶。会将狙射树枭的缝影升级成Ｚ招式。,Ｚ力量的結晶。會把狙射樹梟的縫影升級為Ｚ招式。,Ｚ力量的結晶。會將狙射樹梟的縫影升級成Ｚ招式。
炽焰咆哮虎Ｚ,熾焰咆哮虎Ｚ,Ｚ力量的结晶。会将炽焰咆哮虎的ＤＤ金勾臂升级成Ｚ招式。,Ｚ力量的結晶。會把熾焰咆哮虎的ＤＤ金勾臂升級為Ｚ招式。,Ｚ力量的結晶。會將熾焰咆哮虎的ＤＤ金勾臂升級成Ｚ招式。
西狮海壬Ｚ,西獅海壬Ｚ,Ｚ力量的结晶。会将西狮海壬的泡影的咏叹调升级成Ｚ招式。,Ｚ力量的結晶。會把西獅海壬的泡影的詠歎調升級為Ｚ招式。,Ｚ力量的結晶。會將西獅海壬的泡影的詠嘆調升級成Ｚ招式。
卡璞Ｚ,卡璞Ｚ,Ｚ力量的结晶。会将卡璞们的自然之怒升级成Ｚ招式。,Ｚ力量的結晶。會把卡璞們的自然之怒升級為Ｚ招式。,Ｚ力量的結晶。會將卡璞們的自然之怒升級成Ｚ招式。
玛夏多Ｚ,瑪夏多Ｚ,Ｚ力量的结晶。会将玛夏多的暗影偷盗升级成Ｚ招式。,Ｚ力量的結晶。會把瑪夏多的暗影偷盜升級為Ｚ招式。,Ｚ力量的結晶。會將瑪夏多的暗影偷盜升級成Ｚ招式。
阿罗雷Ｚ,阿羅雷Ｚ,Ｚ力量的结晶。会将阿罗拉地区雷丘的十万伏特升级成Ｚ招式。,Ｚ力量的結晶。會把阿羅拉地區雷丘的十萬伏特升級為Ｚ招式。,Ｚ力量的結晶。會將阿羅拉地區雷丘的十萬伏特升級成Ｚ招式。
卡比兽Ｚ,卡比獸Ｚ,Ｚ力量的结晶。会将卡比兽的终极冲击升级成Ｚ招式。,Ｚ力量的結晶。會把卡比獸的終極衝擊升級為Ｚ招式。,Ｚ力量的結晶。會將卡比獸的終極衝擊升級成Ｚ招式。
伊布Ｚ,伊布Ｚ,Ｚ力量的结晶。会将伊布的珍藏升级成Ｚ招式。,Ｚ力量的結晶。會把伊布的珍藏升級為Ｚ招式。,Ｚ力量的結晶。會將伊布的珍藏升級成Ｚ招式。
梦幻Ｚ,夢幻Ｚ,Ｚ力量的结晶。会将梦幻的精神强念升级成Ｚ招式。,Ｚ力量的結晶。會把夢幻的精神強念升級為Ｚ招式。,Ｚ力量的結晶。會將夢幻的精神強念升級成Ｚ招式。
一般Ｚ,一般Ｚ,可用它来制造用于对战并能将一般属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把一般屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將一般屬性招式升級成Ｚ招式的Ｚ力量結晶。
火Ｚ,火Ｚ,可用它来制造用于对战并能将火属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把火屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將火屬性招式升級成Ｚ招式的Ｚ力量結晶。
水Ｚ,水Ｚ,可用它来制造用于对战并能将水属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把水屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將水屬性招式升級成Ｚ招式的Ｚ力量結晶。
电Ｚ,電Ｚ,可用它来制造用于对战并能将电属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把電屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將電屬性招式升級成Ｚ招式的Ｚ力量結晶。
草Ｚ,草Ｚ,可用它来制造用于对战并能将草属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把草屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將草屬性招式升級成Ｚ招式的Ｚ力量結晶。
冰Ｚ,冰Ｚ,可用它来制造用于对战并能将冰属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把冰屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將冰屬性招式升級成Ｚ招式的Ｚ力量結晶。
格斗Ｚ,格鬥Ｚ,可用它来制造用于对战并能将格斗属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把格鬥屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將格鬥屬性招式升級成Ｚ招式的Ｚ力量結晶。
毒Ｚ,毒Ｚ,可用它来制造用于对战并能将毒属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把毒屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將毒屬性招式升級成Ｚ招式的Ｚ力量結晶。
地面Ｚ,地面Ｚ,可用它来制造用于对战并能将地面属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把地面屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將地面屬性招式升級成Ｚ招式的Ｚ力量結晶。
飞行Ｚ,飛行Ｚ,可用它来制造用于对战并能将飞行属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把飛行屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將飛行屬性招式升級成Ｚ招式的Ｚ力量結晶。
超能力Ｚ,超能力Ｚ,可用它来制造用于对战并能将超能力属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把超能力屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將超能力屬性招式升級成Ｚ招式的Ｚ力量結晶。
虫Ｚ,蟲Ｚ,可用它来制造用于对战并能将虫属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把蟲屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將蟲屬性招式升級成Ｚ招式的Ｚ力量結晶。
岩石Ｚ,岩石Ｚ,可用它来制造用于对战并能将岩石属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把岩石屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將岩石屬性招式升級成Ｚ招式的Ｚ力量結晶。
幽灵Ｚ,幽靈Ｚ,可用它来制造用于对战并能将幽灵属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把幽靈屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將幽靈屬性招式升級成Ｚ招式的Ｚ力量結晶。
龙Ｚ,龍Ｚ,可用它来制造用于对战并能将龙属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把龍屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將龍屬性招式升級成Ｚ招式的Ｚ力量結晶。
恶Ｚ,惡Ｚ,可用它来制造用于对战并能将恶属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把惡屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將惡屬性招式升級成Ｚ招式的Ｚ力量結晶。
钢Ｚ,鋼Ｚ,可用它来制造用于对战并能将钢属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把鋼屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將鋼屬性招式升級成Ｚ招式的Ｚ力量結晶。
妖精Ｚ,妖精Ｚ,可用它来制造用于对战并能将妖精属性招式升级成Ｚ招式的Ｚ力量结晶。,會製造出把妖精屬性招式升級為Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將妖精屬性招式升級成Ｚ招式的Ｚ力量結晶。
皮卡丘Ｚ,皮卡丘Ｚ,可用它来制造用于对战并能将皮卡丘的伏特攻击升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把皮卡丘的伏特攻擊升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將皮卡丘的伏特攻擊升級成特殊Ｚ招式的Ｚ力量結晶。
狙射树枭Ｚ,狙射樹梟Ｚ,可用它来制造用于对战并能将狙射树枭的缝影升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把狙射樹梟的縫影升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將狙射樹梟的縫影升級成特殊Ｚ招式的Ｚ力量結晶。
炽焰咆哮虎Ｚ,熾焰咆哮虎Ｚ,可用它来制造用于对战并能将炽焰咆哮虎的ＤＤ金勾臂升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把熾焰咆哮虎的ＤＤ金勾臂升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將熾焰咆哮虎的ＤＤ金勾臂升級成特殊Ｚ招式的Ｚ力量結晶。
西狮海壬Ｚ,西獅海壬Ｚ,可用它来制造用于对战并能将西狮海壬的泡影的咏叹调升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把西獅海壬的泡影的詠歎調升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將西獅海壬的泡影的詠嘆調升級成特殊Ｚ招式的Ｚ力量結晶。
卡璞Ｚ,卡璞Ｚ,可用它来制造用于对战并能将卡璞们的自然之怒升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把卡璞們的自然之怒升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將卡璞們的自然之怒升級成特殊Ｚ招式的Ｚ力量結晶。
玛夏多Ｚ,瑪夏多Ｚ,可用它来制造用于对战并能将玛夏多的暗影偷盗升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把瑪夏多的暗影偷盜升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將瑪夏多的暗影偷盜升級成特殊Ｚ招式的Ｚ力量結晶。
阿罗雷Ｚ,阿羅雷Ｚ,可用它来制造用于对战并能将阿罗拉地区雷丘的十万伏特升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把阿羅拉地區雷丘的十萬伏特升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將阿羅拉地區雷丘的十萬伏特升級成特殊Ｚ招式的Ｚ力量結晶。
卡比兽Ｚ,卡比獸Ｚ,可用它来制造用于对战并能将卡比兽的终极冲击升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把卡比獸的終極衝擊升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將卡比獸的終極衝擊升級成特殊Ｚ招式的Ｚ力量結晶。
伊布Ｚ,伊布Ｚ,可用它来制造用于对战并能将伊布的珍藏升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把伊布的珍藏升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將伊布的珍藏升級成特殊Ｚ招式的Ｚ力量結晶。
梦幻Ｚ,夢幻Ｚ,可用它来制造用于对战并能将梦幻的精神强念升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把夢幻的精神強念升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將夢幻的精神強念升級成特殊Ｚ招式的Ｚ力量結晶。
智皮卡Ｚ,智皮卡Ｚ,可用它来制造用于对战并能将戴着帽子的皮卡丘的十万伏特升级成特殊Ｚ招式的Ｚ力量结晶。,會製造出把戴著帽子的皮卡丘的十萬伏特升級為特殊Ｚ招式的Ｚ力量結晶。,可用它來製造用於對戰並能將戴著帽子的皮卡丘的十萬伏特升級成特殊Ｚ招式的Ｚ力量結晶。
智皮卡Ｚ,智皮卡Ｚ,Ｚ力量的结晶。会将戴着帽子的皮卡丘的十万伏特升级成Ｚ招式。,Ｚ力量的結晶。會把戴著帽子的皮卡丘的十萬伏特升級為Ｚ招式。,Ｚ力量的結晶。會將戴著帽子的皮卡丘的十萬伏特升級成Ｚ招式。
材料袋,材料袋,将丛林里收集到的材料装在一起的袋子。在玛奥的考验中使用。,把叢林裡收集到的材料放在一起的袋子。會在瑪奧的考驗中使用。,將叢林裡收集到的材料裝在一起的袋子。在瑪奧的考驗中使用。
钓竿,釣竿,水莲队长制作的钓竿。如果向着岩石阴影那边使用，就能钓到宝可梦。,水蓮隊長製作的釣竿。如果向著岩石陰影那邊使用，就可以釣到寶可夢。,水蓮隊長製作的釣竿。如果向著岩石陰影那邊使用，就能釣到寶可夢。
博士的面罩,博士的面罩,皇家蒙面人的面罩。好像是职业摔角手自己用缝纫机缝制的。,皇家蒙面人的面罩。好像是職業摔角手自己用縫紉機縫製的。,皇家蒙面人的面罩。好像是職業摔角手自己用縫紉機縫製的。
圆庆票,圓慶票,可以在圆庆广场开启游乐项目。,可以在圓慶廣場開啟遊樂項目。,可以在圓慶廣場開啟遊樂項目。
光辉石,光輝石,从被认为是阿罗拉守护神的宝可梦那里得到的石头。据说其光辉下有着某种秘密。,從被認為是阿羅拉守護神的寶可夢處得到的石頭。據說其光輝包含著某種秘密。,從被認為是阿羅拉守護神的寶可夢那裡得到的石頭。據說其光輝下有著某種秘密。
胆怯球,膽怯球,使用后会容易呼唤伙伴，但使用后会消失。携带后，在受到威吓时速度会提高。,使用後，野生寶可夢會較常呼喚夥伴。攜帶後，受到威嚇時速度會提高。效果發動後會消失。,使用後會容易呼喚夥伴，但使用後會消失。攜帶後，在受到威嚇時速度會提高。
基格尔德多面体,基格爾德多面體,用于收集宝可梦基格尔德的核心和细胞的道具。还可以教基格尔德招式。,用於收集寶可夢基格爾德的核心和細胞的道具。也可以教基格爾德招式。,用於收集寶可夢基格爾德的核心和細胞的道具。還可以教基格爾德招式。
冰之石,冰之石,能让某些特定宝可梦进化的神奇石头。有着雪花般的花纹。,能讓特定寶可夢進化的神奇石頭。有著雪花般的花紋。,能讓某些特定寶可夢進化的神奇石頭。有著雪花般的花紋。
骑行装置,騎行裝置,通过输入编号，瞬间召唤与编号对应的坐骑宝可梦的道具。,透過輸入編號，瞬間叫出與編號對應的坐騎寶可夢的道具。,通過輸入編號，瞬間召喚與編號對應的坐騎寶可夢的道具。
究极球,究極球,为捕捉究极异兽而制作的特殊精灵球。很难捕捉究极异兽之外的宝可梦。,為捕捉究極異獸而製作的特殊精靈球。很難捕捉究極異獸之外的寶可夢。,為捕捉究極異獸而製作的特殊精靈球。很難捕捉究極異獸之外的寶可夢。
大马拉萨达,大馬拉薩達,阿罗拉特产的油炸面包。能治愈１只宝可梦的所有异常状态。,阿羅拉特產的油炸麵包。能治癒１隻寶可夢的所有異常狀態。,阿羅拉特產的油炸麵包。能治癒１只寶可夢的所有異常狀態。
朱红色花蜜,朱紅色花蜜,在乌拉乌拉花园里获得的花蜜。可以改变特定宝可梦的样子。,在烏拉烏拉花園裡獲得的花蜜。可以改變特定寶可夢的樣子。,在烏拉烏拉花園裡獲得的花蜜。可以改變特定寶可夢的樣子。
金黄色花蜜,金黃色花蜜,在美乐美乐花园里获得的花蜜。可以改变特定宝可梦的样子。,在美樂美樂花園裡獲得的花蜜。可以改變特定寶可夢的樣子。,在美樂美樂花園裡獲得的花蜜。可以改變特定寶可夢的樣子。
桃粉色花蜜,桃粉色花蜜,在皇家大道的花园里获得的花蜜。可以改变特定宝可梦的样子。,在皇家大道的花壇裡獲得的花蜜。可以改變特定寶可夢的樣子。,在皇家大道的花園裡獲得的花蜜。可以改變特定寶可夢的樣子。
兰紫色花蜜,蘭紫色花蜜,在波尼花园里获得的花蜜。可以改变特定宝可梦的样子。,在波尼花園裡獲得的花蜜。可以改變特定寶可夢的樣子。,在波尼花園裡獲得的花蜜。可以改變特定寶可夢的樣子。
太阳之笛,太陽之笛,为了对太阳的传说的宝可梦表达感激之情，据说会用它来献上美乐。,為了對太陽的傳說的寶可夢表達感激之情，據說會用牠來獻上美樂。,為了對太陽的傳說的寶可夢錶達感激之情，據說會用它來獻上美樂。
月亮之笛,月亮之笛,为了对月亮的传说的宝可梦表达感激之情，据说会用它来献上美乐。,為了對月亮的傳說的寶可夢表達感激之情，據說會用牠來獻上美樂。,為了對月亮的傳說的寶可夢錶達感激之情，據說會用它來獻上美樂。
奇异卡片,奇異卡片,上面写有“在阿卡拉岛８号道路的汽车旅馆客房里等”的谜之卡片。,上面寫有「在阿卡拉島８號道路的汽車旅館客房裡等」的謎之卡片。,上面寫有「在阿卡拉島８號道路的汽車旅館客房裡等」的謎之卡片。
大地膜,大地膜,当携带它的宝可梦利用招式或特性展开场地时，场地的持续时间会比平时更长。,當攜帶它的寶可夢透過招式或特性展開場地時，場地的持續時間會比平時更長。,當攜帶它的寶可夢利用招式或特性展開場地時，場地的持續時間會比平時更長。
部位护具,部位護具,不会受到触碰攻击对手时本应受到的效果。,觸碰要攻擊的對手時，不會受到本應受到的效果。,不會受到觸碰攻擊對手時本應受到的效果。
电气种子,電氣種子,让宝可梦携带后，在电气场地上使用，防御就会提高。,讓寶可夢攜帶後，在電氣場地上使用，就會提高防禦。,讓寶可夢攜帶後，在電氣場地上使用，防禦就會提高。
精神种子,精神種子,让宝可梦携带后，在精神场地上使用，特防就会提高。,讓寶可夢攜帶後，在精神場地上使用，就會提高特防。,讓寶可夢攜帶後，在精神場地上使用，特防就會提高。
薄雾种子,薄霧種子,让宝可梦携带后，在薄雾场地上使用，特防就会提高。,讓寶可夢攜帶後，在薄霧場地上使用，就會提高特防。,讓寶可夢攜帶後，在薄霧場地上使用，特防就會提高。
青草种子,青草種子,让宝可梦携带后，在青草场地上使用，防御就会提高。,讓寶可夢攜帶後，在青草場地上使用，就會提高防禦。,讓寶可夢攜帶後，在青草場地上使用，防禦就會提高。
战斗存储碟,戰鬥記憶碟,装有格斗属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有格鬥屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有格鬥屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
飞翔存储碟,飛翔記憶碟,装有飞行属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有飛行屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有飛行屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
毒存储碟,毒記憶碟,装有毒属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有毒屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有毒屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
大地存储碟,大地記憶碟,装有地面属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有地面屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有地面屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
岩石存储碟,岩石記憶碟,装有岩石属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有岩石屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有岩石屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
虫子存储碟,蟲子記憶碟,装有虫属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有蟲屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有蟲屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
幽灵存储碟,幽靈記憶碟,装有幽灵属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有幽靈屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有幽靈屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
钢铁存储碟,鋼鐵記憶碟,装有钢属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有鋼屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有鋼屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
火焰存储碟,火焰記憶碟,装有火属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有火屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有火屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
清水存储碟,清水記憶碟,装有水属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有水屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有水屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
青草存储碟,青草記憶碟,装有草属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有草屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有草屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
电子存储碟,電子記憶碟,装有电属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有電屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有電屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
精神存储碟,精神記憶碟,装有超能力属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有超能力屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有超能力屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
冰雪存储碟,冰雪記憶碟,装有冰属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有冰屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有冰屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
龙存储碟,龍記憶碟,装有龙属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有龍屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有龍屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
黑暗存储碟,黑暗記憶碟,装有恶属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有惡屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有惡屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。
妖精存储碟,妖精記憶碟,装有妖精属性数据的存储碟。特定宝可梦携带后，属性就会发生变化。,裝有妖精屬性資料的記憶碟。特定寶可夢攜帶後，就會產生屬性的變化。,裝有妖精屬性資料的記憶碟。特定寶可夢攜帶後，屬性就會發生變化。