Master Ball,マスターボール,大师球,大師球,掌门球,掌門球,大师球,大師球
Everstone,かわらずのいし,不变之石,不變之石,不变之石,不變之石,不变之石,不變之石
Focus Band,きあいのハチマキ,气势头带,氣勢頭帶,振奋精神的头布,振奮精神的頭布,振奋精神的头布,振奮精神的頭布
Lucky Egg,しあわせタマゴ,幸运蛋,幸運蛋,幸运蛋,幸運蛋,幸运蛋,幸運蛋
Scope Lens,ピントレンズ,焦点镜,焦點鏡,对焦镜片,對焦鏡片,对焦镜片,對焦鏡片
Metal Coat,メタルコート,金属膜,金屬膜,金属涂层,金屬塗層,金属涂层,金屬塗層
Leftovers,たべのこし,吃剩的东西,吃剩的東西,吃剩下的东西,吃剩下的東西,吃剩的东西,吃剩的東西
Dragon Scale,りゅうのウロコ,龙之鳞片,龍之鱗片,龙之鳞片,龍之鱗片,龙之鳞片,龍之鱗片
Light Ball,でんきだま,电气球,電氣球,电气球,電氣球,电气球,電氣球
Soft Sand,やわらかいすな,柔软沙子,柔軟沙子,柔软的沙子,柔軟的沙子,柔软的沙子,柔軟的沙子
Hard Stone,かたいいし,硬石头,硬石頭,硬石头,硬石頭,硬石头,硬石頭
Miracle Seed,きせきのタネ,奇迹种子,奇跡種子,奇迹种子,奇蹟種子,奇迹种子,奇蹟種子
Black Glasses,くろいメガネ,黑色眼镜,黑色眼鏡,黑色的眼镜,黑色的眼鏡,黑色的眼镜,黑色的眼鏡
Black Belt,くろおび,黑带,黑帶,黑色带子,黑色帶子,黑色带子,黑色帶子
Magnet,じしゃく,磁铁,磁鐵,磁铁,磁鐵,磁铁,磁鐵
Mystic Water,しんぴのしずく,神秘水滴,神秘水滴,神秘的水滴,神秘的水滴,神秘的水滴,神秘的水滴
Sharp Beak,するどいくちばし,锐利鸟嘴,銳利鳥嘴,尖锐鸟嘴,尖銳鳥嘴,尖锐的鸟嘴,尖銳的鳥嘴
Poison Barb,どくバリ,毒针,毒針,毒针,毒針,毒针,毒針
Never-Melt Ice,とけないこおり,不融冰,不融冰,融化不了的冰块,融化不了的冰塊,融化不了的冰块,融化不了的冰塊
Spell Tag,のろいのおふだ,诅咒之符,詛咒之符,诅咒护身符,詛咒護身符,诅咒护身符,詛咒護身符
Twisted Spoon,まがったスプーン,弯曲的汤匙,彎曲的湯匙,弯曲的汤匙,彎曲的湯匙,弯曲的汤匙,彎曲的湯匙
Charcoal,もくたん,木炭,木炭,木灰,木灰,木炭,木炭
Dragon Fang,りゅうのキバ,龙之牙,龍之牙,龙之牙,龍之牙,龙之牙,龍之牙
Silk Scarf,シルクのスカーフ,丝绸围巾,絲綢圍巾,丝绸围巾,絲綢圍巾,丝绸围巾,絲綢圍巾
Up-Grade,アップグレード,升级数据,升級資料,升级,升級,升级,升級
Shell Bell,かいがらのすず,贝壳之铃,貝殼之鈴,贝壳之铃,貝殼之鈴,贝壳之铃,貝殼之鈴
Sea Incense,うしおのおこう,海潮薰香,海潮薰香,海潮熏香,海潮薰香,海潮熏香,海潮薰香
Lax Incense,のんきのおこう,悠闲薰香,悠閒薰香,悠闲熏香,悠閒薰香,悠闲熏香,悠閒薰香
Lucky Punch,ラッキーパンチ,吉利拳,吉利拳,幸运之拳,幸運之拳,幸运之拳,幸運之拳
Metal Powder,メタルパウダー,金属粉,金屬粉,金属粉,金屬粉,金属粉,金屬粉
Thick Club,ふといホネ,粗骨头,粗骨頭,胖骨头,胖骨頭,胖骨头,胖骨頭
Stick,ながねぎ,大葱,大蔥,大葱,大蔥,大葱,大蔥
Red Scarf,あかいバンダナ,红色头巾,紅色頭巾,红色头巾,紅色頭巾,红色头巾,紅色頭巾
Blue Scarf,あおいバンダナ,蓝色头巾,藍色頭巾,蓝色头巾,藍色頭巾,蓝色头巾,藍色頭巾
Pink Scarf,ピンクのバンダナ,粉红头巾,粉紅頭巾,粉红头巾,粉紅頭巾,粉红头巾,粉紅頭巾
Green Scarf,みどりのバンダナ,绿色头巾,綠色頭巾,绿色头巾,綠色頭巾,绿色头巾,綠色頭巾
Yellow Scarf,きいろのバンダナ,黄色头巾,黃色頭巾,黄色头巾,黃色頭巾,黄色头巾,黃色頭巾
Wide Lens,こうかくレンズ,广角镜,廣角鏡,广角镜片,廣角鏡片,广角镜片,廣角鏡片
Muscle Band,ちからのハチマキ,力量头带,力量頭帶,力量头巾,力量頭巾,力量头带,力量頭帶
Wise Glasses,ものしりメガネ,博识眼镜,博識眼鏡,知识眼镜,知識眼鏡,知识眼镜,知識眼鏡
Expert Belt,たつじんのおび,达人带,達人帶,达人带子,達人帶子,达人带子,達人帶子
Light Clay,ひかりのねんど,光之黏土,光之黏土,光之粘土,光之黏土,光之粘土,光之黏土
Life Orb,いのちのたま,生命宝珠,生命寶珠,生命之玉,生命之玉,生命之玉,生命之玉
Power Herb,パワフルハーブ,强力香草,強力香草,力量药草,力量藥草,力量药草,力量藥草
Toxic Orb,どくどくだま,剧毒宝珠,劇毒寶珠,剧毒珠,劇毒珠,剧毒珠,劇毒珠
Flame Orb,かえんだま,火焰宝珠,火焰寶珠,火焰珠,火焰珠,火焰珠,火焰珠
Quick Powder,スピードパウダー,速度粉,速度粉,速度粉,速度粉,速度粉,速度粉
Focus Sash,きあいのタスキ,气势披带,氣勢披帶,振奋精神的绑带,振奮精神的綁帶,振奋精神的绑带,振奮精神的綁帶
Zoom Lens,フォーカスレンズ,对焦镜,對焦鏡,对焦镜片,對焦鏡片,对焦镜片,對焦鏡片
Metronome,メトロノーム,节拍器,節拍器,节拍器,節拍器,节拍器,節拍器
Iron Ball,くろいてっきゅう,黑色铁球,黑色鐵球,黑色铁球,黑色鐵球,黑色铁球,黑色鐵球
Lagging Tail,こうこうのしっぽ,后攻之尾,後攻之尾,后攻之尾,後攻之尾,后攻之尾,後攻之尾
Destiny Knot,あかいいと,红线,紅線,红线,紅線,红线,紅線
Black Sludge,くろいヘドロ,黑色污泥,黑色污泥,黑色淤泥,黑色淤泥,黑色淤泥,黑色淤泥
Icy Rock,つめたいいわ,冰冷岩石,冰冷岩石,冰冷岩石,冰冷岩石,冰冷岩石,冰冷岩石
Smooth Rock,さらさらいわ,沙沙岩石,沙沙岩石,流沙岩石,流沙岩石,流沙岩石,流沙岩石
Heat Rock,あついいわ,炽热岩石,熾熱岩石,炎热岩石,炎熱岩石,炎热岩石,炎熱岩石
Damp Rock,しめったいわ,潮湿岩石,潮濕岩石,潮湿岩石,潮濕岩石,潮湿岩石,潮濕岩石
Grip Claw,ねばりのかぎづめ,紧缠钩爪,緊纏鉤爪,黏着钩爪,黏著鈎爪,黏着钩爪,黏著鈎爪
Choice Scarf,こだわりスカーフ,讲究围巾,講究圍巾,限定招式的围巾,限定招式的圍巾,讲究围巾,講究圍巾
Sticky Barb,くっつきバリ,附着针,附著針,附针,附針,附针,附針
Power Bracer,パワーリスト,力量护腕,力量護腕,力量护腕,力量護腕,力量护腕,力量護腕
Power Belt,パワーベルト,力量腰带,力量腰帶,力量腰带,力量腰帶,力量腰带,力量腰帶
Power Lens,パワーレンズ,力量镜,力量鏡,力量镜片,力量鏡片,力量镜片,力量鏡片
Power Band,パワーバンド,力量束带,力量束帶,力量束带,力量束帶,力量束带,力量束帶
Power Anklet,パワーアンクル,力量护踝,力量護踝,力量护踝,力量護踝,力量护踝,力量護踝
Power Weight,パワーウエイト,力量负重,力量負重,力量负重,力量負重,力量负重,力量負重
Shed Shell,きれいなぬけがら,美丽空壳,美麗空殼,漂亮外套,漂亮外套,漂亮外套,漂亮外套
Big Root,おおきなねっこ,大根茎,大根莖,巨大根茎,巨大根莖,巨大根茎,巨大根莖
Choice Specs,こだわりメガネ,讲究眼镜,講究眼鏡,限定招式的眼镜,限定招式的眼鏡,讲究眼镜,講究眼鏡
Flame Plate,ひのたまプレート,火球石板,火球石板,火球板块,火球板塊,火球板块,火球板塊
Splash Plate,しずくプレート,水滴石板,水滴石板,水滴板块,水滴板塊,水滴板块,水滴板塊
Zap Plate,いかずちプレート,雷电石板,雷電石板,雷电板块,雷電板塊,雷电板块,雷電板塊
Meadow Plate,みどりのプレート,碧绿石板,碧綠石板,碧绿板块,碧綠板塊,碧绿板块,碧綠板塊
Icicle Plate,つららのプレート,冰柱石板,冰柱石板,冰柱板块,冰柱板塊,冰柱板块,冰柱板塊
Fist Plate,こぶしのプレート,拳头石板,拳頭石板,拳头板块,拳頭板塊,拳头板块,拳頭板塊
Toxic Plate,もうどくプレート,剧毒石板,劇毒石板,剧毒板块,劇毒板塊,剧毒板块,劇毒板塊
Earth Plate,だいちのプレート,大地石板,大地石板,大地板块,大地板塊,大地板块,大地板塊
Sky Plate,あおぞらプレート,蓝天石板,藍天石板,青空板块,青空板塊,青空板块,青空板塊
Mind Plate,ふしぎのプレート,神奇石板,神奇石板,奇异板块,奇異板塊,奇异板块,奇異板塊
Insect Plate,たまむしプレート,玉虫石板,玉蟲石板,玉虫板块,玉蟲板塊,玉虫板块,玉蟲板塊
Stone Plate,がんせきプレート,岩石石板,岩石石板,岩石板块,岩石板塊,岩石板块,岩石板塊
Spooky Plate,もののけプレート,妖怪石板,妖怪石板,妖怪板块,妖怪板塊,妖怪板块,妖怪板塊
Draco Plate,りゅうのプレート,龙之石板,龍之石板,龙之板块,龍之板塊,龙之板块,龍之板塊
Dread Plate,こわもてプレート,恶颜石板,惡顏石板,凶狠板块,兇狠板塊,凶狠板块,兇狠板塊
Iron Plate,こうてつプレート,钢铁石板,鋼鐵石板,钢铁板块,鋼鐵板塊,钢铁板块,鋼鐵板塊
Odd Incense,あやしいおこう,奇异薰香,奇異薰香,怪异熏香,怪異薰香,怪异熏香,怪異薰香
Rock Incense,がんせきおこう,岩石薰香,岩石薰香,岩石熏香,岩石薰香,岩石熏香,岩石薰香
Full Incense,まんぷくおこう,饱腹薰香,飽腹薰香,满腹熏香,滿腹薰香,满腹熏香,滿腹薰香
Wave Incense,さざなみのおこう,涟漪薰香,漣漪薰香,波纹熏香,波紋薰香,波纹熏香,波紋薰香
Rose Incense,おはなのおこう,花朵薰香,花朵薰香,鲜花熏香,鮮花薰香,鲜花熏香,鮮花薰香
Luck Incense,こううんのおこう,幸运薰香,幸運薰香,幸运熏香,幸運薰香,幸运熏香,幸運薰香
Pure Incense,きよめのおこう,洁净薰香,潔淨薰香,清净熏香,清淨薰香,洁净熏香,潔淨薰香
Protector,プロテクター,护具,護具,护身盔甲,護身盔甲,护身盔甲,護身盔甲
Electirizer,エレキブースター,电力增幅器,電力增幅器,电力发动机,電力發動機,电力发动机,電力發動機
Magmarizer,マグマブースター,熔岩增幅器,熔岩增幅器,岩浆驱动器,岩漿驅動器,岩浆驱动器,岩漿驅動器
Dubious Disc,あやしいパッチ,可疑补丁,可疑修正檔,怪异补丁,怪異補丁,怪异补丁,怪異補丁
Reaper Cloth,れいかいのぬの,灵界之布,靈界之布,灵界之布,靈界之布,灵界之布,靈界之布
Razor Claw,するどいツメ,锐利之爪,銳利之爪,锐利爪子,銳利爪子,锐利爪子,銳利爪子
Razor Fang,するどいキバ,锐利之牙,銳利之牙,锐利牙,銳利牙,锐利牙,銳利牙
TM01,わざマシン０１,招式学习器０１,招式學習器０１,技能学习器01,技能學習器01,招式学习器０１,招式學習器０１
TM02,わざマシン０２,招式学习器０２,招式學習器０２,技能学习器02,技能學習器02,招式学习器０２,招式學習器０２
TM03,わざマシン０３,招式学习器０３,招式學習器０３,技能学习器03,技能學習器03,招式学习器０３,招式學習器０３
TM04,わざマシン０４,招式学习器０４,招式學習器０４,技能学习器04,技能學習器04,招式学习器０４,招式學習器０４
TM05,わざマシン０５,招式学习器０５,招式學習器０５,技能学习器05,技能學習器05,招式学习器０５,招式學習器０５
TM06,わざマシン０６,招式学习器０６,招式學習器０６,技能学习器06,技能學習器06,招式学习器０６,招式學習器０６
TM07,わざマシン０７,招式学习器０７,招式學習器０７,技能学习器07,技能學習器07,招式学习器０７,招式學習器０７
TM08,わざマシン０８,招式学习器０８,招式學習器０８,技能学习器08,技能學習器08,招式学习器０８,招式學習器０８
TM09,わざマシン０９,招式学习器０９,招式學習器０９,技能学习器09,技能學習器09,招式学习器０９,招式學習器０９
TM10,わざマシン１０,招式学习器１０,招式學習器１０,技能学习器10,技能學習器10,招式学习器１０,招式學習器１０
TM11,わざマシン１１,招式学习器１１,招式學習器１１,技能学习器11,技能學習器11,招式学习器１１,招式學習器１１
TM12,わざマシン１２,招式学习器１２,招式學習器１２,技能学习器12,技能學習器12,招式学习器１２,招式學習器１２
TM13,わざマシン１３,招式学习器１３,招式學習器１３,技能学习器13,技能學習器13,招式学习器１３,招式學習器１３
TM14,わざマシン１４,招式学习器１４,招式學習器１４,技能学习器14,技能學習器14,招式学习器１４,招式學習器１４
TM15,わざマシン１５,招式学习器１５,招式學習器１５,技能学习器15,技能學習器15,招式学习器１５,招式學習器１５
TM16,わざマシン１６,招式学习器１６,招式學習器１６,技能学习器16,技能學習器16,招式学习器１６,招式學習器１６
TM17,わざマシン１７,招式学习器１７,招式學習器１７,技能学习器17,技能學習器17,招式学习器１７,招式學習器１７
TM18,わざマシン１８,招式学习器１８,招式學習器１８,技能学习器18,技能學習器18,招式学习器１８,招式學習器１８
TM19,わざマシン１９,招式学习器１９,招式學習器１９,技能学习器19,技能學習器19,招式学习器１９,招式學習器１９
TM20,わざマシン２０,招式学习器２０,招式學習器２０,技能学习器20,技能學習器20,招式学习器２０,招式學習器２０
TM21,わざマシン２１,招式学习器２１,招式學習器２１,技能学习器21,技能學習器21,招式学习器２１,招式學習器２１
TM22,わざマシン２２,招式学习器２２,招式學習器２２,技能学习器22,技能學習器22,招式学习器２２,招式學習器２２
TM23,わざマシン２３,招式学习器２３,招式學習器２３,技能学习器23,技能學習器23,招式学习器２３,招式學習器２３
TM24,わざマシン２４,招式学习器２４,招式學習器２４,技能学习器24,技能學習器24,招式学习器２４,招式學習器２４
TM25,わざマシン２５,招式学习器２５,招式學習器２５,技能学习器25,技能學習器25,招式学习器２５,招式學習器２５
TM26,わざマシン２６,招式学习器２６,招式學習器２６,技能学习器26,技能學習器26,招式学习器２６,招式學習器２６
TM27,わざマシン２７,招式学习器２７,招式學習器２７,技能学习器27,技能學習器27,招式学习器２７,招式學習器２７
TM28,わざマシン２８,招式学习器２８,招式學習器２８,技能学习器28,技能學習器28,招式学习器２８,招式學習器２８
TM29,わざマシン２９,招式学习器２９,招式學習器２９,技能学习器29,技能學習器29,招式学习器２９,招式學習器２９
TM30,わざマシン３０,招式学习器３０,招式學習器３０,技能学习器30,技能學習器30,招式学习器３０,招式學習器３０
TM31,わざマシン３１,招式学习器３１,招式學習器３１,技能学习器31,技能學習器31,招式学习器３１,招式學習器３１
TM32,わざマシン３２,招式学习器３２,招式學習器３２,技能学习器32,技能學習器32,招式学习器３２,招式學習器３２
TM33,わざマシン３３,招式学习器３３,招式學習器３３,技能学习器33,技能學習器33,招式学习器３３,招式學習器３３
TM34,わざマシン３４,招式学习器３４,招式學習器３４,技能学习器34,技能學習器34,招式学习器３４,招式學習器３４
TM35,わざマシン３５,招式学习器３５,招式學習器３５,技能学习器35,技能學習器35,招式学习器３５,招式學習器３５
TM36,わざマシン３６,招式学习器３６,招式學習器３６,技能学习器36,技能學習器36,招式学习器３６,招式學習器３６
TM37,わざマシン３７,招式学习器３７,招式學習器３７,技能学习器37,技能學習器37,招式学习器３７,招式學習器３７
TM38,わざマシン３８,招式学习器３８,招式學習器３８,技能学习器38,技能學習器38,招式学习器３８,招式學習器３８
TM39,わざマシン３９,招式学习器３９,招式學習器３９,技能学习器39,技能學習器39,招式学习器３９,招式學習器３９
TM40,わざマシン４０,招式学习器４０,招式學習器４０,技能学习器40,技能學習器40,招式学习器４０,招式學習器４０
TM41,わざマシン４１,招式学习器４１,招式學習器４１,技能学习器41,技能學習器41,招式学习器４１,招式學習器４１
TM42,わざマシン４２,招式学习器４２,招式學習器４２,技能学习器42,技能學習器42,招式学习器４２,招式學習器４２
TM43,わざマシン４３,招式学习器４３,招式學習器４３,技能学习器43,技能學習器43,招式学习器４３,招式學習器４３
TM44,わざマシン４４,招式学习器４４,招式學習器４４,技能学习器44,技能學習器44,招式学习器４４,招式學習器４４
TM45,わざマシン４５,招式学习器４５,招式學習器４５,技能学习器45,技能學習器45,招式学习器４５,招式學習器４５
TM46,わざマシン４６,招式学习器４６,招式學習器４６,技能学习器46,技能學習器46,招式学习器４６,招式學習器４６
TM47,わざマシン４７,招式学习器４７,招式學習器４７,技能学习器47,技能學習器47,招式学习器４７,招式學習器４７
TM48,わざマシン４８,招式学习器４８,招式學習器４８,技能学习器48,技能學習器48,招式学习器４８,招式學習器４８
TM49,わざマシン４９,招式学习器４９,招式學習器４９,技能学习器49,技能學習器49,招式学习器４９,招式學習器４９
TM50,わざマシン５０,招式学习器５０,招式學習器５０,技能学习器50,技能學習器50,招式学习器５０,招式學習器５０
TM51,わざマシン５１,招式学习器５１,招式學習器５１,技能学习器51,技能學習器51,招式学习器５１,招式學習器５１
TM52,わざマシン５２,招式学习器５２,招式學習器５２,技能学习器52,技能學習器52,招式学习器５２,招式學習器５２
TM53,わざマシン５３,招式学习器５３,招式學習器５３,技能学习器53,技能學習器53,招式学习器５３,招式學習器５３
TM54,わざマシン５４,招式学习器５４,招式學習器５４,技能学习器54,技能學習器54,招式学习器５４,招式學習器５４
TM55,わざマシン５５,招式学习器５５,招式學習器５５,技能学习器55,技能學習器55,招式学习器５５,招式學習器５５
TM56,わざマシン５６,招式学习器５６,招式學習器５６,技能学习器56,技能學習器56,招式学习器５６,招式學習器５６
TM57,わざマシン５７,招式学习器５７,招式學習器５７,技能学习器57,技能學習器57,招式学习器５７,招式學習器５７
TM58,わざマシン５８,招式学习器５８,招式學習器５８,技能学习器58,技能學習器58,招式学习器５８,招式學習器５８
TM59,わざマシン５９,招式学习器５９,招式學習器５９,技能学习器59,技能學習器59,招式学习器５９,招式學習器５９
TM60,わざマシン６０,招式学习器６０,招式學習器６０,技能学习器60,技能學習器60,招式学习器６０,招式學習器６０
TM61,わざマシン６１,招式学习器６１,招式學習器６１,技能学习器61,技能學習器61,招式学习器６１,招式學習器６１
TM62,わざマシン６２,招式学习器６２,招式學習器６２,技能学习器62,技能學習器62,招式学习器６２,招式學習器６２
TM63,わざマシン６３,招式学习器６３,招式學習器６３,技能学习器63,技能學習器63,招式学习器６３,招式學習器６３
TM64,わざマシン６４,招式学习器６４,招式學習器６４,技能学习器64,技能學習器64,招式学习器６４,招式學習器６４
TM65,わざマシン６５,招式学习器６５,招式學習器６５,技能学习器65,技能學習器65,招式学习器６５,招式學習器６５
TM66,わざマシン６６,招式学习器６６,招式學習器６６,技能学习器66,技能學習器66,招式学习器６６,招式學習器６６
TM67,わざマシン６７,招式学习器６７,招式學習器６７,技能学习器67,技能學習器67,招式学习器６７,招式學習器６７
TM68,わざマシン６８,招式学习器６８,招式學習器６８,技能学习器68,技能學習器68,招式学习器６８,招式學習器６８
TM69,わざマシン６９,招式学习器６９,招式學習器６９,技能学习器69,技能學習器69,招式学习器６９,招式學習器６９
TM70,わざマシン７０,招式学习器７０,招式學習器７０,技能学习器70,技能學習器70,招式学习器７０,招式學習器７０
TM71,わざマシン７１,招式学习器７１,招式學習器７１,技能学习器71,技能學習器71,招式学习器７１,招式學習器７１
TM72,わざマシン７２,招式学习器７２,招式學習器７２,技能学习器72,技能學習器72,招式学习器７２,招式學習器７２
TM73,わざマシン７３,招式学习器７３,招式學習器７３,技能学习器73,技能學習器73,招式学习器７３,招式學習器７３
TM74,わざマシン７４,招式学习器７４,招式學習器７４,技能学习器74,技能學習器74,招式学习器７４,招式學習器７４
TM75,わざマシン７５,招式学习器７５,招式學習器７５,技能学习器75,技能學習器75,招式学习器７５,招式學習器７５
TM76,わざマシン７６,招式学习器７６,招式學習器７６,技能学习器76,技能學習器76,招式学习器７６,招式學習器７６
TM77,わざマシン７７,招式学习器７７,招式學習器７７,技能学习器77,技能學習器77,招式学习器７７,招式學習器７７
TM78,わざマシン７８,招式学习器７８,招式學習器７８,技能学习器78,技能學習器78,招式学习器７８,招式學習器７８
TM79,わざマシン７９,招式学习器７９,招式學習器７９,技能学习器79,技能學習器79,招式学习器７９,招式學習器７９
TM80,わざマシン８０,招式学习器８０,招式學習器８０,技能学习器80,技能學習器80,招式学习器８０,招式學習器８０
