Master Ball,マスターボール,大师球,大師球,掌门球,掌門球,大师球,大師球
X Defense 2,ディフェンダー２,防御强化２,防禦強化２,伤害预防 2,傷害預防 2,伤害预防 2,傷害預防 2
X Attack 2,プラスパワー２,力量强化２,力量強化２,力量增强 2,力量增強 2,力量增强 2,力量增強 2
X Accuracy 2,ヨクアタール２,命中强化２,命中強化２,命中加强 2,命中加強 2,命中强化 2,命中強化 2
X Speed 3,スピーダー３,速度强化３,速度強化３,速度增加 3,速度增加 3,速度增加 3,速度增加 3
X Sp. Atk 3,ＳＰアップ３,特攻强化３,特攻強化３,特殊增强 3,特殊增強 3,特殊增强 3,特殊增強 3
X Sp. Def 3,ＳＰガード３,特防强化３,特防強化３,特防强化 3,特防強化 3,特防强化 3,特防強化 3
X Defense 3,ディフェンダー３,防御强化３,防禦強化３,伤害预防 3,傷害預防 3,伤害预防 3,傷害預防 3
X Attack 3,プラスパワー３,力量强化３,力量強化３,力量增强 3,力量增強 3,力量增强 3,力量增強 3
X Accuracy 3,ヨクアタール３,命中强化３,命中強化３,命中加强 3,命中加強 3,命中强化 3,命中強化 3
X Speed 6,スピーダー６,速度强化６,速度強化６,速度增加 6,速度增加 6,速度增加 6,速度增加 6
X Sp. Atk 6,ＳＰアップ６,特攻强化６,特攻強化６,特殊增强 6,特殊增強 6,特殊增强 6,特殊增強 6
X Sp. Def 6,ＳＰガード６,特防强化６,特防強化６,特防强化 6,特防強化 6,特防强化 6,特防強化 6
X Defense 6,ディフェンダー６,防御强化６,防禦強化６,伤害预防 6,傷害預防 6,伤害预防 6,傷害預防 6
X Attack 6,プラスパワー６,力量强化６,力量強化６,力量增强 6,力量增強 6,力量增强 6,力量增強 6
X Accuracy 6,ヨクアタール６,命中强化６,命中強化６,命中加强 6,命中加強 6,命中强化 6,命中強化 6
Dire Hit 3,クリティカット３,要害攻击３,要害攻擊３,要害攻击 3,要害攻擊 3,要害攻击３,要害攻擊３
Light Stone,ライトストーン,光明石,光明石,光芒石,光芒石,光芒石,光芒石
Dark Stone,ダークストーン,黑暗石,黑闇石,黑暗石,黑闇石,黑暗石,黑闇石
TM93,わざマシン９３,招式学习器９３,招式學習器９３,技能学习器93,技能學習器93,招式学习器９３,招式學習器９３
TM94,わざマシン９４,招式学习器９４,招式學習器９４,技能学习器94,技能學習器94,招式学习器９４,招式學習器９４
TM95,わざマシン９５,招式学习器９５,招式學習器９５,技能学习器95,技能學習器95,招式学习器９５,招式學習器９５
Xtransceiver,ライブキャスター,即时通讯器,即時通訊器,实况转播器,實況轉播器,实况转播器,實況轉播器
???,ゴッドストーン,神石,神石,神石,神石,神石,神石
Gram 1,はいたつぶつ１,配送物品１,配送物品１,转交物品1,轉交物品1,配送物品１,配送物品１
Gram 2,はいたつぶつ２,配送物品２,配送物品２,转交物品2,轉交物品2,配送物品２,配送物品２
Gram 3,はいたつぶつ３,配送物品３,配送物品３,转交物品3,轉交物品3,配送物品３,配送物品３
Xtransceiver,ライブキャスター,即时通讯器,即時通訊器,立体影像转播器,立體影像轉播器,立体影像转播器,立體影像轉播器
Medal Box,メダルボックス,奖牌盒,獎牌盒,奖章盒,獎章盒,奖牌盒,獎牌盒
DNA Splicers,いでんしのくさび,基因之楔,基因之楔,基因之楔,基因之楔,基因之楔,基因之楔
DNA Splicers,いでんしのくさび,基因之楔,基因之楔,基因之楔,基因之楔,基因之楔,基因之楔
Permit,きょかしょう,许可证,許可證,许可证,許可證,许可证,許可證
Oval Charm,まるいおまもり,圆形护符,圓形護符,圆形护符,圓形護符,圆形护符,圓形護符
Shiny Charm,ひかるおまもり,闪耀护符,閃耀護符,闪耀护符,閃耀護符,闪耀护符,閃耀護符
Plasma Card,プラズマカード,等离子卡,等離子卡,电浆卡片,電漿卡片,电浆卡片,電漿卡片
Grubby Hanky,よごれたハンカチ,脏手帕,髒手帕,脏手帕,髒手帕,脏手帕,髒手帕
Colress Machine,アクロママシーン,阿克罗玛机器,阿克羅瑪機器,阿克罗玛机器,阿克羅瑪機器,阿克罗玛机器,阿克羅瑪機器
Dropped Item,わすれもの,遗忘物,遺忘物,遗落的东西,遺落的東西,遗忘物,遺忘物
Dropped Item,わすれもの,遗忘物,遺忘物,遗落的东西,遺落的東西,遗忘物,遺忘物
Reveal Glass,うつしかがみ,现形镜,現形鏡,写形镜,寫形鏡,写形镜,寫形鏡
Weakness Policy,じゃくてんほけん,弱点保险,弱點保險,弱点保险,弱點保險,弱点保险,弱點保險
Assault Vest,とつげきチョッキ,突击背心,突擊背心,突击护甲,突擊護甲,突击背心,突擊背心
Holo Caster,ホロキャスター,全息影像通讯器,全像投影通訊器,立体影像转播器,立體影像轉播器,立体影像转播器,立體影像轉播器
Prof's Letter,はかせのてがみ,博士的信,博士的信,博士的信,博士的信,博士的信,博士的信
Roller Skates,ローラースケート,轮滑鞋,溜冰鞋,直排轮,直排輪,直排轮,直排輪
Pixie Plate,せいれいプレート,妖精石板,妖精石板,精灵板块,精靈板塊,妖精石板,妖精石板
Ability Capsule,とくせいカプセル,特性胶囊,特性膠囊,特性胶囊,特性膠囊,特性胶囊,特性膠囊
Whipped Dream,ホイップポップ,泡沫奶油,泡沫奶油,泡泡奶油,泡泡奶油,泡沫奶油,泡沫奶油
Sachet,においぶくろ,香袋,香袋,香囊,香囊,香袋,香袋
Luminous Moss,ひかりごけ,光苔,光苔,光苔,光苔,光苔,光苔
Snowball,ゆきだま,雪球,雪球,雪球,雪球,雪球,雪球
Safety Goggles,ぼうじんゴーグル,防尘护目镜,防塵護目鏡,防尘护眼镜,防塵護眼鏡,防尘护目镜,防塵護目鏡
Poké Flute,ポケモンのふえ,宝可梦之笛,寶可夢之笛,神奇宝贝之笛,神奇寶貝之笛,宝可梦笛子,寶可夢笛子
Rich Mulch,たわわこやし,硕果肥,碩果肥,硕果肥,碩果肥,硕果肥,碩果肥
Surprise Mulch,びっくりこやし,吃惊肥,吃驚肥,惊讶肥,驚訝肥,吃惊肥,吃驚肥
Boost Mulch,ぐんぐんこやし,劲劲肥,勁勁肥,劲劲肥,勁勁肥,劲劲肥,勁勁肥
Amaze Mulch,とんでもこやし,超效肥,超效肥,荒诞肥,荒誕肥,超效肥,超效肥
Gengarite,ゲンガナイト,耿鬼进化石,耿鬼進化石,耿鬼进化石,耿鬼進化石,耿鬼进化石,耿鬼進化石
Gardevoirite,サーナイトナイト,沙奈朵进化石,沙奈朵進化石,沙奈朵进化石,沙奈朵進化石,沙奈朵进化石,沙奈朵進化石
Ampharosite,デンリュウナイト,电龙进化石,電龍進化石,电龙进化石,電龍進化石,电龙进化石,電龍進化石
Venusaurite,フシギバナイト,妙蛙花进化石,妙蛙花進化石,妙蛙花进化石,妙蛙花進化石,妙蛙花进化石,妙蛙花進化石
Charizardite X,リザードナイトＸ,喷火龙进化石Ｘ,噴火龍進化石Ｘ,喷火龙进化石X,噴火龍進化石X,喷火龙进化石Ｘ,噴火龍進化石Ｘ
Blastoisinite,カメックスナイト,水箭龟进化石,水箭龜進化石,水箭龟进化石,水箭龜進化石,水箭龟进化石,水箭龜進化石
Mewtwonite X,ミュウツナイトＸ,超梦进化石Ｘ,超夢進化石Ｘ,超梦进化石X,超夢進化石X,超梦进化石Ｘ,超夢進化石Ｘ
Mewtwonite Y,ミュウツナイトＹ,超梦进化石Ｙ,超夢進化石Ｙ,超梦进化石Y,超夢進化石Y,超梦进化石Ｙ,超夢進化石Ｙ
Blazikenite,バシャーモナイト,火焰鸡进化石,火焰雞進化石,火焰鸡进化石,火焰雞進化石,火焰鸡进化石,火焰雞進化石
Medichamite,チャーレムナイト,恰雷姆进化石,恰雷姆進化石,恰雷姆进化石,恰雷姆進化石,恰雷姆进化石,恰雷姆進化石
Houndoominite,ヘルガナイト,黑鲁加进化石,黑魯加進化石,黑鲁加进化石,黑魯加進化石,黑鲁加进化石,黑魯加進化石
Aggronite,ボスゴドラナイト,波士可多拉进化石,波士可多拉進化石,波士可多拉进化石,波士可多拉進化石,波士可多拉进化石,波士可多拉進化石
Banettite,ジュペッタナイト,诅咒娃娃进化石,詛咒娃娃進化石,诅咒娃娃进化石,詛咒娃娃進化石,诅咒娃娃进化石,詛咒娃娃進化石
Tyranitarite,バンギラスナイト,班基拉斯进化石,班基拉斯進化石,班吉拉进化石,班吉拉進化石,班基拉斯进化石,班基拉斯進化石
Scizorite,ハッサムナイト,巨钳螳螂进化石,巨鉗螳螂進化石,巨钳螳螂进化石,巨鉗螳螂進化石,巨钳螳螂进化石,巨鉗螳螂進化石
Pinsirite,カイロスナイト,凯罗斯进化石,凱羅斯進化石,大甲进化石,大甲進化石,凯罗斯进化石,凱羅斯進化石
Aerodactylite,プテラナイト,化石翼龙进化石,化石翼龍進化石,化石翼龙进化石,化石翼龍進化石,化石翼龙进化石,化石翼龍進化石
Lucarionite,ルカリオナイト,路卡利欧进化石,路卡利歐進化石,路卡利欧进化石,路卡利歐進化石,路卡利欧进化石,路卡利歐進化石
Abomasite,ユキノオナイト,暴雪王进化石,暴雪王進化石,暴雪王进化石,暴雪王進化石,暴雪王进化石,暴雪王進化石
Kangaskhanite,ガルーラナイト,袋兽进化石,袋獸進化石,袋龙进化石,袋龍進化石,袋兽进化石,袋獸進化石
Gyaradosite,ギャラドスナイト,暴鲤龙进化石,暴鯉龍進化石,暴鲤龙进化石,暴鯉龍進化石,暴鲤龙进化石,暴鯉龍進化石
Absolite,アブソルナイト,阿勃梭鲁进化石,阿勃梭魯進化石,阿勃梭鲁进化石,阿勃梭魯進化石,阿勃梭鲁进化石,阿勃梭魯進化石
Charizardite Y,リザードナイトＹ,喷火龙进化石Ｙ,噴火龍進化石Ｙ,喷火龙进化石Y,噴火龍進化石Y,喷火龙进化石Ｙ,噴火龍進化石Ｙ
Alakazite,フーディナイト,胡地进化石,胡地進化石,胡地进化石,胡地進化石,胡地进化石,胡地進化石
Heracronite,ヘラクロスナイト,赫拉克罗斯进化石,赫拉克羅斯進化石,赫拉克罗斯进化石,赫拉克羅斯進化石,赫拉克罗斯进化石,赫拉克羅斯進化石
Mawilite,クチートナイト,大嘴娃进化石,大嘴娃進化石,大嘴娃进化石,大嘴娃進化石,大嘴娃进化石,大嘴娃進化石
Manectite,ライボルトナイト,雷电兽进化石,雷電獸進化石,雷电兽进化石,雷電獸進化石,雷电兽进化石,雷電獸進化石
Garchompite,ガブリアスナイト,烈咬陆鲨进化石,烈咬陸鯊進化石,烈咬陆鲨进化石,烈咬陸鯊進化石,烈咬陆鲨进化石,烈咬陸鯊進化石
Latiasite,ラティアスナイト,拉帝亚斯进化石,拉帝亞斯進化石,拉帝亚斯进化石,拉帝亞斯進化石,拉帝亚斯进化石,拉帝亞斯進化石
Latiosite,ラティオスナイト,拉帝欧斯进化石,拉帝歐斯進化石,拉帝欧斯进化石,拉帝歐斯進化石,拉帝欧斯进化石,拉帝歐斯進化石
Roseli Berry,ロゼルのみ,洛玫果,洛玫果,洛神果,洛神果,洛玫果,洛玫果
Kee Berry,アッキのみ,亚开果,亞開果,阿开果,阿開果,亚开果,亞開果
Maranga Berry,タラプのみ,香罗果,香羅果,香波果,香波果,香罗果,香羅果
Sprinklotad,ハスボーじょうろ,莲叶童子喷壶,蓮葉童子噴壺,莲叶童子浇花器,蓮葉童子澆花器,莲叶童子喷壶,蓮葉童子噴壺
TM96,わざマシン９６,招式学习器９６,招式學習器９６,技能学习器96,技能學習器96,招式学习器９６,招式學習器９６
TM97,わざマシン９７,招式学习器９７,招式學習器９７,技能学习器97,技能學習器97,招式学习器９７,招式學習器９７
TM98,わざマシン９８,招式学习器９８,招式學習器９８,技能学习器98,技能學習器98,招式学习器９８,招式學習器９８
TM99,わざマシン９９,招式学习器９９,招式學習器９９,技能学习器99,技能學習器99,招式学习器９９,招式學習器９９
TM100,わざマシン１００,招式学习器１００,招式學習器１００,技能学习器100,技能學習器100,招式学习器１００,招式學習器１００
Power Plant Pass,はつでんしょパス,发电厂通行证,發電廠通行證,发电厂通行证,發電廠通行證,发电厂通行证,發電廠通行證
Mega Ring,メガリング,超级环,超級環,超进化环,超進化環,超级手环,超級手環
Intriguing Stone,すごそうないし,似珍石,似珍石,奇妙石,奇妙石,似珍石,似珍石
Common Stone,ありふれたいし,常见石,常見石,一般石,一般石,常见石,常見石
Discount Coupon,バーゲンチケット,折价券,折價券,特价券,特價券,折价券,折價券
Elevator Key,エレベータのキー,电梯钥匙,電梯鑰匙,电梯的钥匙,電梯的鑰匙,电梯钥匙,電梯鑰匙
TMV Pass,ＴＭＶパス,ＴＭＶ自由票,ＴＭＶ自由票,TMV通行证,TMV通行證,ＴＭＶ自由票,ＴＭＶ自由票
Honor of Kalos,カロスエンブレム,卡洛斯勋章,卡洛斯勳章,卡洛斯纹章,卡洛斯紋章,卡洛斯勋章,卡洛斯勳章
Adventure Rules,たんけんこころえ,探险心得,探險心得,探险心得,探險心得,探险心得,探險心得
Strange Souvenir,ふしぎなおきもの,神秘摆设,神秘擺設,神奇摆设,神奇擺設,神秘摆设,神秘擺設
Lens Case,レンズケース,隐形眼镜盒,隱形眼鏡盒,隐形眼镜盒,隱形眼鏡盒,隐形眼镜盒,隱形眼鏡盒
Makeup Bag,コスメポーチ,化妆包,化妝包,服饰旅行箱,服飾旅行箱,衣物箱,衣物箱
Travel Trunk,いしょうトランク,衣物箱,衣物箱,服饰旅行箱,服飾旅行箱,衣物箱,衣物箱
Lumiose Galette,ミアレガレット,密阿雷格雷派饼,密阿雷格雷派餅,密阿雷脆皮饼,密阿雷脆皮餅,密阿雷格雷派饼,密阿雷格雷派餅
Shalour Sable,シャラサブレ,娑罗沙布蕾,娑羅沙布蕾,娑罗饼干,娑羅餅乾,娑罗沙布蕾,娑羅沙布蕾
Jaw Fossil,アゴのカセキ,颚之化石,顎之化石,颚之化石,顎之化石,颚之化石,顎之化石
Sail Fossil,ヒレのカセキ,鳍之化石,鰭之化石,鳍之化石,鰭之化石,鳍之化石,鰭之化石
Looker Ticket,ハンサムチケット,帅哥券,帥哥券,帅哥票证,帥哥票證,帅哥券,帥哥券
Bike,じてんしゃ,自行车,自行車,自行车,自行車,自行车,自行車
Holo Caster,ホロキャスター,全息影像通讯器,全像投影通訊器,立体影像转播器,立體影像轉播器,立体影像转播器,立體影像轉播器
Fairy Gem,ようせいジュエル,妖精宝石,妖精寶石,妖精宝石,妖精寶石,妖精宝石,妖精寶石
Mega Charm,メガチャーム,超级坠饰,超級墜飾,超进化饰坠,超進化飾墜,超级坠饰,超級墜飾
Mega Glove,メガグローブ,超级手套,超級手套,超级手套,超級手套,超级手套,超級手套
Mach Bike,マッハじてんしゃ,音速自行车,音速自行車,马赫自行车,馬赫自行車,马赫自行车,馬赫自行車
Acro Bike,ダートじてんしゃ,越野自行车,越野自行車,飞跃自行车,飛躍自行車,飞跃自行车,飛躍自行車
Wailmer Pail,ホエルコじょうろ,吼吼鲸喷壶,吼吼鯨噴壺,吼吼鲸喷壶,吼吼鯨噴壺,吼吼鲸喷壶,吼吼鯨噴壺
Devon Parts,デボンのにもつ,得文的物品,得文的物品,得文公司的货物,得文公司的貨物,得文公司的货物,得文公司的貨物
Soot Sack,はいぶくろ,集灰袋,集灰袋,集灰袋,集灰袋,集灰袋,集灰袋
Basement Key,ちかのカギ,地下钥匙,地下鑰匙,地下的钥匙,地下的鑰匙,地下钥匙,地下鑰匙
Pokéblock Kit,ポロックキット,宝可方块套装,寶可方塊組合,能量方块组合,能量方塊組合,能量方块组合,能量方塊組合
Letter,ダイゴへのてがみ,给大吾的信,給大吾的信,给大吾的信,給大吾的信,给大吾的信,給大吾的信
Eon Ticket,むげんのチケット,无限船票,無限船票,无限船票,無限船票,无限船票,無限船票
Scanner,たんちき,探测器,探測器,探测器,探測器,探测器,探測器
Go-Goggles,ゴーゴーゴーグル,ＧＯＧＯ护目镜,ＧＯＧＯ護目鏡,沙尘护目镜,沙塵護目鏡,沙尘护目镜,沙塵護目鏡
Meteorite,いんせき,陨石,隕石,陨石,隕石,陨石,隕石
Key to Room 1,１ごうしつのカギ,１号客房的钥匙,１號客房的鑰匙,1号客房的钥匙,1號客房的鑰匙,１号客房的钥匙,１號客房的鑰匙
Key to Room 2,２ごうしつのカギ,２号客房的钥匙,２號客房的鑰匙,2号客房的钥匙,2號客房的鑰匙,２号客房的钥匙,２號客房的鑰匙
Key to Room 4,４ごうしつのカギ,４号客房的钥匙,４號客房的鑰匙,4号客房的钥匙,4號客房的鑰匙,４号客房的钥匙,４號客房的鑰匙
Key to Room 6,６ごうしつのカギ,６号客房的钥匙,６號客房的鑰匙,6号客房的钥匙,6號客房的鑰匙,６号客房的钥匙,６號客房的鑰匙
Storage Key,そうこのカギ,仓库钥匙,倉庫鑰匙,仓库的钥匙,倉庫的鑰匙,仓库的钥匙,倉庫的鑰匙
Devon Scope,デボンスコープ,得文侦测镜,得文偵測鏡,得文侦测望远镜,得文偵測望遠鏡,得文侦测望远镜,得文偵測望遠鏡
S.S. Ticket,ふねのチケット,船票,船票,船票,船票,船票,船票
HM07,ひでんマシン０７,秘传学习器０７,秘傳學習器０７,秘传技学习器07,秘傳技學習器07,秘传学习器０７,秘傳學習器０７
Devon Scuba Gear,デボンボンベ,得文潜水装备,得文潛水裝備,得文潜水装备,得文潛水裝備,得文潜水装备,得文潛水裝備
Contest Costume,ライブスーツ,演出礼服,演出禮服,汇演礼服,匯演禮服,演出礼服,演出禮服
Contest Costume,ライブドレス,演出礼裙,演出禮裙,汇演舞裙,匯演舞裙,演出礼裙,演出禮裙
Magma Suit,マグマスーツ,熔岩装,熔岩裝,火岩套装,火岩套裝,火岩套装,火岩套裝
Aqua Suit,アクアスーツ,海洋装,海洋裝,水舰套装,水艦套裝,水舰套装,水艦套裝
Pair of Tickets,ペアチケット,双人票,雙人票,双人票,雙人票,双人票,雙人票
Mega Bracelet,メガバングル,超级手镯,超級手鐲,超进化手镯,超進化手鐲,超级手镯,超級手鐲
Mega Pendant,メガペンダント,超级吊坠,超級吊墜,超进化垂饰,超進化垂飾,超级吊坠,超級吊墜
Mega Glasses,メガメガネ,超级眼镜,超級眼鏡,超进化眼镜,超進化眼鏡,超级进化眼镜,超級進化眼鏡
Mega Anchor,メガイカリ,超级船锚,超級船錨,超进化船锚,超進化船錨,超级进化船锚,超級進化船錨
Mega Stickpin,メガラペルピン,超级领针,超級領針,超进化领针,超進化領針,超级进化领针,超級進化領針
Mega Tiara,メガティアラ,超级头冠,超級頭冠,超进化冠饰,超進化冠飾,超级头冠,超級頭冠
Mega Anklet,メガアンクレット,超级脚镯,超級腳鐲,超进化踝环,超進化踝環,超级脚镯,超級腳鐲
Meteorite,いんせき,陨石,隕石,陨石,隕石,陨石,隕石
Swampertite,ラグラージナイト,巨沼怪进化石,巨沼怪進化石,巨沼怪进化石,巨沼怪進化石,巨沼怪进化石,巨沼怪進化石
Sceptilite,ジュカインナイト,蜥蜴王进化石,蜥蜴王進化石,蜥蜴王进化石,蜥蜴王進化石,蜥蜴王进化石,蜥蜴王進化石
Sablenite,ヤミラミナイト,勾魂眼进化石,勾魂眼進化石,勾魂眼进化石,勾魂眼進化石,勾魂眼进化石,勾魂眼進化石
Altarianite,チルタリスナイト,七夕青鸟进化石,七夕青鳥進化石,七夕青鸟进化石,七夕青鳥進化石,七夕青鸟进化石,七夕青鳥進化石
Galladite,エルレイドナイト,艾路雷朵进化石,艾路雷朵進化石,艾路雷朵进化石,艾路雷朵進化石,艾路雷朵进化石,艾路雷朵進化石
Audinite,タブンネナイト,差不多娃娃进化石,差不多娃娃進化石,差不多娃娃进化石,差不多娃娃進化石,差不多娃娃进化石,差不多娃娃進化石
Metagrossite,メタグロスナイト,巨金怪进化石,巨金怪進化石,巨金怪进化石,巨金怪進化石,巨金怪进化石,巨金怪進化石
Sharpedonite,サメハダナイト,巨牙鲨进化石,巨牙鯊進化石,巨牙鲨进化石,巨牙鯊進化石,巨牙鲨进化石,巨牙鯊進化石
Slowbronite,ヤドランナイト,呆壳兽进化石,呆殼獸進化石,呆河马进化石,呆河馬進化石,呆壳兽进化石,呆殼獸進化石
Steelixite,ハガネールナイト,大钢蛇进化石,大鋼蛇進化石,大钢蛇进化石,大鋼蛇進化石,大钢蛇进化石,大鋼蛇進化石
Pidgeotite,ピジョットナイト,大比鸟进化石,大比鳥進化石,比雕进化石,比雕進化石,大比鸟进化石,大比鳥進化石
Glalitite,オニゴーリナイト,冰鬼护进化石,冰鬼護進化石,冰鬼护进化石,冰鬼護進化石,冰鬼护进化石,冰鬼護進化石
Diancite,ディアンシナイト,蒂安希进化石,蒂安希進化石,蒂安希进化石,蒂安希進化石,蒂安希进化石,蒂安希進化石
Prison Bottle,いましめのツボ,惩戒之壶,懲戒之壺,惩戒之壶,懲戒之壺,惩戒之壶,懲戒之壺
Mega Cuff,メガブレス,超级护腕,超級護腕,超进化护腕,超進化護腕,超级护腕,超級護腕
Cameruptite,バクーダナイト,喷火驼进化石,噴火駝進化石,喷火驼进化石,噴火駝進化石,喷火驼进化石,噴火駝進化石
Lopunnite,ミミロップナイト,长耳兔进化石,長耳兔進化石,长耳兔进化石,長耳兔進化石,长耳兔进化石,長耳兔進化石
Salamencite,ボーマンダナイト,暴飞龙进化石,暴飛龍進化石,暴蝾螈进化石,暴蠑螈進化石,暴飞龙进化石,暴飛龍進化石
Beedrillite,スピアナイト,大针蜂进化石,大針蜂進化石,大针蜂进化石,大針蜂進化石,大针蜂进化石,大針蜂進化石
Meteorite,いんせき,陨石,隕石,陨石,隕石,陨石,隕石
Meteorite,いんせき,陨石,隕石,陨石,隕石,陨石,隕石
Key Stone,キーストーン,钥石,鑰石,进化钥石,進化鑰石,钥石,鑰石
Meteorite Shard,いんせきのかけら,陨石碎片,隕石碎片,陨石的碎片,隕石的碎片,陨石碎片,隕石碎片
Eon Flute,むげんのふえ,无限之笛,無限之笛,无限之笛,無限之笛,无限之笛,無限之笛