拍击,拍擊,使用长长的尾巴或手等拍打对手进行攻击。,使用長長的尾巴或手等拍打對手進行攻擊。,使用長長的尾巴或手等拍打對手進行攻擊。
光墙,光牆,在５回合内使用神奇的墙，减弱从对手那受到的特殊攻击的伤害。,利用神奇的屏障，在５回合內減輕來自對手的特殊攻擊傷害。,在５回合內使用神奇的牆，減弱從對手那受到的特殊攻擊的傷害。
黑雾,黑霧,升起黑雾，将正在场上战斗的全体宝可梦的能力变回原点。,放出黑霧，讓場上全體寶可夢的能力變化回到初始狀態。,升起黑霧，將正在場上戰鬥的全體寶可夢的能力變回原點。
反射壁,反射壁,在５回合内使用神奇的墙，减弱从对手那受到的物理攻击的伤害。,利用神奇的屏障，在５回合內減輕來自對手的物理攻擊傷害。,在５回合內使用神奇的牆，減弱從對手那受到的物理攻擊的傷害。
聚气,聚氣,深深地吸口气，集中精神。自己的攻击会变得容易击中要害。,深呼吸後集中精神。讓自己的攻擊變得容易擊中要害。,深深地吸口氣，集中精神。自己的攻擊會變得容易擊中要害。
忍耐,忍耐,在２回合内忍受攻击，受到的伤害会２倍返还给对手。,在２回合內忍受攻擊，然後將受到的傷害加倍返還給對手。,在２回合內忍受攻擊，受到的傷害會２倍返還給對手。
挥指,揮指,挥动手指刺激自己的大脑，从所有的招式中任意使出１个。,揮動手指刺激自己的大腦，從全部的招式中隨機選出１招使出。,揮動手指刺激自己的大腦，從所有的招式中任意使出１個。
鹦鹉学舌,鸚鵡學舌,模仿对手使用的招式，自己也使用相同招式。,模仿對手使用的招式，自己也使用相同招式。,模仿對手使用的招式，自己也使用相同招式。
自爆,自爆,引发爆炸，攻击自己周围所有的宝可梦。使用后陷入濒死。,引起爆炸，攻擊自己周圍所有的寶可夢。使用後自己會陷入瀕死。,引發爆炸，攻擊自己周圍所有的寶可夢。使用後陷入瀕死。
炸蛋,炸蛋,向对手用力投掷大大的蛋进行攻击。,向對手用力投擲大大的蛋進行攻擊。,向對手用力投擲大大的蛋進行攻擊。
舌舔,舌舔,用长长的舌头，舔遍对手进行攻击。有时会让对手陷入麻痹状态。,用長長的舌頭，舔遍對手進行攻擊。有時會讓對手陷入麻痺狀態。,用長長的舌頭，舔遍對手進行攻擊。有時會讓對手陷入麻痺狀態。
浊雾,濁霧,将肮脏的浓雾吹向对手进行攻击。有时会让对手陷入中毒状态。,將骯髒的濃霧吹向對手進行攻擊。有時會讓對手陷入中毒狀態。,將骯髒的濃霧吹向對手進行攻擊。有時會讓對手陷入中毒狀態。
污泥攻击,污泥攻擊,用污泥投掷对手进行攻击。有时会让对手陷入中毒状态。,向對手投擲污泥進行攻擊。有時會讓對手陷入中毒狀態。,用污泥投擲對手進行攻擊。有時會讓對手陷入中毒狀態。
骨棒,骨棒,用手中的骨头殴打对手进行攻击。有时会使对手畏缩。,用手中的骨頭毆打對手進行攻擊。有時會使對手畏縮。,用手中的骨頭毆打對手進行攻擊。有時會使對手畏縮。
大字爆炎,大字爆炎,用大字形状的火焰烧尽对手。有时会让对手陷入灼伤状态。,用大字形狀的火焰燒盡對手。有時會讓對手陷入灼傷狀態。,用大字形狀的火焰燒盡對手。有時會讓對手陷入灼傷狀態。
攀瀑,攀瀑,以惊人的气势扑向对手。有时会使对手畏缩。,以驚人的氣勢撲向對手。有時會讓對手畏縮。,以驚人的氣勢撲向對手。有時會使對手畏縮。
贝壳夹击,貝殼夾擊,用非常坚固且厚实的贝壳，在４～５回合内夹住对手进行攻击。,用非常堅固且厚實的貝殼，在４～５回合內夾住對手進行攻擊。,用非常堅固且厚實的貝殼，在４～５回合內夾住對手進行攻擊。
高速星星,高速星星,发射星形的光攻击对手。攻击必定会命中。,發射星型光線攻擊對手。攻擊必定會命中。,發射星形的光攻擊對手。攻擊必定會命中。
火箭头锤,火箭頭錘,第１回合把头缩进去，从而提高防御。第２回合攻击对手。,使用後的第１回合把頭後縮，提高防禦。並於第２回合攻擊對手。,第１回合把頭縮進去，從而提高防禦。第２回合攻擊對手。
尖刺加农炮,尖刺加農炮,向对手发射锐针进行攻击。连续攻击２～５次。,向對手發射銳利的針進行攻擊。可連續攻擊２～５次。,向對手發射銳針進行攻擊。連續攻擊２～５次。
缠绕,纏繞,用触手或青藤等缠绕进行攻击。有时会降低对手的速度。,用觸手或青藤等纏繞對手進行攻擊。有時會降低對手的速度。,用觸手或青藤等纏繞進行攻擊。有時會降低對手的速度。
瞬间失忆,瞬間失憶,将头脑清空，瞬间忘记某事，从而大幅提高自己的特防。,將頭腦清空，藉由在一瞬間遺忘某些事大幅提高自己的特防。,將頭腦清空，瞬間忘記某事，從而大幅提高自己的特防。
折弯汤匙,折彎湯匙,折弯汤匙引开注意，从而降低对手的命中率。,折彎湯匙引起注意，降低對手的命中率。,折彎湯匙引開注意，從而降低對手的命中率。
生蛋,生蛋,回复自己最大ＨＰ的一半。,回復自己最大ＨＰ的一半。,回復自己最大ＨＰ的一半。
飞膝踢,飛膝踢,跳起后用膝盖撞对手进行攻击。如果撞偏则自己会受到伤害。,跳起後用膝蓋踢擊對手。沒踢中對手時自己會受到傷害。,跳起後用膝蓋撞對手進行攻擊。如果撞偏則自己會受到傷害。
大蛇瞪眼,大蛇瞪眼,用腹部的花纹使对手害怕，从而让其陷入麻痹状态。,用腹部的花紋使對手心生恐懼，讓對手陷入麻痺狀態。,用腹部的花紋使對手害怕，從而讓其陷入麻痺狀態。
食梦,食夢,吃掉正在睡觉的对手的梦进行攻击。回复对手所受到伤害的一半ＨＰ。,吃掉熟睡中對手的夢進行攻擊。可以回復給予對手傷害的一半ＨＰ。,吃掉正在睡覺的對手的夢進行攻擊。回復對手所受到傷害的一半ＨＰ。
毒瓦斯,毒瓦斯,将毒瓦斯吹到对手的脸上，从而让对手陷入中毒状态。,將毒瓦斯吹到對手的臉上，讓對手陷入中毒狀態。,將毒瓦斯吹到對手的臉上，從而讓對手陷入中毒狀態。
投球,投球,向对手投掷圆形物体进行攻击。连续攻击２～５次。,向對手投擲球狀物體進行攻擊。可連續攻擊２～５次。,向對手投擲圓形物體進行攻擊。連續攻擊２～５次。
吸血,吸血,吸取血液攻击对手。可以回复给予对手伤害的一半ＨＰ。,吸取對手的血液進行攻擊。可以回復給予對手傷害的一半ＨＰ。,吸取血液攻擊對手。可以回復給予對手傷害的一半ＨＰ。
恶魔之吻,惡魔之吻,用恐怖的脸强吻对手。让对手陷入睡眠状态。,用恐怖的臉強吻對手。能讓對手陷入睡眠狀態。,用恐怖的臉強吻對手。讓對手陷入睡眠狀態。
神鸟猛击,神鳥猛擊,第２回合攻击对手。偶尔使对手畏缩。也容易击中要害。,在使用後的下一回合進行攻擊。有時會使對手畏縮。且容易擊中要害。,第２回合攻擊對手。偶爾使對手畏縮。也容易擊中要害。
变身,變身,变身成对手宝可梦的样子，能够使用和对手完全相同的招式。,變身成對手寶可夢的樣子，能夠使用和對手完全相同的招式。,變身成對手寶可夢的樣子，能夠使用和對手完全相同的招式。
泡沫,泡沫,向对手用力吹起无数泡泡进行攻击。有时会降低对手的速度。,將無數的泡泡吹向對手進行攻擊。有時會降低對手的速度。,向對手用力吹起無數泡泡進行攻擊。有時會降低對手的速度。
迷昏拳,迷昏拳,有节奏地出拳攻击对手。有时会使对手混乱。,有節奏地出拳攻擊對手。有時會使對手混亂。,有節奏地出拳攻擊對手。有時會使對手混亂。
蘑菇孢子,蘑菇孢子,沙沙沙地撒满具有催眠效果的孢子，从而让对手陷入睡眠状态。,大把撒出有催眠效果的孢子，讓對手陷入睡眠狀態。,沙沙沙地撒滿具有催眠效果的孢子，從而讓對手陷入睡眠狀態。
闪光,閃光,使出耀眼光芒，从而降低对手的命中率。,放出耀眼的光芒，降低對手的命中率。,使出耀眼光芒，從而降低對手的命中率。
精神波,精神波,向对手发射神奇的念波进行攻击。每次使用，伤害都会改变。,向對手發射神奇的念力波進行攻擊。每次給予的傷害都不同。,向對手發射神奇的念波進行攻擊。每次使用，傷害都會改變。
跃起,躍起,也不攻击只是一蹦一蹦地跳，什么都不会发生……,不攻擊對手，只是蹦蹦跳跳的，什麼事也不會發生……,也不攻擊只是一蹦一蹦地跳，什麼都不會發生……
溶化,溶化,通过细胞的变化进行液化，从而大幅提高自己的防御。,藉由細胞的變化讓身體液化，大幅提高自己的防禦。,通過細胞的變化進行液化，從而大幅提高自己的防禦。
蟹钳锤,蟹鉗錘,用大钳子敲打对手进行攻击。容易击中要害。,用巨大的鉗子敲打對手進行攻擊。容易擊中要害。,用大鉗子敲打對手進行攻擊。容易擊中要害。
大爆炸,大爆炸,引发大爆炸，攻击自己周围所有的宝可梦。使用后自己会陷入濒死。,引起大爆炸，攻擊自己周圍所有的寶可夢。使用後自己會陷入瀕死。,引發大爆炸，攻擊自己周圍所有的寶可夢。使用後自己會陷入瀕死。
乱抓,亂抓,用爪子或镰刀等抓对手进行攻击。连续攻击２～５次。,用爪子或鐮刀等向對手進行攻擊。可連續攻擊２～５次。,用爪子或鐮刀等抓對手進行攻擊。連續攻擊２～５次。
骨头回力镖,骨頭回力鏢,用手中的骨头投掷对手，来回连续２次给予伤害。,向對手投擲手中的骨頭，來回連續２次給予傷害。,用手中的骨頭投擲對手，來回連續２次給予傷害。
睡觉,睡覺,连续睡上２回合。回复自己的全部ＨＰ以及治愈所有异常状态。,連續睡２回合。回復自己的全部ＨＰ以及治癒所有異常狀態。,連續睡上２回合。回復自己的全部ＨＰ以及治癒所有異常狀態。
岩崩,岩崩,将大岩石猛烈地撞向对手进行攻击。有时会使对手畏缩。,將大岩石猛烈地砸向對手進行攻擊。有時會讓對手畏縮。,將大岩石猛烈地撞向對手進行攻擊。有時會使對手畏縮。
必杀门牙,必殺門牙,用锋利的门牙牢牢地咬住对手进行攻击。有时会使对手畏缩。,用銳利的門牙牢牢咬住對手進行攻擊。有時會使對手畏縮。,用鋒利的門牙牢牢地咬住對手進行攻擊。有時會使對手畏縮。
棱角化,稜角化,增加身体的角，变得棱棱角角，从而提高自己的攻击。,增加身體的稜角，變得方方正正，提高自己的攻擊。,增加身體的角，變得稜稜角角，從而提高自己的攻擊。
纹理,紋理,将自己的属性转换成和已学会的招式中第一个招式相同的属性。,將自己的屬性轉換成與已學會的招式中第１個招式相同的屬性。,將自己的屬性轉換成和已學會的招式中第一個招式相同的屬性。
三重攻击,三重攻擊,用３种光线进行攻击。有时会让对手陷入麻痹、灼伤或冰冻的状态。,用３種光線進行攻擊。有時會讓對手陷入麻痺、灼傷或冰凍的狀態。,用３種光線進行攻擊。有時會讓對手陷入麻痺、灼傷或冰凍的狀態。
愤怒门牙,憤怒門牙,用锋利的门牙猛烈地咬住对手进行攻击。对手的ＨＰ减半。,用銳利的門牙猛烈地咬住對手進行攻擊。對手的ＨＰ將會減半。,用鋒利的門牙猛烈地咬住對手進行攻擊。對手的ＨＰ減半。
劈开,劈開,用爪子或镰刀等劈开对手进行攻击。容易击中要害。,用爪子或鐮刀等劈開對手進行攻擊。容易擊中要害。,用爪子或鐮刀等劈開對手進行攻擊。容易擊中要害。
替身,替身,削减少许自己的ＨＰ，制造分身。分身将成为自己的替身。,消耗一些自己的ＨＰ，製造分身。分身將成為自己的替身。,削減少許自己的ＨＰ，製造分身。分身將成為自己的替身。
挣扎,掙扎,当自己的ＰＰ耗尽时，努力挣扎攻击对手。自己也会受到少许伤害。,在自己的ＰＰ耗盡時，努力掙扎攻擊對手。自己也會受到少許傷害。,當自己的ＰＰ耗盡時，努力掙扎攻擊對手。自己也會受到少許傷害。
写生,寫生,将对手使用的招式变成自己的招式。使用１次后写生消失。,將對手使用的招式變成自己的。寫生在使用１次之後就會消失。,將對手使用的招式變成自己的招式。使用１次後寫生消失。
三连踢,三連踢,连续３次踢对手进行攻击。每踢中一次，威力就会提高。,連續踢對手３次進行攻擊。每踢中一次，威力就會提高。,連續３次踢對手進行攻擊。每踢中一次，威力就會提高。
小偷,小偷,攻击的同时盗取道具。当自己携带道具时，不会去盗取。,在攻擊的同時偷取道具。當寶可夢自己有攜帶道具時，則無法偷取。,攻擊的同時盜取道具。當自己攜帶道具時，不會去盜取。
蛛网,蛛網,将黏糊糊的细丝一层一层缠住对手，使其不能从战斗中逃走。,用黏糊糊的細絲一層一層纏住對手，讓對手不能從戰鬥中逃走。,將黏糊糊的細絲一層一層纏住對手，使其不能從戰鬥中逃走。
心之眼,心之眼,用心感受对手的行动，下次攻击必定会击中对手。,用心感受對手的行動模式，下次攻擊時必定會命中對手。,用心感受對手的行動，下次攻擊必定會擊中對手。
恶梦,惡夢,让在睡眠状态下的对手做恶梦，每回合会缓缓减少ＨＰ。,讓處於睡眠狀態的對手作惡夢，每回合減少一部分ＨＰ。,讓在睡眠狀態下的對手做惡夢，每回合會緩緩減少ＨＰ。
火焰轮,火焰輪,让火焰覆盖全身，猛撞向对手进行攻击。有时会让对手陷入灼伤状态。,用火焰圍繞身體，猛撞對手進行攻擊。有時會讓對手陷入灼傷狀態。,讓火焰覆蓋全身，猛撞向對手進行攻擊。有時會讓對手陷入灼傷狀態。
打鼾,打鼾,在自己睡觉时，发出噪音进行攻击。有时会使对手畏缩。,在自己睡著時，發出噪音進行攻擊。有時會讓對手畏縮。,在自己睡覺時，發出噪音進行攻擊。有時會使對手畏縮。
诅咒,詛咒,使用该招式的宝可梦，其属性是幽灵属性或其他属性时，效果会不一样。,使用詛咒時，幽靈屬性的寶可夢和其他屬性的寶可夢，會獲得不同的招式效果。,使用該招式的寶可夢，其屬性是幽靈屬性或其他屬性時，效果會不一樣。
抓狂,抓狂,抓狂般乱打进行攻击。自己的ＨＰ越少，招式的威力越大。,抓狂般亂打進行攻擊。自己的ＨＰ越少，招式的威力越大。,抓狂般亂打進行攻擊。自己的ＨＰ越少，招式的威力越大。
纹理２,紋理２,为了可以抵抗对手最后使用的招式，从而使自己的属性发生变化。,改變屬性，讓自己能夠抵抗對手最近一次使出的招式。,為了可以抵抗對手最後使用的招式，從而使自己的屬性發生變化。
气旋攻击,氣旋攻擊,发射空气旋涡进行攻击。容易击中要害。,向對手發射空氣漩渦進行攻擊。容易擊中要害。,發射空氣旋渦進行攻擊。容易擊中要害。
棉孢子,棉孢子,将棉花般柔软的孢子紧贴对手，从而大幅降低对手的速度。,將棉花般柔軟的孢子纏繞對手，大幅降低對手的速度。,將棉花般柔軟的孢子緊貼對手，從而大幅降低對手的速度。
起死回生,起死回生,竭尽全力进行攻击。自己的ＨＰ越少，招式的威力越大。,竭盡全力進行攻擊。自己的ＨＰ越少，招式的威力越大。,竭盡全力進行攻擊。自己的ＨＰ越少，招式的威力越大。
怨恨,怨恨,对对手最后使用的招式怀有怨恨，减少４ＰＰ该招式。,向對手最近一次使用的招式發出怨念，讓該招式減少４ＰＰ。,對對手最後使用的招式懷有怨恨，減少４ＰＰ該招式。
细雪,細雪,将冰冷的细雪吹向对手进行攻击。有时会让对手陷入冰冻状态。,將冰冷的細雪吹向對手進行攻擊。有時會讓對手陷入冰凍狀態。,將冰冷的細雪吹向對手進行攻擊。有時會讓對手陷入冰凍狀態。
守住,守住,完全抵挡对手的攻击。连续使出则容易失败。,完全防住對手的所有攻擊。連續使用時容易失敗。,完全抵擋對手的攻擊。連續使出則容易失敗。
音速拳,音速拳,以迅雷不及掩耳之势出拳。必定能够先制攻击。,以迅雷不及掩耳之勢出拳。必定能夠發動先制攻擊。,以迅雷不及掩耳之勢出拳。必定能夠先制攻擊。
鬼面,鬼面,用恐怖的脸瞪着对手，使其害怕，从而大幅降低对手的速度。,用恐怖的表情瞪著對手，讓對手害怕，大幅降低對手的速度。,用恐怖的臉瞪著對手，使其害怕，從而大幅降低對手的速度。
出奇一击,出奇一擊,悄悄地靠近对手，趁其不备进行殴打。攻击必定会命中。,若無其事地靠近對手，出其不意地進行攻擊。攻擊必定會命中。,悄悄地靠近對手，趁其不備進行毆打。攻擊必定會命中。
天使之吻,天使之吻,像天使般可爱地亲吻对手，从而使对手混乱。,像天使般可愛地親吻對手，進而使對手混亂。,像天使般可愛地親吻對手，從而使對手混亂。
腹鼓,腹鼓,将自己的ＨＰ减少到最大ＨＰ的一半，从而最大限度提高自己的攻击。,將現有的ＨＰ減去最大ＨＰ的一半，讓自己的攻擊提高至最大值。,將自己的ＨＰ減少到最大ＨＰ的一半，從而最大限度提高自己的攻擊。
污泥炸弹,污泥炸彈,用污泥投掷对手进行攻击。有时会让对手陷入中毒状态。,向對手投擲污泥進行攻擊。有時會讓對手陷入中毒狀態。,用污泥投擲對手進行攻擊。有時會讓對手陷入中毒狀態。
掷泥,擲泥,向对手的脸等投掷泥块进行攻击。会降低对手的命中率。,向對手的臉等處投擲泥巴進行攻擊。可降低對手的命中率。,向對手的臉等投擲泥塊進行攻擊。會降低對手的命中率。
章鱼桶炮,章魚桶炮,向对手的脸等喷出墨汁进行攻击。有时会降低对手的命中率。,向對手的臉等噴出墨汁進行攻擊。有時會降低對手的命中率。,向對手的臉等噴出墨汁進行攻擊。有時會降低對手的命中率。
撒菱,撒菱,在对手的脚下扔撒菱。对替换出场的对手的宝可梦给予伤害。,將撒菱散布在對手的腳下。讓對手替換出場的寶可夢受到傷害。,在對手的腳下扔撒菱。對替換出場的對手的寶可夢給予傷害。
电磁炮,電磁炮,发射大炮一样的电流进行攻击。让对手陷入麻痹状态。,發射如大炮般的電流進行攻擊。能讓對手陷入麻痺狀態。,發射大炮一樣的電流進行攻擊。讓對手陷入麻痺狀態。
识破,識破,对幽灵属性宝可梦没有效果的招式以及闪避率高的对手，使用后变得能够打中。,讓對幽靈屬性寶可夢無效的招式能夠發揮效果，也可不顧對手提高後的閃避率進行攻擊。,對幽靈屬性寶可夢沒有效果的招式以及閃避率高的對手，使用後變得能夠打中。
同命,同命,使出招式后，当受到对手攻击陷入濒死时，对手也会一同濒死。连续使出则会失败。,使出招式後，當受到對手攻擊陷入瀕死時，對手也會一同陷入瀕死。連續使用時會失敗。,使出招式後，當受到對手攻擊陷入瀕死時，對手也會一同瀕死。連續使出則會失敗。
灭亡之歌,滅亡之歌,倾听歌声的宝可梦经过３回合陷入濒死。替换后效果消失。,聽了歌聲的寶可夢３回合後將陷入瀕死。替換寶可夢後效果就會消失。,傾聽歌聲的寶可夢經過３回合陷入瀕死。替換後效果消失。
冰冻之风,冰凍之風,将结冰的冷气吹向对手进行攻击。会降低对手的速度。,將冰冷的寒氣吹向對手進行攻擊。可降低對手的速度。,將結冰的冷氣吹向對手進行攻擊。會降低對手的速度。
看穿,看穿,完全抵挡对手的攻击。连续使出则容易失败。,完全防住對手的所有攻擊。連續使用時容易失敗。,完全抵擋對手的攻擊。連續使出則容易失敗。
骨棒乱打,骨棒亂打,用坚硬的骨头殴打对手进行攻击。连续攻击２～５次。,用堅硬的骨頭毆打對手進行攻擊。連續攻擊２～５次。,用堅硬的骨頭毆打對手進行攻擊。連續攻擊２～５次。
锁定,鎖定,紧紧瞄准对手，下次攻击必定会打中。,精確地瞄準，下次攻擊時一定會命中對手。,緊緊瞄準對手，下次攻擊必定會打中。
逆鳞,逆鱗,在２～３回合内，乱打一气地进行攻击。大闹一番后自己会陷入混乱。,在２～３回合內瘋狂亂打對手進行攻擊。大鬧一番後自己會陷入混亂。,在２～３回合內，亂打一氣地進行攻擊。大鬧一番後自己會陷入混亂。
沙暴,沙暴,在５回合内扬起沙暴，除岩石、地面和钢属性以外的宝可梦，都会受到伤害。岩石属性的特防还会提高。,揚起沙暴，在５回合內給予岩石、地面和鋼屬性以外的寶可夢傷害。岩石屬性寶可夢的特防會提高。,在５回合內揚起沙暴，除岩石、地面和鋼屬性以外的寶可夢，都會受到傷害。岩石屬性的特防還會提高。
终极吸取,終極吸取,吸取对手的养分进行攻击。可以回复给予对手伤害的一半ＨＰ。,吸取對手的養分進行攻擊。可以回復給予對手傷害的一半ＨＰ。,吸取對手的養分進行攻擊。可以回復給予對手傷害的一半ＨＰ。
挺住,挺住,即使受到攻击，也至少会留下１ＨＰ。连续使出则容易失败。,即使受到再強烈的攻擊，也一定會剩下１ＨＰ。連續使用時容易失敗。,即使受到攻擊，也至少會留下１ＨＰ。連續使出則容易失敗。
撒娇,撒嬌,可爱地凝视，诱使对手疏忽大意，从而大幅降低对手的攻击。,用撒嬌的眼神誘使對手疏忽大意，大幅降低對手的攻擊。,可愛地凝視，誘使對手疏忽大意，從而大幅降低對手的攻擊。
滚动,滾動,在５回合内连续滚动攻击对手。招式每次击中，威力就会提高。,在５回合內連續滾動攻擊對手。每擊中一次，威力就會提高。,在５回合內連續滾動攻擊對手。招式每次擊中，威力就會提高。
点到为止,點到為止,对手的ＨＰ至少会留下１ＨＰ，如此般手下留情地攻击。,手下留情地攻擊對手，一定會讓對手剩下１ＨＰ。,對手的ＨＰ至少會留下１ＨＰ，如此般手下留情地攻擊。
虚张声势,虛張聲勢,激怒对手，使其混乱。因为愤怒，对手的攻击会大幅提高。,讓對手火大並陷入混亂。但對手的攻擊會因憤怒而大幅提高。,激怒對手，使其混亂。因為憤怒，對手的攻擊會大幅提高。
喝牛奶,喝牛奶,回复自己最大ＨＰ的一半。,回復自己最大ＨＰ的一半。,回復自己最大ＨＰ的一半。
电光,電光,让电流覆盖全身，猛撞向对手进行攻击。有时会让对手陷入麻痹状态。,用電流圍繞身體，猛撞對手進行攻擊。有時會讓對手陷入麻痺狀態。,讓電流覆蓋全身，猛撞向對手進行攻擊。有時會讓對手陷入麻痺狀態。
连斩,連斬,用镰刀或爪子等切斩对手进行攻击。连续击中，威力就会提高。,用鐮刀或爪子等斬切對手進行攻擊。連續命中時威力會提高。,用鐮刀或爪子等切斬對手進行攻擊。連續擊中，威力就會提高。
钢翼,鋼翼,用坚硬的翅膀敲打对手进行攻击。有时会提高自己的防御。,用堅硬的翅膀撞擊對手進行攻擊。有時會提高自己的防禦。,用堅硬的翅膀敲打對手進行攻擊。有時會提高自己的防禦。
黑色目光,黑色目光,用好似要勾人心魂的黑色目光一动不动地凝视对手，使其不能从战斗中逃走。,用漆黑深邃的眼神一動也不動地凝視對手，讓對手無法從戰鬥中逃走。,用好似要勾人心魂的黑色目光一動不動地凝視對手，使其不能從戰鬥中逃走。
迷人,迷人,♂诱惑♀或♀诱惑♂，让对手着迷。对手将很难使出招式。,♂誘惑♀而♀誘惑♂，讓對手著迷。對手將難以使用招式。,♂誘惑♀或♀誘惑♂，讓對手著迷。對手將很難使出招式。
梦话,夢話,从自己已学会的招式中任意使出１个。只能在自己睡觉时使用。,從自己已學會的招式中隨機選出１個使出。只有在睡眠狀態時可以使用。,從自己已學會的招式中任意使出１個。只能在自己睡覺時使用。
治愈铃声,治癒鈴聲,让同伴听舒适的铃音，从而治愈我方全员的异常状态。,發出悅耳的鈴聲，治癒我方全體的異常狀態。,讓夥伴聽舒適的鈴音，從而治癒我方全員的異常狀態。
报恩,報恩,为了训练家而全力攻击对手。亲密度越高，威力越大。,為了訓練家而全力攻擊對手。親密度越高，威力越大。,為了訓練家而全力攻擊對手。親密度越高，威力越大。
