拍击,拍擊,使用长长的尾巴或手等拍打对手进行攻击。,使用長長的尾巴或手等拍打對手進行攻擊。,使用長長的尾巴或手等拍打對手進行攻擊。
礼物,禮物,递给对手设有圈套的盒子进行攻击。也有可能回复对手ＨＰ。,將暗藏機關的盒子遞給對手進行攻擊。但也有可能回復對手的ＨＰ。,遞給對手設有圈套的盒子進行攻擊。也有可能回復對手ＨＰ。
迁怒,遷怒,为了发泄不满而全力攻击对手。亲密度越低，威力越大。,為了發洩不滿而全力攻擊對手。親密度越低，威力越大。,為了發泄不滿而全力攻擊對手。親密度越低，威力越大。
神秘守护,神秘守護,在５回合内被神奇的力量守护，从而不会陷入异常状态。,在５回合內被神奇的力量守護，不會陷入異常狀態。,在５回合內被神奇的力量守護，從而不會陷入異常狀態。
分担痛楚,分擔痛楚,将自己的ＨＰ和对手的ＨＰ相加，然后自己和对手友好地平分。,將自己的ＨＰ和對手的ＨＰ相加，然後雙方友好地平分。,將自己的ＨＰ和對手的ＨＰ相加，然後自己和對手友好地平分。
神圣之火,神聖之火,用神秘的火焰烧尽对手进行攻击。有时会让对手陷入灼伤状态。,用神秘的火焰燒盡對手進行攻擊。有時會讓對手陷入灼傷狀態。,用神秘的火焰燒盡對手進行攻擊。有時會讓對手陷入灼傷狀態。
震级,震級,晃动地面，攻击自己周围所有的宝可梦。招式的威力会有各种变化。,晃動地面，攻擊自己周圍所有的寶可夢。招式的威力有多種變化。,晃動地面，攻擊自己周圍所有的寶可夢。招式的威力會有各種變化。
爆裂拳,爆裂拳,使出浑身力气出拳进行攻击。必定会使对手混乱。,使出渾身力量出拳進行攻擊。必定會使對手混亂。,使出渾身力氣出拳進行攻擊。必定會使對手混亂。
超级角击,超級角擊,用坚硬且华丽的角狠狠地刺入对手进行攻击。,用堅硬且華麗的角狠狠地刺進對手進行攻擊。,用堅硬且華麗的角狠狠地刺入對手進行攻擊。
龙息,龍息,将强烈的气息吹向对手进行攻击。有时会让对手陷入麻痹状态。,將強烈的氣息吹向對手進行攻擊。有時會讓對手陷入麻痺狀態。,將強烈的氣息吹向對手進行攻擊。有時會讓對手陷入麻痺狀態。
接棒,接棒,和后备宝可梦进行替换。换上的宝可梦能直接继承其能力的变化。,與後備寶可夢進行替換。替換上場的寶可夢，將承接目前寶可夢的能力變化。,和後備寶可夢進行替換。換上的寶可夢能直接繼承其能力的變化。
再来一次,再來一次,让对手接受再来一次，连续３次使出最后使用的招式。,要求對手再來一次，讓對手連續３次使出最近一次使用的招式。,讓對手接受再來一次，連續３次使出最後使用的招式。
追打,追打,当对手替换宝可梦上场时使出此招式的话，能够以２倍的威力进行攻击。,在對手替換寶可夢時使用此招式的話，便能以２倍的威力進行攻擊。,當對手替換寶可夢上場時使出此招式的話，能夠以２倍的威力進行攻擊。
高速旋转,高速旋轉,通过旋转来攻击对手。还可以摆脱绑紧、紧束、寄生种子和撒菱等招式。,利用旋轉來攻擊對手。也可以擺脫綁緊、緊束，以及解除寄生種子和撒菱等招式。,通過旋轉來攻擊對手。還可以擺脫綁緊、緊束、寄生種子和撒菱等招式。
甜甜香气,甜甜香氣,用香气大幅降低对手的闪避率。,用香氣大幅降低對手的閃避率。,用香氣大幅降低對手的閃避率。
铁尾,鐵尾,使用坚硬的尾巴摔打对手进行攻击。有时会降低对手的防御。,將堅硬的尾巴甩向對手進行攻擊。有時會降低對手的防禦。,使用堅硬的尾巴摔打對手進行攻擊。有時會降低對手的防禦。
金属爪,金屬爪,用钢铁之爪劈开对手进行攻击。有时会提高自己的攻击。,用鋼鐵之爪撕裂對手進行攻擊。有時會提高自己的攻擊。,用鋼鐵之爪劈開對手進行攻擊。有時會提高自己的攻擊。
借力摔,借力摔,会在对手之后进行攻击。但是自己的攻击必定会命中。,攻擊的順序會在對手之後。但是自己的攻擊必定會命中。,會在對手之後進行攻擊。但是自己的攻擊必定會命中。
晨光,晨光,回复自己的ＨＰ。根据天气的不同，回复量也会有所变化。,回復自己的ＨＰ。回復量會隨著天氣的不同而有所變化。,回復自己的ＨＰ。根據天氣的不同，回復量也會有所變化。
光合作用,光合作用,回复自己的ＨＰ。根据天气的不同，回复量也会有所变化。,回復自己的ＨＰ。回復量會隨著天氣的不同而有所變化。,回復自己的ＨＰ。根據天氣的不同，回復量也會有所變化。
月光,月光,回复自己的ＨＰ。根据天气的不同，回复量也会有所变化。,回復自己的ＨＰ。回復量會隨著天氣的不同而有所變化。,回復自己的ＨＰ。根據天氣的不同，回復量也會有所變化。
觉醒力量,覺醒力量,招式的属性会随着使用此招式的宝可梦而改变。,招式的屬性會隨著使用此招式的寶可夢而改變。,招式的屬性會隨著使用此招式的寶可夢而改變。
十字劈,十字劈,用两手呈十字劈打对手进行攻击。容易击中要害。,用左右手刀劈打對手進行攻擊。容易擊中要害。,用兩手呈十字劈打對手進行攻擊。容易擊中要害。
龙卷风,龍捲風,兴起龙卷风，将对手卷入进行攻击。有时会使对手畏缩。,刮起龍捲風，將對手捲入進行攻擊。有時會使對手畏縮。,興起龍捲風，將對手捲入進行攻擊。有時會使對手畏縮。
求雨,求雨,在５回合内一直降雨，从而提高水属性的招式威力。火属性的招式威力则降低。,降下大雨，在５回合內提高水屬性招式的威力。火屬性招式的威力會降低。,在５回合內一直降雨，從而提高水屬性的招式威力。火屬性的招式威力則降低。
大晴天,大晴天,在５回合内阳光变得强烈，从而提高火属性的招式威力。水属性的招式威力则降低。,讓陽光增強，在５回合內提高火屬性招式的威力。水屬性招式的威力會降低。,在５回合內陽光變得強烈，從而提高火屬性的招式威力。水屬性的招式威力則降低。
咬碎,咬碎,用利牙咬碎对手进行攻击。有时会降低对手的防御。,用尖銳的牙齒咬碎對手進行攻擊。有時會降低對手的防禦。,用利牙咬碎對手進行攻擊。有時會降低對手的防禦。
镜面反射,鏡面反射,从对手那里受到特殊攻击的伤害将以２倍返还给同一个对手。,將來自對手的特殊攻擊傷害加倍後，返還給該對手。,從對手那裡受到特殊攻擊的傷害將以２倍返還給同一個對手。
自我暗示,自我暗示,向自己施以自我暗示，将能力变化的状态变得和对手一样。,向自己施加自我暗示，讓能力變化的狀態變得與對手相同。,向自己施以自我暗示，將能力變化的狀態變得和對手一樣。
神速,神速,以迅雷不及掩耳之势猛撞向对手进行攻击。必定能够先制攻击。,以迅雷不及掩耳之勢猛撞向對手進行攻擊。必定能夠發動先制攻擊。,以迅雷不及掩耳之勢猛撞向對手進行攻擊。必定能夠先制攻擊。
原始之力,原始之力,用原始之力进行攻击。有时会提高自己所有的能力。,用原始之力進行攻擊。有時會提高自己的所有能力。,用原始之力進行攻擊。有時會提高自己所有的能力。
暗影球,暗影球,投掷一团黑影进行攻击。有时会降低对手的特防。,投擲一團黑影進行攻擊。有時會降低對手的特防。,投擲一團黑影進行攻擊。有時會降低對手的特防。
预知未来,預知未來,在使用招式２回合后，向对手发送一团念力进行攻击。,使用招式的２回合後，向對手發送一團念力進行攻擊。,在使用招式２回合後，向對手發送一團念力進行攻擊。
碎岩,碎岩,用拳头进行攻击。有时会降低对手的防御。,用拳頭進行攻擊。有時會降低對手的防禦。,用拳頭進行攻擊。有時會降低對手的防禦。
潮旋,潮旋,将对手困在激烈的水流旋涡中，在４～５回合内进行攻击。,將對手困在激烈的水流漩渦中，在４～５回合內進行攻擊。,將對手困在激烈的水流旋渦中，在４～５回合內進行攻擊。
围攻,圍攻,我方全员进行攻击。同行的宝可梦越多，招式的攻击次数越多。,讓我方所有寶可夢進行攻擊。同行的寶可夢越多，招式的攻擊次數越多。,我方全員進行攻擊。同行的寶可夢越多，招式的攻擊次數越多。
击掌奇袭,擊掌奇襲,进行先制攻击，使对手畏缩。要在出场后立刻使出才能成功。,利用先制攻擊使對手畏縮。要在上場後立即使用才會成功。,進行先制攻擊，使對手畏縮。要在出場後立刻使出才能成功。
吵闹,吵鬧,在３回合内用骚乱攻击对手。在此期间谁都不能入眠。,在３回合內大吵大鬧攻擊對手。在此期間誰都無法入眠。,在３回合內用騷亂攻擊對手。在此期間誰都不能入眠。
蓄力,蓄力,积蓄力量，提高自己的防御和特防。最多积蓄３次。,蓄積力量，提高自己的防禦和特防。最多蓄積３次。,積蓄力量，提高自己的防禦和特防。最多積蓄３次。
喷出,噴出,将积蓄的力量撞向对手进行攻击。积蓄得越多，威力越大。,將蓄積的力量撞向對手進行攻擊。蓄積得越多，威力越大。,將積蓄的力量撞向對手進行攻擊。積蓄得越多，威力越大。
吞下,吞下,将积蓄的力量吞下，从而回复自己的ＨＰ。积蓄得越多，回复越大。,將蓄積的力量吞下，回復自己的ＨＰ。蓄積得越多，回復越多。,將積蓄的力量吞下，從而回復自己的ＨＰ。積蓄得越多，回復越大。
热风,熱風,将炎热的气息吹向对手进行攻击。有时会让对手陷入灼伤状态。,將炎熱的氣息吹向對手進行攻擊。有時會讓對手陷入灼傷狀態。,將炎熱的氣息吹向對手進行攻擊。有時會讓對手陷入灼傷狀態。
冰雹,冰雹,在５回合内一直降冰雹，除冰属性的宝可梦以外，给予全体宝可梦伤害。,降下冰雹，在５回合內場上除了冰屬性以外的寶可夢都會受到傷害。,在５回合內一直降冰雹，除冰屬性的寶可夢以外，給予全體寶可夢傷害。
无理取闹,無理取鬧,向对手无理取闹，令其不能连续２次使出相同招式。,無理取鬧，讓對手不能連續２次使出相同招式。,向對手無理取鬧，令其不能連續２次使出相同招式。
吹捧,吹捧,吹捧对手，使其混乱。同时还会提高对手的特攻。,吹捧對手，使其混亂。同時還會提高對手的特攻。,吹捧對手，使其混亂。同時還會提高對手的特攻。
鬼火,鬼火,放出怪异的火焰，从而让对手陷入灼伤状态。,放出詭異的火焰，讓對手陷入灼傷狀態。,放出怪異的火焰，從而讓對手陷入灼傷狀態。
临别礼物,臨別禮物,虽然会使自己陷入濒死，但是能够大幅降低对手的攻击和特攻。,雖然自己會陷入瀕死，但可以大幅降低對手的攻擊和特攻。,雖然會使自己陷入瀕死，但是能夠大幅降低對手的攻擊和特攻。
硬撑,硬撐,当自己处于中毒、麻痹、灼伤状态时，向对手使出此招式的话，威力会变成２倍。,當自己陷入中毒、麻痺、灼傷等狀態時，向對手使用此招式，威力會變成２倍。,當自己處於中毒、麻痺、灼傷狀態時，向對手使出此招式的話，威力會變成２倍。
真气拳,真氣拳,集中精神出拳。在招式使出前若受到攻击则会失败。,集中精神後出拳。若出拳前受到攻擊，則會失敗。,集中精神出拳。在招式使出前若受到攻擊則會失敗。
清醒,清醒,对于麻痹状态下的对手，威力会变成２倍。但相反对手的麻痹也会被治愈。,攻擊陷入麻痺狀態的對手時，威力會變成２倍。但也會治癒對手的麻痺。,對於麻痺狀態下的對手，威力會變成２倍。但相反對手的麻痺也會被治癒。
看我嘛,看我嘛,引起对手的注意，将对手的攻击全部转移到自己身上。,吸引對手的注意，將對手的攻擊全部轉移到自己身上。,引起對手的注意，將對手的攻擊全部轉移到自己身上。
自然之力,自然之力,用自然之力进行攻击。根据所使用场所的不同，使出的招式也会有所变化。,用自然之力進行攻擊。隨著使用地點的不同，使出的招式也會改變。,用自然之力進行攻擊。根據所使用場所的不同，使出的招式也會有所變化。
充电,充電,提高下一回合使出的电属性的招式威力。自己的特防也会提高。,提高下一回合使出的電屬性招式威力。也會提高自己的特防。,提高下一回合使出的電屬性的招式威力。自己的特防也會提高。
挑衅,挑釁,使对手愤怒。在３回合内让对手只能使出给予伤害的招式。,激怒對手。在３回合內讓對手只能使出給予傷害的招式。,使對手憤怒。在３回合內讓對手只能使出給予傷害的招式。
帮助,幫助,帮助伙伴。被帮助的宝可梦，其招式威力变得比平时大。,幫助夥伴。被幫助的寶可夢，招式的威力會比原來更大。,幫助夥伴。被幫助的寶可夢，其招式威力變得比平時大。
戏法,戲法,抓住对手的空隙，交换自己和对手的持有物。,在對手露出空隙時，趁機交換自己和對手的持有物。,抓住對手的空隙，交換自己和對手的持有物。
扮演,扮演,扮演对手，让自己的特性变得和对手相同。,扮演成對手，讓自己的特性也變得和對手相同。,扮演對手，讓自己的特性變得和對手相同。
祈愿,祈願,在下一回合回复自己或是替换出场的宝可梦最大ＨＰ的一半。,在下一回合回復自己或是替換上場的寶可夢最大ＨＰ的一半。,在下一回合回復自己或是替換出場的寶可夢最大ＨＰ的一半。
借助,借助,向我方紧急求助，从我方宝可梦已学会的招式中随机使用１个。,緊急向同伴求救，從我方寶可夢已學會的招式中隨機選出１個使用。,向我方緊急求助，從我方寶可夢已學會的招式中隨機使用１個。
扎根,扎根,在大地上扎根，每回合回复自己的ＨＰ。因为扎根了，所以不能替换宝可梦。,在大地上扎根，每回合會回復自己的ＨＰ。但扎根之後無法進行替換。,在大地上扎根，每回合回復自己的ＨＰ。因為扎根了，所以不能替換寶可夢。
蛮力,蠻力,发挥惊人的力量攻击对手。自己的攻击和防御会降低。,發揮驚人的力量攻擊對手。自己的攻擊和防禦會降低。,發揮驚人的力量攻擊對手。自己的攻擊和防禦會降低。
魔法反射,魔法反射,当对手使出会变成异常状态的招式或寄生种子等时，会将对手的招式反射回去。,若對手使用寄生種子或其他會讓寶可夢陷入異常狀態的招式時，可將對手的招式反彈回去。,當對手使出會變成異常狀態的招式或寄生種子等時，會將對手的招式反射回去。
回收利用,回收利用,使战斗中已经消耗掉的自己的持有物再生，并可以再次使用。,將在戰鬥中已消耗完的寶可夢持有物回收後，回復成可以使用的狀態。,使戰鬥中已經消耗掉的自己的持有物再生，並可以再次使用。
报复,報復,如果受到对手的招式攻击，就能给予对手２倍的伤害。,如果受到對手的招式攻擊，給予該對手的傷害就會變成２倍。,如果受到對手的招式攻擊，就能給予對手２倍的傷害。
劈瓦,劈瓦,将手刀猛烈地挥下攻击对手。还可以破坏光墙和反射壁等。,猛烈地揮下手刀攻擊對手。還可以破壞光牆和反射壁等。,將手刀猛烈地揮下攻擊對手。還可以破壞光牆和反射壁等。
哈欠,哈欠,打个大哈欠引起睡意。在下一回合让对手陷入睡眠状态。,打個大哈欠引起睡意。在下一回合讓對手陷入睡眠狀態。,打個大哈欠引起睡意。在下一回合讓對手陷入睡眠狀態。
拍落,拍落,拍落对手的持有物，直到战斗结束都不能使用。对手携带道具时会增加伤害。,拍落對手的持有物，讓對手在戰鬥結束前都無法使用。對手有攜帶物品時，傷害會增加。,拍落對手的持有物，直到戰鬥結束都不能使用。對手攜帶道具時會增加傷害。
蛮干,蠻幹,给予伤害，使对手的ＨＰ变得和自己的ＨＰ一样。,給予傷害，使對手的ＨＰ變得和自己的ＨＰ一樣。,給予傷害，使對手的ＨＰ變得和自己的ＨＰ一樣。
喷火,噴火,爆发怒火攻击对手。自己的ＨＰ越少，招式的威力越小。,爆發怒火攻擊對手。自己的ＨＰ越少，招式的威力越小。,爆發怒火攻擊對手。自己的ＨＰ越少，招式的威力越小。
特性互换,特性互換,利用超能力互换自己和对手的特性。,用超能力將自己和對手的特性互相交換。,利用超能力互換自己和對手的特性。
封印,封印,如果对手有和自己相同的招式，那么只有对手无法使用该招式。,如果對手也學會了和自己相同的招式，則對手將不能使用該招式。,如果對手有和自己相同的招式，那麼只有對手無法使用該招式。
焕然一新,煥然一新,让身体休息，治愈自己身上所中的毒、麻痹、灼伤的异常状态。,讓身體休息，治癒自己身上的中毒、麻痺、灼傷的異常狀態。,讓身體休息，治癒自己身上所中的毒、麻痺、灼傷的異常狀態。
怨念,怨念,因对手的招式而陷入濒死时给对手施加怨念，让该招式的ＰＰ变成０。,因為對手的招式而陷入瀕死時，施加怨念，讓該招式的ＰＰ變成０。,因對手的招式而陷入瀕死時給對手施加怨念，讓該招式的ＰＰ變成０。
抢夺,搶奪,将对手打算使用的回复招式或能力变化招式夺为己用。,將對手打算使用的回復招式或能力變化招式奪為己用。,將對手打算使用的回覆招式或能力變化招式奪為己用。
秘密之力,秘密之力,根据使用场所不同，该招式的追加效果也会有所变化。,隨著使用地點的不同，招式的追加效果也會改變。,根據使用場所不同，該招式的追加效果也會有所變化。
潜水,潛水,第１回合潜入，第２回合浮上来进行攻击。,使用後的第１回合潛入水中，並於第２回合浮上來進行攻擊。,第１回合潛入，第２回合浮上來進行攻擊。
猛推,猛推,用张开着的双手猛推对手进行攻击。连续攻击２～５次。,用張開的雙手猛推對手進行攻擊。連續攻擊２～５次。,用張開著的雙手猛推對手進行攻擊。連續攻擊２～５次。
保护色,保護色,根据所在场所不同，如水边、草丛和洞窟等，可以改变自己的属性。,可以因應所在的地點如水邊、草叢和洞窟等，改變自己的屬性。,根據所在場所不同，如水邊、草叢和洞窟等，可以改變自己的屬性。
萤火,螢火,凝视闪烁的光芒，集中自己的精神，从而巨幅提高特攻。,凝視閃爍的光芒，集中精神，極大幅提高自己的特攻。,凝視閃爍的光芒，集中自己的精神，從而巨幅提高特攻。
洁净光芒,潔淨光芒,释放耀眼的光芒进行攻击。有时会降低对手的特防。,放出耀眼的光芒進行攻擊。有時會降低對手的特防。,釋放耀眼的光芒進行攻擊。有時會降低對手的特防。
薄雾球,薄霧球,用围绕着雾状羽毛的球进行攻击。有时会降低对手的特攻。,將霧狀的羽毛聚集成團進行攻擊。有時會降低對手的特攻。,用圍繞著霧狀羽毛的球進行攻擊。有時會降低對手的特攻。
羽毛舞,羽毛舞,撒出羽毛，笼罩在对手的周围。大幅降低对手的攻击。,撒出羽毛，纏住對手的身體。大幅降低對手的攻擊。,撒出羽毛，籠罩在對手的周圍。大幅降低對手的攻擊。
摇晃舞,搖晃舞,摇摇晃晃地跳起舞蹈，让自己周围的宝可梦陷入混乱状态。,搖搖晃晃地跳起舞，讓自己周圍的寶可夢陷入混亂狀態。,搖搖晃晃地跳起舞蹈，讓自己周圍的寶可夢陷入混亂狀態。
火焰踢,火焰踢,攻击对手后，有时会使其陷入灼伤状态。也容易击中要害。,有時會讓受到攻擊的對手陷入灼傷狀態。且容易擊中要害。,攻擊對手後，有時會使其陷入灼傷狀態。也容易擊中要害。
玩泥巴,玩泥巴,一旦使用此招式，周围就会弄得到处是泥。在５回合内减弱电属性的招式。,將周圍弄得到處是泥。在５回合內減弱電屬性的招式。,一旦使用此招式，周圍就會弄得到處是泥。在５回合內減弱電屬性的招式。
冰球,冰球,在５回合内攻击对手。招式每次击中，威力就会提高。,在５回合內不斷攻擊對手。每擊中一次，威力就會提高。,在５回合內攻擊對手。招式每次擊中，威力就會提高。
尖刺臂,尖刺臂,用带刺的手臂猛烈地挥舞进行攻击。有时会使对手畏缩。,用帶刺的手臂猛烈揮打進行攻擊。有時會使對手畏縮。,用帶刺的手臂猛烈地揮舞進行攻擊。有時會使對手畏縮。
偷懒,偷懶,偷懒休息。回复自己最大ＨＰ的一半。,偷懶休息。回復自己最大ＨＰ的一半。,偷懶休息。回復自己最大ＨＰ的一半。
巨声,巨聲,给予对手又吵又响的巨大震动进行攻击。,製造出震耳欲聾的巨大聲波攻擊對手。,給予對手又吵又響的巨大震動進行攻擊。
剧毒牙,劇毒牙,用有毒的牙齿咬住对手进行攻击。有时会使对手中剧毒。,用有毒的牙齒咬住對手進行攻擊。有時會讓對手陷入劇毒狀態。,用有毒的牙齒咬住對手進行攻擊。有時會使對手中劇毒。
撕裂爪,撕裂爪,用坚硬的锐爪劈开对手进行攻击。有时会降低对手的防御。,用堅硬的銳爪撕裂對手進行攻擊。有時會降低對手的防禦。,用堅硬的銳爪劈開對手進行攻擊。有時會降低對手的防禦。
爆炸烈焰,爆炸烈焰,用爆炸的火焰烧尽对手进行攻击。下一回合自己将无法动弹。,用爆炸的火焰燒盡對手進行攻擊。下一回合自己將無法動彈。,用爆炸的火焰燒盡對手進行攻擊。下一回合自己將無法動彈。
加农水炮,加農水炮,向对手喷射水炮进行攻击。下一回合自己将无法动弹。,向對手發射水炮進行攻擊。下一回合自己將無法動彈。,向對手噴射水炮進行攻擊。下一回合自己將無法動彈。
彗星拳,彗星拳,使出彗星般的拳头攻击对手。有时会提高自己的攻击。,使出如同彗星般的拳頭攻擊對手。有時會提高自己的攻擊。,使出彗星般的拳頭攻擊對手。有時會提高自己的攻擊。
惊吓,驚嚇,用尖叫声等突然惊吓对手进行攻击。有时会使对手畏缩。,用巨大的聲響等突然驚嚇對手進行攻擊。有時會讓對手畏縮。,用尖叫聲等突然驚嚇對手進行攻擊。有時會使對手畏縮。
气象球,氣象球,根据使用时的天气，招式属性和威力会改变。,招式屬性和威力會隨著使用時天氣的不同而改變。,根據使用時的天氣，招式屬性和威力會改變。
芳香治疗,芳香治療,让同伴闻沁人心脾的香气，从而治愈我方全员的异常状态。,釋放出宜人的香氣，治癒我方全體的異常狀態。,讓夥伴聞沁人心脾的香氣，從而治癒我方全員的異常狀態。
假哭,假哭,装哭流泪。使对手不知所措，从而大幅降低对手的特防。,裝哭掉眼淚。讓對手不知所措，大幅降低對手的特防。,裝哭流淚。使對手不知所措，從而大幅降低對手的特防。
空气利刃,空氣利刃,用锐利的风切斩对手进行攻击。容易击中要害。,用鋒利的風刃斬切對手進行攻擊。容易擊中要害。,用銳利的風切斬對手進行攻擊。容易擊中要害。
过热,過熱,使出全部力量攻击对手。使用之后会因为反作用力，自己的特攻大幅降低。,釋放全部能量攻擊對手。使用後因為反作用力，自己的特攻會大幅降低。,使出全部力量攻擊對手。使用之後會因為反作用力，自己的特攻大幅降低。
气味侦测,氣味偵測,对幽灵属性宝可梦没有效果的招式以及闪避率高的对手，使用后变得能够打中。,讓對幽靈屬性寶可夢無效的招式能夠發揮效果，也可不顧對手提高後的閃避率進行攻擊。,對幽靈屬性寶可夢沒有效果的招式以及閃避率高的對手，使用後變得能夠打中。
岩石封锁,岩石封鎖,投掷岩石进行攻击。封住对手的行动，从而降低速度。,投擲岩石進行攻擊。封住對手的行動，進而降低其速度。,投擲岩石進行攻擊。封住對手的行動，從而降低速度。
银色旋风,銀色旋風,在风中掺入鳞粉攻击对手。有时会提高自己的全部能力。,乘著風飄送鱗粉攻擊對手。有時會提高自己的所有能力。,在風中摻入鱗粉攻擊對手。有時會提高自己的全部能力。
金属音,金屬音,让对手听摩擦金属般讨厌的声音。大幅降低对手的特防。,讓對手聽如同金屬摩擦般的刺耳聲。大幅降低對手的特防。,讓對手聽摩擦金屬般討厭的聲音。大幅降低對手的特防。
