拍击,拍擊,使用长长的尾巴或手等拍打对手进行攻击。,使用長長的尾巴或手等拍打對手進行攻擊。,使用長長的尾巴或手等拍打對手進行攻擊。
草笛,草笛,让对手听舒适的笛声，从而陷入睡眠状态。,發出悅耳的笛聲，讓對手陷入睡眠狀態。,讓對手聽舒適的笛聲，從而陷入睡眠狀態。
挠痒,搔癢,给对手挠痒，使其发笑，从而降低对手的攻击和防御。,搔癢對手的身體，讓對手發笑，降低對手的攻擊和防禦。,給對手搔癢，使其發笑，從而降低對手的攻擊和防禦。
宇宙力量,宇宙力量,汲取宇宙中神秘的力量，从而提高自己的防御和特防。,吸取來自宇宙的神秘力量，提高自己的防禦和特防。,汲取宇宙中神秘的力量，從而提高自己的防禦和特防。
喷水,噴水,掀起潮水进行攻击。自己的ＨＰ越少，招式的威力越小。,噴起潮水進行攻擊。自己的ＨＰ越少，招式的威力越小。,掀起潮水進行攻擊。自己的ＨＰ越少，招式的威力越小。
信号光束,信號光束,发射神奇的光线进行攻击。有时会使对手混乱。,發射神奇的光線進行攻擊。有時會使對手混亂。,發射神奇的光線進行攻擊。有時會使對手混亂。
暗影拳,暗影拳,使出混影之拳。攻击必定会命中。,暗藏在陰影之中出拳。攻擊必定會命中。,使出混影之拳。攻擊必定會命中。
神通力,神通力,发出看不见的神奇力量进行攻击。有时会使对手畏缩。,發送看不見的神奇力量進行攻擊。有時會使對手畏縮。,發出看不見的神奇力量進行攻擊。有時會使對手畏縮。
冲天拳,衝天拳,用冲向天空般高高的上勾拳顶起对手进行攻击。,用直衝天空般的上勾拳高高地打飛對手進行攻擊。,用沖向天空般高高的上勾拳頂起對手進行攻擊。
流沙地狱,流沙地獄,将对手困在铺天盖地的沙暴中，在４～５回合内进行攻击。,將對手困在鋪天蓋地的沙暴中，在４～５回合內進行攻擊。,將對手困在鋪天蓋地的沙暴中，在４～５回合內進行攻擊。
绝对零度,絕對零度,给对手一击濒死。如果是冰属性以外的宝可梦使用，就会难以打中。,一擊讓對手陷入瀕死。冰屬性以外的寶可夢使用時，會比較不易命中對手。,給對手一擊瀕死。如果是冰屬性以外的寶可夢使用，就會難以打中。
浊流,濁流,向对手喷射浑浊的水进行攻击。有时会降低对手的命中率。,用渾濁的污水攻擊對手。有時會降低對手的命中率。,向對手噴射渾濁的水進行攻擊。有時會降低對手的命中率。
种子机关枪,種子機關槍,向对手猛烈地发射种子进行攻击。连续攻击２～５次。,向對手猛烈地發射種子進行攻擊。連續攻擊２～５次。,向對手猛烈地發射種子進行攻擊。連續攻擊２～５次。
燕返,燕返,以敏捷的动作戏弄对手后进行切斩。攻击必定会命中。,以敏捷的動作戲弄對手後進行切斬。攻擊必定會命中。,以敏捷的動作戲弄對手後進行切斬。攻擊必定會命中。
冰锥,冰錐,向对手发射锋利的冰柱进行攻击。连续攻击２～５次。,向對手發射尖銳的冰柱進行攻擊。可連續攻擊２～５次。,向對手發射鋒利的冰柱進行攻擊。連續攻擊２～５次。
铁壁,鐵壁,将皮肤变得坚硬如铁，从而大幅提高自己的防御。,將皮膚變得堅硬如鐵，大幅提高自己的防禦。,將皮膚變得堅硬如鐵，從而大幅提高自己的防禦。
挡路,擋路,张开双手进行阻挡，封住对手的退路，使其不能逃走。,張開雙手進行阻擋，封住對手的退路，讓對手無法逃走。,張開雙手進行阻擋，封住對手的退路，使其不能逃走。
长嚎,長嚎,大声吼叫提高气势，从而提高自己的攻击。,大聲地吼叫提升氣勢，提高自己的攻擊。,大聲吼叫提高氣勢，從而提高自己的攻擊。
龙爪,龍爪,用尖锐的巨爪劈开对手进行攻击。,用尖銳的巨爪撕裂對手進行攻擊。,用尖銳的巨爪劈開對手進行攻擊。
疯狂植物,瘋狂植物,用大树摔打对手进行攻击。下一回合自己将无法动弹。,將大大的樹木甩向對手進行攻擊。下一回合自己將無法動彈。,用大樹摔打對手進行攻擊。下一回合自己將無法動彈。
健美,健美,使出全身力气绷紧肌肉，从而提高自己的攻击和防御。,將力量集中於體內，增厚肌肉，提高自己的攻擊和防禦。,使出全身力氣繃緊肌肉，從而提高自己的攻擊和防禦。
弹跳,彈跳,弹跳到高高的空中，第２回合攻击对手。有时会让对手陷入麻痹状态。,彈跳到高空中，在下一回合攻擊對手。有時會讓對手陷入麻痺狀態。,彈跳到高高的空中，第２回合攻擊對手。有時會讓對手陷入麻痺狀態。
泥巴射击,泥巴射擊,向对手投掷泥块进行攻击。同时降低对手的速度。,向對手投擲泥塊進行攻擊。同時降低對手的速度。,向對手投擲泥塊進行攻擊。同時降低對手的速度。
毒尾,毒尾,用尾巴拍打。有时会让对手陷入中毒状态，也容易击中要害。,將尾巴甩向對手進行攻擊。有時會讓對手陷入中毒狀態，且容易擊中要害。,用尾巴拍打。有時會讓對手陷入中毒狀態，也容易擊中要害。
渴望,渴望,一边可爱地撒娇，一边靠近对手进行攻击，还能夺取对手携带的道具。,一邊可愛地撒嬌，一邊靠近對手，奪取對手攜帶的道具。,一邊可愛地撒嬌，一邊靠近對手進行攻擊，還能奪取對手攜帶的道具。
伏特攻击,伏特攻擊,让电流覆盖全身猛撞向对手。自己也会受到不小的伤害。有时会让对手陷入麻痹状态。,用電流圍繞全身後猛撞對手。自己也會受到不小的傷害。有時會讓對手陷入麻痺狀態。,讓電流覆蓋全身猛撞向對手。自己也會受到不小的傷害。有時會讓對手陷入麻痺狀態。
魔法叶,魔法葉,散落可以追踪对手的神奇叶片。攻击必定会命中。,散落可以追蹤對手的神奇葉子。攻擊必定會命中。,散落可以追蹤對手的神奇葉片。攻擊必定會命中。
玩水,玩水,用水湿透周围。在５回合内减弱火属性的招式。,用水把周圍弄得濕答答。在５回合內減弱火屬性的招式。,用水濕透周圍。在５回合內減弱火屬性的招式。
冥想,冥想,静心凝神，从而提高自己的特攻和特防。,屏氣凝神，提高自己的特攻和特防。,靜心凝神，從而提高自己的特攻和特防。
叶刃,葉刃,像用剑一般操纵叶片切斩对手进行攻击。容易击中要害。,如用劍般操控葉子切斬對手進行攻擊。容易擊中要害。,像用劍一般操縱葉片切斬對手進行攻擊。容易擊中要害。
龙之舞,龍之舞,激烈地跳起神秘且强有力的舞蹈。从而提高自己的攻击和速度。,激烈地跳起神秘又強而有力的舞蹈。提高自己的攻擊和速度。,激烈地跳起神秘且強有力的舞蹈。從而提高自己的攻擊和速度。
岩石爆击,岩石爆擊,向对手发射坚硬的岩石进行攻击。连续攻击２～５次。,向對手發射堅硬的岩石進行攻擊。連續攻擊２～５次。,向對手發射堅硬的岩石進行攻擊。連續攻擊２～５次。
电击波,電擊波,向对手快速发出电击。攻击必定会命中。,向對手迅速放出電流。攻擊一定會命中。,向對手快速發出電擊。攻擊必定會命中。
水之波动,水之波動,用水的震动攻击对手。有时会使对手混乱。,用水的震動攻擊對手。有時會使對手混亂。,用水的震動攻擊對手。有時會使對手混亂。
破灭之愿,破滅之願,使用招式２回合后，会用无数道光束攻击对手。,使用招式的２回合後，向對手發射無數道光束進行攻擊。,使用招式２回合後，會用無數道光束攻擊對手。
精神突进,精神突進,使出全部力量攻击对手。使用之后会因为反作用力，自己的特攻大幅降低。,釋放全部能量攻擊對手。使用後因為反作用力，自己的特攻會大幅降低。,使出全部力量攻擊對手。使用之後會因為反作用力，自己的特攻大幅降低。
羽栖,羽棲,降到地面，使身体休息。回复自己最大ＨＰ的一半。,降落到地面，讓身體休息。回復自己最大ＨＰ的一半。,降到地面，使身體休息。回復自己最大ＨＰ的一半。
重力,重力,在５回合内，飘浮特性和飞行属性的宝可梦会被地面属性的招式击中。飞向空中的招式也将无法使用。,在５回合內，飄浮特性和飛行屬性的寶可夢會被地面屬性的招式擊中。且無法使用飛向空中的招式。,在５回合內，飄浮特性和飛行屬性的寶可夢會被地面屬性的招式擊中。飛向空中的招式也將無法使用。
奇迹之眼,奇跡之眼,对恶属性宝可梦没有效果的招式以及闪避率高的对手，使用后变得能够打中。,讓對惡屬性寶可夢無效的招式能夠發揮效果，也可不顧對手提高後的閃避率進行攻擊。,對惡屬性寶可夢沒有效果的招式以及閃避率高的對手，使用後變得能夠打中。
唤醒巴掌,喚醒巴掌,给予睡眠状态下的对手较大的伤害。但相反对手会从睡眠中醒过来。,攻擊陷入睡眠狀態的對手時，可以給予較大的傷害。但對手也會從睡眠中醒過來。,給予睡眠狀態下的對手較大的傷害。但相反對手會從睡眠中醒過來。
臂锤,臂錘,挥舞强力而沉重的拳头，给予对手伤害。自己的速度会降低。,揮出強力而沉重的拳頭，給予對手傷害。自己的速度會降低。,揮舞強力而沉重的拳頭，給予對手傷害。自己的速度會降低。
陀螺球,陀螺球,让身体高速旋转并撞击对手。速度比对手越慢，威力越大。,高速旋轉身體，撞擊對手。速度比對手越慢，威力越大。,讓身體高速旋轉並撞擊對手。速度比對手越慢，威力越大。
治愈之愿,治癒之願,虽然自己陷入濒死，但可以治愈后备上场的宝可梦的异常状态以及回复ＨＰ。,雖然自己會陷入瀕死，但可以治癒接替上場的寶可夢的異常狀態並回復ＨＰ。,雖然自己陷入瀕死，但可以治癒後備上場的寶可夢的異常狀態以及回復ＨＰ。
盐水,鹽水,当对手的ＨＰ负伤到一半左右时，招式威力会变成２倍。,當對手負傷，ＨＰ剩一半左右時，招式威力會變成２倍。,當對手的ＨＰ負傷到一半左右時，招式威力會變成２倍。
自然之恩,自然之恩,从树果上获得力量进行攻击。根据携带的树果，招式属性和威力会改变。,從樹果上獲得力量進行攻擊。招式屬性和威力會隨著攜帶的樹果不同而改變。,從樹果上獲得力量進行攻擊。根據攜帶的樹果，招式屬性和威力會改變。
佯攻,佯攻,能够攻击正在使用守住或看穿等招式的对手。解除其守护效果。,能夠攻擊使用了守住或看穿的對手。並解除對手的防守效果。,能夠攻擊正在使用守住或看穿等招式的對手。解除其守護效果。
啄食,啄食,用喙进行攻击。当对手携带树果时，可以食用并获得其效果。,用烏喙進行攻擊。可以吃下對手攜帶的樹果，並獲得樹果的效果。,用喙進行攻擊。當對手攜帶樹果時，可以食用並獲得其效果。
顺风,順風,刮起猛烈的旋风，在４回合内提高我方全员的速度。,刮起猛烈的強風，在４回合內提高我方全體的速度。,颳起猛烈的旋風，在４回合內提高我方全員的速度。
点穴,點穴,通过点穴让身体舒筋活络。大幅提高某１项能力。,利用點穴激發身體的活力，大幅提高自己的某一項能力。,通過點穴讓身體舒筋活絡。大幅提高某１項能力。
金属爆炸,金屬爆炸,使出招式前，将最后受到的招式的伤害大力返还给对手。,將發動攻擊前最後受到的招式傷害放大，向對手進行反擊。,使出招式前，將最後受到的招式的傷害大力返還給對手。
急速折返,急速折返,在攻击之后急速返回，和后备宝可梦进行替换。,攻擊後迅速返回，和後備寶可夢進行替換。,在攻擊之後急速返回，和後備寶可夢進行替換。
近身战,近身戰,放弃守护，向对手的怀里突击。自己的防御和特防会降低。,反守為攻，近身突擊對手。自己的防禦和特防會降低。,放棄守護，向對手的懷裡突擊。自己的防禦和特防會降低。
以牙还牙,以牙還牙,蓄力攻击。如果能在对手之后攻击，招式的威力会变成２倍。,累積力量進行攻擊。若在對手之後進行攻擊，招式的威力會變成２倍。,蓄力攻擊。如果能在對手之後攻擊，招式的威力會變成２倍。
恶意追击,惡意追擊,如果此回合内对手已经受到伤害的话，招式威力会变成２倍。,如果此回合內對手已受到傷害，招式威力會變成２倍。,如果此回合內對手已經受到傷害的話，招式威力會變成２倍。
查封,查封,让对手在５回合内不能使用宝可梦携带的道具。训练家也不能给那只宝可梦使用道具。,讓對手在５回合內無法使用攜帶的道具。訓練家也不能對該寶可夢使用道具。,讓對手在５回合內不能使用寶可夢攜帶的道具。訓練家也不能給那隻寶可夢使用道具。
投掷,投擲,快速投掷携带的道具进行攻击。根据道具不同，威力和效果会改变。,快速投擲攜帶的道具進行攻擊。招式威力和效果會隨著道具不同而改變。,快速投擲攜帶的道具進行攻擊。根據道具不同，威力和效果會改變。
精神转移,精神轉移,利用超能力施以暗示，从而将自己受到的异常状态转移给对手。,用超能力施加暗示，將自己的異常狀態轉移給對手。,利用超能力施以暗示，從而將自己受到的異常狀態轉移給對手。
王牌,王牌,王牌招式的剩余ＰＰ越少，招式的威力越大。,這個招式的剩餘ＰＰ越少，威力越大。,王牌招式的剩餘ＰＰ越少，招式的威力越大。
回复封锁,回復封鎖,在５回合内无法通过招式、特性或携带的道具来回复ＨＰ。,讓對手在５回合內無法利用招式、特性或攜帶的道具回復ＨＰ。,在５回合內無法通過招式、特性或攜帶的道具來回復ＨＰ。
绞紧,絞緊,用力勒紧对手进行攻击。对手的ＨＰ越多，威力越大。,用力勒緊對手進行攻擊。對手現有的ＨＰ越多，招式的威力越大。,用力勒緊對手進行攻擊。對手的ＨＰ越多，威力越大。
力量戏法,力量戲法,利用超能力交换自己的攻击和防御的力量。,利用超能力，將自己的攻擊和防禦互相交換。,利用超能力交換自己的攻擊和防禦的力量。
胃液,胃液,将胃液吐向对手的身体。沾上的胃液会消除对手的特性效果。,將胃液吐向對手的身體。沾到的胃液會消除對手的特性效果。,將胃液吐向對手的身體。沾上的胃液會消除對手的特性效果。
幸运咒语,幸運咒語,向天许愿，从而在５回合内不会被对手的攻击打中要害。,對天許願，讓自己在５回合內不會被對手的攻擊命中要害。,向天許願，從而在５回合內不會被對手的攻擊打中要害。
抢先一步,搶先一步,提高威力，抢先使出对手想要使出的招式。如果不先使出则会失败。,以更高的威力，搶先發動對手準備使出的招式。若行動順序在對手之後則會失敗。,提高威力，搶先使出對手想要使出的招式。如果不先使出則會失敗。
仿效,仿效,模仿对手刚才使出的招式，并使出相同招式。如果对手还没出招则会失败。,模仿對手最近一次使用的招式，若對手沒有成功出招則會失敗。,模仿對手剛才使出的招式，並使出相同招式。如果對手還沒出招則會失敗。
力量互换,力量互換,利用超能力互换自己和对手的攻击以及特攻的能力变化。,用超能力將自己和對手的攻擊與特攻的能力變化互相交換。,利用超能力互換自己和對手的攻擊以及特攻的能力變化。
防守互换,防守互換,利用超能力互换自己和对手的防御以及特防的能力变化。,用超能力將自己和對手的防禦與特防的能力變化互相交換。,利用超能力互換自己和對手的防禦以及特防的能力變化。
惩罚,懲罰,根据能力变化，对手提高的力量越大，招式的威力越大。,對手的能力因為能力變化而提高得越多，招式的威力就越大。,根據能力變化，對手提高的力量越大，招式的威力越大。
珍藏,珍藏,当战斗中已学会的招式全部使用过后，才能开始使出珍藏的招式。,在戰鬥中將其他已學會的招式全部使用過後，才能夠使出的珍藏招式。,當戰鬥中已學會的招式全部使用過後，才能開始使出珍藏的招式。
烦恼种子,煩惱種子,种植心神不宁的种子。使对手不能入眠，并将特性变成不眠。,埋下令人心煩意亂的種子，讓對手睡不著，將對手的特性變成不眠。,種植心神不寧的種子。使對手不能入眠，並將特性變成不眠。
突袭,突襲,可以比对手先攻击。对手使出的招式如果不是攻击招式则会失败。,可以搶先對手一步進行攻擊。若對手使用的不是攻擊招式則會失敗。,可以比對手先攻擊。對手使出的招式如果不是攻擊招式則會失敗。
毒菱,毒菱,在对手的脚下撒毒菱。使对手替换出场的宝可梦中毒。,在對手腳下散布毒菱。讓對手替換出場的寶可夢陷入中毒狀態。,在對手的腳下撒毒菱。使對手替換出場的寶可夢中毒。
心灵互换,心靈互換,利用超能力互换自己和对手之间的能力变化。,用超能力將自己和對手的能力變化互相交換。,利用超能力互換自己和對手之間的能力變化。
水流环,水流環,在自己身体的周围覆盖用水制造的幕。每回合回复ＨＰ。,在自己的身邊套上水流環。每回合會回復自己的ＨＰ。,在自己身體的周圍覆蓋用水製造的幕。每回合回復ＨＰ。
电磁飘浮,電磁飄浮,利用电气产生的磁力浮在空中。在５回合内可以飘浮。,利用電氣產生的磁力浮在空中。在５回合內可以飄浮。,利用電氣產生的磁力浮在空中。在５回合內可以飄浮。
闪焰冲锋,閃焰衝鋒,让火焰覆盖全身猛撞向对手。自己也会受到不小的伤害。有时会让对手陷入灼伤状态。,將火焰圍繞全身後猛撞對手。自己也會受到不小的傷害。有時會讓對手陷入灼傷狀態。,讓火焰覆蓋全身猛撞向對手。自己也會受到不小的傷害。有時會讓對手陷入灼傷狀態。
发劲,發勁,向对手的身体发出冲击波进行攻击。有时会让对手陷入麻痹状态。,向對手的身體發出衝擊波進行攻擊。有時會讓對手陷入麻痺狀態。,向對手的身體發出衝擊波進行攻擊。有時會讓對手陷入麻痺狀態。
波导弹,波導彈,从体内产生出波导之力，然后向对手发出。攻击必定会命中。,將來自體內深處的波導之力擊向對手。攻擊必定會命中。,從體內產生出波導之力，然後向對手發出。攻擊必定會命中。
岩石打磨,岩石打磨,打磨自己的身体，减少空气阻力。可以大幅提高自己的速度。,打磨自己的身體，減少空氣阻力。可大幅提高自己的速度。,打磨自己的身體，減少空氣阻力。可以大幅提高自己的速度。
毒击,毒擊,用带毒的触手或手臂刺入对手。有时会让对手陷入中毒状态。,以帶有毒性的觸手或手臂刺進對手。有時會讓對手陷入中毒狀態。,用帶毒的觸手或手臂刺入對手。有時會讓對手陷入中毒狀態。
恶之波动,惡之波動,从体内发出充满恶意的恐怖气场。有时会使对手畏缩。,從身體散發出充滿惡意的恐怖氣場。有時會使對手畏縮。,從體內發出充滿惡意的恐怖氣場。有時會使對手畏縮。
暗袭要害,暗襲要害,抓住瞬间的空隙切斩对手。容易击中要害。,抓住瞬間的空隙斬切對手。容易擊中要害。,抓住瞬間的空隙切斬對手。容易擊中要害。
水流尾,水流尾,如惊涛骇浪般挥动大尾巴攻击对手。,如驚濤駭浪般地甩動大尾巴攻擊對手。,如驚濤駭浪般揮動大尾巴攻擊對手。
种子炸弹,種子炸彈,将外壳坚硬的大种子，从上方砸下攻击对手。,從上方砸下外殼堅硬的大種子，攻擊對手。,將外殼堅硬的大種子，從上方砸下攻擊對手。
空气斩,空氣斬,用连天空也能劈开的空气之刃进行攻击。有时会使对手畏缩。,用連天空也能劈開的空氣之刃進行攻擊。有時會使對手畏縮。,用連天空也能劈開的空氣之刃進行攻擊。有時會使對手畏縮。
十字剪,十字剪,将镰刀或爪子像剪刀般地交叉，顺势劈开对手。,將鐮刀或爪子像剪刀般地交叉，順勢劈開對手。,將鐮刀或爪子像剪刀般地交叉，順勢劈開對手。
虫鸣,蟲鳴,利用振动发出音波进行攻击。有时会降低对手的特防。,利用振動產生出的音波進行攻擊。有時會降低對手的特防。,利用振動發出音波進行攻擊。有時會降低對手的特防。
龙之波动,龍之波動,从大大的口中掀起冲击波攻击对手。,從張大的口中發射衝擊波攻擊對手。,從大大的口中掀起衝擊波攻擊對手。
龙之俯冲,龍之俯衝,释放出骇人的杀气，一边威慑一边撞击对手。有时会使对手畏缩。,釋放出駭人的殺氣，威嚇並撞擊對手。有時會使對手畏縮。,釋放出駭人的殺氣，一邊威懾一邊撞擊對手。有時會使對手畏縮。
力量宝石,力量寶石,发射如宝石般闪耀的光芒攻击对手。,發射如寶石般閃耀的光芒攻擊對手。,發射如寶石般閃耀的光芒攻擊對手。
吸取拳,吸取拳,用拳头吸取对手的力量。可以回复给予对手伤害的一半ＨＰ。,從拳頭吸取對手的力量。可以回復給予對手傷害的一半ＨＰ。,用拳頭吸取對手的力量。可以回復給予對手傷害的一半ＨＰ。
真空波,真空波,挥动拳头，掀起真空波。必定能够先制攻击。,揮動拳頭，捲起真空波。必定能夠發動先制攻擊。,揮動拳頭，掀起真空波。必定能夠先制攻擊。
真气弹,真氣彈,提高气势，释放出全部力量。有时会降低对手的特防。,提高氣勢，釋放全身所有力量。有時會降低對手的特防。,提高氣勢，釋放出全部力量。有時會降低對手的特防。
能量球,能量球,发射从自然收集的生命力量。有时会降低对手的特防。,發射從大自然匯聚而來的生命力量。有時會降低對手的特防。,發射從自然收集的生命力量。有時會降低對手的特防。
勇鸟猛攻,勇鳥猛攻,收拢翅膀，通过低空飞行突击对手。自己也会受到不小的伤害。,收起翅膀，低空飛行突擊對手。自己也會受到不小的傷害。,收攏翅膀，通過低空飛行突擊對手。自己也會受到不小的傷害。
大地之力,大地之力,向对手脚下释放出大地之力。有时会降低对手的特防。,向對手腳下釋放出大地之力。有時會降低對手的特防。,向對手腳下釋放出大地之力。有時會降低對手的特防。
掉包,掉包,用一闪而过的速度交换自己和对手的持有物。,以肉眼看不清的速度將自己和對手的持有物互相交換。,用一閃而過的速度交換自己和對手的持有物。
终极冲击,終極衝擊,使出自己浑身力量突击对手。下一回合自己将无法动弹。,使出全身上下所有力量突擊對手。下一回合自己將無法動彈。,使出自己渾身力量突擊對手。下一回合自己將無法動彈。
诡计,詭計,谋划诡计，激活头脑。大幅提高自己的特攻。,動歪腦筋，活化大腦。大幅提高自己的特攻。,謀劃詭計，激活頭腦。大幅提高自己的特攻。
子弹拳,子彈拳,向对手使出如子弹般快速而坚硬的拳头。必定能够先制攻击。,向對手連續揮出如子彈般快速且堅硬的拳頭。必定能夠發動先制攻擊。,向對手使出如子彈般快速而堅硬的拳頭。必定能夠先制攻擊。
雪崩,雪崩,如果受到对手的招式攻击，就能给予该对手２倍威力的攻击。,如果受到對手的招式攻擊，給予該對手的招式威力就會變成２倍。,如果受到對手的招式攻擊，就能給予該對手２倍威力的攻擊。
冰砾,冰礫,瞬间制作冰块，快速地扔向对手。必定能够先制攻击。,將瞬間製造出的冰塊快速地扔向對手。必定能夠發動先制攻擊。,瞬間製作冰塊，快速地扔向對手。必定能夠先制攻擊。
暗影爪,暗影爪,以影子做成的锐爪，劈开对手。容易击中要害。,用黑影化成的銳利爪子撕裂對手。容易擊中要害。,以影子做成的銳爪，劈開對手。容易擊中要害。
雷电牙,雷電牙,用蓄满电流的牙齿咬住对手。有时会使对手畏缩或陷入麻痹状态。,用蓄滿電流的牙齒咬住對手。有時會讓對手畏縮或陷入麻痺狀態。,用蓄滿電流的牙齒咬住對手。有時會使對手畏縮或陷入麻痺狀態。
冰冻牙,冰凍牙,用藏有冷气的牙齿咬住对手。有时会使对手畏缩或陷入冰冻状态。,用帶有寒氣的牙齒咬住對手。有時會讓對手畏縮或陷入冰凍狀態。,用藏有冷氣的牙齒咬住對手。有時會使對手畏縮或陷入冰凍狀態。
