Pound,はたく,拍击,拍擊,拍击,拍擊,拍击,拍擊
Karate Chop,からてチョップ,空手劈,空手劈,手刀,手刀,空手劈,空手劈
Double Slap,おうふくビンタ,连环巴掌,連環巴掌,连环巴掌,連環巴掌,连环巴掌,連環巴掌
Comet Punch,れんぞくパンチ,连续拳,連續拳,连续拳,連續拳,连续拳,連續拳
Mega Punch,メガトンパンチ,百万吨重拳,百萬噸重拳,百万吨拳击,百萬噸拳擊,百万吨重拳,百萬噸重拳
Pay Day,ネコにこばん,聚宝功,聚寶功,聚宝功,聚寶功,聚宝功,聚寶功
Fire Punch,ほのおのパンチ,火焰拳,火焰拳,火焰拳,火焰拳,火焰拳,火焰拳
Ice Punch,れいとうパンチ,冰冻拳,冰凍拳,急冻拳,急凍拳,冰冻拳,冰凍拳
Thunder Punch,かみなりパンチ,雷电拳,雷電拳,雷光掌,雷光掌,雷电拳,雷電拳
Scratch,ひっかく,抓,抓,利爪,利爪,抓,抓
Vice Grip,はさむ,夹住,夾住,剪断,剪斷,夹住,夾住
Guillotine,ハサミギロチン,断头钳,斷頭鉗,剪刀断头台,剪刀斷頭臺,断头钳,斷頭鉗
Razor Wind,かまいたち,旋风刀,旋風刀,旋风刀,旋風刀,旋风刀,旋風刀
Swords Dance,つるぎのまい,剑舞,劍舞,剑舞,劍舞,剑舞,劍舞
Cut,いあいぎり,居合斩,居合斬,一字斩,一字斬,居合斩,居合斬
Gust,かぜおこし,起风,起風,烈暴风,烈暴風,起风,起風
Wing Attack,つばさでうつ,翅膀攻击,翅膀攻擊,翅膀攻击,翅膀攻擊,翅膀攻击,翅膀攻擊
Whirlwind,ふきとばし,吹飞,吹飛,旋风,旋風,吹飞,吹飛
Fly,そらをとぶ,飞翔,飛翔,飞翔,飛翔,飞翔,飛翔
Bind,しめつける,绑紧,綁緊,绑紧,綁緊,绑紧,綁緊
Slam,たたきつける,摔打,摔打,叩打,叩打,摔打,摔打
Vine Whip,つるのムチ,藤鞭,藤鞭,藤鞭,藤鞭,藤鞭,藤鞭
Stomp,ふみつけ,踩踏,踩踏,践踏,踐踏,踩踏,踩踏
Double Kick,にどげり,二连踢,二連踢,连环腿,連環腿,二连踢,二連踢
Mega Kick,メガトンキック,百万吨重踢,百萬噸重踢,百万吨飞腿,百萬噸飛腿,百万吨重踢,百萬噸重踢
Jump Kick,とびげり,飞踢,飛踢,飞踢,飛踢,飞踢,飛踢
Rolling Kick,まわしげり,回旋踢,迴旋踢,旋风腿,旋風腿,回旋踢,迴旋踢
Sand Attack,すなかけ,泼沙,潑沙,飞沙脚,飛沙腳,泼沙,潑沙
Headbutt,ずつき,头锤,頭錘,铁头功,鐵頭功,头锤,頭錘
Horn Attack,つのでつく,角撞,角撞,角撞,角撞,角撞,角撞
Fury Attack,みだれづき,乱击,亂擊,疯狂攻击,瘋狂攻擊,乱击,亂擊
Horn Drill,つのドリル,角钻,角鑽,独角钻,獨角鑽,角钻,角鑽
Tackle,たいあたり,撞击,撞擊,冲击,衝擊,撞击,撞擊
Body Slam,のしかかり,泰山压顶,泰山壓頂,泰山压顶,泰山壓頂,泰山压顶,泰山壓頂
Wrap,まきつく,紧束,緊束,捆绑,捆綁,紧束,緊束
Take Down,とっしん,猛撞,猛撞,猛撞,猛撞,猛撞,猛撞
Thrash,あばれる,大闹一番,大鬧一番,横冲直撞,橫衝直撞,大闹一番,大鬧一番
Double-Edge,すてみタックル,舍身冲撞,捨身衝撞,舍身攻击,捨身攻擊,舍身冲撞,捨身衝撞
Tail Whip,しっぽをふる,摇尾巴,搖尾巴,摇尾巴,搖尾巴,摇尾巴,搖尾巴
Poison Sting,どくばり,毒针,毒針,毒针,毒針,毒针,毒針
Twineedle,ダブルニードル,双针,雙針,双针,雙針,双针,雙針
Pin Missile,ミサイルばり,飞弹针,飛彈針,飞弹针,飛彈針,飞弹针,飛彈針
Leer,にらみつける,瞪眼,瞪眼,瞪眼,瞪眼,瞪眼,瞪眼
Bite,かみつく,咬住,咬住,咬咬,咬咬,咬住,咬住
Growl,なきごえ,叫声,叫聲,嚎叫,嚎叫,叫声,叫聲
Roar,ほえる,吼叫,吼叫,吼叫,吼叫,吼叫,吼叫
Sing,うたう,唱歌,唱歌,唱歌,唱歌,唱歌,唱歌
Supersonic,ちょうおんぱ,超音波,超音波,超音波,超音波,超音波,超音波
Sonic Boom,ソニックブーム,音爆,音爆,音爆,音爆,音爆,音爆
Disable,かなしばり,定身法,定身法,石化功,石化功,定身法,定身法
Acid,ようかいえき,溶解液,溶解液,溶解液,溶解液,溶解液,溶解液
Ember,ひのこ,火花,火花,火花,火花,火花,火花
Flamethrower,かえんほうしゃ,喷射火焰,噴射火焰,喷射火焰,噴射火焰,喷射火焰,噴射火焰
Mist,しろいきり,白雾,白霧,白雾,白霧,白雾,白霧
Water Gun,みずでっぽう,水枪,水槍,水枪,水槍,水枪,水槍
Hydro Pump,ハイドロポンプ,水炮,水炮,水炮,水炮,水炮,水炮
Surf,なみのり,冲浪,衝浪,冲浪,衝浪,冲浪,衝浪
Ice Beam,れいとうビーム,冰冻光束,冰凍光束,急冻光线,急凍光線,冰冻光束,冰凍光束
Blizzard,ふぶき,暴风雪,暴風雪,暴风雪,暴風雪,暴风雪,暴風雪
Psybeam,サイケこうせん,幻象光线,幻象光線,幻象光,幻象光,幻象光线,幻象光線
Bubble Beam,バブルこうせん,泡沫光线,泡沫光線,泡沫光线,泡沫光線,泡沫光线,泡沫光線
Aurora Beam,オーロラビーム,极光束,極光束,极光束,極光束,极光束,極光束
Hyper Beam,はかいこうせん,破坏光线,破壞光線,破坏死光,破壞死光,破坏光线,破壞光線
Peck,つつく,啄,啄,啄,啄,啄,啄
Drill Peck,ドリルくちばし,啄钻,啄鑽,冲钻,衝鑽,啄钻,啄鑽
Submission,じごくぐるま,地狱翻滚,地獄翻滾,地狱滚动,地獄滾動,地狱翻滚,地獄翻滾
Low Kick,けたぐり,踢倒,踢倒,下踢,下踢,踢倒,踢倒
Counter,カウンター,双倍奉还,雙倍奉還,返拳,返拳,双倍奉还,雙倍奉還
Seismic Toss,ちきゅうなげ,地球上投,地球上投,地球上投,地球上投,地球上投,地球上投
Strength,かいりき,怪力,怪力,劲力,勁力,怪力,怪力
Absorb,すいとる,吸取,吸取,吸收,吸收,吸取,吸取
Mega Drain,メガドレイン,超级吸取,超級吸取,百万吨吸收,百萬噸吸收,超级吸取,超級吸取
Leech Seed,やどりぎのタネ,寄生种子,寄生種子,寄生种子,寄生種子,寄生种子,寄生種子
Growth,せいちょう,生长,生長,生长,生長,生长,生長
Razor Leaf,はっぱカッター,飞叶快刀,飛葉快刀,飞叶快刀,飛葉快刀,飞叶快刀,飛葉快刀
Solar Beam,ソーラービーム,日光束,日光束,阳光烈焰,陽光烈焰,日光束,日光束
Poison Powder,どくのこな,毒粉,毒粉,毒粉末,毒粉末,毒粉,毒粉
Stun Spore,しびれごな,麻痹粉,麻痺粉,麻痹粉,麻痺粉,麻痹粉,麻痺粉
Sleep Powder,ねむりごな,催眠粉,催眠粉,睡眠粉,睡眠粉,催眠粉,催眠粉
Petal Dance,はなびらのまい,花瓣舞,花瓣舞,花之舞,花之舞,花瓣舞,花瓣舞
String Shot,いとをはく,吐丝,吐絲,吐丝,吐絲,吐丝,吐絲
Dragon Rage,りゅうのいかり,龙之怒,龍之怒,龙之怒,龍之怒,龙之怒,龍之怒
Fire Spin,ほのおのうず,火焰旋涡,火焰旋渦,火焰漩涡,火焰漩渦,火焰漩涡,火焰漩渦
Thunder Shock,でんきショック,电击,電擊,电击,電擊,电击,電擊
Thunderbolt,１０まんボルト,十万伏特,十萬伏特,十万伏特,十萬伏特,十万伏特,十萬伏特
Thunder Wave,でんじは,电磁波,電磁波,电磁波,電磁波,电磁波,電磁波
Thunder,かみなり,打雷,打雷,打雷,打雷,打雷,打雷
Rock Throw,いわおとし,落石,落石,滚石,滾石,落石,落石
Earthquake,じしん,地震,地震,地震,地震,地震,地震
Fissure,じわれ,地裂,地裂,地裂,地裂,地裂,地裂
Dig,あなをほる,挖洞,挖洞,挖地洞,挖地洞,挖洞,挖洞
Toxic,どくどく,剧毒,劇毒,猛毒素,猛毒素,剧毒,劇毒
Confusion,ねんりき,念力,念力,念力,念力,念力,念力
Psychic,サイコキネシス,精神强念,精神強念,幻象术,幻象術,精神强念,精神強念
Hypnosis,さいみんじゅつ,催眠术,催眠術,催眠术,催眠術,催眠术,催眠術
Meditate,ヨガのポーズ,瑜伽姿势,瑜伽姿勢,瑜伽姿势,瑜伽姿勢,瑜伽姿势,瑜伽姿勢
Agility,こうそくいどう,高速移动,高速移動,高速移动,高速移動,高速移动,高速移動
Quick Attack,でんこうせっか,电光一闪,電光一閃,电光一闪,電光一閃,电光一闪,電光一閃
Rage,いかり,愤怒,憤怒,愤怒,憤怒,愤怒,憤怒
Teleport,テレポート,瞬间移动,瞬間移動,瞬间移动,瞬間移動,瞬间移动,瞬間移動
Night Shade,ナイトヘッド,黑夜魔影,黑夜魔影,黑夜诅咒,黑夜詛咒,黑夜魔影,黑夜魔影
Mimic,ものまね,模仿,模仿,模仿,模仿,模仿,模仿
Screech,いやなおと,刺耳声,刺耳聲,噪音,噪音,刺耳声,刺耳聲
Double Team,かげぶんしん,影子分身,影子分身,影子分身,影子分身,影子分身,影子分身
Recover,じこさいせい,自我再生,自我再生,自我复原,自我復原,自我再生,自我再生
Harden,かたくなる,变硬,變硬,硬梆梆,硬梆梆,变硬,變硬
Minimize,ちいさくなる,变小,變小,缩小,縮小,变小,變小
Smokescreen,えんまく,烟幕,煙幕,烟幕,煙幕,烟幕,煙幕
Confuse Ray,あやしいひかり,奇异之光,奇異之光,奇异光线,奇異光線,奇异之光,奇異之光
Withdraw,からにこもる,缩入壳中,縮入殼中,缩壳,縮殼,缩入壳中,縮入殼中
Defense Curl,まるくなる,变圆,變圓,防卫卷,防衛卷,变圆,變圓
Barrier,バリアー,屏障,屏障,障碍,障礙,屏障,屏障
Light Screen,ひかりのかべ,光墙,光牆,光墙,光牆,光墙,光牆
Haze,くろいきり,黑雾,黑霧,黑雾,黑霧,黑雾,黑霧
Reflect,リフレクター,反射壁,反射壁,减半反射,減半反射,反射壁,反射壁
Focus Energy,きあいだめ,聚气,聚氣,集气,集氣,聚气,聚氣
Bide,がまん,忍耐,忍耐,忍忍,忍忍,忍耐,忍耐
Metronome,ゆびをふる,挥指,揮指,挥指功,揮指功,挥指,揮指
Mirror Move,オウムがえし,鹦鹉学舌,鸚鵡學舌,学舌术,學舌術,鹦鹉学舌,鸚鵡學舌
Self-Destruct,じばく,自爆,自爆,自爆,自爆,自爆,自爆
Egg Bomb,タマゴばくだん,炸蛋,炸蛋,炸蛋,炸蛋,炸蛋,炸蛋
Lick,したでなめる,舌舔,舌舔,舔舌头,舔舌頭,舌舔,舌舔
Smog,スモッグ,浊雾,濁霧,迷雾,迷霧,浊雾,濁霧
Sludge,ヘドロこうげき,污泥攻击,污泥攻擊,泥浆攻击,泥漿攻擊,污泥攻击,污泥攻擊
Bone Club,ホネこんぼう,骨棒,骨棒,骨棒,骨棒,骨棒,骨棒
Fire Blast,だいもんじ,大字爆炎,大字爆炎,大字爆,大字爆,大字爆炎,大字爆炎
Waterfall,たきのぼり,攀瀑,攀瀑,鱼跃龙门,魚躍龍門,攀瀑,攀瀑
Clamp,からではさむ,贝壳夹击,貝殼夾擊,夹壳,夾殼,贝壳夹击,貝殼夾擊
Swift,スピードスター,高速星星,高速星星,高速星星,高速星星,高速星星,高速星星
Skull Bash,ロケットずつき,火箭头锤,火箭頭錘,火箭头槌,火箭頭槌,火箭头锤,火箭頭錘
Spike Cannon,とげキャノン,尖刺加农炮,尖刺加農炮,尖刺加农炮,尖刺加農炮,尖刺加农炮,尖刺加農炮
Constrict,からみつく,缠绕,纏繞,纠缠,糾纏,缠绕,纏繞
Amnesia,ドわすれ,瞬间失忆,瞬間失憶,瞬间失忆,瞬間失憶,瞬间失忆,瞬間失憶
Kinesis,スプーンまげ,折弯汤匙,折彎湯匙,折弯汤匙,折彎湯匙,折弯汤匙,折彎湯匙
Soft-Boiled,タマゴうみ,生蛋,生蛋,生蛋,生蛋,生蛋,生蛋
High Jump Kick,とびひざげり,飞膝踢,飛膝踢,飞膝撞,飛膝撞,飞膝踢,飛膝踢
Glare,へびにらみ,大蛇瞪眼,大蛇瞪眼,大蛇瞪眼,大蛇瞪眼,大蛇瞪眼,大蛇瞪眼
Dream Eater,ゆめくい,食梦,食夢,食梦,食夢,食梦,食夢
Poison Gas,どくガス,毒瓦斯,毒瓦斯,毒瓦斯,毒瓦斯,毒瓦斯,毒瓦斯
Barrage,たまなげ,投球,投球,丢球,丟球,投球,投球
Leech Life,きゅうけつ,吸血,吸血,吸血,吸血,吸血,吸血
Lovely Kiss,あくまのキッス,恶魔之吻,惡魔之吻,恶魔之吻,惡魔之吻,恶魔之吻,惡魔之吻
Sky Attack,ゴッドバード,神鸟猛击,神鳥猛擊,高空攻击,高空攻擊,神鸟猛击,神鳥猛擊
Transform,へんしん,变身,變身,变身,變身,变身,變身
Bubble,あわ,泡沫,泡沫,泡泡,泡泡,泡沫,泡沫
Dizzy Punch,ピヨピヨパンチ,迷昏拳,迷昏拳,迷昏拳,迷昏拳,迷昏拳,迷昏拳
Spore,キノコのほうし,蘑菇孢子,蘑菇孢子,蘑菇孢子,蘑菇孢子,蘑菇孢子,蘑菇孢子
Flash,フラッシュ,闪光,閃光,闪光,閃光,闪光,閃光
Psywave,サイコウェーブ,精神波,精神波,幻象波,幻象波,精神波,精神波
Splash,はねる,跃起,躍起,水溅跃,水濺躍,跃起,躍起
Acid Armor,とける,溶化,溶化,溶化,溶化,溶化,溶化
Crabhammer,クラブハンマー,蟹钳锤,蟹鉗錘,螃蟹拳,螃蟹拳,蟹钳锤,蟹鉗錘
Explosion,だいばくはつ,大爆炸,大爆炸,大爆炸,大爆炸,大爆炸,大爆炸
Fury Swipes,みだれひっかき,乱抓,亂抓,疯狂乱抓,瘋狂亂抓,乱抓,亂抓
Bonemerang,ホネブーメラン,骨头回力镖,骨頭回力鏢,骨头回力镖,骨頭回力鏢,骨头回力镖,骨頭回力鏢
Rest,ねむる,睡觉,睡覺,睡觉,睡覺,睡觉,睡覺
Rock Slide,いわなだれ,岩崩,岩崩,山崩地裂,山崩地裂,岩崩,岩崩
Hyper Fang,ひっさつまえば,必杀门牙,必殺門牙,必杀门牙,必殺門牙,必杀门牙,必殺門牙
Sharpen,かくばる,棱角化,稜角化,棱角,稜角,棱角化,稜角化
Conversion,テクスチャー,纹理,紋理,变性,變性,纹理,紋理
Tri Attack,トライアタック,三重攻击,三重攻擊,三角攻击,三角攻擊,三重攻击,三重攻擊
Super Fang,いかりのまえば,愤怒门牙,憤怒門牙,愤怒之牙,憤怒之牙,愤怒门牙,憤怒門牙
Slash,きりさく,劈开,劈開,劈开,劈開,劈开,劈開
Substitute,みがわり,替身,替身,替身,替身,替身,替身
Struggle,わるあがき,挣扎,掙扎,挣扎,掙扎,挣扎,掙扎
Sketch,スケッチ,写生,寫生,写生,寫生,写生,寫生
Triple Kick,トリプルキック,三连踢,三連踢,三倍足攻,三倍足攻,三连踢,三連踢
Thief,どろぼう,小偷,小偷,小偷,小偷,小偷,小偷
Spider Web,クモのす,蛛网,蛛網,蛛丝,蛛絲,蛛网,蛛網
Mind Reader,こころのめ,心之眼,心之眼,心眼,心眼,心之眼,心之眼
Nightmare,あくむ,恶梦,惡夢,恶梦,惡夢,恶梦,惡夢
Flame Wheel,かえんぐるま,火焰轮,火焰輪,火焰轮,火焰輪,火焰轮,火焰輪
Snore,いびき,打鼾,打鼾,打鼾,打鼾,打鼾,打鼾
Curse,のろい,诅咒,詛咒,咒语,咒語,诅咒,詛咒
Flail,じたばた,抓狂,抓狂,手足慌乱,手足慌亂,抓狂,抓狂
Conversion 2,テクスチャー２,纹理２,紋理２,变性II,變性II,纹理２,紋理２
Aeroblast,エアロブラスト,气旋攻击,氣旋攻擊,空气爆炸,空氣爆炸,气旋攻击,氣旋攻擊
Cotton Spore,わたほうし,棉孢子,棉孢子,棉孢子,棉孢子,棉孢子,棉孢子
Reversal,きしかいせい,起死回生,起死回生,起死回生,起死回生,起死回生,起死回生
Spite,うらみ,怨恨,怨恨,痛恨,痛恨,痛恨,痛恨
Powder Snow,こなゆき,细雪,細雪,细雪,細雪,细雪,細雪
Protect,まもる,守住,守住,守住,守住,守住,守住
Mach Punch,マッハパンチ,音速拳,音速拳,音速拳,音速拳,音速拳,音速拳
Scary Face,こわいかお,鬼面,鬼面,鬼脸,鬼臉,鬼面,鬼面
Feint Attack,だましうち,出奇一击,出奇一擊,虚晃一招,虛晃一招,出奇一击,出奇一擊
Sweet Kiss,てんしのキッス,天使之吻,天使之吻,天使之吻,天使之吻,天使之吻,天使之吻
Belly Drum,はらだいこ,腹鼓,腹鼓,肚子大鼓,肚子大鼓,腹鼓,腹鼓
Sludge Bomb,ヘドロばくだん,污泥炸弹,污泥炸彈,臭泥爆弹,臭泥爆彈,污泥炸弹,污泥炸彈
Mud-Slap,どろかけ,掷泥,擲泥,泥汤,泥湯,掷泥,擲泥
Octazooka,オクタンほう,章鱼桶炮,章魚桶炮,章鱼桶炮,章魚桶炮,章鱼桶炮,章魚桶炮
Spikes,まきびし,撒菱,撒菱,满地星,滿地星,撒菱,撒菱
Zap Cannon,でんじほう,电磁炮,電磁炮,电磁炮,電磁炮,电磁炮,電磁炮
Foresight,みやぶる,识破,識破,看破,看破,识破,識破
Destiny Bond,みちづれ,同命,同命,同命,同命,同命,同命
Perish Song,ほろびのうた,灭亡之歌,滅亡之歌,灭亡之歌,滅亡之歌,灭亡之歌,滅亡之歌
Icy Wind,こごえるかぜ,冰冻之风,冰凍之風,冻风,凍風,冰冻之风,冰凍之風
Detect,みきり,看穿,看穿,先决,先決,先决,先決
Bone Rush,ボーンラッシュ,骨棒乱打,骨棒亂打,骨击一气,骨擊一氣,骨棒乱打,骨棒亂打
Lock-On,ロックオン,锁定,鎖定,锁定,鎖定,锁定,鎖定
Outrage,げきりん,逆鳞,逆鱗,龙鳞之怒,龍鱗之怒,逆鳞,逆鱗
Sandstorm,すなあらし,沙暴,沙暴,沙雹,沙雹,沙暴,沙暴
Giga Drain,ギガドレイン,终极吸取,終極吸取,超级吸收,超級吸收,终极吸取,終極吸取
Endure,こらえる,挺住,挺住,忍耐,忍耐,挺住,挺住
Charm,あまえる,撒娇,撒嬌,撒娇,撒嬌,撒娇,撒嬌
Rollout,ころがる,滚动,滾動,滚动,滾動,滚动,滾動
False Swipe,みねうち,点到为止,點到為止,刀背击打,刀背擊打,点到为止,點到為止
Swagger,いばる,虚张声势,虛張聲勢,装腔作势,裝腔作勢,虚张声势,虛張聲勢
Milk Drink,ミルクのみ,喝牛奶,喝牛奶,饮奶,飲奶,喝牛奶,喝牛奶
Spark,スパーク,电光,電光,闪电,閃電,电光,電光
Fury Cutter,れんぞくぎり,连斩,連斬,连切,連切,连斩,連斬
Steel Wing,はがねのつばさ,钢翼,鋼翼,钢翼,鋼翼,钢翼,鋼翼
Mean Look,くろいまなざし,黑色目光,黑色目光,黑色眼光,黑色眼光,黑色目光,黑色目光
Attract,メロメロ,迷人,迷人,迷人,迷人,迷人,迷人
Sleep Talk,ねごと,梦话,夢話,梦话,夢話,梦话,夢話
Heal Bell,いやしのすず,治愈铃声,治癒鈴聲,治愈铃声,治癒鈴聲,治愈铃声,治癒鈴聲
Return,おんがえし,报恩,報恩,报恩,報恩,报恩,報恩
Present,プレゼント,礼物,禮物,礼物,禮物,礼物,禮物
Frustration,やつあたり,迁怒,遷怒,牵连,牽連,迁怒,遷怒
Safeguard,しんぴのまもり,神秘守护,神秘守護,神秘护身,神秘護身,神秘守护,神秘守護
Pain Split,いたみわけ,分担痛楚,分擔痛楚,分享痛楚,分享痛楚,分担痛楚,分擔痛楚
Sacred Fire,せいなるほのお,神圣之火,神聖之火,圣之火,聖之火,神圣之火,神聖之火
