Pound,はたく,拍击,拍擊,拍击,拍擊,拍击,拍擊
Magnitude,マグニチュード,震级,震級,震级,震級,震级,震級
Dynamic Punch,ばくれつパンチ,爆裂拳,爆裂拳,爆裂拳,爆裂拳,爆裂拳,爆裂拳
Megahorn,メガホーン,超级角击,超級角擊,百万吨角击,百萬噸角擊,超级角击,超級角擊
Dragon Breath,りゅうのいぶき,龙息,龍息,龙吸,龍吸,龙息,龍息
Baton Pass,バトンタッチ,接棒,接棒,接棒,接棒,接棒,接棒
Encore,アンコール,再来一次,再來一次,再来一次,再來一次,再来一次,再來一次
Pursuit,おいうち,追打,追打,追打,追打,追打,追打
Rapid Spin,こうそくスピン,高速旋转,高速旋轉,高速回转,高速迴轉,高速旋转,高速旋轉
Sweet Scent,あまいかおり,甜甜香气,甜甜香氣,甜气,甜氣,甜甜香气,甜甜香氣
Iron Tail,アイアンテール,铁尾,鐵尾,铁尾,鐵尾,铁尾,鐵尾
Metal Claw,メタルクロー,金属爪,金屬爪,合金爪,合金爪,金属爪,金屬爪
Vital Throw,あてみなげ,借力摔,借力摔,一招制敌,一招制敵,借力摔,借力摔
Morning Sun,あさのひざし,晨光,晨光,晨光,晨光,晨光,晨光
Synthesis,こうごうせい,光合作用,光合作用,光学合成,光學合成,光合作用,光合作用
Moonlight,つきのひかり,月光,月光,月光,月光,月光,月光
Hidden Power,めざめるパワー,觉醒力量,覺醒力量,催醒,催醒,觉醒力量,覺醒力量
Cross Chop,クロスチョップ,十字劈,十字劈,十字切,十字切,十字劈,十字劈
Twister,たつまき,龙卷风,龍捲風,龙卷风,龍捲風,龙卷风,龍捲風
Rain Dance,あまごい,求雨,求雨,乞雨,乞雨,求雨,求雨
Sunny Day,にほんばれ,大晴天,大晴天,大晴天,大晴天,大晴天,大晴天
Crunch,かみくだく,咬碎,咬碎,咬碎,咬碎,咬碎,咬碎
Mirror Coat,ミラーコート,镜面反射,鏡面反射,表面涂层,表面塗層,镜面反射,鏡面反射
Psych Up,じこあんじ,自我暗示,自我暗示,自我暗示,自我暗示,自我暗示,自我暗示
Extreme Speed,しんそく,神速,神速,神速,神速,神速,神速
Ancient Power,げんしのちから,原始之力,原始之力,原始之力,原始之力,原始之力,原始之力
Shadow Ball,シャドーボール,暗影球,暗影球,影子球,影子球,暗影球,暗影球
Future Sight,みらいよち,预知未来,預知未來,先知,先知,预知未来,預知未來
Rock Smash,いわくだき,碎岩,碎岩,岩石粉碎,岩石粉碎,碎岩,碎岩
Whirlpool,うずしお,潮旋,潮旋,潮旋,潮旋,潮旋,潮旋
Beat Up,ふくろだたき,围攻,圍攻,痛打一气,痛打一氣,围攻,圍攻
Fake Out,ねこだまし,击掌奇袭,擊掌奇襲,假动作,假動作,击掌奇袭,擊掌奇襲
Uproar,さわぐ,吵闹,吵鬧,吵闹,吵鬧,吵闹,吵鬧
Stockpile,たくわえる,蓄力,蓄力,储存,儲存,蓄力,蓄力
Spit Up,はきだす,喷出,噴出,喷出,噴出,喷出,噴出
Swallow,のみこむ,吞下,吞下,吞下,吞下,吞下,吞下
Heat Wave,ねっぷう,热风,熱風,热风,熱風,热风,熱風
Hail,あられ,冰雹,冰雹,冰雹,冰雹,冰雹,冰雹
Torment,いちゃもん,无理取闹,無理取鬧,假指控,假指控,无理取闹,無理取鬧
Flatter,おだてる,吹捧,吹捧,煽惑,煽惑,吹捧,吹捧
Will-O-Wisp,おにび,鬼火,鬼火,鬼火,鬼火,鬼火,鬼火
Memento,おきみやげ,临别礼物,臨別禮物,临别礼物,臨別禮物,临别礼物,臨別禮物
Facade,からげんき,硬撑,硬撐,假勇敢,假勇敢,硬撑,硬撐
Focus Punch,きあいパンチ,真气拳,真氣拳,集中猛击,集中猛擊,真气拳,真氣拳
Smelling Salts,きつけ,清醒,清醒,苏醒,甦醒,清醒,清醒
Follow Me,このゆびとまれ,看我嘛,看我嘛,跟我来,跟我來,看我嘛,看我嘛
Nature Power,しぜんのちから,自然之力,自然之力,自然能力,自然能力,自然之力,自然之力
Charge,じゅうでん,充电,充電,充电,充電,充电,充電
Taunt,ちょうはつ,挑衅,挑釁,挑拨,挑撥,挑衅,挑釁
Helping Hand,てだすけ,帮助,幫助,帮助,幫助,帮助,幫助
Trick,トリック,戏法,戲法,骗术,騙術,戏法,戲法
Role Play,なりきり,扮演,扮演,角色扮演,角色扮演,扮演,扮演
Wish,ねがいごと,祈愿,祈願,祈求,祈求,祈愿,祈願
Assist,ねこのて,借助,借助,协助,協助,借助,借助
Ingrain,ねをはる,扎根,扎根,根深蒂固,根深蒂固,扎根,紮根
Superpower,ばかぢから,蛮力,蠻力,蛮力,蠻力,蛮力,蠻力
Magic Coat,マジックコート,魔法反射,魔法反射,魔术外衣,魔術外衣,魔法反射,魔法反射
Recycle,リサイクル,回收利用,回收利用,回收,回收,回收利用,回收利用
Revenge,リベンジ,报复,報復,报仇,報仇,报复,報復
Brick Break,かわらわり,劈瓦,劈瓦,劈瓦,劈瓦,劈瓦,劈瓦
Yawn,あくび,哈欠,哈欠,哈欠,哈欠,哈欠,哈欠
Knock Off,はたきおとす,拍落,拍落,落拳,落拳,拍落,拍落
Endeavor,がむしゃら,蛮干,蠻幹,强攻,強攻,蛮干,蠻幹
Eruption,ふんか,喷火,噴火,喷火,噴火,喷火,噴火
Skill Swap,スキルスワップ,特性互换,特性互換,交换绝招,交換絕招,特性互换,特性互換
Imprison,ふういん,封印,封印,封印,封印,封印,封印
Refresh,リフレッシュ,焕然一新,煥然一新,清新,清新,焕然一新,煥然一新
Grudge,おんねん,怨念,怨念,怨恨,怨恨,怨恨,怨恨
Snatch,よこどり,抢夺,搶奪,抢夺,搶奪,抢夺,搶奪
Secret Power,ひみつのちから,秘密之力,秘密之力,神秘力量,神秘力量,秘密之力,秘密之力
Dive,ダイビング,潜水,潛水,潜水,潛水,潜水,潛水
Arm Thrust,つっぱり,猛推,猛推,猛推,猛推,猛推,猛推
Camouflage,ほごしょく,保护色,保護色,保护色,保護色,保护色,保護色
Tail Glow,ほたるび,萤火,螢火,萤火,螢火,萤火,螢火
Luster Purge,ラスターパージ,洁净光芒,潔淨光芒,洁净光泽,潔淨光澤,洁净光芒,潔淨光芒
Mist Ball,ミストボール,薄雾球,薄霧球,薄雾球,薄霧球,薄雾球,薄霧球
Feather Dance,フェザーダンス,羽毛舞,羽毛舞,羽毛舞,羽毛舞,羽毛舞,羽毛舞
Teeter Dance,フラフラダンス,摇晃舞,搖晃舞,摇晃舞,搖晃舞,摇晃舞,搖晃舞
Blaze Kick,ブレイズキック,火焰踢,火焰踢,火焰踢,火焰踢,火焰踢,火焰踢
Mud Sport,どろあそび,玩泥巴,玩泥巴,玩泥巴,玩泥巴,玩泥巴,玩泥巴
Ice Ball,アイスボール,冰球,冰球,冰球,冰球,冰球,冰球
Needle Arm,ニードルアーム,尖刺臂,尖刺臂,针叶暗器,針葉暗器,尖刺臂,尖刺臂
Slack Off,なまける,偷懒,偷懶,懒惰,懶惰,偷懒,偷懶
Hyper Voice,ハイパーボイス,巨声,巨聲,高音,高音,巨声,巨聲
Poison Fang,どくどくのキバ,剧毒牙,劇毒牙,毒液牙,毒液牙,剧毒牙,劇毒牙
Crush Claw,ブレイククロー,撕裂爪,撕裂爪,突击爪,突擊爪,撕裂爪,撕裂爪
Blast Burn,ブラストバーン,爆炸烈焰,爆炸烈焰,爆炸燃烧,爆炸燃燒,爆炸燃烧,爆炸燃燒
Hydro Cannon,ハイドロカノン,加农水炮,加農水炮,水电炮,水電炮,加农水炮,加農水炮
Meteor Mash,コメットパンチ,彗星拳,彗星拳,流星拳,流星拳,彗星拳,彗星拳
Astonish,おどろかす,惊吓,驚嚇,惊吓,驚嚇,惊吓,驚嚇
Weather Ball,ウェザーボール,气象球,氣象球,气象球,氣象球,气象球,氣象球
Aromatherapy,アロマセラピー,芳香治疗,芳香治療,芳香治疗,芳香治療,芳香治疗,芳香治療
Fake Tears,うそなき,假哭,假哭,假哭,假哭,假哭,假哭
Air Cutter,エアカッター,空气利刃,空氣利刃,破空斩,破空斬,空气利刃,空氣利刃
Overheat,オーバーヒート,过热,過熱,过热,過熱,过热,過熱
Odor Sleuth,かぎわける,气味侦测,氣味偵測,气味侦测,氣味偵測,气味侦测,氣味偵測
Rock Tomb,がんせきふうじ,岩石封锁,岩石封鎖,岩石封闭,岩石封閉,岩石封锁,岩石封鎖
Silver Wind,ぎんいろのかぜ,银色旋风,銀色旋風,银色旋风,銀色旋風,银色旋风,銀色旋風
Metal Sound,きんぞくおん,金属音,金屬音,金属音,金屬音,金属音,金屬音
Grass Whistle,くさぶえ,草笛,草笛,草笛魔音,草笛魔音,草笛,草笛
Tickle,くすぐる,挠痒,搔癢,搔痒,搔癢,搔痒,搔癢
Cosmic Power,コスモパワー,宇宙力量,宇宙力量,无限能量,無限能量,宇宙力量,宇宙力量
Water Spout,しおふき,喷水,噴水,喷水,噴水,喷水,噴水
Signal Beam,シグナルビーム,信号光束,信號光束,信号光束,信號光束,信号光束,信號光束
Shadow Punch,シャドーパンチ,暗影拳,暗影拳,影子拳,影子拳,暗影拳,暗影拳
Extrasensory,じんつうりき,神通力,神通力,神通力,神通力,神通力,神通力
Sky Uppercut,スカイアッパー,冲天拳,衝天拳,上天拳,上天拳,冲天拳,衝天拳
Sand Tomb,すなじごく,流沙地狱,流沙地獄,流沙地狱,流沙地獄,流沙地狱,流沙地獄
Sheer Cold,ぜったいれいど,绝对零度,絕對零度,绝对零度,絕對零度,绝对零度,絕對零度
Muddy Water,だくりゅう,浊流,濁流,浊流,濁流,浊流,濁流
Bullet Seed,タネマシンガン,种子机关枪,種子機關槍,种子机关枪,種子機關槍,种子机关枪,種子機關槍
Aerial Ace,つばめがえし,燕返,燕返,回转攻,迴轉攻,燕返,燕返
Icicle Spear,つららばり,冰锥,冰錐,冰针,冰針,冰锥,冰錐
Iron Defense,てっぺき,铁壁,鐵壁,铁壁,鐵壁,铁壁,鐵壁
Block,とおせんぼう,挡路,擋路,挡路,擋路,挡路,擋路
Howl,とおぼえ,长嚎,長嚎,长嚎,長嚎,长嚎,長嚎
Dragon Claw,ドラゴンクロー,龙爪,龍爪,龙爪,龍爪,龙爪,龍爪
Frenzy Plant,ハードプラント,疯狂植物,瘋狂植物,疯狂机器,瘋狂機器,疯狂植物,瘋狂植物
Bulk Up,ビルドアップ,健美,健美,健美,健美,健美,健美
Bounce,とびはねる,弹跳,彈跳,飞跳,飛跳,弹跳,彈跳
Mud Shot,マッドショット,泥巴射击,泥巴射擊,泥巴射击,泥巴射擊,泥巴射击,泥巴射擊
Poison Tail,ポイズンテール,毒尾,毒尾,毒尾,毒尾,毒尾,毒尾
Covet,ほしがる,渴望,渴望,渴望,渴望,渴望,渴望
Volt Tackle,ボルテッカー,伏特攻击,伏特攻擊,伏特攻击,伏特攻擊,伏特攻击,伏特攻擊
Magical Leaf,マジカルリーフ,魔法叶,魔法葉,魔法叶,魔法葉,魔法叶,魔法葉
Water Sport,みずあそび,玩水,玩水,水之游,水之遊,玩水,玩水
Calm Mind,めいそう,冥想,冥想,冥想,冥想,冥想,冥想
Leaf Blade,リーフブレード,叶刃,葉刃,刀叶,刀葉,叶刃,葉刃
Dragon Dance,りゅうのまい,龙之舞,龍之舞,龙之舞,龍之舞,龙之舞,龍之舞
Rock Blast,ロックブラスト,岩石爆击,岩石爆擊,岩石爆破,岩石爆破,岩石爆击,岩石爆擊
Shock Wave,でんげきは,电击波,電擊波,电击波,電擊波,电击波,電擊波
Water Pulse,みずのはどう,水之波动,水之波動,水波动,水波動,水之波动,水之波動
Doom Desire,はめつのねがい,破灭之愿,破滅之願,破灭愿望,破滅願望,破灭愿望,破滅願望
Psycho Boost,サイコブースト,精神突进,精神突進,精神提升,精神提升,精神突进,精神突進
Roost,はねやすめ,羽栖,羽棲,歇息,歇息,羽栖,羽棲
Gravity,じゅうりょく,重力,重力,重力,重力,重力,重力
Miracle Eye,ミラクルアイ,奇迹之眼,奇跡之眼,奇迹眼,奇蹟眼,奇迹之眼,奇蹟之眼
Wake-Up Slap,めざましビンタ,唤醒巴掌,喚醒巴掌,苏醒巴掌,甦醒巴掌,唤醒巴掌,喚醒巴掌
Hammer Arm,アームハンマー,臂锤,臂錘,臂力拳,臂力拳,臂锤,臂錘
Gyro Ball,ジャイロボール,陀螺球,陀螺球,回转球,迴轉球,陀螺球,陀螺球
Healing Wish,いやしのねがい,治愈之愿,治癒之願,治愈愿望,治癒願望,治愈之愿,治癒之願
Brine,しおみず,盐水,鹽水,盐水,鹽水,盐水,鹽水
Natural Gift,しぜんのめぐみ,自然之恩,自然之恩,自然之恩,自然之恩,自然之恩,自然之恩
Feint,フェイント,佯攻,佯攻,佯攻,佯攻,佯攻,佯攻
Pluck,ついばむ,啄食,啄食,啄食,啄食,啄食,啄食
Tailwind,おいかぜ,顺风,順風,顺风,順風,顺风,順風
Acupressure,つぼをつく,点穴,點穴,点穴,點穴,点穴,點穴
Metal Burst,メタルバースト,金属爆炸,金屬爆炸,合金爆裂,合金爆裂,金属爆炸,金屬爆炸
U-turn,とんぼがえり,急速折返,急速折返,急速转变,急速轉變,急速折返,急速折返
Close Combat,インファイト,近身战,近身戰,近身打,近身打,近身战,近身戰
Payback,しっぺがえし,以牙还牙,以牙還牙,报复,報復,以牙还牙,以牙還牙
Assurance,ダメおし,恶意追击,惡意追擊,再三嘱咐,再三囑咐,恶意追击,惡意追擊
Embargo,さしおさえ,查封,查封,征收,徵收,查封,查封
Fling,なげつける,投掷,投擲,投掷,投擲,投掷,投擲
Psycho Shift,サイコシフト,精神转移,精神轉移,幻象转移,幻象轉移,精神转移,精神轉移
Trump Card,きりふだ,王牌,王牌,王牌,王牌,王牌,王牌
Heal Block,かいふくふうじ,回复封锁,回復封鎖,回复阻挡,回復阻擋,回复封锁,回復封鎖
Wring Out,しぼりとる,绞紧,絞緊,拧干,擰乾,绞紧,絞緊
Power Trick,パワートリック,力量戏法,力量戲法,能量骗术,能量騙術,力量戏法,力量戲法
Gastro Acid,いえき,胃液,胃液,胃液,胃液,胃液,胃液
Lucky Chant,おまじない,幸运咒语,幸運咒語,幸运咒语,幸運咒語,幸运咒语,幸運咒語
Me First,さきどり,抢先一步,搶先一步,先抢先赢,先搶先贏,抢先一步,搶先一步
Copycat,まねっこ,仿效,仿效,仿造,仿造,仿效,仿效
Power Swap,パワースワップ,力量互换,力量互換,力量交换,力量交換,力量互换,力量互換
Guard Swap,ガードスワップ,防守互换,防守互換,防御交换,防禦交換,防守互换,防守互換
Punishment,おしおき,惩罚,懲罰,惩罚,懲罰,惩罚,懲罰
Last Resort,とっておき,珍藏,珍藏,珍藏,珍藏,珍藏,珍藏
Worry Seed,なやみのタネ,烦恼种子,煩惱種子,烦恼种子,煩惱種子,烦恼种子,煩惱種子
Sucker Punch,ふいうち,突袭,突襲,突袭,突襲,突袭,突襲
Toxic Spikes,どくびし,毒菱,毒菱,毒尖钉,毒尖釘,毒菱,毒菱
Heart Swap,ハートスワップ,心灵互换,心靈互換,交换意志,交換意志,心灵互换,心靈互換
Aqua Ring,アクアリング,水流环,水流環,水柱圈,水柱圈,水流环,水流環
Magnet Rise,でんじふゆう,电磁飘浮,電磁飄浮,电磁浮游,電磁浮遊,电磁飘浮,電磁飄浮
Flare Blitz,フレアドライブ,闪焰冲锋,閃焰衝鋒,爆炎电击,爆炎電擊,闪焰冲锋,閃焰衝鋒
Force Palm,はっけい,发劲,發勁,发劲,發勁,发劲,發勁
Aura Sphere,はどうだん,波导弹,波導彈,波导弹,波導彈,波导弹,波導彈
Rock Polish,ロックカット,岩石打磨,岩石打磨,磨光岩石,磨光岩石,岩石打磨,岩石打磨
Poison Jab,どくづき,毒击,毒擊,毒刺,毒刺,毒击,毒擊
Dark Pulse,あくのはどう,恶之波动,惡之波動,恶波动,惡波動,恶之波动,惡之波動
Night Slash,つじぎり,暗袭要害,暗襲要害,街头试刀,街頭試刀,暗袭要害,暗襲要害
Aqua Tail,アクアテール,水流尾,水流尾,水柱尾,水柱尾,水流尾,水流尾
Seed Bomb,タネばくだん,种子炸弹,種子炸彈,种子爆弹,種子爆彈,种子炸弹,種子炸彈
Air Slash,エアスラッシュ,空气斩,空氣斬,空气砍,空氣砍,空气斩,空氣斬
X-Scissor,シザークロス,十字剪,十字剪,剪刀十字拳,剪刀十字拳,十字剪,十字剪
Bug Buzz,むしのさざめき,虫鸣,蟲鳴,虫鸣,蟲鳴,虫鸣,蟲鳴
Dragon Pulse,りゅうのはどう,龙之波动,龍之波動,龙波动,龍波動,龙之波动,龍之波動
Dragon Rush,ドラゴンダイブ,龙之俯冲,龍之俯衝,龙神俯冲,龍神俯衝,龙之俯冲,龍之俯衝
Power Gem,パワージェム,力量宝石,力量寶石,力量宝石,力量寶石,力量宝石,力量寶石
Drain Punch,ドレインパンチ,吸取拳,吸取拳,吸收拳,吸收拳,吸取拳,吸取拳
Vacuum Wave,しんくうは,真空波,真空波,真空波,真空波,真空波,真空波
Focus Blast,きあいだま,真气弹,真氣彈,集气弹,集氣彈,真气弹,真氣彈
Energy Ball,エナジーボール,能量球,能量球,能源球,能源球,能量球,能量球
Brave Bird,ブレイブバード,勇鸟猛攻,勇鳥猛攻,神鸟特攻,神鳥特攻,勇鸟猛攻,勇鳥猛攻
Earth Power,だいちのちから,大地之力,大地之力,大地之力,大地之力,大地之力,大地之力
Switcheroo,すりかえ,掉包,掉包,掉包,掉包,掉包,掉包
Giga Impact,ギガインパクト,终极冲击,終極衝擊,超极冲击,超極衝擊,终极冲击,終極衝擊
Nasty Plot,わるだくみ,诡计,詭計,诡计,詭計,诡计,詭計
Bullet Punch,バレットパンチ,子弹拳,子彈拳,飞弹拳,飛彈拳,子弹拳,子彈拳
Avalanche,ゆきなだれ,雪崩,雪崩,雪崩,雪崩,雪崩,雪崩
Ice Shard,こおりのつぶて,冰砾,冰礫,冰粒,冰粒,冰砾,冰礫
Shadow Claw,シャドークロー,暗影爪,暗影爪,影子钩爪,影子鈎爪,暗影爪,暗影爪
Thunder Fang,かみなりのキバ,雷电牙,雷電牙,雷牙,雷牙,雷电牙,雷電牙
Ice Fang,こおりのキバ,冰冻牙,冰凍牙,冰牙,冰牙,冰冻牙,冰凍牙
Fire Fang,ほのおのキバ,火焰牙,火焰牙,炎牙,炎牙,火焰牙,火焰牙
Shadow Sneak,かげうち,影子偷袭,影子偷襲,影子偷袭,影子偷襲,影子偷袭,影子偷襲
Mud Bomb,どろばくだん,泥巴炸弹,泥巴炸彈,泥巴爆弹,泥巴爆彈,泥巴炸弹,泥巴炸彈
Psycho Cut,サイコカッター,精神利刃,精神利刃,幻象斩,幻象斬,精神利刃,精神利刃
Zen Headbutt,しねんのずつき,意念头锤,意念頭錘,意念头锤,意念頭錘,意念头锤,意念頭錘
Mirror Shot,ミラーショット,镜光射击,鏡光射擊,镜光射击,鏡光射擊,镜光射击,鏡光射擊
Flash Cannon,ラスターカノン,加农光炮,加農光炮,光泽电炮,光澤電炮,加农光炮,加農光炮
Rock Climb,ロッククライム,攀岩,攀岩,攀登岩石,攀登岩石,攀岩,攀岩
Defog,きりばらい,清除浓雾,清除濃霧,清除浓雾,清除濃霧,清除浓雾,清除濃霧
