Pound,はたく,拍击,拍擊,拍击,拍擊,拍击,拍擊
Trick Room,トリックルーム,戏法空间,戲法空間,骗术空间,騙術空間,戏法空间,戲法空間
Draco Meteor,りゅうせいぐん,流星群,流星群,天龙流星,天龍流星,流星群,流星群
Discharge,ほうでん,放电,放電,放电,放電,放电,放電
Lava Plume,ふんえん,喷烟,噴煙,喷烟,噴煙,喷烟,噴煙
Leaf Storm,リーフストーム,飞叶风暴,飛葉風暴,叶暴风,葉暴風,飞叶风暴,飛葉風暴
Power Whip,パワーウィップ,强力鞭打,強力鞭打,能量鞭打,能量鞭打,强力鞭打,強力鞭打
Rock Wrecker,がんせきほう,岩石炮,岩石炮,岩石炮,岩石炮,岩石炮,岩石炮
Cross Poison,クロスポイズン,十字毒刃,十字毒刃,十字毒药,十字毒藥,十字毒刃,十字毒刃
Gunk Shot,ダストシュート,垃圾射击,垃圾射擊,灰尘射击,灰塵射擊,垃圾射击,垃圾射擊
Iron Head,アイアンヘッド,铁头,鐵頭,铁头,鐵頭,铁头,鐵頭
Magnet Bomb,マグネットボム,磁铁炸弹,磁鐵炸彈,磁铁爆弹,磁鐵爆彈,磁铁炸弹,磁鐵炸彈
Stone Edge,ストーンエッジ,尖石攻击,尖石攻擊,尖石攻击,尖石攻擊,尖石攻击,尖石攻擊
Captivate,ゆうわく,诱惑,誘惑,诱惑,誘惑,诱惑,誘惑
Stealth Rock,ステルスロック,隐形岩,隱形岩,隐形岩,隱形岩,隐形岩,隱形岩
Grass Knot,くさむすび,打草结,打草結,打草结,打草結,打草结,打草結
Chatter,おしゃべり,喋喋不休,喋喋不休,喋喋不休,喋喋不休,喋喋不休,喋喋不休
Judgment,さばきのつぶて,制裁光砾,制裁光礫,制裁石砾,制裁石礫,制裁光砾,制裁光礫
Bug Bite,むしくい,虫咬,蟲咬,虫咬,蟲咬,虫咬,蟲咬
Charge Beam,チャージビーム,充电光束,充電光束,充电光束,充電光束,充电光束,充電光束
Wood Hammer,ウッドハンマー,木槌,木槌,木槌,木槌,木槌,木槌
Aqua Jet,アクアジェット,水流喷射,水流噴射,喷射水柱,噴射水柱,水流喷射,水流噴射
Attack Order,こうげきしれい,攻击指令,攻擊指令,攻击指令,攻擊指令,攻击指令,攻擊指令
Defend Order,ぼうぎょしれい,防御指令,防禦指令,防御指令,防禦指令,防御指令,防禦指令
Heal Order,かいふくしれい,回复指令,回復指令,回复指令,回復指令,回复指令,回復指令
Head Smash,もろはのずつき,双刃头锤,雙刃頭錘,双刃头锤,雙刃頭錘,双刃头锤,雙刃頭錘
Double Hit,ダブルアタック,二连击,二連擊,双重攻击,雙重攻擊,二连击,二連擊
Roar of Time,ときのほうこう,时光咆哮,時光咆哮,时间咆哮,時間咆哮,时光咆哮,時光咆哮
Spacial Rend,あくうせつだん,亚空裂斩,亞空裂斬,隔空切断,隔空切斷,亚空裂斩,亞空裂斬
Lunar Dance,みかづきのまい,新月舞,新月舞,新月舞,新月舞,新月舞,新月舞
Crush Grip,にぎりつぶす,捏碎,捏碎,捏碎,捏碎,捏碎,捏碎
Magma Storm,マグマストーム,熔岩风暴,熔岩風暴,岩浆暴风,岩漿暴風,熔岩风暴,熔岩風暴
Dark Void,ダークホール,暗黑洞,暗黑洞,黑洞,黑洞,暗黑洞,闇黑洞
Seed Flare,シードフレア,种子闪光,種子閃光,种子闪光,種子閃光,种子闪光,種子閃光
Ominous Wind,あやしいかぜ,奇异之风,奇異之風,奇异之风,奇異之風,奇异之风,奇異之風
Shadow Force,シャドーダイブ,暗影潜袭,暗影潛襲,影子潜水,影子潛水,暗影潜袭,暗影潛襲
Hone Claws,つめとぎ,磨爪,磨爪,磨爪子,磨爪子,磨爪,磨爪
Wide Guard,ワイドガード,广域防守,廣域防守,全体防御,全體防禦,广域防守,廣域防守
Guard Split,ガードシェア,防守平分,防守平分,防御平分,防禦平分,防守平分,防守平分
Power Split,パワーシェア,力量平分,力量平分,力量平分,力量平分,力量平分,力量平分
Wonder Room,ワンダールーム,奇妙空间,奇妙空間,奇妙空间,奇妙空間,奇妙空间,奇妙空間
Psyshock,サイコショック,精神冲击,精神衝擊,幻象攻击,幻象攻擊,精神冲击,精神衝擊
Venoshock,ベノムショック,毒液冲击,毒液衝擊,毒液攻击,毒液攻擊,毒液冲击,毒液衝擊
Autotomize,ボディパージ,身体轻量化,身體輕量化,体重减轻,體重減輕,身体轻量化,身體輕量化
Rage Powder,いかりのこな,愤怒粉,憤怒粉,愤怒之粉,憤怒之粉,愤怒粉,憤怒粉
Telekinesis,テレキネシス,意念移物,意念移物,心灵传动术,心靈傳動術,意念移物,意念移物
Magic Room,マジックルーム,魔法空间,魔法空間,魔法空间,魔法空間,魔术空间,魔術空間
Smack Down,うちおとす,击落,擊落,击落,擊落,击落,擊落
Storm Throw,やまあらし,山岚摔,山嵐摔,山岚,山嵐,山岚摔,山嵐摔
Flame Burst,はじけるほのお,烈焰溅射,烈焰濺射,爆炸火焰,爆炸火焰,烈焰溅射,烈焰濺射
Sludge Wave,ヘドロウェーブ,污泥波,污泥波,泥浆波,泥漿波,污泥波,污泥波
Quiver Dance,ちょうのまい,蝶舞,蝶舞,蝶之舞,蝶之舞,蝶舞,蝶舞
Heavy Slam,ヘビーボンバー,重磅冲撞,重磅衝撞,沉重轰炸,沉重轟炸,重磅冲撞,重磅衝撞
Synchronoise,シンクロノイズ,同步干扰,同步干擾,同步干扰,同步干擾,同步干扰,同步干擾
Electro Ball,エレキボール,电球,電球,电球,電球,电球,電球
Soak,みずびたし,浸水,浸水,浸水,浸水,浸水,浸水
Flame Charge,ニトロチャージ,蓄能焰袭,蓄能焰襲,火焰袭击,火焰襲擊,蓄能焰袭,蓄能焰襲
Coil,とぐろをまく,盘蜷,盤蜷,盘卷,盤卷,盘蜷,盤蜷
Low Sweep,ローキック,下盘踢,下盤踢,低空踢,低空踢,下盘踢,下盤踢
Acid Spray,アシッドボム,酸液炸弹,酸液炸彈,酸液爆弹,酸液爆彈,酸液爆弹,酸液爆彈
Foul Play,イカサマ,欺诈,欺詐,诈欺,詐欺,诈欺,詐欺
Simple Beam,シンプルビーム,单纯光束,單純光束,单纯光线,單純光線,单纯光束,單純光束
Entrainment,なかまづくり,找伙伴,找夥伴,变为同伴,變為夥伴,找伙伴,找夥伴
After You,おさきにどうぞ,您先请,您先請,你先请,你先請,您先请,您先請
Round,りんしょう,轮唱,輪唱,轮唱,輪唱,轮唱,輪唱
Echoed Voice,エコーボイス,回声,回聲,回音,回音,回音,回音
Chip Away,なしくずし,逐步击破,逐步擊破,循序渐进,循序漸進,逐步击破,逐步擊破
Clear Smog,クリアスモッグ,清除之烟,清除之煙,清除迷雾,清除迷霧,清除之烟,清除之煙
Stored Power,アシストパワー,辅助力量,輔助力量,协助力量,協助力量,辅助力量,輔助力量
Quick Guard,ファストガード,快速防守,快速防守,先制防御,先制防禦,快速防守,快速防守
Ally Switch,サイドチェンジ,交换场地,交換場地,位置交换,位置交換,交换场地,交換場地
Scald,ねっとう,热水,熱水,热水,熱水,热水,熱水
Shell Smash,からをやぶる,破壳,破殼,破壳,破殼,破壳,破殼
Heal Pulse,いやしのはどう,治愈波动,治癒波動,治愈波动,治癒波動,治愈波动,治癒波動
Hex,たたりめ,祸不单行,禍不單行,厄运临头,厄運臨頭,祸不单行,禍不單行
Sky Drop,フリーフォール,自由落体,自由落體,自由落体,自由落體,自由落体,自由落體
Shift Gear,ギアチェンジ,换挡,換檔,交换齿轮,交換齒輪,换挡,換檔
Circle Throw,ともえなげ,巴投,巴投,巴投,巴投,巴投,巴投
Incinerate,やきつくす,烧尽,燒盡,烧尽,燒盡,烧尽,燒盡
Quash,さきおくり,延后,延後,延后,延後,延后,延後
Acrobatics,アクロバット,杂技,雜技,特技演员,特技演員,杂技,雜技
Reflect Type,ミラータイプ,镜面属性,鏡面屬性,镜子系,鏡子系,镜面属性,鏡面屬性
Retaliate,かたきうち,报仇,報仇,讨敌,討敵,报仇,報仇
Final Gambit,いのちがけ,搏命,搏命,赌命,賭命,搏命,搏命
Bestow,ギフトパス,传递礼物,傳遞禮物,礼物传递,禮物傳遞,传递礼物,傳遞禮物
Inferno,れんごく,炼狱,煉獄,炼狱,煉獄,炼狱,煉獄
Water Pledge,みずのちかい,水之誓约,水之誓約,水的誓约,水的誓約,水之誓约,水之誓約
Fire Pledge,ほのおのちかい,火之誓约,火之誓約,炎的誓约,炎的誓約,火之誓约,火之誓約
Grass Pledge,くさのちかい,草之誓约,草之誓約,草的誓约,草的誓約,草之誓约,草之誓約
Volt Switch,ボルトチェンジ,伏特替换,伏特替換,交换伏特,交換伏特,伏特替换,伏特替換
Struggle Bug,むしのていこう,虫之抵抗,蟲之抵抗,虫的抵抗,蟲的抵抗,虫之抵抗,蟲之抵抗
Bulldoze,じならし,重踏,重踏,整地,整地,重踏,重踏
Frost Breath,こおりのいぶき,冰息,冰息,冰吸,冰吸,冰息,冰息
Dragon Tail,ドラゴンテール,龙尾,龍尾,龙尾,龍尾,龙尾,龍尾
Work Up,ふるいたてる,自我激励,自我激勵,自我激励,自我激勵,自我激励,自我激勵
Electroweb,エレキネット,电网,電網,电网,電網,电网,電網
Wild Charge,ワイルドボルト,疯狂伏特,瘋狂伏特,疯狂伏特,瘋狂伏特,疯狂伏特,瘋狂伏特
Drill Run,ドリルライナー,直冲钻,直衝鑽,低空钻,低空鑽,直冲钻,直衝鑽
Dual Chop,ダブルチョップ,二连劈,二連劈,双重劈,雙重劈,二连劈,二連劈
Heart Stamp,ハートスタンプ,爱心印章,愛心印章,爱心捣击,愛心搗擊,爱心印章,愛心印章
Horn Leech,ウッドホーン,木角,木角,木角,木角,木角,木角
Sacred Sword,せいなるつるぎ,圣剑,聖劍,圣剑,聖劍,圣剑,聖劍
Razor Shell,シェルブレード,贝壳刃,貝殼刃,贝壳刀,貝殼刀,贝壳刃,貝殼刃
Heat Crash,ヒートスタンプ,高温重压,高溫重壓,高温捣击,高溫搗擊,高温重压,高溫重壓
Leaf Tornado,グラスミキサー,青草搅拌器,青草攪拌器,青草搅拌器,青草攪拌器,青草搅拌器,青草攪拌器
Steamroller,ハードローラー,疯狂滚压,瘋狂滾壓,疯狂滚动,瘋狂滾動,疯狂滚压,瘋狂滾壓
Cotton Guard,コットンガード,棉花防守,棉花防守,棉花防御,棉花防禦,棉花防守,棉花防守
Night Daze,ナイトバースト,暗黑爆破,暗黑爆破,黑夜爆裂,黑夜爆裂,暗黑爆破,暗黑爆破
Psystrike,サイコブレイク,精神击破,精神擊破,精神破坏,精神破壞,精神击破,精神擊破
Tail Slap,スイープビンタ,扫尾拍打,掃尾拍打,扫巴掌,掃巴掌,扫尾拍打,掃尾拍打
Hurricane,ぼうふう,暴风,暴風,暴风,暴風,暴风,暴風
Head Charge,アフロブレイク,爆炸头突击,爆炸頭突擊,爆爆头突击,爆爆頭突擊,爆炸头突击,爆炸頭突擊
Gear Grind,ギアソーサー,齿轮飞盘,齒輪飛盤,齿轮飞盘,齒輪飛盤,齿轮飞盘,齒輪飛盤
Searing Shot,かえんだん,火焰弹,火焰彈,火炎弹,火炎彈,火焰弹,火焰彈
Techno Blast,テクノバスター,高科技光炮,高科技光炮,破坏技术,破壞技術,高科技光炮,高科技光炮
Relic Song,いにしえのうた,古老之歌,古老之歌,古老之歌,古老之歌,古老之歌,古老之歌
Secret Sword,しんぴのつるぎ,神秘之剑,神秘之劍,神秘之剑,神秘之劍,神秘之剑,神秘之劍
Glaciate,こごえるせかい,冰封世界,冰封世界,冰冻世界,冰凍世界,冰封世界,冰封世界
Bolt Strike,らいげき,雷击,雷擊,雷击,雷擊,雷击,雷擊
Blue Flare,あおいほのお,青焰,青焰,青炎,青炎,青焰,青焰
Fiery Dance,ほのおのまい,火之舞,火之舞,炎之舞,炎之舞,火之舞,火之舞
Freeze Shock,フリーズボルト,冰冻伏特,冰凍伏特,冻结伏特,凍結伏特,冰冻伏特,冰凍伏特
Ice Burn,コールドフレア,极寒冷焰,極寒冷焰,寒冷闪光,寒冷閃光,极寒冷焰,極寒冷焰
Snarl,バークアウト,大声咆哮,大聲咆哮,大声咆哮,大聲咆哮,大声咆哮,大聲咆哮
Icicle Crash,つららおとし,冰柱坠击,冰柱墜擊,掉落冰柱,掉落冰柱,冰柱坠击,冰柱墜擊
V-create,Ｖジェネレート,Ｖ热焰,Ｖ熱焰,胜利V热炎,勝利V熱炎,Ｖ热焰,Ｖ熱焰
Fusion Flare,クロスフレイム,交错火焰,交錯火焰,十字交叉火焰,十字交叉火焰,交错火焰,交錯火焰
Fusion Bolt,クロスサンダー,交错闪电,交錯閃電,十字交叉闪电,十字交叉閃電,交错闪电,交錯閃電
Flying Press,フライングプレス,飞身重压,飛身重壓,飞冲落地,飛衝落地,飞身重压,飛身重壓
Mat Block,たたみがえし,掀榻榻米,掀榻榻米,垫返,墊返,掀榻榻米,掀榻榻米
Belch,ゲップ,打嗝,打嗝,打嗝,打嗝,打嗝,打嗝
Rototiller,たがやす,耕地,耕地,耕地,耕地,耕地,耕地
Sticky Web,ねばねばネット,黏黏网,黏黏網,黏黏网,黏黏網,黏黏网,黏黏網
Fell Stinger,とどめばり,致命针刺,致命針刺,击倒针刺,擊倒針刺,致命针刺,致命針刺
Phantom Force,ゴーストダイブ,潜灵奇袭,潛靈奇襲,幽灵潜水,幽靈潛水,潜灵奇袭,潛靈奇襲
Trick-or-Treat,ハロウィン,万圣夜,萬聖夜,万圣夜狂欢,萬聖夜狂歡,万圣夜,萬聖夜
Noble Roar,おたけび,战吼,戰吼,战吼,戰吼,战吼,戰吼
Ion Deluge,プラズマシャワー,等离子浴,等離子浴,电浆阵雨,電漿陣雨,等离子浴,等離子浴
Parabolic Charge,パラボラチャージ,抛物面充电,拋物面充電,抛物线充电,拋物線充電,抛物面充电,拋物面充電
Forest's Curse,もりののろい,森林诅咒,森林詛咒,森林诅咒,森林詛咒,森林诅咒,森林詛咒
Petal Blizzard,はなふぶき,落英缤纷,落英繽紛,落花飞雪,落花飛雪,落英缤纷,落英繽紛
Freeze-Dry,フリーズドライ,冷冻干燥,冷凍乾燥,冰冻干燥,冰凍乾燥,冷冻干燥,冷凍乾燥
Disarming Voice,チャームボイス,魅惑之声,魅惑之聲,魅力之音,魅力之音,魅惑之声,魅惑之聲
Parting Shot,すてゼリフ,抛下狠话,拋下狠話,放狠话,放狠話,抛下狠话,拋下狠話
Topsy-Turvy,ひっくりかえす,颠倒,顛倒,翻倒,翻倒,颠倒,顛倒
Draining Kiss,ドレインキッス,吸取之吻,吸取之吻,吸取之吻,吸取之吻,吸取之吻,吸取之吻
Crafty Shield,トリックガード,戏法防守,戲法防守,狡猾防御,狡猾防禦,戏法防守,戲法防守
Flower Shield,フラワーガード,鲜花防守,鮮花防守,鲜花防御,鮮花防禦,鲜花防守,鮮花防守
Grassy Terrain,グラスフィールド,青草场地,青草場地,青草领域,青草領域,青草场地,青草場地
Misty Terrain,ミストフィールド,薄雾场地,薄霧場地,薄雾领域,薄霧領域,薄雾场地,薄霧場地
Electrify,そうでん,输电,輸電,送电,送電,输电,輸電
Play Rough,じゃれつく,嬉闹,嬉鬧,嬉戏,嬉戲,嬉闹,嬉鬧
Fairy Wind,ようせいのかぜ,妖精之风,妖精之風,妖精之风,妖精之風,妖精之风,妖精之風
Moonblast,ムーンフォース,月亮之力,月亮之力,月亮攻击,月亮攻擊,月亮之力,月亮之力
Boomburst,ばくおんぱ,爆音波,爆音波,爆音波,爆音波,爆音波,爆音波
Fairy Lock,フェアリーロック,妖精之锁,妖精之鎖,妖精之锁,妖精之鎖,妖精之锁,妖精之鎖
King's Shield,キングシールド,王者盾牌,王者盾牌,王者盾牌,王者盾牌,王者盾牌,王者盾牌
Play Nice,なかよくする,和睦相处,和睦相處,做朋友,做朋友,和睦相处,和睦相處
Confide,ないしょばなし,密语,密語,悄悄话,悄悄話,密语,密語
Diamond Storm,ダイヤストーム,钻石风暴,鑽石風暴,钻石暴风,鑽石暴風,钻石风暴,鑽石風暴
Steam Eruption,スチームバースト,蒸汽爆炸,蒸汽爆炸,蒸汽喷发,蒸汽噴發,蒸汽爆炸,蒸汽爆炸
Hyperspace Hole,いじげんホール,异次元洞,異次元洞,异次元虫洞,異次元蟲洞,异次元洞,異次元洞
Water Shuriken,みずしゅりけん,飞水手里剑,飛水手裡劍,水手里剑,水手裡劍,飞水手里剑,飛水手裡劍
Mystical Fire,マジカルフレイム,魔法火焰,魔法火焰,魔法火焰,魔法火焰,魔法火焰,魔法火焰
Spiky Shield,ニードルガード,尖刺防守,尖刺防守,刺针防御,刺針防禦,尖刺防守,尖刺防守
Aromatic Mist,アロマミスト,芳香薄雾,芳香薄霧,芳香薄雾,芳香薄霧,芳香薄雾,芳香薄霧
Eerie Impulse,かいでんぱ,怪异电波,怪異電波,怪电波,怪電波,怪异电波,怪異電波
Venom Drench,ベノムトラップ,毒液陷阱,毒液陷阱,毒液陷阱,毒液陷阱,毒液陷阱,毒液陷阱
Powder,ふんじん,粉尘,粉塵,粉尘,粉塵,粉尘,粉塵
Geomancy,ジオコントロール,大地掌控,大地掌控,大地控制,大地控制,大地掌控,大地掌控
Magnetic Flux,じばそうさ,磁场操控,磁場操控,磁场操作,磁場操作,磁场操控,磁場操控
Happy Hour,ハッピータイム,欢乐时光,歡樂時光,快乐时光,快樂時光,欢乐时光,歡樂時光
Electric Terrain,エレキフィールド,电气场地,電氣場地,电气领域,電氣領域,电气场地,電氣場地
Dazzling Gleam,マジカルシャイン,魔法闪耀,魔法閃耀,魔法照耀,魔法照耀,魔法闪耀,魔法閃耀
Celebrate,おいわい,庆祝,慶祝,庆祝,慶祝,庆祝,慶祝
Hold Hands,てをつなぐ,牵手,牽手,牵手,牽手,牵手,牽手
Baby-Doll Eyes,つぶらなひとみ,圆瞳,圓瞳,圆滑目光,圓滑目光,圆瞳,圓瞳
Nuzzle,ほっぺすりすり,蹭蹭脸颊,蹭蹭臉頰,碰碰脸颊,碰碰臉頰,蹭蹭脸颊,蹭蹭臉頰
Hold Back,てかげん,手下留情,手下留情,手下留情,手下留情,手下留情,手下留情
Infestation,まとわりつく,死缠烂打,死纏爛打,缠身,纏身,死缠烂打,死纏爛打
Power-Up Punch,グロウパンチ,增强拳,增強拳,增强拳,增強拳,增强拳,增強拳
Oblivion Wing,デスウイング,死亡之翼,死亡之翼,死亡之翼,死亡之翼,死亡之翼,死亡之翼
Thousand Arrows,サウザンアロー,千箭齐发,千箭齊發,万箭齐发,萬箭齊發,千箭齐发,千箭齊發
Thousand Waves,サウザンウェーブ,千波激荡,千波激盪,万波激震,萬波激震,千波激荡,千波激盪
Land's Wrath,グランドフォース,大地神力,大地神力,大地原力,大地原力,大地神力,大地神力
Light of Ruin,はめつのひかり,破灭之光,破滅之光,破灭之光,破滅之光,破灭之光,破滅之光
Origin Pulse,こんげんのはどう,根源波动,根源波動,根源波动,根源波動,根源波动,根源波動
Precipice Blades,だんがいのつるぎ,断崖之剑,斷崖之劍,断崖之剑,斷崖之劍,断崖之剑,斷崖之劍
Dragon Ascent,ガリョウテンセイ,画龙点睛,畫龍點睛,画龙点睛,畫龍點睛,画龙点睛,畫龍點睛
Hyperspace Fury,いじげんラッシュ,异次元猛攻,異次元猛攻,异次元冲锋,異次元衝鋒,异次元猛攻,異次元猛攻