妙蛙种子,妙蛙種子,种子,種子,種子,,,,,,
小拳石,小拳石,岩石,岩石,岩石,圆圆的很容易拿，但要互相扔的话，又硬又重。像打雪仗那样扔着玩会很危险。,圓圓的很容易拿在手裡，但要拿來互相投擲的話就太硬太重了。像打雪仗般互相投擲的話是很危險的。,圓圓的很容易拿，但要互相扔的話，又硬又重。像打雪仗那樣扔著玩會很危險。,那儿的路边要多少有多少。有空的学者试着数了数，１条路上有１００只。,在路邊隨處可見。有空的學者試著數了一下，光是１條路上就有１００隻。,那兒的路邊要多少有多少。有空的學者試著數了數，１條路上有１００只。
隆隆石,隆隆石,岩石,岩石,岩石,非常喜欢吃长有苔藓的岩石。发着嘎吱嘎吱的声音，１天吃１吨以上。,最喜歡的食物是長有青苔的岩石。吃的時候會發出咯吱咯吱的聲音，每天會吃１噸以上。,非常喜歡吃長有苔蘚的岩石。發著嘎吱嘎吱的聲音，１天吃１噸以上。,因腿脚笨拙而把身体蜷成一团翻滚着移动。蓄势而发的话，时速能超过１００千米。,因腿腳笨拙而把身體蜷成一團翻滾著移動。滾出勢頭來的話，時速能超過１００公里。,因腿腳笨拙而把身體蜷成一團翻滾著移動。蓄勢而發的話，時速能超過１００千米。
隆隆岩,隆隆岩,重量级,重量級,重量級,即使用炸药爆破身体也毫发无伤，但非常讨厌湿气和雨。,堅硬的身體就算被炸藥爆破也能毫無損傷，但最討厭濕氣和雨水。,即使用炸藥爆破身體也毫髮無傷，但非常討厭濕氣和雨。,１年蜕１次皮。蜕下的壳掉到土里会让土壤肥沃，因此农户会收集起来。,每年脫皮１次。脫下的皮掉到土裡可讓土壤肥沃，因此農戶便會將它收集起來。,１年蛻１次皮。蛻下的殼掉到土裡會讓土壤肥沃，因此農戶會收集起來。
小火马,小火馬,火马,火馬,火馬,,,,,,
烈焰马,烈焰馬,火马,火馬,火馬,,,,,,
呆呆兽,呆呆獸,憨憨,憨憨,憨憨,长长的尾巴经常被揪断。因为也不会觉得特别痛，马上会长出来，所以并不在意。,長長的尾巴經常斷掉。因為不會感到什麼疼痛，而且馬上又會長出來，所以並不在意。,長長的尾巴經常被揪斷。因為也不會覺得特別痛，馬上會長出來，所以並不在意。,把呆呆兽的尾巴晒干后再用盐水煮成的小菜，是阿罗拉的家常美味。,把呆呆獸的尾巴曬乾再用鹽水煮成的小菜，是阿羅拉的家常美味。,把呆呆獸的尾巴曬乾後再用鹽水煮成的小菜，是阿羅拉的家常美味。
呆壳兽,呆殼獸,寄居蟹,寄居蟹,寄居蟹,呆呆地望着大海。因大舌贝的毒在身体中循环而变得越来越傻乎乎。,呆呆地遠望著大海。大舌貝的毒因為在身體中循環，變得越來越呆呆笨笨的。,呆呆地望著大海。因大舌貝的毒在身體中循環而變得越來越傻乎乎。,每次大舌贝狠狠咬下去的瞬间会有什么在脑海中闪过，但转瞬之间就全部忘光了。,每次大舌貝狠狠咬下去的瞬間會有什麼在腦海中閃過，但轉瞬之間就全部忘光了。,每次大舌貝狠狠咬下去的瞬間會有什麼在腦海中閃過，但轉瞬之間就全部忘光了。
小磁怪,小磁怪,磁铁,磁鐵,磁鐵,聚集在有电的地方。也会密密麻麻地贴在输送电力的铁塔等地方。,會群集在有電力的地方。有時還會成群緊貼在輸送電力的鐵塔等地方。,聚集在有電的地方。也會密密麻麻地貼在輸送電力的鐵塔等地方。,释放出电磁波，在空中飘浮。如果在吞食电力的时候触碰它，就会全身被电得噼里啪啦的。,釋放出電磁波，在空中飄浮。如果在牠吞食電力的時候碰牠，全身就會被電得劈哩啪啦的。,釋放出電磁波，在空中飄浮。如果在吞食電力的時候觸碰它，就會全身被電得噼裡啪啦的。
三合一磁怪,三合一磁怪,磁铁,磁鐵,磁鐵,连接的时候，３只小磁怪的脑袋也会连成一体。但并不会变得３倍聪明。,結合的時候，３隻小磁怪的腦袋也會連成一個。但並不會變得３倍聰明。,連接的時候，３只小磁怪的腦袋也會連成一體。但並不會變得３倍聰明。,大约有小磁怪３倍的电力。不知为何会在太阳黑子多的时候大量出现。,大約有小磁怪３倍的電力。太陽黑子多的時候，不知為何會大量出現。,大約有小磁怪３倍的電力。不知為何會在太陽黑子多的時候大量出現。
大葱鸭,大蔥鴨,黄嘴鸭,黃嘴鴨,黃嘴鴨,,,,,,
嘟嘟,嘟嘟,两头鸟,兩頭鳥,兩頭鳥,,,,,,
嘟嘟利,嘟嘟利,三头鸟,三頭鳥,三頭鳥,,,,,,
小海狮,小海獅,海狮,海獅,海獅,,,,,,
白海狮,白海獅,海狮,海獅,海獅,,,,,,
臭泥,臭泥,污泥,污泥,污泥,工厂排放的污泥废液是其主要的饵料。最近数量减少了。,主要的食物是工廠排放的污泥廢液。最近數量減少了。,工廠排放的污泥廢液是其主要的餌料。最近數量減少了。,污泥沐浴了来自月亮的Ｘ射线后，发生变化而诞生的。身体的细菌如果减少就会死亡。,照射了來自月亮的Ｘ射線後，污泥發生變化而誕生。身體的細菌如果減少就會死亡。,污泥沐浴了來自月亮的Ｘ射線後，發生變化而誕生的。身體的細菌如果減少就會死亡。
臭臭泥,臭臭泥,污泥,污泥,污泥,总之就是臭得鼻子都不敢呼吸。但是也存在着部分觉得这味道很不错的臭臭泥爱好者。,總之就是臭得讓人不敢用鼻子呼吸。但是也存在著少數覺得這味道很不錯的臭臭泥愛好者。,總之就是臭得鼻子都不敢呼吸。但是也存在著部分覺得這味道很不錯的臭臭泥愛好者。,在环境治理后的现在，明显已经看不到它们的身影了。据说早晚会灭绝。,經過環境整治後，最近已經很難看到牠的身影了。據說早晚會滅絕。,在環境治理後的現在，明顯已經看不到它們的身影了。據說早晚會滅絕。
大舌贝,大舌貝,双壳贝,雙殼貝,雙殼貝,壳的硬度超过钻石。过去，人们会收集壳来做成盾牌。,殼的硬度超越鑽石。古時的人會收集殼來做成盾牌。,殼的硬度超過鑽石。過去，人們會收集殼來做成盾牌。,灵活地运用一直伸着的舌头挖掘海底的沙子，寻找食物。,靈活運用總是伸出的舌頭挖掘海底的沙子，尋找食物。,靈活地運用一直伸著的舌頭挖掘海底的沙子，尋找食物。
刺甲贝,刺甲貝,双壳贝,雙殼貝,雙殼貝,坚硬的外壳连燃烧弹也无法击碎。壳中的正身至今不明。,堅硬的外殼連凝固汽油彈也無法擊碎。殼裡的真面目至今仍然不得而知。,堅硬的外殼連燃燒彈也無法擊碎。殼中的正身至今不明。,从狩猎民族的古墓中大量出土了使用壳上拔下的尖刺制造而成的长矛。,從狩獵民族的古墓中大量出土了使用殼上拔下的尖刺製造而成的長矛。,從狩獵民族的古墓中大量出土了使用殼上拔下的尖刺製造而成的長矛。
鬼斯,鬼斯,气体状,氣體狀,氣體狀,如果在已成废墟的建筑物里亮着怪异的光，说明那里潜藏着鬼斯。,如果在已成廢墟的建築物裡亮著怪異的光，代表那裡潛藏著鬼斯。,如果在已成廢墟的建築物裡亮著怪異的光，說明那裡潛藏著鬼斯。,它的样子几乎看不到，但鬼斯一旦出现，附近就会发出淡淡的甜香味。,幾乎沒人能看到鬼斯的模樣，但牠在近處出現時，會聞到淡淡的甜香味。,它的樣子幾乎看不到，但鬼斯一旦出現，附近就會發出淡淡的甜香味。
鬼斯通,鬼斯通,气体状,氣體狀,氣體狀,从阴暗处袭击人类。如果被其冰冷的舌头舔到，就会一天天虚弱至死。,會從陰暗處襲擊人類。如果被其冰冷的舌頭舔到，就會一天天虛弱至死。,從陰暗處襲擊人類。如果被其冰冷的舌頭舔到，就會一天天虛弱至死。,害怕光亮，喜欢黑夜。据说在即便深夜都灯火如昼的大都市有灭绝的危险。,害怕光亮，喜歡黑夜。據說在深夜也燈火如晝的大都市中有滅絕的危險。,害怕光亮，喜歡黑夜。據說在即便深夜都燈火如晝的大都市有滅絕的危險。
耿鬼,耿鬼,影子,影子,影子,如果突然被寒气侵袭，那就是被耿鬼袭击的证据。没有可逃之法，所以死心吧。,如果突然被寒氣侵襲，那就是被耿鬼盯上的證據。沒有逃脫之法，所以死心吧。,如果突然被寒氣侵襲，那就是被耿鬼襲擊的證據。沒有可逃之法，所以死心吧。,耿鬼之所以要夺取人类的性命，好像因为它是人类最终的下场，所以要找个同伴。,據說耿鬼之所以要人類的命，是因為牠就是人類的末路，想要增加旅伴的緣故。,耿鬼之所以要奪取人類的性命，好像因為它是人類最終的下場，所以要找個夥伴。
大岩蛇,大岩蛇,岩蛇,岩蛇,岩蛇,,,,,,
催眠貘,催眠貘,催眠,催眠,催眠,吞食梦来生存的宝可梦。被认为与食梦梦和梦梦蚀有着共同的祖先。,吞食夢來生存的寶可夢。被認為與食夢夢和夢夢蝕有著共同的祖先。,吞食夢來生存的寶可夢。被認為與食夢夢和夢夢蝕有著共同的祖先。,听说愉快的梦特别美味。变得亲密后，有时也会呈现最美味的梦哦。,聽說愉快的夢特別美味。變得親密後，有時也會讓人作最美味的夢哦。,聽說愉快的夢特別美味。變得親密後，有時也會呈現最美味的夢哦。
引梦貘人,引夢貘人,催眠,催眠,催眠,是非常危险的宝可梦，但祈求良好睡眠的人们称其为救世主。,非常危險的寶可夢，卻被祈求一夜好眠的人們稱為救世主。,是非常危險的寶可夢，但祈求良好睡眠的人們稱其為救世主。,不管不顾地让遇到的都睡着，品尝对方的梦。如果遇到了好梦，就会这么强行带走。,不論遇到誰都先讓對方睡著，品嘗對方的夢。如果遇到了好夢，就會強行帶走。,不管不顧地讓遇到的都睡著，品嘗對方的夢。如果遇到了好夢，就會這麼強行帶走。
大钳蟹,大鉗蟹,清水蟹,清水蟹,清水蟹,,,,,,
巨钳蟹,巨鉗蟹,钳子,鉗子,鉗子,,,,,,
霹雳电球,霹靂電球,球,球,球,,,,,,
顽皮雷弹,頑皮雷彈,球,球,球,,,,,,
蛋蛋,蛋蛋,蛋,蛋,蛋,用心灵感应与伙伴交流。据说兼有植物与某种别的遗传基因。,用心靈感應與夥伴交流。聽說同時具備植物與某種屬性的基因。,用心靈感應與夥伴交流。據說兼有植物與某種別的遺傳基因。,６只成为１只完整的宝可梦。经常被好胜蟹袭击，但是会使用念力击退对方。,６隻為１個單位的寶可夢。經常被好勝蟹襲擊，但是會使用念力擊退對方。,６只成為１只完整的寶可夢。經常被好勝蟹襲擊，但是會使用念力擊退對方。
椰蛋树,椰蛋樹,椰子,椰子,椰子,各个脑袋里有各自的思想，通过心灵感应来交谈，决定大家要做什么。,每個腦袋各有各的思想，會通過心靈感應來交談，決定大家要做什麼。,各個腦袋裡有各自的思想，通過心靈感應來交談，決定大家要做什麼。,某个时期到来的时候，３个头的某一个会掉落。之后不久就会成长为蛋蛋。,某個時期到來的時候，３個頭的某一個便會掉落，不久就會成長為蛋蛋。,某個時期到來的時候，３個頭的某一個會掉落。之後不久就會成長為蛋蛋。
卡拉卡拉,卡拉卡拉,孤独,孤獨,孤獨,想起与自己天人永隔的母亲而大声哭泣。被听到声音的秃鹰娜从空中袭击。,想起與自己死別的母親而大聲哭泣，被聽到聲音的禿鷹娜從空中襲擊。,想起與自己天人永隔的母親而大聲哭泣。被聽到聲音的禿鷹娜從空中襲擊。,头上戴着的是死去母亲的头盖骨。据说，当它摆脱母亲死亡的悲痛时就会进化。,頭上戴著的是死去母親的頭蓋骨。據說，當牠擺脫母親死亡的悲痛時就會進化。,頭上戴著的是死去母親的頭蓋骨。據說，當它擺脫母親死亡的悲痛時就會進化。
嘎啦嘎啦,嘎啦嘎啦,爱骨,愛骨,愛骨,原本因体弱而很胆小。进化后变成了挥舞着骨头的粗暴性格。,原本因體弱而很膽小。進化後變成了揮舞著骨頭的粗暴性格。,原本因體弱而很膽小。進化後變成了揮舞著骨頭的粗暴性格。,将骨头像回力镖一样扔出去，击落天敌秃鹰娜来复仇。,將骨頭像回力鏢一樣扔出去，擊落天敵禿鷹娜來復仇。,將骨頭像回力鏢一樣扔出去，擊落天敵禿鷹娜來復仇。
飞腿郎,飛腿郎,踢腿,踢腿,踢腿,,,,,,
快拳郎,快拳郎,拳击,拳擊,拳擊,,,,,,
大舌头,大舌頭,舔舔,舔舔,舔舔,,,,,,
瓦斯弹,瓦斯彈,毒气,毒氣,毒氣,,,,,,
双弹瓦斯,雙彈瓦斯,毒气,毒氣,毒氣,,,,,,
独角犀牛,獨角犀牛,尖尖,尖尖,尖尖,,,,,,
钻角犀兽,鑽角犀獸,钻锥,鑽錐,鑽錐,,,,,,
吉利蛋,吉利蛋,蛋,蛋,蛋,吉利蛋生下的蛋饱含丰富的营养。是许多宝可梦非常爱吃的东西。,吉利蛋生下的蛋飽含豐富的營養。是許多寶可夢非常愛吃的東西。,吉利蛋生下的蛋飽含豐富的營養。是許多寶可夢非常愛吃的東西。,因为是数量稀少而且逃跑很快的宝可梦，所以能找到它的人运气相当不错。,因為是數量稀少而且逃跑很快的寶可夢，所以能找到牠的人運氣相當不錯。,因為是數量稀少而且逃跑很快的寶可夢，所以能找到它的人運氣相當不錯。
蔓藤怪,蔓藤怪,藤蔓状,藤蔓狀,藤蔓狀,,,,,,
袋兽,袋獸,亲子,親子,親子,袋兽的母爱很深。如果是为了守护自己的孩子，据说连死都毫不畏惧。,袋獸的母愛很深。如果是為了守護自己的孩子，據說連死都毫不畏懼。,袋獸的母愛很深。如果是為了守護自己的孩子，據說連死都毫不畏懼。,育儿袋中的孩子大约３年后才会离开母亲。只有在那个时候母亲才会大声地鸣叫。,育兒袋裡的孩子大約３年左右會離開母親自立。只有在那個時候母親才會大聲鳴叫。,育兒袋中的孩子大約３年後才會離開母親。只有在那個時候母親才會大聲地鳴叫。
墨海马,墨海馬,龙,龍,龍,,,,,,
海刺龙,海刺龍,龙,龍,龍,,,,,,
角金鱼,角金魚,金鱼,金魚,金魚,天气变得暖和之后，就会成群结队溯流而上。那画面正如告知春天的风景诗。,天氣變得暖和之後，就會成群結隊溯流而上。那畫面正如宣告春天來臨的風景詩。,天氣變得暖和之後，就會成群結隊溯流而上。那畫面正如告知春天的風景詩。,被角的长度和鱼鳍的美丽而迷住，只培育角金鱼的风雅训练家也是很多的。,被角的長度和魚鰭的美麗所迷住，因而只培育角金魚的風雅訓練家也是很多的。,被角的長度和魚鰭的美麗而迷住，只培育角金魚的風雅訓練家也是很多的。
金鱼王,金魚王,金鱼,金魚,金魚,凉飕飕的时候，全身就会晕染成鲜红色。那样子正如令人感觉到秋意的风景诗。,天氣變涼的時候，全身就會暈染成鮮紅色。那樣子正如令人感覺到秋意的風景詩。,涼颼颼的時候，全身就會暈染成鮮紅色。那樣子正如令人感覺到秋意的風景詩。,狂热爱好金鱼王的训练家分为角的爱好者和鱼鳍的爱好者。相互之间的关系很差。,狂熱愛好金魚王的訓練家分為角的愛好者和魚鰭的愛好者。兩者之間的關係很差。,狂熱愛好金魚王的訓練家分為角的愛好者和魚鰭的愛好者。相互之間的關係很差。
海星星,海星星,星形,星形,星形,大多在海边栖息。夜幕降临时，身体的正中会闪耀出怪异的红色。,大多在海邊棲息。夜幕降臨時，身體的正中會閃耀出怪異的紅色光芒。,大多在海邊棲息。夜幕降臨時，身體的正中會閃耀出怪異的紅色。,即使被霓虹鱼等咬到，只要红色内核部分还在就会立刻再生，所以对此并不在意。,即使被霓虹魚之類的咬到，只要紅色的核心部分還在就會立刻再生，所以一點都不在意。,即使被霓虹魚等咬到，只要紅色內核部分還在就會立刻再生，所以對此並不在意。
宝石海星,寶石海星,谜,謎,謎,据说会从闪着光的内核收发神秘的电波。靠近的话可能会头痛。,據說會從發光的核心收發神秘的電波。靠近的話可能會感到頭痛。,據說會從閃著光的內核收發神秘的電波。靠近的話可能會頭痛。,因为身体外形很抽象的缘故，被当地的人谣传为来自宇宙的侵略者。,因為身體的造型很抽象，被本地的人謠傳為來自宇宙的侵略者。,因為身體外形很抽象的緣故，被當地的人謠傳為來自宇宙的侵略者。
魔墙人偶,魔牆人偶,屏障,屏障,屏障,,,,,,
飞天螳螂,飛天螳螂,螳螂,螳螂,螳螂,以忍者般敏捷的动作令猎物感到迷惑。然后趁对方麻痹大意的一瞬间用镰刀将其切碎。,以忍者般敏捷的動作迷惑獵物，然後趁對方露出破綻的一瞬間用鐮刀將獵物切碎。,以忍者般敏捷的動作令獵物感到迷惑。然後趁對方麻痺大意的一瞬間用鐮刀將其切碎。,年轻的时候，在深山里群居生活，修炼用镰刀进行战斗以及高速移动。,年輕的時候在深山裡群居生活，修鍊用鐮刀戰鬥以及高速移動的技術。,年輕的時候，在深山裡群居生活，修煉用鐮刀進行戰鬥以及高速移動。
迷唇姐,迷唇姐,人形,人形,人形,,,,,,
电击兽,電擊獸,电击,電擊,電擊,突发的停电，有一半是因为电击兽聚集在发电厂胡乱吞食电力造成的。,突發的停電，有一半是因為電擊獸聚集在發電廠胡亂吞食電力造成的。,突發的停電，有一半是因為電擊獸聚集在發電廠胡亂吞食電力造成的。,比起吃食物获得的电量，从身体泄露的电量要多得多。,比起透過進食獲得的電量，從身體洩露的電量壓倒性地多。,比起吃食物獲得的電量，從身體泄露的電量要多得多。
鸭嘴火兽,鴨嘴火獸,吐火,吐火,吐火,感到疲劳时就跳入火山口，浸泡在熔岩中让身体解乏。全身以１２００度燃烧着。,感到疲勞時會跳入火山口，浸泡在熔岩中讓身體舒緩疲勞。全身以１２００度燃燒著。,感到疲勞時就跳入火山口，浸泡在熔岩中讓身體解乏。全身以１２００度燃燒著。,生气的时候会从全身喷出灼热的火焰，不把对手烧成灰烬就无法平息怒火。,生氣的時候會從全身噴出灼熱的火焰，不把對手燒成灰燼就無法平息怒火。,生氣的時候會從全身噴出灼熱的火焰，不把對手燒成灰燼就無法平息怒火。
凯罗斯,凱羅斯,锹形虫,鍬形蟲,鍬形蟲,用长长的角把对手夹住，就这么把对方夹成两半。非常强大，但很害怕寒冷。,會用長長的角把對手夾住，就這樣把對方夾成兩半。力量非常強大，但很害怕寒冷。,用長長的角把對手夾住，就這麼把對方夾成兩半。非常強大，但很害怕寒冷。,用角一击连大树都能折断。在阿罗拉，锹农炮虫是它最大的竞争者。,角的一擊連大樹都能折斷。在阿羅拉，鍬農炮蟲是牠最大的競爭者。,用角一擊連大樹都能折斷。在阿羅拉，鍬農炮蟲是它最大的競爭者。
肯泰罗,肯泰羅,暴牛,暴牛,暴牛,在世界各地都有骑着肯泰罗生活的历史，但这一切的开端据说是在阿罗拉。,在世界各地都有騎著肯泰羅生活的歷史，但這一切的開端據說是在阿羅拉。,在世界各地都有騎著肯泰羅生活的歷史，但這一切的開端據說是在阿羅拉。,是性格暴躁的宝可梦，但是听说阿罗拉地区的肯泰罗会比较稳重。,性格暴躁的寶可夢，但是聽說阿羅拉地區的肯泰羅會比較穩重。,是性格暴躁的寶可夢，但是聽說阿羅拉地區的肯泰羅會比較穩重。
鲤鱼王,鯉魚王,鱼,魚,魚,力量很弱，派不上用场，但就只有繁殖力惊人。多得简直要看腻了。,力量很弱，派不上用場，只有繁殖力異常驚人。多得簡直要看膩了。,力量很弱，派不上用場，但就只有繁殖力驚人。多得簡直要看膩了。,因为胡乱跃起，马上就被袭击了，但据说多亏了鲤鱼王，大多数宝可梦都能活得更久。,因為胡亂躍起，總是馬上就被襲擊。但據說多虧了鯉魚王，大多數寶可夢都能活得更久。,因為胡亂躍起，馬上就被襲擊了，但據說多虧了鯉魚王，大多數寶可夢都能活得更久。
暴鲤龙,暴鯉龍,凶恶,凶惡,兇惡,据说，让暴鲤龙怒火中烧的某个街镇在一晚上就被燃烧殆尽，然后便消失无踪了。,據說，某個激怒了暴鯉龍的城鎮在一夜之間就被燃燒殆盡，連一點痕跡都沒有留下。,據說，讓暴鯉龍怒火中燒的某個街鎮在一晚上就被燃燒殆盡，然後便消失無蹤了。,暴鲤龙出现的地方肯定会遭到破坏，相信这个说法的人也是有的。,暴鯉龍出現的地方肯定會遭到破壞，有些人相信這種說法。,暴鯉龍出現的地方肯定會遭到破壞，相信這個說法的人也是有的。
拉普拉斯,拉普拉斯,乘载,乘載,乘載,拥有很高的智商，理解人类的语言。心情好的时候会用美妙的声音唱歌。,擁有很高的智商，理解人類的語言。心情好的時候會用美妙的聲音唱歌。,擁有很高的智商，理解人類的語言。心情好的時候會用美妙的聲音唱歌。,曾因非法捕捞濒临灭绝。但听说重点保护却反而导致它有点泛滥成灾。,因違法捕撈而導致瀕臨絕種。但據說在受到重點保護之後，數量反而開始過度增加了。,曾因非法捕撈瀕臨滅絕。但聽說重點保護卻反而導致它有點泛濫成災。
百变怪,百變怪,变身,變身,變身,通过重组细胞让自己样子变得和眼前的对手一模一样。相似度依个体而有所不同。,利用細胞重組將自己的模樣變成和眼前的對手一模一樣。相似度會因個體而異。,通過重組細胞讓自己樣子變得和眼前的對手一模一樣。相似度依個體而有所不同。,因其惊人的变身能力，无论与谁都能成为伙伴。但是百变怪同类间关系恶劣。,因其驚人的變身能力，無論與誰都能成為夥伴。但是百變怪同類之間的關係惡劣。,因其驚人的變身能力，無論與誰都能成為夥伴。但是百變怪同類間關係惡劣。
伊布,伊布,进化,進化,進化,拥有不平衡性外加不稳定的遗传基因，因而蕴含着各种各样的进化可能性。,擁有不平衡且不穩定的基因，因而蘊含著十分各種各樣的進化可能性。,擁有不平衡性外加不穩定的遺傳基因，因而蘊含著各種各樣的進化可能性。,根据目前的调查，拥有进化为多达８种宝可梦的可能性。,根據目前的調查，擁有進化為多達８種寶可夢的可能性。,根據目前的調查，擁有進化為多達８種寶可夢的可能性。
水伊布,水伊布,吐泡,吐泡,吐泡,细胞构造与水分子非常相似。在水边栖息，所以有时候会被错认为是人鱼。,細胞構造與水分子非常相似。由於在水邊棲息，有時候會被誤認為是人魚。,細胞構造與水分子非常相似。在水邊棲息，所以有時候會被錯認為是人魚。,与水融为一体，隐藏自己的气息，一动不动地埋伏着等待猎物——鱼宝可梦的到来。,與水融為一體，隱藏自己的氣息，一動不動地埋伏著等待獵物──魚寶可夢的到來。,與水融為一體，隱藏自己的氣息，一動不動地埋伏著等待獵物——魚寶可夢的到來。
雷伊布,雷伊布,雷,雷,雷,喷出大约１００００伏特的电力。因为相当神经质，所以要与它变得亲密是非常困难的。,能噴出大約１００００伏特的電力。因為相當神經質，所以要與牠變得親密是非常困難的。,噴出大約１００００伏特的電力。因為相當神經質，所以要與它變得親密是非常困難的。,体毛竖起来的话，是要喷出电的信号。因为旁边也可能会有雷落下，所以要注意。,體毛豎立就是要噴出電流的信號。旁邊可能會有落雷，所以要多加注意。,體毛豎起來的話，是要噴出電的信號。因為旁邊也可能會有雷落下，所以要注意。
火伊布,火伊布,火,火,火,如果寻获树果或是捉到猎物，就会喷出火焰将其烤至完全熟透，之后大口大口吃掉。,如果尋獲樹果或捕捉到獵物，就會噴出火焰將其烤至熟透，然後大口吃掉。,如果尋獲樹果或是捉到獵物，就會噴出火焰將其烤至完全熟透，之後大口大口吃掉。,平均体温７００～８００度。在体内的火袋里熊熊燃烧着１７００度的火焰。,平均體溫７００～８００度。在體內的火袋裡熊熊燃燒著１７００度的火焰。,平均體溫７００～８００度。在體內的火袋裡熊熊燃燒著１７００度的火焰。
多边兽,多邊獸,虚拟,虛擬,虛擬,大约２０年前，集当时的科学力量于一身，创造出来的人工宝可梦。,大約２０年前，集結了當時的科學力量創造出來的人工寶可夢。,大約２０年前，集當時的科學力量於一身，創造出來的人工寶可夢。,因为能将身体化为数字数据，所以可以进入电脑空间。,可將身體化為數位資料，所以可進入電腦空間。,因為能將身體化為數字資料，所以可以進入電腦空間。
菊石兽,菊石獸,漩涡,漩渦,漩渦,,,,,,
多刺菊石兽,多刺菊石獸,漩涡,漩渦,漩渦,,,,,,
化石盔,化石盔,甲壳,甲殼,甲殼,,,,,,
镰刀盔,鐮刀盔,甲壳,甲殼,甲殼,,,,,,
化石翼龙,化石翼龍,化石,化石,化石,恐龙时代的宝可梦。用锯子一样的牙齿将猎物撕碎后吞食。,恐龍時代的寶可夢。會用鋸子般的牙齒將獵物撕碎後吞食。,恐龍時代的寶可夢。用鋸子一樣的牙齒將獵物撕碎後吞食。,古代广袤天空的王者。因巨大陨石的坠落而灭绝的学说在人们心中根深蒂固。,在古代是廣闊天空的王者。因巨大隕石的墜落而滅絕的學說在人們心中根深蒂固。,古代廣袤天空的王者。因巨大隕石的墜落而滅絕的學說在人們心中根深蒂固。
