妙蛙种子,妙蛙種子,种子,種子,種子,,,,,,
焰后蜥,焰后蜥,毒蜥,毒蜥,毒蜥,不知为何只发现♀。率领夜盗火蜥的♂，组成逆后宫一起生活。,不知為何只發現♀。率領夜盜火蜥的♂，組成逆後宮一起生活。,不知為何只發現♀。率領夜盜火蜥的♂，組成逆後宮一起生活。,毒瓦斯中含有很多的费洛蒙。稀释以后可以制作成性感的香水。,毒瓦斯裡含有很多的費洛蒙。稀釋後可用來製作性感的香水。,毒瓦斯中含有很多的費洛蒙。稀釋以後可以製作成性感的香水。
童偶熊,童偶熊,抓狂,抓狂,抓狂,外表惹人喜爱，但如果被发怒后胡乱挥舞的腿脚碰到，即便是职业摔角手也会被击飞。,外表惹人喜愛，但如果被牠發怒後胡亂揮舞的腿碰到，即使是職業摔角手也會被踢到老遠。,外表惹人喜愛，但如果被發怒後胡亂揮舞的腿腳碰到，即便是職業摔角手也會被擊飛。,如果被亲密的对象和伙伴以外的接触到，就会用可怕的力量发狂，所以很危险。,除了親密的對象和夥伴以外，一旦被接觸到，便會用可怕的力量發狂，所以很危險。,如果被親密的對象和夥伴以外的接觸到，就會用可怕的力量發狂，所以很危險。
穿着熊,穿著熊,强臂,強臂,強臂,拥有压倒性的肌肉力量，是非常危险的宝可梦。栖息地基本是禁止进入。,擁有壓倒性的肌肉力量，是非常危險的寶可夢。棲息地基本上是禁止進入。,擁有壓倒性的肌肉力量，是非常危險的寶可夢。棲息地基本是禁止進入。,有和伙伴互相紧抱的习性。被这个力量压碎脊椎而去世的训练家也很多。,有和夥伴互相緊抱的習性。被這個力量壓碎脊椎而去世的訓練家也很多。,有和夥伴互相緊抱的習性。被這個力量壓碎脊椎而去世的訓練家也很多。
甜竹竹,甜竹竹,水果,水果,水果,闻起来很美味的香气从体内渗透出来。会被受气味诱惑的铳嘴大鸟整个吞下。,聞起來很美味的香氣從體內滲透出來。會被受氣味誘惑的銃嘴大鳥整個吞下。,聞起來很美味的香氣從體內滲透出來。會被受氣味誘惑的銃嘴大鳥整個吞下。,人要是直接吃的话，就太甜了。但是如果把甜竹竹的汗用水兑一下，就会成为甜度刚刚好的果汁。,人若直接吃下的話就太甜了。但若把甜竹竹的汗利用水稀釋一下，便會成為甜度剛剛好的果汁。,人要是直接吃的話，就太甜了。但是如果把甜竹竹的汗用水兌一下，就會成為甜度剛剛好的果汁。
甜舞妮,甜舞妮,水果,水果,水果,为了保护身体，壳盖很发达。因为相当坚硬，即使被鸟宝可梦啄到，也完全安然无恙。,為了保護身體，殼蓋變得很發達。因為相當堅硬，即使被鳥寶可夢啄到，也能完全安然無恙。,為了保護身體，殼蓋很發達。因為相當堅硬，即使被鳥寶可夢啄到，也完全安然無恙。,总是精神饱满地跳来跳去。因为有着充满活力的样子和好闻的香味，宝可梦都会聚集到它周围来。,總是精神飽滿地跳來跳去。因為有著充滿活力的樣子和好聞的香味，寶可夢都會聚集到牠的周圍來。,總是精神飽滿地跳來跳去。因為有著充滿活力的樣子和好聞的香味，寶可夢都會聚集到它周圍來。
甜冷美后,甜冷美后,水果,水果,水果,擅长运用自己的脚来踢。用脚踩住已被打倒的对手，大笑着炫耀自己的胜利。,擅長運用自己的腳使出踢擊。會狠狠教訓被打倒的對手，大笑著炫耀自己的勝利。,擅長運用自己的腳來踢。用腳踩住已被打倒的對手，大笑著炫耀自己的勝利。,作为腿部优美的宝可梦为人所知，成为了美容沙龙等广告的吉祥物。,以擁有美腿的寶可夢為人所知，成了美容沙龍等廣告的吉祥物。,作為腿部優美的寶可夢為人所知，成為了美容沙龍等廣告的吉祥物。
花疗环环,花療環環,摘花,摘花,摘花,将花粘在充满营养的藤蔓上。花会活化，芳香也会飘散出来。,將花黏在充滿營養的藤蔓上。花會活化，飄散出迷人的芳香。,將花黏在充滿營養的藤蔓上。花會活化，芳香也會飄散出來。,把藤蔓上附着的花漂浮在浴盆里，泡澡时会有舒缓的效果，在广大女性中极具人气。,把藤蔓上附著的花放進浴盆裡飄浮，泡澡時就會有舒緩的效果，在廣大女性中極具人氣。,把藤蔓上附著的花漂浮在浴盆裡，泡澡時會有舒緩的效果，在廣大女性中極具人氣。
智挥猩,智揮猩,贤者,賢者,賢者,因为非常聪明而被知晓。看不起没经验的训练家，是面向资深训练家的宝可梦。,因為非常聰明而被聞名。看不起沒經驗的訓練家，是種適合資深訓練家的寶可夢。,因為非常聰明而被知曉。看不起沒經驗的訓練家，是面向資深訓練家的寶可夢。,栖息在丛林深处的树上。偶尔出现在海边，与呆呆王较量谁更聪明。,棲息在叢林深處的樹上。偶爾會出現在海邊，與呆呆王較量誰聰明。,棲息在叢林深處的樹上。偶爾出現在海邊，與呆呆王較量誰更聰明。
投掷猴,投擲猴,配合,配合,配合,会形成２０只左右的团队。这样团结在一起，会非常坚固，绝对不会舍弃伙伴。,會組成２０隻左右的團隊。大家心連心非常團結，絕不會捨棄夥伴。,會形成２０只左右的團隊。這樣團結在一起，會非常堅固，絕對不會捨棄夥伴。,使用坚硬的树果战斗。每一代的老大会把这个技术传承给团队的伙伴们。,使用堅硬的樹果戰鬥。這個技術會透過每一代的老大傳承給團隊裡的夥伴們。,使用堅硬的樹果戰鬥。每一代的老大會把這個技術傳承給團隊的夥伴們。
胆小虫,膽小蟲,疾行,疾行,疾行,因为胆小，慌慌张张地挥动着许多脚，拼命逃跑。逃跑的痕迹会闪闪发光很漂亮。,性格膽小，會慌慌張張地揮動著許多腳拼命逃跑。逃跑後會留下閃閃發亮的美麗痕跡。,因為膽小，慌慌張張地揮動著許多腳，拚命逃跑。逃跑的痕跡會閃閃發光很漂亮。,从沙滩到海底，栖息在各式各样的地方。即使是腐烂的食物也能吃得很开心，是大自然的清洁员。,從沙灘到海底，會棲息在各式各樣的地方。即使是腐爛的食物也能吃得很開心，是大自然的清潔員。,從沙灘到海底，棲息在各式各樣的地方。即使是腐爛的食物也能吃得很開心，是大自然的清潔員。
具甲武者,具甲武者,装甲,裝甲,裝甲,用锐利而巨大的爪子一挥而下。连空气和海水都能一分为二的本事。,本領高強，當銳利而巨大的爪子一揮而下，連空氣和海水都能一分為二。,用銳利而巨大的爪子一揮而下。連空氣和海水都能一分為二的本事。,用６条手臂灵活地战斗。平常就在深海的岩洞里好像冥想一般静静地生活。,用６條手臂靈活地戰鬥。平時就在深海的岩洞裡像在冥想一般靜靜地生活。,用６條手臂靈活地戰鬥。平常就在深海的岩洞裡好像冥想一般靜靜地生活。
沙丘娃,沙丘娃,沙丘,沙丘,沙丘,倒毙路边者的怨念附在孩子们堆砌的沙丘上，诞生而成的。,倒斃路邊者的怨念附在孩子們堆砌的沙山上誕生而成。,倒斃路邊者的怨念附在孩子們堆砌的沙丘上，誕生而成的。,将手伸入其口中就会被其操纵。它这样做是为了让沙丘的身体变大。,為了讓沙山的身體變大，會操縱把手伸進自己嘴巴者。,將手伸入其口中就會被其操縱。它這樣做是為了讓沙丘的身體變大。
噬沙堡爷,噬沙堡爺,沙堡,沙堡,沙堡,操纵人们，让沙丘进化为沙堡。诅咒的力量也得到了提升。,操縱人們，讓沙山進化為沙堡。詛咒的力量也得到了提升。,操縱人們，讓沙丘進化為沙堡。詛咒的力量也得到了提升。,在城堡的下面埋藏着大量被吸干了精气者的骸骨。,在城堡的下面埋藏著大量被吸乾了精氣者的骸骨。,在城堡的下面埋藏著大量被吸幹了精氣者的骸骨。
拳海参,拳海參,海参,海參,海參,栖息在沙滩等浅海地区。从身体里飞出体内器官，捕捉食物，或是与敌人战斗。,棲息在沙灘等淺海地區。會從身體裡彈出體內器官，藉此捕捉食物或是與敵人戰鬥。,棲息在沙灘等淺海地區。從身體裡飛出體內器官，捕捉食物，或是與敵人戰鬥。,大量生活在沙滩上。包裹着身体的黏糊糊液体对于日晒后的护肤非常有用。,在沙灘隨處可見。包裹著身體的黏糊糊液體對日曬後的護膚非常有用。,大量生活在沙灘上。包裹著身體的黏糊糊液體對於日曬後的護膚非常有用。
属性：空,屬性：空,人工,人工,人工,带着沉重的控制面罩，不能释放出原来的能力。蕴藏着特别的力量。,帶著沉重的控制面罩，無法釋放出原有的能力。蘊藏著特別的力量。,帶著沉重的控制面罩，不能釋放出原來的能力。蘊藏著特別的力量。,人工的宝可梦。因为有暴走的危险，所以被控制面罩封印住了力量。,人工創造出的寶可夢。因為有暴走的危險，所以其力量被控制面罩封印住了。,人工的寶可夢。因為有暴走的危險，所以被控制面罩封印住了力量。
银伴战兽,銀伴戰獸,人工,人工,人工,因为与同伴之间的信赖而觉醒。发挥自由变换属性的能力进行战斗。,因為與同伴之間的信賴而覺醒。發揮自由變換屬性的能力進行戰鬥。,因為與夥伴之間的信賴而覺醒。發揮自由變換屬性的能力進行戰鬥。,这个名字是由第一个让“属性：空”进化成这个样子的少年来取的。,這個名字是由第一個讓「屬性：空」進化成這個樣子的少年所取名的。,這個名字是由第一個讓「屬性：空」進化成這個樣子的少年來取的。
小陨星,小隕星,流星,流星,流星,原本栖息在臭氧层，身体的外壳变重后，就会向着地面落下。,原本棲息在臭氧層，身體的外殼變重後，就會向著地面落下。,原本棲息在臭氧層，身體的外殼變重後，就會向著地面落下。,如果受到强烈的冲击，外壳就会剥落。纳米粒子突变诞生而成的宝可梦。,若受到強烈的衝擊，外殼就會剝落。是奈米粒子突變而誕生的寶可夢。,如果受到強烈的衝擊，外殼就會剝落。納米粒子突變誕生而成的寶可夢。
树枕尾熊,樹枕尾熊,半梦半醒,半夢半醒,半夢半醒,睡着生，睡着死。似乎所有的行动都是根据所看见的梦而引发的睡相。,睡著生，睡著死。似乎所有的行動都是根據所看見的夢而引發的睡相。,睡著生，睡著死。似乎所有的行動都是根據所看見的夢而引發的睡相。,抱住的树干是出生时父母所给予的。关系亲密的话，也会紧紧抱着训练家的胳膊。,抱住的樹是出生時父母所贈的。關係親密的話，也會緊緊抱著訓練家的胳膊。,抱住的樹幹是出生時父母所給予的。關係親密的話，也會緊緊抱著訓練家的胳膊。
爆焰龟兽,爆焰龜獸,爆炸龟,爆炸龜,爆炸龜,背上的甲壳是爆炸物。不小心打到的话会发生大爆炸。肚子上的小洞是弱点。,背上的甲殼是爆裂物，不小心打到的話會發生大爆炸。肚子上的小洞是弱點。,背上的甲殼是爆炸物。不小心打到的話會發生大爆炸。肚子上的小洞是弱點。,从鼻孔里喷出火焰和毒瓦斯。粪便是爆炸物，有各式各样的用途。,從鼻孔裡噴出火焰和毒瓦斯。糞便是爆裂物，具有各式各樣的用途。,從鼻孔裡噴出火焰和毒瓦斯。糞便是爆炸物，有各式各樣的用途。
托戈德玛尔,托戈德瑪爾,蜷缩,蜷縮,蜷縮,背上的针毛平时是倒伏的。一旦兴奋就会倒立起来，刺向前来袭击的敌人。,背上的針毛平時是倒伏的。一旦興奮就會倒立起來，刺向前來襲擊的敵人。,背上的針毛平時是倒伏的。一旦興奮就會倒立起來，刺向前來襲擊的敵人。,背上的长毛是引雷针。引来打下的雷，沐浴雷电后，就会将之储存在电力袋中。,背上的長毛是引雷針。引來落雷，吸收雷電後，就會將之儲存在電力袋中。,背上的長毛是引雷針。引來打下的雷，沐浴雷電後，就會將之儲存在電力袋中。
谜拟Ｑ,謎擬Ｑ,画皮,畫皮,畫皮,正身不明。某位学者看过破布里面后，因为太过恐惧而被惊吓致死。,真面目是個謎。某個看過破布裡面的學者因為太可怕而被活活嚇死了。,正身不明。某位學者看過破布裡面後，因為太過恐懼而被驚嚇致死。,这个怕寂寞的家伙，会用破布隐藏自己可怕的样子来接近人和其他宝可梦。,用破破爛爛的布隱藏起可怕的模樣，接近人類和其他寶可夢的寂寞傢伙。,這個怕寂寞的傢伙，會用破布隱藏自己可怕的樣子來接近人和其他寶可夢。
磨牙彩皮鱼,磨牙彩皮魚,磨牙,磨牙,磨牙,从头部的突起物放出精神力量的时候，周围会响起非常刺耳的磨牙声。,從頭部的突起物發出精神力量的時候，周圍會響起非常刺耳的磨牙聲。,從頭部的突起物放出精神力量的時候，周圍會響起非常刺耳的磨牙聲。,用念力让猎物麻痹，用结实的牙齿将其咬碎。即使是大舌贝的壳也不在话下。,用念力令獵物麻痺後，再用結實的牙齒將其咬碎。即使是大舌貝的殼也毫不費力。,用念力讓獵物麻痺，用結實的牙齒將其咬碎。即使是大舌貝的殼也不在話下。
老翁龙,老翁龍,悠游,悠遊,悠游,心地非常善良。可一旦被激怒，就会用非常猛烈的气息把周围破坏殆尽。,心地非常善良。一旦被激怒，就會用非常猛烈的氣息把周圍破壞殆盡。,心地非常善良。可一旦被激怒，就會用非常猛烈的氣息把周圍破壞殆盡。,容易和人亲近，最喜欢小孩子。为了和关系好的小孩子玩耍，会从深山里降落到城镇。,容易和人親近，最喜歡小孩子。為了和關係好的小孩子玩耍，會從深山裡來到城鎮。,容易和人親近，最喜歡小孩子。為了和關係好的小孩子玩耍，會從深山裡降落到城鎮。
破破舵轮,破破舵輪,碎藻,碎藻,碎藻,咣咣地来回摆动巨大的船锚，连吼鲸王也能一击击倒。绿色的海藻是它的本体。,來回揮舞巨大的船錨，連吼鯨王也能一擊打倒。綠色的海藻是牠的本體。,咣咣地來回擺動巨大的船錨，連吼鯨王也能一擊擊倒。綠色的海藻是它的本體。,在海上飘荡的海藻的魂魄转生而成。用海藻网罗海里的垃圾，维持身体。,由海上飄蕩的海藻的魂魄轉生而成。利用海藻網羅海裡的垃圾，鞏固身體。,在海上飄蕩的海藻的魂魄轉生而成。用海藻網羅海裡的垃圾，維持身體。
心鳞宝,心鱗寶,鳞片,鱗片,鱗片,敲击鳞片，传递自己的心情。在心鳞宝栖息的高山上，回荡着金属的声音。,透過敲擊鱗片來傳遞自己的心情。在心鱗寶棲息的高山上，迴盪著金屬的聲音。,敲擊鱗片，傳遞自己的心情。在心鱗寶棲息的高山上，迴蕩著金屬的聲音。,生活在渺无人烟的山里。心鳞宝们一边互相战斗，一边渐渐地成长。,生活在渺無人煙的山裡。心鱗寶們會透過和同伴間的戰鬥而逐漸成長。,生活在渺無人煙的山裡。心鱗寶們一邊互相戰鬥，一邊漸漸地成長。
鳞甲龙,鱗甲龍,鳞片,鱗片,鱗片,伴随着战吼猛扑猎物。用布满鳞片的拳头将对手撕成碎片。,伴隨著吼叫聲猛撲獵物。用鱗片的拳頭將對手撕成碎片。,伴隨著戰吼猛撲獵物。用布滿鱗片的拳頭將對手撕成碎片。,鳞片会不断更替。随着每次崭新蜕变，鳞片会变得坚硬又锋利。,鱗片會不斷更替。隨著每次嶄新蛻變，鱗片會變得堅硬又鋒利。,鱗片會不斷更替。隨著每次嶄新蛻變，鱗片會變得堅硬又鋒利。
杖尾鳞甲龙,杖尾鱗甲龍,鳞片,鱗片,鱗片,看到敌人后，会让尾部的鳞片发出哐啷哐啷的声音进行威吓。弱小的家伙听到声音就会逃走。,看到敵人後，會讓尾部的鱗片發出噹啷噹啷的聲音進行威嚇。弱小的傢伙聽到聲音就會逃走。,看到敵人後，會讓尾部的鱗片發出哐啷哐啷的聲音進行威嚇。弱小的傢伙聽到聲音就會逃走。,坚硬的鳞片集攻防于一体。过去曾被加工成武器和日用品来使用。,堅硬的鱗片集攻防於一體。過去曾被加工成武器和日用品來使用。,堅硬的鱗片集攻防於一體。過去曾被加工成武器和日用品來使用。
卡璞・鸣鸣,卡璞・鳴鳴,土地神,土地神,土地神,好奇心旺盛的，美乐美乐的守护神。会呼唤雷雨云在体内储存雷。,擁有旺盛的好奇心，是美樂美樂的守護神。會呼喚雷雨雲，把雷儲存在體內。,好奇心旺盛的，美樂美樂的守護神。會呼喚雷雨雲在體內儲存雷。,以迅雷不及掩耳的速度扰乱敌人。看起来极度易怒，但却很快就会忘记为何生气。,以迅雷不及掩耳的速度擾亂敵人。雖然極度易怒，但卻很快就會忘記為何生氣。,以迅雷不及掩耳的速度擾亂敵人。看起來極度易怒，但卻很快就會忘記為何生氣。
卡璞・蝶蝶,卡璞・蝶蝶,土地神,土地神,土地神,天真无邪，残酷的阿卡拉的守护神。鲜花的芳香气息是它能量的来源。,天真無邪但殘酷的阿卡拉守護神。鮮花的芳香氣息是牠的能量來源。,天真無邪，殘酷的阿卡拉的守護神。鮮花的芳香氣息是它能量的來源。,四处翩翩飞舞，撒下闪着不可思议光芒的鳞粉。据说碰到的人眨眼间就会恢复活力。,四處翩翩飛舞，撒下閃著不可思議光芒的鱗粉。據說碰到的人眨眼間就會恢復活力。,四處翩翩飛舞，撒下閃著不可思議光芒的鱗粉。據說碰到的人眨眼間就會恢復活力。
卡璞・哞哞,卡璞・哞哞,土地神,土地神,土地神,拔出巨大的树木，轰轰地来回挥舞。让草木茂盛，吸收其中的能量。,拔出巨大的樹木，轟轟地來回揮舞。會讓草木茂盛生長，再吸收其中的能量。,拔出巨大的樹木，轟轟地來回揮舞。讓草木茂盛，吸收其中的能量。,乌拉乌拉的守护神，很懒惰。操纵草木将敌人捆得动弹不得后，用角一下子刺向对方。,烏拉烏拉的守護神，性情懶散。透過操縱草木捆住敵人，讓對方動彈不得後，再用角一下刺入。,烏拉烏拉的守護神，很懶惰。操縱草木將敵人捆得動彈不得後，用角一下子刺向對方。
卡璞・鳍鳍,卡璞・鰭鰭,土地神,土地神,土地神,拥有利用浓雾迷惑敌人，让其自我毁灭那种程度的可怕。海流是其能量的来源。,擁有利用濃霧迷惑敵人，讓其自我毀滅的可怕能力。海流是其能量的來源。,擁有利用濃霧迷惑敵人，讓其自我毀滅那種程度的可怕。海流是其能量的來源。,操纵水的波尼的守护神。传说会生出去除污秽的清澈之水。,操縱水的波尼守護神。傳說會生出能夠除去污穢的清淨之水。,操縱水的波尼的守護神。傳說會生出去除污穢的清澈之水。
科斯莫古,科斯莫古,星云,星雲,星雲,容易消逝的气体状身体。一边收集大气的尘埃，一边慢慢地成长着。,容易消逝的氣體狀身體。一邊收集大氣中的塵埃，一邊慢慢地成長著。,容易消逝的氣體狀身體。一邊收集大氣的塵埃，一邊慢慢地成長著。,在遥远的过去被称呼为星之子。据说是其他世界的宝可梦，但具体情况不详。,在遙遠的過去被稱為星之子。據說是屬於其他世界的寶可夢，但具體情況不詳。,在遙遠的過去被稱呼為星之子。據說是其他世界的寶可夢，但具體情況不詳。
科斯莫姆,科斯莫姆,原始星,原始星,原始星,就像死了一般几乎不动，但触碰后有些许温暖。在遥远的过去被称为星之茧。,就像死去一樣動也不動，但觸碰後會感到些許溫暖。在遙遠的過去被稱為星之繭。,就像死了一般幾乎不動，但觸碰後有些許溫暖。在遙遠的過去被稱為星之繭。,在坚硬外壳内，有什么在源源不断地向黑色内核聚集着。据说是其他世界的宝可梦。,在堅硬的外殼內，有著某種東西在不斷地向黑色核心聚集著。據說是屬於其他世界的寶可夢。,在堅硬外殼內，有什麼在源源不斷地向黑色內核聚集著。據說是其他世界的寶可夢。
索尔迦雷欧,索爾迦雷歐,日轮,日輪,日輪,据说是栖息在其他世界的。全身放出猛烈的光芒，即使是暗夜也会照得如同白昼。,傳說中棲息在另一個世界裡。當全身釋放出強烈的光芒時，能將暗夜照亮如白晝。,據說是棲息在其他世界的。全身放出猛烈的光芒，即使是暗夜也會照得如同白晝。,据说是科斯莫古进化后的♂。当第３只眼浮现时，就会奔向其他世界。,據說是科斯莫古進化後的♂。當第３隻眼浮現時，就會奔向其他世界。,據說是科斯莫古進化後的♂。當第３隻眼浮現時，就會奔向其他世界。
露奈雅拉,露奈雅拉,月轮,月輪,月輪,据说是科斯莫古进化后的♀。当第３只眼浮现时，就会飞去其他世界。,據說是科斯莫古進化後的♀。當第３隻眼浮現時，就會飛去另一個世界。,據說是科斯莫古進化後的♀。當第３隻眼浮現時，就會飛去其他世界。,据说是栖息在其他世界的。不断吞食光线，会令白昼也昏暗得好像午夜一般。,據說是棲息在其他世界。不斷吞食光線，令白晝也昏暗得好像午夜一樣。,據說是棲息在其他世界的。不斷吞食光線，會令白晝也昏暗得好像午夜一般。
虚吾伊德,虛吾伊德,寄生,寄生,寄生,被谜团包围的究极异兽的一种。有人目击了街上的人们被寄生后暴走起来的样子。,是充滿謎團的ＵＢ的一種。有人曾目擊到走在街上的路人被寄生後暴走的模樣。,被謎團包圍的究極異獸的一種。有人目擊了街上的人們被寄生後暴走起來的樣子。,究极异兽中的一种。是否有自主意识尚不清楚，但时不时会展现少女般的姿态。,ＵＢ的一種。是否有自主意識尚不清楚，但不時會展現少女般的姿態。,究極異獸中的一種。是否有自主意識尚不清楚，但時不時會展現少女般的姿態。
爆肌蚊,爆肌蚊,膨胀,膨脹,膨脹,从其他世界出现的究极异兽。会向人展现自己的身体，但不知道是出于自豪还是威吓。,來自另一個世界的ＵＢ。會主動向人展示自己的身體，但不知道是想要自豪還是威嚇。,從其他世界出現的究極異獸。會向人展現自己的身體，但不知道是出於自豪還是威嚇。,谜一般的生物究极异兽。被目击到了一拳把翻斗车打得粉碎的光景。,謎一般的生物──ＵＢ。被目擊到了一拳把大卡車打得粉碎的情景。,謎一般的生物究極異獸。被目擊到了一拳把翻斗車打得粉碎的光景。
费洛美螂,費洛美螂,美艳,美艷,美艷,危险究极异兽中的一种。被人目击到以骇人的速度在大地狂奔的样子。,屬於危險ＵＢ的一種。被人目擊到以駭人的速度在大地狂奔的樣子。,危險究極異獸中的一種。被人目擊到以駭人的速度在大地狂奔的樣子。,究极异兽中的一种。或许是觉得这个世界上万物污秽不堪，因此不愿用手触及分毫。,ＵＢ的一種。或許是覺得這個世界上萬物污穢不堪，因此不願用手觸及分毫。,究極異獸中的一種。或許是覺得這個世界上萬物污穢不堪，因此不願用手觸及分毫。
电束木,電束木,灯饰,燈飾,燈飾,被目击到了从全身喷涌出骇人电击的光景。谜一般的生物究极异兽的一种。,有人目擊到牠全身噴湧出駭人電流的情景。是神秘生物ＵＢ的一種。,被目擊到了從全身噴湧出駭人電擊的光景。謎一般的生物究極異獸的一種。,从究极之洞出现。因为袭击了发电厂，所以被认为电力就是它的能量。,從究極之洞出現。因為襲擊了發電廠，被認為電力就是牠的能量。,從究極之洞出現。因為襲擊了發電廠，所以被認為電力就是它的能量。
铁火辉夜,鐵火輝夜,发射,發射,發射,从究极之洞出现的究极异兽。被人目击到以高速在空中飞行的样子。,從究極之洞裡出現。被人目擊以高速在空中飛行的究極異獸。,從究極之洞出現的究極異獸。被人目擊到以高速在空中飛行的樣子。,究极异兽的一种。从２条手臂喷出气体烧毁森林的样子已被确认无疑。,ＵＢ的一種。有人看見牠從２條手臂噴出氣體燒毀森林的樣子。,究極異獸的一種。從２條手臂噴出氣體燒毀森林的樣子已被確認無疑。
纸御剑,紙御劍,拔刀,拔刀,拔刀,从究极之洞出现的究极异兽。本身并不打算恐吓敌人，但是锐利的全身就是凶器。,來自究極之洞的ＵＢ。本身不會主動襲擊敵人，但是銳利的全身就是兇器。,從究極之洞出現的究極異獸。本身並不打算恐嚇敵人，但是銳利的全身就是兇器。,有人目击到了它一刀将巨大的铁搭切掉的样子。是究极异兽的一种。,被目擊到了一刀將巨大鐵塔切斷的樣子。是究極異獸的一種。,有人目擊到了它一刀將巨大的鐵搭切掉的樣子。是究極異獸的一種。
恶食大王,惡食大王,异食,異食,異食,有人报告过它啃噬山体，以及吞掉大楼的模样。是究极异兽的一种。,報告指出有人見過牠削山吞樓的模樣。是究極異獸的一種。,有人報告過它啃噬山體，以及吞掉大樓的模樣。是究極異獸的一種。,危险生物，究极异兽的一种。好像一直都在吃着什么，但不知为何从没发现过粪便。,危險生物，是究極異獸的一種。好像一直都在吃著什麼，但不知為何從未發現過糞便。,危險生物，究極異獸的一種。好像一直都在吃著什麼，但不知為何從沒發現過糞便。
奈克洛兹玛,奈克洛茲瑪,棱镜,稜鏡,稜鏡,好像一直都沉睡在地下。被认为是太古时代从其他世界来到此地的类似究极异兽的生物。,好像一直都沉睡在地底下。被認為是在太古時代從另一個世界來到此地，是種類似ＵＢ的生物。,好像一直都沉睡在地下。被認為是太古時代從其他世界來到此地的類似究極異獸的生物。,光似乎是它的能量源。一个劲儿地发射激光，性格非常粗暴。,光似乎是牠的能量來源。毫無節制地不停發射雷射，性格非常凶暴。,光似乎是它的能量源。一個勁兒地發射激光，性格非常粗暴。
玛机雅娜,瑪機雅娜,人造,人造,人造,５００多年前被制造出的人造宝可梦。理解人类的语言但不会说。,５００多年前被製造出的人造寶可夢。可理解人類的語言，但本身無法說話。,５００多年前被製造出的人造寶可夢。理解人類的語言但不會說。,机械结构的身体只是一个容器。被称为魂心的人造魂魄才是它的本体。,機械結構的身體只是一個容器。被稱為魂心的人造靈魂才是牠的本體。,機械結構的身體只是一個容器。被稱為魂心的人造魂魄才是它的本體。
玛夏多,瑪夏多,栖影,棲影,棲影,可以潜入影子中，因为不会在人的面前展露身姿，所以其存在曾是个幻想。,可以潛入影子中，因為從不在人前現身，所以其存在曾被視為幻想。,可以潛入影子中，因為不會在人的面前展露身姿，所以其存在曾是個幻想。,潜入对手的影子，复制其动作和力量。是胆小软弱的宝可梦。,會潛入對手的影子，複製其動作和力量。是種性格膽小而孱弱的寶可夢。,潛入對手的影子，複製其動作和力量。是膽小軟弱的寶可夢。