恶臭,あくしゅう,Stench
毛毛雨,あめふらし,Drizzle
加速,かそく,Speed Boost
甲虫盔甲,カブトアーマー,Battle Armor
结实,がんじょう,Sturdy
湿气,しめりけ,Damp
柔软,じゅうなん,Limber
沙里隐身,すながくれ,Sand Veil
静电,せいでんき,Static
蓄电,ちくでん,Volt Absorb
储水,ちょすい,Water Absorb
迟钝,どんかん,Oblivious
乐天,ノーてんき,Cloud Nine
复眼,ふくがん,Compoundeyes
失眠,ふみん,Insomnia
变色,へんしょく,Color Change
免疫,めんえき,Immunity
延烧,もらいび,Flash Fire
鳞粉,りんぷん,Shield Dust
我行我素,マイペース,Own Tempo
吸盘,きゅうばん,Suction Cups
威吓,いかく,Intimidate
影子游戏,かげふみ,Shadow Tag
蛇皮,さめはだ,Rough Skin
奇异守护,ふしぎなまもり,Wonder Guard
漂浮,ふゆう,Levitate
孢子,ほうし,Effect Spore
同步,シンクロ,Synchronize
透明体,クリアボディ,Clear Body
自然恢复,しぜんかいふく,Natural Cure
避雷针,ひらいしん,Lightningrod
天恩,てんのめぐみ,Serene Grace
轻快,すいすい,Swift Swim
叶绿素,ようりょくそ,Chlorophyll
发光,はっこう,Illuminate
追踪,トレース,Trace
大力士,ちからもち,Huge Power
毒刺,どくのトゲ,Poison Point
精神力,せいしんりょく,Inner Focus
岩浆防护,マグマのよろい,Magma Armor
水幕,みずのベール,Water Veil
磁力,じりょく,Magnet Pull
隔音,ぼうおん,Soundproof
雨盘,あめうけざら,Rain Dish
沙流,すなおこし,Sand Stream
气压,プレッシャー,Pressure
肥脂,あついしぼう,Thick Fat
早起,はやおき,Early Bird
火焰体,ほのおのからだ,Flame Body
逃走,にげあし,Run Away
锐利目光,するどいめ,Keen Eye
怪力剪刀,かいりきバサミ,Hyper Cutter
捡拾,ものひろい,Pickup
懒惰,なまけ,Truant
活力,はりきり,Hustle
迷人身躯,メロメロボディ,Cute Charm
阳性,プラス,Plus
阴性,マイナス,Minus
天气预报,てんきや,Forecast
黏着,ねんちゃく,Sticky Hold
脱皮,だっぴ,Shed Skin
毅力,こんじょう,Guts
神奇鳞片,ふしぎなうろこ,Marvel Scale
黏液,ヘドロえき,Liquid Ooze
茂盛,しんりょく,Overgrow
猛火,もうか,Blaze
激流,げきりゅう,Torrent
预感,むしのしらせ,Swarm
石头,いしあたま,Rock Head
旱灾,ひでり,Drought
狮蚁,ありじごく,Arena Trap
元气,やるき,Vital Spirit
白色烟雾,しろいけむり,White Smoke
瑜珈神力,ヨガパワー,Pure Power
贝壳盔甲,シェルアーマー,Shell Armor
气闸,エアロック,Air Lock
蹒跚,ちどりあし,Tangled Feet
电气引擎,でんきエンジン,Motor Drive
斗争心,とうそうしん,Rivalry
不屈之心,ふくつのこころ,Steadfast
雪里隐身,ゆきがくれ,Snow Cloak
贪吃鬼,くいしんぼう,Gluttony
愤怒穴道,いかりのつぼ,Anger Point
杂技,かるわざ,Unburden
耐热,たいねつ,Heatproof
单纯,たんじゅん,Simple
干燥皮肤,かんそうはだ,Dry Skin
下载,ダウンロード,Download
铁拳,てつのこぶし,Iron Fist
毒疗,ポイズンヒール,Poison Heal
适应力,てきおうりょく,Adaptability
连续攻击,スキルリンク,Skill Link
湿润身体,うるおいボディ,Hydration
太阳能量,サンパワー,Solar Power
飞毛腿,はやあし,Quick Feet
一般皮肤,ノーマルスキン,Normalize
狙击手,スナイパー,Sniper
魔法防御,マジックガード,Magic Guard
无防御,ノーガード,No Guard
慢出,あとだし,Stall
技术员,テクニシャン,Technician
叶片防御,リーフガード,Leaf Guard
笨拙,ぶきよう,Klutz
革新,かたやぶり,Mold Breaker
强运,きょううん,Super Luck
引爆,ゆうばく,Aftermath
预知危险,きけんよち,Anticipation
预知梦,よちむ,Forewarn
后知后觉,てんねん,Unaware
有色眼镜,いろめがね,Tinted Lens
过滤,フィルター,Filter
错失先机,スロースタート,Slow Start
胆量,きもったま,Scrappy
引水,よびみず,Storm Drain
冰冻身体,アイスボディ,Ice Body
坚石,ハードロック,Solid Rock
降雪,ゆきふらし,Snow Warning
采蜜,みつあつめ,Honey Gather
看穿,おみとおし,Frisk
舍身,すてみ,Reckless
多元系,マルチタイプ,Multitype
花之礼,フラワーギフト,Flower Gift
恶梦,ナイトメア,Bad Dreams
偷盗恶习,わるいてぐせ,Pickpocket
用力,ちからずく,Sheer Force
性情乖僻,あまのじゃく,Contrary
紧张感,きんちょうかん,Unnerve
不服输,まけんき,Defiant
软弱,よわき,Defeatist
诅咒身体,のろわれボディ,Cursed Body
治愈之心,いやしのこころ,Healer
队友守护,フレンドガード,Friend Guard
碎甲,くだけるよろい,Weak Armor
重合金,ヘヴィメタル,Heavy Metal
轻合金,ライトメタル,Light Metal
多重鳞片,マルチスケイル,Multiscale
毒暴走,どくぼうそう,Toxic Boost
热暴走,ねつぼうそう,Flare Boost
收获,しゅうかく,Harvest
超感知,テレパシー,Telepathy
心智不定,ムラっけ,Moody
防尘,ぼうじん,Overcoat
毒手,どくしゅ,Poison Touch
再生力,さいせいりょく,Regenerator
鸽胸,はとむね,Big Pecks
挖沙,すなかき,Sand Rush
奇迹皮肤,ミラクルスキン,Wonder Skin
分析,アナライズ,Analytic
幻觉,イリュージョン,Illusion
替代品,かわりもの,Imposter
穿透,すりぬけ,Infiltrator
木乃伊,ミイラ,Mummy
自信过剩,じしんかじょう,Moxie
正义之心,せいぎのこころ,Justified
颤抖,びびり,Rattled
魔法反射,マジックミラー,Magic Bounce
草食,そうしょく,Sap Sipper
玩心,いたずらごころ,Prankster
砂之力,すなのちから,Sand Force
铁刺荆棘,てつのトゲ,Iron Barbs
不倒翁模式,ダルマモード,Zen Mode
胜利之星,しょうりのほし,Victory Star
涡轮高温,ターボブレイズ,Turboblaze
兆级电压,テラボルテージ,Teravolt
芳香之幕,アロマベール,Aroma Veil
花幕,フラワーベール,Flower Veil
颊囊,ほおぶくろ,Cheek Pouch
变幻自在,へんげんじざい,Protean
毛皮外衣,ファーコート,Fur Coat
魔术师,マジシャン,Magician
防弹,ぼうだん,Bulletproof
好胜,かちき,Competitive
下颚结实,がんじょうあご,Strong Jaw
冰冻皮肤,フリーズスキン,Refrigerate
甜幕,スイートベール,Sweet Veil
战斗转换,バトルスイッチ,Stance Change
疾风之翼,はやてのつばさ,Gale Wings
超级发射器,メガランチャー,Mega Launcher
草之毛皮,くさのけがわ,Grass Pelt
共生,きょうせい,Symbiosis
坚硬爪子,かたいツメ,Tough Claw
妖精皮肤,フェアリースキン,Pixilate
滑溜溜,ぬめぬめ,Gooey
天空皮肤,スカイスキン,Aerilate
亲子爱,おやこあい,Parental Bond
黑暗气氛,ダークオーラ,Dark Aura
妖精气氛,フェアリーオーラ,Fairy Aura
气氛破坏,オーラブレイク,Aura Break
终结之地,おわりのだいち,Desolate Land
始源之海,はじまりのうみ,Primordial Sea
德尔塔气流,デルタストリーム,Delta Stream
