除虫喷雾器,むしよけスプレー,Repel
白银喷雾器,シルバースプレー,Super Repel
黄金喷雾器,ゴールドスプレー,Max Repel
脱离洞穴的绳子,あなぬけのヒモ,Escape Rope
黑色哨子,くろいビードロ,Black Flute
白色哨子,しろいビードロ,White Flute
浅滩海盐,あさせのしお,Shoal Salt
浅滩贝壳,あさせのかいがら,Shoal Shell
红色碎片,あかいかけら,Red Shard
蓝色碎片,あおいかけら,Blue Shard
黄色碎片,きいろいかけら,Yellow Shard
绿色碎片,みどりのかけら,Green Shard
学习装置,がくしゅうそうち,Exp. Share
木箱,きのはこ,Normal Box
桐木箱,きりのはこ,Gorgeous Box
美味尾巴,おいしいシッポ,Slowpoketail
甜蜜,あまいミツ,Honey
快快肥,すくすくこやし,Growth Mulch
湿湿肥,じめじめこやし,Damp Mulch
长长肥,ながながこやし,Stable Mulch
粘粘肥,ねばねばこやし,Gooey Mulch
楔石,かなめいし,Odd Keystone
释出之玉,デルダマ,Pass Orb
荒诞肥,とんでもこやし,Amaze Mulch
劲劲肥,ぐんぐんこやし,Boost Mulch
硕果肥,たわわこやし,Rich Mulch
惊讶肥,びっくりこやし,Surprise Mulch
特价券,バーゲンチケット,Discount Coupon
神奇摆设,ふしぎなおきもの,Strange Souvenir
贝之化石,かいのカセキ,Helix Fossil
龟壳化石,こうらのカセキ,Dome Fossil
秘密琥珀,ひみつのコハク,Old Amber
树根化石,ねっこのカセキ,Root Fossil
尖爪化石,ツメのカセキ,Claw Fossil
盾牌化石,たてのカセキ,Armor Fossil
头盖化石,ずがいのカセキ,Skull Fossil
盖状化石,ふたのカセキ,Cover Fossil
羽之化石,はねのカセキ,Plume Fossil
颚之化石,アゴのカセキ,Jaw Fossil
鳍之化石,ヒレのカセキ,Sail Fossil
太阳之石,たいようのいし,Sun Stone
月之石,つきのいし,Moon Stone
火之石,ほのおのいし,Fire Stone
雷之石,かみなりのいし,Thunderstone
水之石,みずのいし,Water Stone
叶之石,リーフのいし,Leaf Stone
光之石,ひかりのいし,Shiny Stone
暗之石,やみのいし,Dusk Stone
觉醒之石,めざめいし,Dawn Stone
小蘑菇,ちいさなキノコ,Tiny mushroom
大蘑菇,おおきなキノコ,Big Mushroom
珍珠,しんじゅ,Pearl
大珍珠,おおきなしんじゅ,Big Pearl
星星的沙子,ほしのすな,Stardust
星星的碎片,ほしのかけら,Star Piece
金叶,きんのはっぱ,Gold Leaf
银叶,ぎんのはっぱ,Silver Leaf
砖瓦碎片,かわらのかけら,Brick Piece
金色珠,きんのたま,Nugget
心之鳞片,ハートのウロコ,Heart Scale
贵重骨头,きちょうなホネ,Rare Bone
美丽羽毛,きれいなハネ,Pretty Wing
芳香蘑菇,かおるキノコ,BalmMushroom
大金色珠,でかいきんのたま,Big Nugget
珍珠团子,おだんごしんじゅ,Pearl String
彗星碎片,すいせいのかけら,Comet Shard
古代铜币,こだいのどうか,Relic Copper
古代银币,こだいのぎんか,Relic Silver
古代金币,こだいのきんか,Relic Gold
古代之壶,こだいのツボ,Relic Vase
古代手镯,こだいのうでわ,Relic Band
古代石像,こだいのせきそう,Relic Statue
古代王冠,こだいのおうかん,Relic Crown
亮光之粉,ひかりのこな,BrightPowder
学习装置,がくしゅうそうち,Exp. Share
先攻之爪,せんせいのツメ,Quick Claw
王者之证,おうじゃのしるし,King's Rock
银色的粉,ぎんのこな,SilverPowder
护身金币,おまもりこばん,Amulet Coin
净身的护身符,きよめのおふだ,Cleanse Tag
烟雾球,けむりだま,Smoke Ball
不变之石,かわらずのいし,Everstone
振奋精神的头布,きあいのハチマキ,Focus Band
振奋精神的绑带,きあいのタスキ,Focus Sash
幸运蛋,しあわせタマゴ,Lucky Egg
对焦镜片,ピントレンズ,Scope Lens
金属涂层,メタルコート,Metal Coat
吃剩下的东西,たべのこし,Leftovers
龙之鳞片,りゅうのウロコ,Dragon Scale
电气球,でんきだま,Light Ball
柔软的沙子,やわらかいすな,Soft Sand
硬石头,かたいいし,Hard Stone
奇迹种子,きせきのタネ,Miracle Seed
黑色的眼镜,くろいメガネ,BlackGlasses
黑色带子,くろおび,Black Belt
磁铁,じしゃく,Magnet
神秘水滴,しんぴのしずく,Mystic Water
尖锐鸟嘴,するどいくちばし,Sharp Beak
毒针,どくバリ,Poison Barb
不融冰,とけないこおり,NeverMeltIce
诅咒护身符,のろいのおふだ,Spell Tag
弯曲的汤匙,まがったスプーン,TwistedSpoon
木炭,もくたん,Charcoal
龙之牙,りゅうのキバ,Dragon Fang
粉红色丝带,ピンクのリボン,Pink Ribbon
水玉色之带,みずたまりボン,Polkadot Bow
升级,アップグレード,Up-Grade
幸运之拳,ラッキーパンチ,Lucky Punch
金属粉,メタルパウダー,Metal Powder
胖骨头,ふといホネ,Thick Club
大葱,ながねぎ,Stick
破坏性的遗传因子,はかいのいでんし,Berserk Gene
白色药草,しろいハーブ,White Herb
强制锻炼器,きょうせいギプス,Macho Brace
安抚之铃,やすらぎのすず,Soothe Bell
心灵药草,メンタルハーブ,Mental Herb
限定招式的头巾,こだわりハチマキ,Choice Band
心之水滴,こころのしずく,Soul Dew
深海之牙,しんかいのキバ,DeepSeaTooth
深海之鳞,しんかいのウロコ,DeepSeaScale
丝绸围巾,シルクのスカーフ,Silk Scarf
贝壳之铃,かいがらのすず,Shell Bell
海潮熏香,うしおのおこう,Sea Incense
悠闲熏香,のんきのおこう,Lax Incense
红色头巾,あかいバンダナ,Red Scarf
蓝色头巾,あおいバンダナ,Blue Scarf
粉红头巾,ピンクのバンダナ,Pink Scarf
绿色头巾,みどりのバンダナ,Green Scarf
黄色头巾,きいろのバンダナ,Yellow Scarf
火球板块,ひのたまプレート,Flame Plate
水滴板块,しずくプレート,Splash Plate
雷电板块,いかずちプレート,Zap Plate
碧绿板块,みどりのプレート,Meadow Plate
冰柱板块,つららのプレート,Icicle Plate
拳头板块,こぶしのプレート,Fist Plate
剧毒板块,もうどくプレート,Toxic Plate
大地板块,だいちのプレート,Earth Plate
青空板块,あおぞらプレート,Sky Plate
奇异板块,ふしぎのプレート,Mind Plate
玉虫板块,たまむしプレート,Insect Plate
岩石板块,がんせきプレート,Stone Plate
妖怪板块,もののけプレート,Spooky Plate
龙之板块,りゅうのプレート,Draco Plate
凶狠板块,こわもてプレート,Dread Plate
钢铁板块,こうてつプレート,Iron Plate
怪异熏香,あやしいおこう,Odd Incense
岩石熏香,がんせきおこう,Rock Incense
满腹熏香,まんぷくおこう,Full Incense
波纹熏香,さざなみのおこう,Wave Incense
鲜花熏香,おはなのおこう,Rose Incense
幸运熏香,こううんのおこう,Luck Incense
清净熏香,きよめのおこう,Pure Incense
护身盔甲,プロテクター,Protector
电力发动机,エレキブースター,Electirizer
岩浆驱动器,マグマブースター,Magmarizer
怪异补丁,あやしいパッチ,Dubious Disc
灵界之布,れいかいのぬの,Reaper Cloth
锐利爪子,するどいツメ,Razor Claw
锐利牙,するどいキバ,Razor Fang
圆石头,まんまるいし,Oval Stone
金刚玉魂,こんごうだま,Adamant Orb
白玉魂,しらたま,Lustrous Orb
白金玉魂,はっきんだま,Griseous Orb
广角镜片,こうかくレンズ,Wide Lens
力量头巾,ちからのハチマキ,Muscle Band
知识眼镜,ものしりメガネ,Wise Glasses
达人带子,たつじんのおび,Expert Belt
光之粘土,ひかりのねんど,Light Clay
生命之玉,いのちのたま,Life Orb
力量药草,パワフルハーブ,Power Herb
剧毒珠,どくどくだま,Toxic Orb
火焰珠,かえんだま,Flame Orb
速度粉,スピードパウダー,Quick Powder
对焦镜片,フォーカスレンズ,Zoom Lens
节拍器,メトロノーム,Metronome
黑色铁球,くろいてっきゅう,Iron Ball
后攻之尾,こうこうのしっぽ,Lagging Tail
红线,あかいいと,Destiny Knot
黑色淤泥,くろいヘドロ,Black Sludge
冰冷岩石,つめたいいわ,Icy Rock
流沙岩石,さらさらいわ,Smooth Rock
炎热岩石,あついいわ,Heat Rock
潮湿岩石,しめったいわ,Damp Rock
黏着钩爪,ねばりのかぎづめ,Grip Claw
限定招式的围巾,こだわりスカーフ,Choice Scarf
附针,くっつきバリ,Sticky Barb
力量护腕,パワーリスト,Power Bracer
力量腰带,パワーベルト,Power Belt
力量镜片,パワーレンズ,Power Lens
力量束带,パワーバンド,Power Band
力量护踝,パワーアンクル,Power Anklet
力量负重,パワーウエイト,Power Weight
漂亮外套,きれいなぬけがら,Shed Shell
巨大根茎,おおきなねっこ,Big Root
限定招式的眼镜,こだわりメガネ,Choice Specs
水柱卡带,アクアカセット,Douse Drive
火焰卡带,ブレイズカセット,Burn Drive
冰冻卡带,フリーズカセット,Chill Drive
闪电卡带,イナズマカセット,Shock Drive
绮丽鳞片,きれいなウロコ,Prism Scale
进化辉石,しんかのきせき,Eviolite
浮石,かるいし,Float Stone
岩石安全帽,ゴツゴツメット,Rocky Helmet
气球,ふうせん,Air Balloon
红牌,レッドカード,Red Card
狙击标靶,ねらいのまと,Ring Target
紧固头巾,しめつけバンド,Binding Band
球根,きゅうこん,Absorb Bulb
充电电池,じゅうでんち,Cell Battery
逃脱按钮,だっしゅつボタン,Eject Button
炎之宝石,ほのおのジュエル,Fire Gem
水之宝石,みずのジュエル,Water Gem
电之宝石,でんきのジュエル,Electric Gem
草之宝石,くさのジュエル,Grass Gem
冰之宝石,こおりのジュエル,Ice Gem
格斗宝石,かくとうジュエル,Fighting Gem
毒之宝石,どくのジュエル,Poison Gem
地上宝石,じめんのジュエル,Ground Gem
飞行宝石,ひこうのジュエル,Flying Gem
超能宝石,エスパージュエル,Psychic Gem
虫之宝石,むしのジュエル,Insect Gem
岩石宝石,いわのジュエル,Rock Gem
幽灵宝石,ゴーストジュエル,Ghost Gem
龙之宝石,ドラゴンジュエル,Dragon Gem
恶之宝石,あくのジュエル,Dark Gem
钢之宝石,はがねのジュエル,Steel Gem
一般宝石,ノーマルジュエル,Normal Gem
弱点保险,じゃくてんほけん,Weakness Policy
突击护甲,とつげきチョッキ,Assault Vest
精灵板块,せいれいプレート,Pixie Plate
特性胶囊,とくせいカプセル,Ability Capsule
防尘护眼镜,ぼうじんゴーグル,Safety Goggles
奶油棒糖,ホイップポップ,Whipped Dream
香囊,においぶくろ,Sachet
光苔,ひかるコケ,Luminous Moss
雪球,ゆきだま,Snowball
妖精宝石,フェアリージュエル,Fairy Gem
红色宝珠,べにいろのたま,Red Orb
蓝色宝珠,あいいろのたま,Blue Orb
药水,キズぐすり,Potion
解毒剂,どくけし,Antidote
灼伤药,やけどなおし,Burn Heal
解冻药,こおりなおし,Ice Heal
解眠药,ねむけざまし,Awakening
解麻药,まひなおし,Parlyz Heal
回复药水,かいふくのくすり,Full Restore
全满药水,まんたんのくすり,Max Potion
超高级药水,すごいキズぐすり,Hyper Potion
超级药水,いいキズぐすり,Super Potion
万能药,なんでもなおし,Full Heal
更生剂,げんきのかけら,Revive
特级更生剂,げんきのかたまり,Max Revive
美味之水,おいしいみず,Fresh Water
塞可汽水,サイコソーダ,Soda Pop
综合调味乳,ミックスオレ,Lemonade
PP小补剂,ピーピーエイド,Ether
PP单补剂,ピーピーリカバー,Max Ether
PP大补剂,ピーピーエイダー,Elixir
PP全补剂,ピーピーマックス,Max Elixir
摩摩牛奶,モーモーミルク,Moomoo Milk
元气之粉,ちからのこな,EnergyPowder
元气之根,ちからのねっこ,Energy Root
万能之粉,ばんのうごな,Heal Powder
复活之草,ふっかつそう,Revival Herb
神圣之灰,せいなるはい,Sacred Ash
愤怒馒头,いかりまんじゅう,RageCandyBar
釜炎仙贝,フエンせんべい,Lava Cookie
树果汁,きのみジュース,Berry Juice
HP提升剂,マックスアップ,HP Up
攻击牛磺剂,タウリン,Protein
防御提升剂,ブロムヘキシン,Iron
效果防护剂,インドメタシン,Carbos
特攻增加剂,リゾチウム,Calcium
神奇糖果,ふしぎなアメ,Rare Candy
PP提升剂,ポイントアップ,PP Up
特防甲壳剂,キトサン,Zinc
PP增加剂,ポイントマックス,PP Max
心形甜品,ハートスイーツ,Sweet Heart
体力之羽,たいりょくのハネ,Health Wing
肌力之羽,きんりょくのハネ,Muscle Wing
抵抗之羽,ていこうのハネ,Resist Wing
智力之羽,ちりょくのハネ,Genius Wing
精神之羽,せいしんのハネ,Clever Wing
瞬发之羽,しゅんぱつのハネ,Swift Wing
森之羊羹,もりのヨウカン,Old Gateau
飞云冰淇淋,ヒウンアイス,Casteliacone
密阿雷脆皮饼,ミアレガレット,Lumiose Galette
娑罗饼干,シャラサブレ,Shalour Sable
神奇宝贝球,モンスターボール,Poké Ball
超级球,スーパーボール,Great Ball
高级球,ハイパーボール,Ultra Ball
掌门球,マスターボール,Master Ball
狩猎球,サファリボール,Safari Ball
重量球,ヘビーボール,Heavy Ball
等级球,レベルボール,Level Ball
诱饵球,ルアーボール,Lure Ball
速度球,スピードボール,Fast Ball
友友球,フレンドボール,Friend Ball
月亮球,ムーンボール,Moon Ball
爱心球,ラブラブボール,Love Ball
竞赛球,コンペボール,Sport Ball
网纹球,ネットボール,Net Ball
潜水球,ダイブボール,Dive Ball
巢穴球,ネストボール,Nest Ball
重复球,リピートボール,Repeat Ball
计时球,タイマーボール,Timer Ball
华丽球,ゴージャスボール,Luxury Ball
首席球,プレミアボール,Premier Ball
治愈球,ヒールボール,Heal Ball
黑暗球,ダークボール,Dusk Ball
超速球,クイックボール,Quick Ball
公园球,パークボール,Park Ball
珍贵球,プレジャスボール,Cherish Ball
梦境球,ドリームボール,Dream Ball
技能学习器,わざマシン,TM
秘传技学习器,ひでんマシン,HM
树果,きのみ,Berry
黄金的果实,おうごんのみ,Gold Berry
消除麻痹的果实,まひなおしのみ,PRZCureBerry
解毒的果实,どくけしのみ,PSNCureBerry
苦涩的果实,にがいきのみ,Bitter Berry
烧烤的果实,やけたきのみ,Burnt Berry
冰冻的果实,こおったきのみ,Ice Berry
薄荷的果实,はっかのみ,Mint Berry
奇迹的果实,きせきのみ,MiracleBerry
神奇的果实,ふしぎなきのみ,MysteryBerry
辣樱,クラボのみ,Cheri Berry
涩栗,カゴのみ,Chesto Berry
甜桃,モモンのみ,Pecha Berry
苦莓,チーゴのみ,Rawst Berry
酸梨,ナナシのみ,Aspear Berry
红苹,ヒメリのみ,Leppa Berry
蓝橘,オレンのみ,Oran Berry
甜柿,キーのみ,Persim Berry
绿姆果,ラムのみ,Lum Berry
香柚,オボンのみ,Sitrus Berry
辣椰果,フィラのみ,Figy Berry
蓝异奇果,ウイのみ,Wiki Berry
甘芒,マゴのみ,Mago Berry
绿乐芭,バンジのみ,Aguav Berry
酸木瓜,イアのみ,Iapapa Berry
