除虫喷雾器,むしよけスプレー,Repel
红蔓莓,ズリのみ,Razz Berry
蓝莓,ブリーのみ,Bluk Berry
粉蕉,ナナのみ,Nanab Berry
青梨,セシナのみ,Wepear Berry
黄旺梨,パイルのみ,Pinap Berry
红榴,ザロクのみ,Pomeg Berry
蓝根藻果,ネコブのみ,Kelpsy Berry
粉枇杷,タポルのみ,Qualot Berry
黄斑蜜瓜,ロメのみ,Hondew Berry
黄金葡,ウブのみ,Grepa Berry
辣茄,マトマのみ,Tamato Berry
紫黍,モコシのみ,Cornn Berry
甜山竹,ゴスのみ,Magost Berry
绿毛丹,ラブタのみ,Rabuta Berry
酸柠,ノメルのみ,Nomel Berry
辣乐奇,ノワキのみ,Spelon Berry
紫椰,シーヤのみ,Pamtre Berry
甜瓜,カイスのみ,Watmel Berry
苦琏,ドリのみ,Durin Berry
靛莓,ベリブのみ,Belue Berry
奇拉果,チイラのみ,Liechi Berry
龙佳果,リュガのみ,Ganlon Berry
酸甜椰,カムラのみ,Salac Berry
红龙果,ヤタピのみ,Petaya Berry
青杏,ズアのみ,Apicot Berry
红阳,サンのみ,Lansat Berry
绿星桃,スターのみ,Starf Berry
谜团果实,ナゾのみ,Enigma Berry
南瓜果,カチャのみ,Pumkin Berry
萝卜果,ブーカのみ,Drash Berry
茄果,ビスナのみ,Eggant Berry
豌豆果,エドマのみ,Strib Berry
酸浆果,ホズのみ,Chilan Berry
花生果,ラッカのみ,Nutpea Berry
洋葱果,ギネマのみ,Ginema Berry
秋葵果,クオのみ,Kuo Berry
苦瓜果,ヤゴのみ,Yago Berry
辣椒果,トウガのみ,Touga Berry
大蒜果,ニニクのみ,Niniku Berry
土豆果,トポのみ,Topo Berry
欧可果,オッカのみ,Occa Berry
浮番果,イトケのみ,Passho Berry
烛木果,ソクノのみ,Wacan Berry
苦豆,リンドのみ,Rindo Berry
冰迦果,ヤチェのみ,Yache Berry
麻雾果,ヨプのみ,Chople Berry
通木果,ビアーのみ,Kebia Berry
蜜腰果,シュカのみ,Shuca Berry
风瓜,バコウのみ,Coba Berry
糖葫果,ウタンのみ,Payapa Berry
藤樱果,タンガのみ,Tanga Berry
石蚕果,ヨロギのみ,Charti Berry
佛手果,カシブのみ,Kasib Berry
番榴,ハバンのみ,Haban Berry
刺球果,ナモのみ,Colbur Berry
霹雳果,リリバのみ,Babiri Berry
灯笼果,ホズのみ,Chilan Berry
神秘果,ミクルのみ,Micle Berry
赤迦果,イバンのみ,Custap Berry
嘉宝果,ジャポのみ,Jaboca Berry
莲雾果,レンブのみ,Rowap Berry
洛神果,ロゼルのみ,Roseli Berry
阿开果,アッキのみ,Kee Berry
香波果,タラプのみ,Maranga Berry
蓝天邮件,あおぞらメール,Bluesky Mail
伊布邮件,ブイブイメール,Eon Mail
花案邮件,はながらメール,Flower Mail
海洋邮件,みずいろメール,Litebluemail
可爱邮件,ラブリーメール,Lovely Mail
梦幻邮件,まぼろしメール,Mirage Mail
变身邮件,へんしんメール,Morph Mail
肖像邮件,にがおえメール,Portraitmail
音符邮件,おんぷメール,Music Mail
冲浪邮件,なみのりメール,Surf Mail
橙色邮件,オレンジメール,Harbor Mail
港口邮件,ハーバーメール,Surf Mail
闪亮邮件,キラキラメール,Glitter Mail
机械邮件,メカニカルメール,Mech Mail
木纹邮件,ウッディメール,Wood Mail
波涛邮件,クロスメール,Wave Mail
珠宝邮件,トレジャーメール,Bead Mail
影子邮件,シャドーメール,Shadow Mail
热带邮件,トロピカルメール,Tropical Mail
梦境邮件,ドリームメール,Dream Mail
奇迹邮件,ミラクルメール,Miracle Mail
复古邮件,レトロメール,Retro Mail
青草邮件,グラスメール,Grass Mail
火焰邮件,フレイムメール,Flame Mail
泡泡邮件,ブルーメール,Bubble Mail
绽放邮件,ブルームメール,Bloom Mail
隧道邮件,トンネルメール,Tunnel Mail
钢铁邮件,スチールメール,Steel Mail
心灵邮件,ラブラブメール,Heart Mail
雪花邮件,ブリザードメール,Snow Mail
空间邮件,スペースメール,Space Mail
天空邮件,エアメール,Air Mail
镶嵌邮件,モザイクメール,Mosaic Mail
砖块邮件,ブリックメール,Brick Mail
初始邮件,はじめてメール,Greet Mail
喜爱邮件,だいすきメール,Favored Mail
邀请邮件,おさそいメール,RSVP Mail
感谢邮件,かんしゃメール,Thanks Mail
质问邮件,しつもんメール,Inquiry Mail
推荐邮件,おすすめメール,Like Mail
回复邮件,おかえしメール,Reply Mail
桥梁邮件S,ブリッジメールＳ,Bridge Mail S
桥梁邮件H,ブリッジメールＨ,Bridge Mail D
桥梁邮件C,ブリッジメールＣ,Bridge Mail T
桥梁邮件V,ブリッジメールＶ,Bridge Mail V
桥梁邮件W,ブリッジメールＷ,Bridge Mail M
防御效果,エフェクトガード,Guard Spec.
要害攻击,クリティカッター,Dire Hit
力量增强,プラスパワー,X Attack
伤害预防,ディフェンダー,X Defend
速度增加,スピーダー,X Speed
命中加强,ヨクアタール,X Accuracy
特殊增强,スペシャルアップ,X Special
特防强化,スペシャルガード,X Sp. Def
皮皮玩偶,ピッピにんぎょう,Poké Doll
向尾喵的尾巴,エネコのシッポ,Fluffy Tail
蓝色哨子,あおいビードロ,Blue Flute
黄色哨子,きいろビードロ,Yellow Flute
红色哨子,あかいビードロ,Red Flute
神奇宝贝玩具,ポケじゃらし,Poké Toy
特效召唤,スキルコール,Ability Urge
道具击落,アイテムドロップ,Item Drop
道具召唤,アイテムコール,Item Urge
恢复召唤,フラットコール,Reset Urge
代币盒,コインケース,Coin Case
探宝器,ダウジングマシン,Dowsing MCHN
破烂钓竿,ボロのつりざお,Old Rod
优秀钓竿,いいつりざお,Good Rod
超强钓竿,すごいつりざお,Super Rod
船票,ふねのチケット,S.S. Ticket
包裹,おとどけもの,Oak's Parcel
神奇宝贝之笛,ポケモンのふえ,Poké Flute
秘密钥匙,ひみつのカギ,Secret Key
自行车兑换券,ひきかえけん,Bike Voucher
金子做的假牙,きんのいれば,Gold Teeth
卡片钥匙,カードキー,Card Key
电梯钥匙,エレベータのカギ,Lift Key
幻影透视镜,シルフスコープ,Silph Scope
自行车,じてんしゃ,Bicycle
城镇地图,タウンマップ,Town Map
GS球,ジーエスボール,GS Ball
神奇宝贝蛋兑换券,タマゴけん,Egg Ticket
透明铃铛,とうめいなスズ,Clear Bell
蓝色卡片,ブルーカード,Itemfinder
杰尼龟的喷水器,ゼニガメじょうろ,Squirtbottle
红色的鳞片,あかいウロコ,Red Scale
掉落的东西,おとしもの,Lost Item
定期月票,リニアパス*,Pass
机械的零件,きかいのぶひん,Machine Part
银色之翼,ぎんいろのはねカ,Silver Wing
彩虹之翼,にじいろのはね,Rainbow Wing
神奇之蛋,ふしぎなタマゴ,Mystery Egg
秘传之药,ひでんのくすり,SecretPotion
马赫自行车,マッハじてんしゃ,Mach Bike
华丽大赛通行证,コンテストパス,Contest Pass
吼吼鲸喷壶,ホエルコじょうろ,Wailmer Pail
得文公司的货物,デボンのにもつ,Devon Goods
集灰袋,はいぶくろ,Soot Sack
地下的钥匙,ちかのカギ,Basement Key
飞跃自行车,ダートじてんしゃ,Acro Bike
能量方块盒,ポロックケース,Pokéblock Case
给大吾的信,ダイゴへのてがみ,Letter
无限船票,むげんのチケット,Eon Ticket
红色宝珠,べにいろのたま,Red Orb
蓝色宝珠,あいいろのたま,Blue Orb
探测器,たんちき,Scanner
沙尘护目镜,ゴーゴーゴーグル,Go-Goggles
陨石,いんせき,Meteorite
磁悬浮通行证,リニアパス,Pas
1号客房的钥匙,１ごうしつのカギ,Rm. 1 Key
2号客房的钥匙,２ごうしつのカギ,Rm. 2 Key
4号客房的钥匙,４ごうしつのカギ,Rm. 4 Key
6号客房的钥匙,６ごうしつのカギ,Rm. 6 Key
仓库的钥匙,そうこのカギ,Storage Key
得文侦测望远镜,デボンスコープ,Devon Scope
对战搜寻器,バトルサーチャー,Vs. Seeker
声音记录器,ボイスチェッカー,Fame Checker
技能学习器盒,わざマシンケース,TM Case
果实袋,きのみぶくろ,Berry Pouch
教学电视,おしえテレビ,Teachy TV
三岛通行证,トライパス,Tri-Pass
七岛通行证,レインボーパス,Rainbow Pass
茶,おちゃ,Tea
神秘船票,しんぴのチケット,MysticTicket
极光船票,オーロラチケット,AuroraTicket
粉末收集瓶,こないれ,Powder Jar
红宝石,ルビー,Ruby
蓝宝石,サファイア,Sapphire
火岩标志,マグマのしるし,Magma Emblem
陈旧航海图,ふるびたかいず,Old Sea Map
挖掘装备,たんけんセット,Explorer Kit
宝藏袋,たからぶくろ,Loot Sack
规则书,ルールブック,Rule Book
神奇追踪,ポケトレ,Poké Radar
得点卡,ポイントカード,Point Card
冒险笔记本,ぼうけんノート,Journal
贴纸盒,シールいれ,Seal Case
饰品盒,アクセサリーいれ,Fashion Case
贴纸袋,シールぶくろ,Seal Bag
朋友笔记,ともだちてちょう,Pal Pad
发电场钥匙,はつでんしょキー,Works Key
古代护身符,こだいのおまもり,Old Charm
银河队钥匙,ギンガだんのカギ,Galactic Key
红锁链,あかいくさり,Red Chain
可达鸭喷壶,コダックじょうろ,Sprayduck
面宝收纳盒,ポフィンケース,Poffin Case
房间钥匙,ルームキー,Suite Key
大木博士的信,オーキドのてがみ,Oak's Letter
月牙之羽,みかづきのはね,Lunar Wing
会员卡,メンバーズカード,Member Card
天界之笛,てんかいのふえ,Azure Flute
火山镇石,かざんのおきいし,Magma Stone
礼券1,ひきかえけん1,Coupon 1
礼券2,ひきかえけん2,Coupon 2
礼券3,ひきかえけん3,Coupon 3
对战记录器,バトルレコーダー,Vs. Recorder
葛拉西蒂亚花,グラシデアのはな,Gracidea
圆柑果实盒,ぼんぐりケース,Apricorn Box
未知图腾笔记,アンノーンノート,Unown Report
树果种植盆,きのみプランター,Berry Pots
相册,フォトアルバム,Photo Album
GB音乐盒,GBプレイヤー,GB Sounds
海鸣铃铛,うみなりのスズ,Tidal Bell
资料卡,データカード,Data Card
绿色宝珠,もえぎいろのたま,Jade Orb
上锁的胶囊,ロックカプセル,Lock Capsule
神秘水晶,なぞのすいしょう,Enigma Stone
自由船票,リバティチケット,Liberty Pass
装饰品盒,グッズケース,Prop Case
龙骨,ドラゴンのホネ,Dragon Skull
黑暗石,ダークストーン,Dark Stone
光芒石,ライトストーン,Light Stone
神石,ゴッドストーン,God Stone
实况转播器,ライブキャスター,Xtransceiver
转交物品1,はいたつぶつ１,Gram 1
转交物品2,はいたつぶつ２,Gram 2
转交物品3,はいたつぶつ３,Gram 3
奖章盒,メダルボックス,Medal Box
阿克罗玛机器,アクロママシーン,Colress MCHN
基因之楔,いでんしのくさび,DNA Splicers
遗失物,わすれもの,Dropped Item
脏手帕,よごれたハンカチ,Grubby Hanky
圆形护符,まるいおまもり,Oval Charm
许可证,きょかしょう,Permit
电浆卡,プラズマカード,Plasma Card
写形镜,うつしかがみ,Reflecting Mirror
闪耀护符,ひかるおまもり,Shining Charm
立体影像转播器,ホロキャスター,Holo Caster
探险心得,たんけんこころえ,Adventure Rules
奇妙石,すごそうないし,Intriguing Stone
一般石,ありふれたいし,Common Stone
隐形眼镜盒,レンズケース,Lens Case
自行车,じてんしゃ,Bicycle
超进化环,メガリング,Mega Ring
超进化饰坠,メガチャーム,Mega Charm
超级手套,メガローブ,Mega Glove
直排轮,ローラースケート,Roller Skates
发电厂通行证,はつでんしょパス,Power Plant Pass
TMV通行证,ＴＭＶパス,TMV Pass
莲叶童子浇花器,ハスボーじょうろ,Sprinklotad
电梯的钥匙,エレベータのカギ,Elevator Key
卡洛斯纹章,カロスエンブレム,Honor of Kalos
帅哥票证,ハンサムチケット,Looker Ticket
服饰旅行箱,いしょうトランク,Travel Trunk
超进化手镯,メガバングル,Mega Bracelet
超进化护腕,メガブレス,Mega Cuff
能量方块组合,ポロックキット,Pokéblock Kit
得文潜水装备,デボンボンベ,Devon Scuba Gear
汇演礼服,ライブスーツ,Contest Costume
汇演舞裙,ライブドレス,Contest Costume
火岩套装,マグマスーツ,Magma Suit
惩戒之壶,いましめのつぼ,Prison Bottle
水舰套装,アクアスーツ,Aqua Suit
双人票,ペアチケット,Pair of Tickets
陨石的碎片,いんせきのかけら,Meteorite Shard
无限之笛,むげんのふえ,Eon Flute
红色圆柑果实,あかぼんぐり,Red Apricorn
蓝色圆柑果实,あおぼんぐり,Blu Apricorn
黄色圆柑果实,きぼんぐり,Ylw Apricorn
绿色圆柑果实,みどぼんぐり,Grn Apricorn
白色圆柑果实,しろぼんぐり,Wht Apricorn
黑色圆柑果实,くろぼんぐり,Blk Apricorn
桃色圆柑果实,ももぼんぐり,Pnk Apricorn
妙蛙花进化石,フシギバナイト,Venusaurite
喷火龙进化石X,リザードナイトX,Charizardite X
喷火龙进化石Y,リザードナイトY,Charizardite Y
水箭龟进化石,カメックスナイト,Blastoisinite
大针蜂进化石,スピアナイト,Beedrillite
比雕进化石,ピジョットナイト,Pidgeotite
胡地进化石,フーディナイト,Alakazite
呆河马进化石,ヤドランナイト,Slowbronite
耿鬼进化石,ゲンガナイト,Gengarite
袋龙进化石,ガルーラナイト,Kangaskhanite
大甲进化石,カイロスナイト,Pinsirite
暴鲤龙进化石,ギャラドスナイト,Gyaradosite
化石翼龙进化石,リプテラナイト,Aerodactylite
超梦进化石X,ミュウツナイトX,Mewtwoite X
超梦进化石Y,ミュウツナイトY,Mewtwoite Y
电龙进化石,デンリュウナイト,Ampharosite
大钢蛇进化石,ハガネールナイト,Steelixite
巨钳螳螂进化石,ハッサムナイト,Scizorite
赫拉克罗斯进化石,ヘラクロスナイト,Heracronite
黑鲁加进化石,ヘルガナイト,Houndoomite
班吉拉进化石,バンギラスナイト,Tyranitarite
蜥蜴王进化石,ジュカインナイト,Sceptilite
火焰鸡进化石,バシャーモナイト,Blazikenite
巨沼怪进化石,ラグラージナイト,Swampertite
沙奈朵进化石,サーナイトナイト,Gardevoirnite
勾魂眼进化石,ヤミラミナイト,Sablenite
大嘴娃进化石,クチートナイト,Mawilite
波士可多拉进化石,ボスゴドラナイト,Aggronite
恰雷姆进化石,チャーレムナイト,Medichamite
雷电兽进化石,ライボルトナイト,Manectite
巨牙鲨进化石,サメハダナイト,Sharpedonite
喷火驼进化石,バクーダナイト,Cameruptite
七夕青鸟进化石,チルタリスナイト,Altarianite
诅咒娃娃进化石,ジュペッタナイト,Banettite
阿勃梭鲁进化石,アブソルナイト,Absolite
冰鬼护进化石,オニゴーリナイト,Glalitite
暴蝾螈进化石,ボーマンダナイト,Salamencite
巨金怪进化石,メタグロスナイト,Metagrossite
拉帝亚斯进化石,ラティアスナイト,Latiasite
拉帝欧斯进化石,ラティオスナイト,Latiosite
长耳兔进化石,ミミロップナイト,Lopunnite
路卡利欧进化石,ルカリオナイト,Lucarionite
烈咬陆鲨进化石,ガブリアスナイト,Garchompite
暴雪王进化石,ユキノオナイト,Abomasite
艾路雷朵进化石,エルレイドナイト,Galladite
差不多娃娃进化石,タブンネナイト,Audinite
蒂安希进化石,ディアンシナイト,Diancite
