拍击,はたく,Pound
手刀,からてチョップ,Karate Chop
连环巴掌,おうふくビンタ,Double Slap
连续拳,れんぞくパンチ,Comet Punch
百万吨拳击,メガトンパンチ,Mega Punch
聚宝功,ネコにこばん,Pay Day
火焰拳,ほのおのパンチ,Fire Punch
急冻拳,れいとうパンチ,Ice Punch
雷光掌,かみなりパンチ,Thunder Punch
利爪,ひっかく,Scratch
剪断,はさむ,Vice Grip
剪刀断头台,ハサミギロチン,Guillotine
旋风刀,かまいたち,Razor Wind
剑舞,つるぎのまい,Swords Dance
一字斩,いあいぎり,Cut
烈暴风,かぜおこし,Gust
翅膀攻击,つばさでうつ,Wing Attack
旋风,ふきとばし,Whirlwind
飞翔,そらをとぶ,Fly
绑紧,しめつける,Bind
叩打,たたきつける,Slam
藤鞭,つるのムチ,Vine Whip
践踏,ふみつけ,Stomp
连环腿,にどげり,Double Kick
百万吨飞腿,メガトンキック,Mega Kick
飞踢,とびげり,Jump Kick
旋风腿,まわしげり,Rolling Kick
飞沙脚,すなかけ,Sand Attack
铁头功,ずつき,Headbutt
角撞,つのでつく,Horn Attack
疯狂攻击,みだれづき,Fury Attack
独角钻,つのドリル,Horn Drill
冲击,たいあたり,Tackle
泰山压顶,のしかかり,Body Slam
捆绑,まきつく,Wrap
猛撞,とっしん,Take Down
横冲直撞,あばれる,Thrash
舍身攻击,すてみタックル,Double-Edge
摇尾巴,しっぽをふる,Tail Whip
毒针,どくばり,Poison Sting
双针,ダブルニードル,Twineedle
飞弹针,ミサイルばり,Pin Missile
瞪眼,にらみつける,Leer
咬咬,かみつく,Bite
嚎叫,なきごえ,Growl
吼叫,ほえる,Roar
唱歌,うたう,Sing
超音波,ちょうおんぱ,Supersonic
音爆,ソニックブーム,Sonic Boom
石化功,かなしばり,Disable
溶解液,ようかいえき,Acid
火花,ひのこ,Ember
喷射火焰,かえんほうしゃ,Flamethrower
白雾,しろいきり,Mist
水枪,みずでっぽう,Water Gun
水炮,ハイドロポンプ,Hydro Pump
冲浪,なみのり,Surf
急冻光线,れいとうビーム,Ice Beam
暴风雪,ふぶき,Blizzard
幻象光,サイケこうせん,Psybeam
泡沫光线,バブルこうせん,Bubble Beam
极光束,オーロラビーム,Aurora Beam
破坏死光,はかいこうせん,Hyper Beam
啄,つつく,Peck
冲钻,ドリルくちばし,Drill Peck
地狱滚动,じごくぐるま,Submission
下踢,けたぐり,Low Kick
返拳,カウンター,Counter
地球上投,ちきゅうなげ,Seismic Toss
劲力,かいりき,Strength
吸收,すいとる,Absorb
百万吨吸收,メガドレイン,Mega Drain
寄生种子,やどりぎのタネ,Leech Seed
生长,せいちょう,Growth
飞叶快刀,はっぱカッター,Razor Leaf
阳光烈焰,ソーラービーム,Solar Beam
毒粉末,どくのこな,Poison Powder
麻痹粉,しびれごな,Stun Spore
睡眠粉,ねむりごな,Sleep Powder
花之舞,はなびらのまい,Petal Dance
吐丝,いとをはく,String Shot
龙之怒,りゅうのいかり,Dragon Rage
火焰漩涡,ほのおのうず,Fire Spin
电击,でんきショック,Thunder Shock
十万伏特,１０まんボルト,Thunderbolt
电磁波,でんじは,Thunder Wave
打雷,かみなり,Thunder
滚石,いわおとし,Rock Throw
地震,じしん,Earthquake
地裂,じわれ,Fissure
挖地洞,あなをほる,Dig
猛毒素,どくどく,Toxic
念力,ねんりき,Confusion
幻象术,サイコキネシス,Psychic
催眠术,さいみんじゅつ,Hypnosis
瑜伽姿势,ヨガのポーズ,Meditate
高速移动,こうそくいどう,Agility
电光一闪,でんこうせっか,Quick Attack
愤怒,いかり,Rage
瞬间移动,テレポート,Teleport
黑夜诅咒,ナイトヘッド,Night Shade
模仿,ものまね,Mimic
噪音,いやなおと,Screech
影子分身,かげぶんしん,Double Team
自我复原,じこさいせい,Recover
硬梆梆,かたくなる,Harden
缩小,ちいさくなる,Minimize
烟幕,えんまく,Smokescreen
奇异光线,あやしいひかり,Confuse Ray
缩壳,からにこもる,Withdraw
防卫卷,まるくなる,Defense Curl
障碍,バリアー,Barrier
光墙,ひかりのかべ,Light Screen
黑雾,くろいきり,Haze
减半反射,リフレクター,Reflect
集气,きあいだめ,Focus Energy
忍忍,がまん,Bide
挥指功,ゆびをふる,Metronome
学舌术,オウムがえし,Mirror Move
自爆,じばく,Self-Destruct
炸蛋,タマゴばくだん,Egg Bomb
舔舌头,したでなめる,Lick
迷雾,スモッグ,Smog
泥浆攻击,ヘドロこうげき,Sludge
骨棒,ホネこんぼう,Bone Club
大字爆,だいもんじ,Fire Blast
鱼跃龙门,たきのぼり,Waterfall
夹壳,からではさむ,Clamp
高速星星,スピードスター,Swift
火箭头槌,ロケットずつき,Skull Bash
尖刺加农炮,とげキャノン,Spike Cannon
纠缠,からみつく,Constrict
瞬间失忆,ドわすれ,Amnesia
折弯汤匙,スプーンまげ,Kinesis
生蛋,タマゴうみ,Soft-Boiled
飞膝撞,とびひざげり,High Jump Kick
大蛇瞪眼,へびにらみ,Glare
食梦,ゆめくい,Dream Eater
毒瓦斯,どくガス,Poison Gas
丢球,たまなげ,Barrage
吸血,きゅうけつ,Leech Life
恶魔之吻,あくまのキッス,Lovely Kiss
高空攻击,ゴッドバード,Sky Attack
变身,へんしん,Transform
泡泡,あわ,Bubble
迷昏拳,ピヨピヨパンチ,Dizzy Punch
蘑菇孢子,キノコのほうし,Spore
闪光,フラッシュ,Flash
幻象波,サイコウェーブ,Psywave
水溅跃,はねる,Splash
溶化,とける,Acid Armor
螃蟹拳,クラブハンマー,Crabhammer
大爆炸,だいばくはつ,Explosion
疯狂乱抓,みだれひっかき,Fury Swipes
骨头回力镖,ホネブーメラン,Bonemerang
睡觉,ねむる,Rest
山崩地裂,いわなだれ,Rock Slide
必杀门牙,ひっさつまえば,Hyper Fang
棱角,かくばる,Sharpen
变性,テクスチャー,Conversion
三角攻击,トライアタック,Tri Attack
愤怒之牙,いかりのまえば,Super Fang
劈开,きりさく,Slash
替身,みがわり,Substitute
挣扎,わるあがき,Struggle
写生,スケッチ,Sketch
三倍足攻,トリプルキック,Triple Kick
小偷,どろぼう,Thief
蛛丝,クモのす,Spider Web
心眼,こころのめ,Mind Reader
恶梦,あくむ,Nightmare
火焰轮,かえんぐるま,Flame Wheel
打鼾,いびき,Snore
咒语,のろい,Curse
手足慌乱,じたばた,Flail
变性II,テクスチャー２,Conversion 2
空气爆炸,エアロブラスト,Aeroblast
棉孢子,わたほうし,Cotton Spore
起死回生,きしかいせい,Reversal
痛恨,うらみ,Spite
细雪,こなゆき,Powder Snow
守住,まもる,Protect
音速拳,マッハパンチ,Mach Punch
鬼脸,こわいかお,Scary Face
虚晃一招,だましうち,Feint Attack
天使之吻,てんしのキッス,Sweet Kiss
肚子大鼓,はらだいこ,Belly Drum
臭泥爆弹,ヘドロばくだん,Sludge Bomb
泥汤,どろかけ,Mud-Slap
章鱼桶炮,オクタンほう,Octazooka
满地星,まきびし,Spikes
电磁炮,でんじほう,Zap Cannon
看破,みやぶる,Foresight
同命,みちづれ,Destiny Bond
灭亡之歌,ほろびのうた,Perish Song
冻风,こごえるかぜ,Icy Wind
先决,みきり,Detect
骨击一气,ボーンラッシュ,Bone Rush
锁定,ロックオン,Lock-On
龙鳞之怒,げきりん,Outrage
沙雹,すなあらし,Sandstorm
超级吸收,ギガドレイン,Giga Drain
忍耐,こらえる,Endure
撒娇,あまえる,Charm
滚动,ころがる,Rollout
刀背击打,みねうち,False Swipe
装腔作势,いばる,Swagger
饮奶,ミルクのみ,Milk Drink
闪电,スパーク,Spark
连切,れんぞくぎり,Fury Cutter
钢翼,はがねのつばさ,Steel Wing
黑色眼光,くろいまなざし,Mean Look
迷人,メロメロ,Attract
梦话,ねごと,Sleep Talk
治愈铃声,いやしのすず,Heal Bell
报恩,おんがえし,Return
礼物,プレゼント,Present
牵连,やつあたり,Frustration
神秘护身,しんぴのまもり,Safeguard
分享痛楚,いたみわけ,Pain Split
圣之火,せいなるほのお,Sacred Fire
震级,マグニチュード,Magnitude
爆裂拳,ばくれつパンチ,Dynamic Punch
百万吨角击,メガホーン,Megahorn
龙吸,りゅうのいぶき,Dragon Breath
接棒,バトンタッチ,Baton Pass
再来一次,アンコール,Encore
追打,おいうち,Pursuit
高速回转,こうそくスピン,Rapid Spin
甜气,あまいかおり,Sweet Scent
铁尾,アイアンテール,Iron Tail
合金爪,メタルクロー,Metal Claw
一招制敌,あてみなげ,Vital Throw
晨光,あさのひざし,Morning Sun
光学合成,こうごうせい,Synthesis
月光,つきのひかり,Moonlight
催醒,めざめるパワー,Hidden Power
十字切,クロスチョップ,Cross Chop
龙卷风,たつまき,Twister
乞雨,あまごい,Rain Dance
大晴天,にほんばれ,Sunny Day
咬碎,かみくだく,Crunch
表面涂层,ミラーコート,Mirror Coat
自我暗示,じこあんじ,Psych Up
神速,しんそく,Extreme Speed
原始之力,げんしのちから,Ancient Power
影子球,シャドーボール,Shadow Ball
先知,みらいよち,Future Sight
岩石粉碎,いわくだき,Rock Smash
潮旋,うずしお,Whirlpool
痛打一气,ふくろだたき,Beat Up
假动作,ねこだまし,Fake Out
吵闹,さわぐ,Uproar
储存,たくわえる,Stockpile
喷出,はきだす,Spit Up
吞下,のみこむ,Swallow
热风,ねっぷう,Heat Wave
冰雹,あられ,Hail
假指控,いちゃもん,Torment
煽惑,おだてる,Flatter
鬼火,おにび,Will-O-Wisp
临别礼物,おきみやげ,Memento
假勇敢,からげんき,Facade
集中猛击,きあいパンチ,Focus Punch
苏醒,きつけ,Smelling Salts
跟我来,このゆびとまれ,Follow Me
自然能力,しぜんのちから,Nature Power
充电,じゅうでん,Charge
挑拨,ちょうはつ,Taunt
帮助,てだすけ,Helping Hand
骗术,トリック,Trick
角色扮演,なりきり,Role Play
祈求,ねがいごと,Wish
协助,ねこのて,Assist
根深蒂固,ねをはる,Ingrain
蛮力,ばかぢから,Superpower
魔术外衣,マジックコート,Magic Coat
回收,リサイクル,Recycle
报仇,リベンジ,Revenge
劈瓦,かわらわり,Brick Break
哈欠,あくび,Yawn
落拳,はたきおとす,Knock Off
强攻,がむしゃら,Endeavor
喷火,ふんか,Eruption
交换绝招,スキルスワップ,Skill Swap
封印,ふういん,Imprison
清新,リフレッシュ,Refresh
怨恨,おんねん,Grudge
抢夺,よこどり,Snatch
神秘力量,ひみつのちから,Secret Power
潜水,ダイビング,Dive
猛推,つっぱり,Arm Thrust
保护色,ほごしょく,Camouflage
萤火,ほたるび,Tail Glow
洁净光泽,ラスターパージ,Luster Purge
薄雾球,ミストボール,Mist Ball
羽毛舞,フェザーダンス,Feather Dance
摇晃舞,フラフラダンス,Teeter Dance
火焰踢,ブレイズキック,Blaze Kick
玩泥巴,どろあそび,Mud Sport
冰球,アイスボール,Ice Ball
针叶暗器,ニードルアーム,Needle Arm
懒惰,なまける,Slack Off
高音,ハイパーボイス,Hyper Voice
毒液牙,どくどくのキバ,Poison Fang
突击爪,ブレイククロー,Crush Claw
爆炸燃烧,ブラストバーン,Blast Burn
水电炮,ハイドロカノン,Hydro Cannon
流星拳,コメットパンチ,Meteor Mash
惊吓,おどろかす,Astonish
气象球,ウェザーボール,Weather Ball
芳香治疗,アロマセラピー,Aromatherapy
假哭,うそなき,Fake Tears
破空斩,エアカッター,Air Cutter
过热,オーバーヒート,Overheat
气味侦测,かぎわける,Odor Sleuth
岩石封闭,がんせきふうじ,Rock Tomb
银色旋风,ぎんいろのかぜ,Silver Wind
金属音,きんぞくおん,Metal Sound
草笛魔音,くさぶえ,Grass Whistle
搔痒,くすぐる,Tickle
无限能量,コスモパワー,Cosmic Power
喷水,しおふき,Water Spout
信号光束,シグナルビーム,Signal Beam
影子拳,シャドーパンチ,Shadow Punch
神通力,じんつうりき,Extrasensory
上天拳,スカイアッパー,Sky Uppercut
流沙地狱,すなじごく,Sand Tomb
绝对零度,ぜったいれいど,Sheer Cold
浊流,だくりゅう,Muddy Water
种子机关枪,タネマシンガン,Bullet Seed
回转攻,つばめがえし,Aerial Ace
冰针,つららばり,Icicle Spear
铁壁,てっぺき,Iron Defense
挡路,とおせんぼう,Block
长嚎,とおぼえ,Howl
龙爪,ドラゴンクロー,Dragon Claw
疯狂机器,ハードプラント,Frenzy Plant
健美,ビルドアップ,Bulk Up
飞跳,とびはねる,Bounce
泥巴射击,マッドショット,Mud Shot
毒尾,ポイズンテール,Poison Tail
渴望,ほしがる,Covet
伏特攻击,ボルテッカー,Volt Tackle
魔法叶,マジカルリーフ,Magical Leaf
水之游,みずあそび,Water Sport
冥想,めいそう,Calm Mind
刀叶,リーフブレード,Leaf Blade
龙之舞,りゅうのまい,Dragon Dance
岩石爆破,ロックブラスト,Rock Blast
电击波,でんげきは,Shock Wave
水波动,みずのはどう,Water Pulse
破灭愿望,はめつのねがい,Doom Desire
精神提升,サイコブースト,Psycho Boost
歇息,はねやすめ,Roost
重力,じゅうりょく,Gravity
奇迹眼,ミラクルアイ,Miracle Eye
苏醒巴掌,めざましビンタ,Wake-Up Slap
臂力拳,アームハンマー,Hammer Arm
回转球,ジャイロボール,Gyro Ball
治愈愿望,いやしのねがい,Healing Wish
盐水,しおみず,Brine
自然之恩,しぜんのめぐみ,Natural Gift
佯攻,フェイント,Feint
啄食,ついばむ,Pluck
顺风,おいかぜ,Tailwind
点穴,つぼをつく,Acupressure
合金爆裂,メタルバースト,Metal Burst
急速转变,とんぼがえり,U-turn
近身打,インファイト,Close Combat
报复,しっぺがえし,Payback
再三嘱咐,ダメおし,Assurance
征收,さしおさえ,Embargo
投掷,なげつける,Fling
幻象转移,サイコシフト,Psycho Shift
王牌,きりふだ,Trump Card
回复阻挡,かいふくふうじ,Heal Block
拧干,しぼりとる,Wring Out
能量骗术,パワートリック,Power Trick
胃液,いえき,Gastro Acid
幸运咒语,おまじない,Lucky Chant
先抢先赢,さきどり,Me First
仿造,まねっこ,Copycat
力量交换,パワースワップ,Power Swap
防御交换,ガードスワップ,Guard Swap
惩罚,おしおき,Punishment
珍藏,とっておき,Last Resort
烦恼种子,なやみのタネ,Worry Seed
突袭,ふいうち,Sucker Punch
毒尖钉,どくびし,Toxic Spikes
交换意志,ハートスワップ,Heart Swap
水柱圈,アクアリング,Aqua Ring
电磁浮游,でんじふゆう,Magnet Rise
爆炎电击,フレアドライブ,Flare Blitz
发劲,はっけい,Force Palm
波导弹,はどうだん,Aura Sphere
磨光岩石,ロックカット,Rock Polish
毒刺,どくづき,Poison Jab
恶波动,あくのはどう,Dark Pulse
街头试刀,つじぎり,Night Slash
水柱尾,アクアテール,Aqua Tail
种子爆弹,タネばくだん,Seed Bomb
空气砍,エアスラッシュ,Air Slash
剪刀十字拳,シザークロス,X-Scissor
虫鸣,むしのさざめき,Bug Buzz
龙波动,りゅうのはどう,Dragon Pulse
龙神俯冲,ドラゴンダイブ,Dragon Rush
力量宝石,パワージェム,Power Gem
吸收拳,ドレインパンチ,Drain Punch
真空波,しんくうは,Vacuum Wave
集气弹,きあいだま,Focus Blast
能源球,エナジーボール,Energy Ball
神鸟特攻,ブレイブバード,Brave Bird
大地之力,だいちのちから,Earth Power
掉包,すりかえ,Switcheroo
超极冲击,ギガインパクト,Giga Impact
诡计,わるだくみ,Nasty Plot
飞弹拳,バレットパンチ,Bullet Punch
雪崩,ゆきなだれ,Avalanche
冰粒,こおりのつぶて,Ice Shard
影子钩爪,シャドークロー,Shadow Claw
雷牙,かみなりのキバ,Thunder Fang
冰牙,こおりのキバ,Ice Fang
炎牙,ほのおのキバ,Fire Fang
影子偷袭,かげうち,Shadow Sneak
泥巴爆弹,どろばくだん,Mud Bomb
幻象斩,サイコカッター,Psycho Cut
意念头锤,しねんのずつき,Zen Headbutt
镜光射击,ミラーショット,Mirror Shot
光泽电炮,ラスターカノン,Flash Cannon
攀登岩石,ロッククライム,Rock Climb
清除浓雾,きりばらい,Defog
骗术空间,トリックルーム,Trick Room
天龙流星,りゅうせいぐん,Draco Meteor
放电,ほうでん,Discharge
喷烟,ふんえん,Lava Plume
叶暴风,リーフストーム,Leaf Storm
能量鞭打,パワーウィップ,Power Whip
岩石炮,がんせきほう,Rock Wrecker
十字毒药,クロスポイズン,Cross Poison
灰尘射击,ダストシュート,Gunk Shot
铁头,アイアンヘッド,Iron Head
磁铁爆弹,マグネットボム,Magnet Bomb
尖石攻击,ストーンエッジ,Stone Edge
诱惑,ゆうわく,Captivate
隐形岩,ステルスロック,Stealth Rock
打草结,くさむすび,Grass Knot
喋喋不休,おしゃべり,Chatter
制裁石砾,さばきのつぶて,Judgment
虫咬,むしくい,Bug Bite
充电光束,チャージビーム,Charge Beam
木槌,ウッドハンマー,Wood Hammer
喷射水柱,アクアジェット,Aqua Jet
攻击指令,こうげきしれい,Attack Order
防御指令,ぼうぎょしれい,Defend Order
回复指令,かいふくしれい,Heal Order
双刃头锤,もろはのずつき,Head Smash
双重攻击,ダブルアタック,Double Hit
时间咆哮,ときのほうこう,Roar of Time
隔空切断,あくうせつだん,Spacial Rend
新月舞,みかづきのまい,Lunar Dance
捏碎,にぎりつぶす,Crush Grip
岩浆暴风,マグマストーム,Magma Storm
黑洞,ダークホール,Dark Void
种子闪光,シードフレア,Seed Flare
奇异之风,あやしいかぜ,Ominous Wind
影子潜水,シャドーダイブ,Shadow Force
磨爪子,つめとぎ,Hone Claws
全体防御,ワイドガード,Wide Guard
防御平分,ガードシェア,Guard Split
力量平分,パワーシェア,Power Split
奇妙空间,ワンダールーム,Wonder Room
幻象攻击,サイコショック,Psyshock
毒液攻击,ベノムショック,Venoshock
体重减轻,ボディパージ,Autotomize
愤怒之粉,いかりのこな,Rage Powder
心灵传动术,テレキネシス,Telekinesis
魔法空间,マジックルーム,Magic Room
击落,うちおとす,Smack Down
山岚,やまあらし,Storm Throw
爆炸火焰,はじけるほのお,Flame Burst
泥浆波,ヘドロウェーブ,Sludge Wave
蝶之舞,ちょうのまい,Quiver Dance
沉重轰炸,ヘビーボンバー,Heavy Slam
同步干扰,シンクロノイズ,Synchronoise
电球,エレキボール,Electro Ball
浸水,みずびたし,Soak
火焰袭击,ニトロチャージ,Flame Charge
盘卷,とぐろをまく,Coil
低空踢,ローキック,Low Sweep
酸液爆弹,アシッドボム,Acid Spray
诈欺,イカサマ,Foul Play
单纯光线,シンプルビーム,Simple Beam
变为同伴,なかまづくり,Entrainment
你先请,おさきにどうぞ,After You
轮唱,りんしょう,Round
回音,エコーボイス,Echoed Voice
循序渐进,なしくずし,Chip Away
清除迷雾,クリアスモッグ,Clear Smog
协助力量,アシストパワー,Stored Power
先制防御,ファストガード,Quick Guard
位置交换,サイドチェンジ,Ally Switch
热水,ねっとう,Scald
破壳,からをやぶる,Shell Smash
治愈波动,いやしのはどう,Heal Pulse
厄运临头,たたりめ,Hex
自由落体,フリーフォール,Sky Drop
交换齿轮,ギアチェンジ,Shift Gear
巴投,ともえなげ,Circle Throw
烧尽,やきつくす,Incinerate
延后,さきおくり,Quash
特技演员,アクロバット,Acrobatics
镜子系,ミラータイプ,Reflect Type
讨敌,かたきうち,Retaliate
赌命,いのちがけ,Final Gambit
礼物传递,ギフトパス,Bestow
炼狱,れんごく,Inferno
水的誓约,みずのちかい,Water Pledge
炎的誓约,ほのおのちかい,Fire Pledge
草的誓约,くさのちかい,Grass Pledge
交换伏特,ボルトチェンジ,Volt Switch
虫的抵抗,むしのていこう,Struggle Bug
整地,じならし,Bulldoze
冰吸,こおりのいぶき,Frost Breath
龙尾,ドラゴンテール,Dragon Tail
自我激励,ふるいたてる,Work Up
电网,エレキネット,Electroweb
疯狂伏特,ワイルドボルト,Wild Charge
低空钻,ドリルライナー,Drill Run
双重劈,ダブルチョップ,Dual Chop
爱心捣击,ハートスタンプ,Heart Stamp
木角,ウッドホーン,Horn Leech
圣剑,せいなるつるぎ,Sacred Sword
贝壳刀,シェルブレード,Razor Shell
高温捣击,ヒートスタンプ,Heat Crash
青草搅拌器,グラスミキサー,Leaf Tornado
疯狂滚动,ハードローラー,Steamroller
棉花防御,コットンガード,Cotton Guard
黑夜爆裂,ナイトバースト,Night Daze
精神破坏,サイコブレイク,Psystrike
扫巴掌,スイープビンタ,Tail Slap
暴风,ぼうふう,Hurricane
爆爆头突击,アフロブレイク,Head Charge
齿轮飞盘,ギアソーサー,Gear Grind
火炎弹,かえんだん,Searing Shot
破坏技术,テクノバスター,Techno Blast
古老之歌,いにしえのうた,Relic Song
神秘之剑,しんぴのつるぎ,Secret Sword
冰冻世界,こごえるせかい,Glaciate
雷击,らいげき,Bolt Strike
青炎,あおいほのお,Blue Flare
炎之舞,ほのおのまい,Fiery Dance
冻结伏特,フリーズボルト,Freeze Shock
寒冷闪光,コールドフレア,Ice Burn
大声咆哮,バークアウト,Snarl
掉落冰柱,つららおとし,Icicle Crash
胜利V热炎,Ｖジェネレート,V-create
十字交叉火焰,クロスフレイム,Fusion Flare
十字交叉闪电,クロスサンダー,Fusion Bolt
飞冲落地,フライングプレス,Flying Press
垫返,たたみがえし,Mat Block
打嗝,ゲップ,Belch
耕地,たがやす,Rototiller
黏黏网,ねばねばネット,Sticky Web
击倒针刺,とどめばり,Fell Stinger
幽灵潜水,ゴーストダイブ,Phantom Force
万圣夜狂欢,ハロウィン,Trick-or-Treat
战吼,おたけび,Noble Roar
电浆阵雨,プラズマシャワー,Ion Deluge
抛物线充电,パラボラチャージ,Parabolic Charge
森林诅咒,もりののろい,Forest's Curse
落花飞雪,はなふぶき,Petal Blizzard
冰冻干燥,フリーズドライ,Freeze-Dry
魅力之音,チャームボイス,Disarming Voice
放狠话,すてゼリフ,Parting Shot
翻倒,ひっくりかえす,Topsy-Turvy
吸取之吻,ドレインキッス,Draining Kiss
狡猾防御,トリックガード,Crafty Shield
鲜花防御,フラワーガード,Flower Shield
草原领域,グラスフィールド,Grassy Terrain
薄雾领域,ミストフィールド,Misty Terrain
送电,そうでん,Electrify
嬉戏,じゃれつく,Play Rough
妖精之风,ようせいのかぜ,Fairy Wind
月亮攻击,ムーンフォース,Moonblast
爆音波,ばくおんぱ,Boomburst
妖精之锁,フェアリーロック,Fairy Lock
王者盾牌,キングシールド,King's Shield
做朋友,なかよくする,Play Nice
悄悄话,ないしょばなし,Confide
钻石暴风,ダイヤストーム,Diamond Storm
蒸汽喷发,スチームバースト,Steam Eruption
异次元虫洞,いじげんホール,Hyperspace Hole
水手里剑,みずしゅりけん,Water Shuriken
魔法火焰,マジカルフレイム,Mystical Fire
刺针防御,ニードルガード,Spiky Shield
芳香薄雾,アロマミスト,Aromatic Mist
怪电波,かいでんぱ,Eerie Impulse
毒液陷阱,ベノムトラップ,Venom Drench
粉尘,ふんじん,Powder
大地控制,ジオコントロール,Geomancy
磁场操作,じばそうさ,Magnetic Flux
快乐时光,ハッピータイム,Happy Hour
电气领域,エレキフィールド,Electric Terrain
魔法照耀,マジカルシャイン,Dazzling Gleam
庆祝,おいわい,Celebrate
牵手,てをつなぐ,Hold Hands
圆滑目光,つぶらなひとみ,Baby-Doll Eyes
碰碰脸颊,ほっぺすりすり,Nuzzle
手下留情,てかげん,Hold Back
缠身,まとわりつく,Infestation
增强拳,グロウパンチ,Power-Up Punch
死亡之翼,デスウイング,Oblivion Wing
万波激震,サウザンウェーブ,Thousand Waves
万箭齐发,サウザンアロー,Thousand Arrows
大地原力,グランドフォース,Land's Wrath
破灭之光,はめつのひかり,Light of Ruin
根源波动,こんげんのはどう,Origin Pulse
断崖之剑,だんがいのつるぎ,Precipice Blades
画龙点睛,ガリョウテンセイ,Dragon Ascent
异次元冲锋,いじげんラッシュ,Hyperspace Fury
